[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       49926 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       99978 ops,   50046 (avg:   49990) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:      150622 ops,   50638 (avg:   50206) ops/sec, 1.87MB/sec (avg: 1.85MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:      199486 ops,   48858 (avg:   49869) ops/sec, 1.80MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:      249205 ops,   49713 (avg:   49838) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:      298581 ops,   49370 (avg:   49760) ops/sec, 1.82MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:      348508 ops,   49922 (avg:   49783) ops/sec, 1.84MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:      398785 ops,   50272 (avg:   49844) ops/sec, 1.85MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:      448425 ops,   49634 (avg:   49821) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      498898 ops,   50468 (avg:   49885) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      547644 ops,   48740 (avg:   49781) ops/sec, 1.80MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      597296 ops,   49646 (avg:   49770) ops/sec, 1.83MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      647298 ops,   49996 (avg:   49787) ops/sec, 1.84MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      697705 ops,   50401 (avg:   49831) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      748179 ops,   50468 (avg:   49874) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      798099 ops,   49914 (avg:   49876) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      848459 ops,   50354 (avg:   49904) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      898570 ops,   50105 (avg:   49916) ops/sec, 1.85MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      948633 ops,   50057 (avg:   49923) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      997176 ops,   48537 (avg:   49854) ops/sec, 1.79MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:     1047736 ops,   50555 (avg:   49887) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:     1096560 ops,   48819 (avg:   49839) ops/sec, 1.80MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:     1146590 ops,   50025 (avg:   49847) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:     1196551 ops,   49955 (avg:   49851) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:     1244658 ops,   48102 (avg:   49781) ops/sec, 1.77MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:     1294799 ops,   50134 (avg:   49795) ops/sec, 1.85MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:     1344955 ops,   50150 (avg:   49808) ops/sec, 1.85MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:     1395321 ops,   50360 (avg:   49828) ops/sec, 1.86MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:     1445064 ops,   49737 (avg:   49825) ops/sec, 1.83MB/sec (avg: 1.84MB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:     1493036 ops,   49737 (avg:   49767) ops/sec, 1.83MB/sec (avg: 1.83MB/sec),  0.18 (avg:  0.18) msec latency

1         Threads
9         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4680.47          ---          ---      0.18200       342.81
Gets       46803.41     46330.31       473.10      0.17800      1599.73
Totals     51483.88     46330.31       473.10      0.17800      1942.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00007
GET       0.053      0.00022
GET       0.054      0.00029
GET       0.056      0.00037
GET       0.057      0.00059
GET       0.059      0.00088
GET       0.060      0.00140
GET       0.061      0.00199
GET       0.062      0.00280
GET       0.063      0.00346
GET       0.064      0.00501
GET       0.065      0.00619
GET       0.066      0.00766
GET       0.067      0.00987
GET       0.068      0.01267
GET       0.069      0.01532
GET       0.070      0.01783
GET       0.071      0.02299
GET       0.072      0.02800
GET       0.073      0.03455
GET       0.074      0.04457
GET       0.075      0.05327
GET       0.076      0.06623
GET       0.077      0.08067
GET       0.078      0.09865
GET       0.079      0.11869
GET       0.080      0.14028
GET       0.081      0.17233
GET       0.082      0.21034
GET       0.083      0.24976
GET       0.084      0.29677
GET       0.085      0.35136
GET       0.086      0.41730
GET       0.087      0.49186
GET       0.088      0.57835
GET       0.089      0.67605
GET       0.090      0.79024
GET       0.091      0.91372
GET       0.092      1.05275
GET       0.093      1.20607
GET       0.094      1.38230
GET       0.095      1.57894
GET       0.096      1.79400
GET       0.097      2.03846
GET       0.098      2.30523
GET       0.099      2.58557
GET       0.100      4.26132
GET       0.110      8.97523
GET       0.120     15.54090
GET       0.130     25.01728
GET       0.140     38.23924
GET       0.150     52.03065
GET       0.160     62.35370
GET       0.170     69.81512
GET       0.180     75.55887
GET       0.190     79.89327
GET       0.200     82.88244
GET       0.210     84.80213
GET       0.220     86.01372
GET       0.230     86.86247
GET       0.240     87.53557
GET       0.250     88.15312
GET       0.260     88.71754
GET       0.270     89.28101
GET       0.280     89.84957
GET       0.290     90.47456
GET       0.300     91.12128
GET       0.310     91.74885
GET       0.320     92.35270
GET       0.330     92.96546
GET       0.340     93.57077
GET       0.350     94.13447
GET       0.360     94.64585
GET       0.370     95.12643
GET       0.380     95.58344
GET       0.390     96.02822
GET       0.400     96.44582
GET       0.410     96.82893
GET       0.420     97.18714
GET       0.430     97.51669
GET       0.440     97.82871
GET       0.450     98.09836
GET       0.460     98.34053
GET       0.470     98.54800
GET       0.480     98.73396
GET       0.490     98.89045
GET       0.500     99.02770
GET       0.510     99.14094
GET       0.520     99.24335
GET       0.530     99.32616
GET       0.540     99.40124
GET       0.550     99.46821
GET       0.560     99.52627
GET       0.570     99.57939
GET       0.580     99.62676
GET       0.590     99.66500
GET       0.600     99.69904
GET       0.610     99.73020
GET       0.620     99.75731
GET       0.630     99.78317
GET       0.640     99.80380
GET       0.650     99.82185
GET       0.660     99.84005
GET       0.670     99.85766
GET       0.680     99.87195
GET       0.690     99.88499
GET       0.700     99.89626
GET       0.710     99.90776
GET       0.720     99.91770
GET       0.730     99.92743
GET       0.740     99.93620
GET       0.750     99.94430
GET       0.760     99.95123
GET       0.770     99.95719
GET       0.780     99.96265
GET       0.790     99.96699
GET       0.800     99.97009
GET       0.810     99.97348
GET       0.820     99.97657
GET       0.830     99.97915
GET       0.840     99.98202
GET       0.850     99.98416
GET       0.860     99.98615
GET       0.870     99.98762
GET       0.880     99.98880
GET       0.890     99.98976
GET       0.900     99.99027
GET       0.910     99.99138
GET       0.920     99.99219
GET       0.930     99.99293
GET       0.940     99.99344
GET       0.950     99.99352
GET       0.960     99.99366
GET       0.970     99.99425
GET       0.980     99.99447
GET       0.990     99.99477
GET       1.000     99.99528
GET       1.100     99.99639
GET       1.200     99.99683
GET       1.300     99.99742
GET       1.400     99.99808
GET       1.500     99.99831
GET       1.600     99.99838
GET       1.800     99.99875
GET       1.900     99.99882
GET       2.000     99.99934
GET       2.100     99.99941
GET       2.500     99.99963
GET       2.700     99.99971
GET       3.100     99.99985
GET       3.300    100.00000
