[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17302 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33890 ops,   16586 (avg:   16944) ops/sec, 635.70KB/sec (avg: 649.51KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49279 ops,   15387 (avg:   16425) ops/sec, 589.88KB/sec (avg: 629.63KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       64073 ops,   14792 (avg:   16017) ops/sec, 567.17KB/sec (avg: 614.02KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       77779 ops,   13704 (avg:   15554) ops/sec, 525.26KB/sec (avg: 596.26KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       90044 ops,   12263 (avg:   15006) ops/sec, 469.98KB/sec (avg: 575.22KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       98321 ops,    8276 (avg:   14044) ops/sec, 317.22KB/sec (avg: 538.36KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      108202 ops,    9880 (avg:   13524) ops/sec, 378.64KB/sec (avg: 518.39KB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      124668 ops,   16463 (avg:   13850) ops/sec, 630.83KB/sec (avg: 530.89KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      136074 ops,   11404 (avg:   13606) ops/sec, 436.96KB/sec (avg: 521.49KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      146539 ops,   10463 (avg:   13320) ops/sec, 401.02KB/sec (avg: 510.54KB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      155827 ops,    9287 (avg:   12984) ops/sec, 355.94KB/sec (avg: 497.66KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      167154 ops,   11325 (avg:   12856) ops/sec, 434.15KB/sec (avg: 492.77KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  2 threads:      177317 ops,   10162 (avg:   12664) ops/sec, 389.67KB/sec (avg: 485.41KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      190188 ops,   12869 (avg:   12677) ops/sec, 493.26KB/sec (avg: 485.93KB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      194035 ops,    3846 (avg:   12125) ops/sec, 147.38KB/sec (avg: 464.77KB/sec),  1.04 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      204430 ops,   10394 (avg:   12024) ops/sec, 398.45KB/sec (avg: 460.87KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      209907 ops,    5476 (avg:   11660) ops/sec, 209.94KB/sec (avg: 446.93KB/sec),  0.72 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      221033 ops,   11125 (avg:   11632) ops/sec, 426.26KB/sec (avg: 445.84KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      231458 ops,   10423 (avg:   11571) ops/sec, 399.60KB/sec (avg: 443.53KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      245210 ops,   13750 (avg:   11675) ops/sec, 527.10KB/sec (avg: 447.51KB/sec),  0.28 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      256525 ops,   11314 (avg:   11659) ops/sec, 433.50KB/sec (avg: 446.87KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      265089 ops,    8563 (avg:   11524) ops/sec, 328.22KB/sec (avg: 441.71KB/sec),  0.46 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      272226 ops,    7136 (avg:   11341) ops/sec, 273.53KB/sec (avg: 434.71KB/sec),  0.56 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      280566 ops,    8339 (avg:   11221) ops/sec, 319.68KB/sec (avg: 430.11KB/sec),  0.47 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      290253 ops,    9686 (avg:   11162) ops/sec, 371.26KB/sec (avg: 427.84KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      299281 ops,    9027 (avg:   11083) ops/sec, 345.95KB/sec (avg: 424.81KB/sec),  0.44 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      308909 ops,    9626 (avg:   11031) ops/sec, 368.95KB/sec (avg: 422.81KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      320574 ops,   11663 (avg:   11053) ops/sec, 447.11KB/sec (avg: 423.65KB/sec),  0.34 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  2 threads:      332038 ops,   11462 (avg:   11066) ops/sec, 439.48KB/sec (avg: 424.18KB/sec),  0.34 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      332042 ops,   11462 (avg:   11065) ops/sec, 439.48KB/sec (avg: 424.13KB/sec),  0.34 (avg:  0.36) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1006.02          ---          ---      0.36200        74.27
Gets       10059.65      7024.41      3035.24      0.35500       349.86
Totals     11065.67      7024.41      3035.24      0.35600       424.14


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00033
GET       0.071      0.00099
GET       0.072      0.00133
GET       0.074      0.00166
GET       0.075      0.00199
GET       0.076      0.00232
GET       0.077      0.00364
GET       0.078      0.00431
GET       0.079      0.00563
GET       0.080      0.00729
GET       0.081      0.00994
GET       0.082      0.01259
GET       0.083      0.01557
GET       0.084      0.01789
GET       0.085      0.02153
GET       0.086      0.02750
GET       0.087      0.03412
GET       0.088      0.04207
GET       0.089      0.05002
GET       0.090      0.06261
GET       0.091      0.07553
GET       0.092      0.09674
GET       0.093      0.11661
GET       0.094      0.14212
GET       0.095      0.17028
GET       0.096      0.19910
GET       0.097      0.23157
GET       0.098      0.26172
GET       0.099      0.29120
GET       0.100      0.46910
GET       0.110      0.86896
GET       0.120      1.44506
GET       0.130      2.76822
GET       0.140      7.05703
GET       0.150     12.76076
GET       0.160     16.93959
GET       0.170     20.59764
GET       0.180     25.40160
GET       0.190     32.71438
GET       0.200     38.35848
GET       0.210     41.70181
GET       0.220     44.09236
GET       0.230     46.57534
GET       0.240     49.74938
GET       0.250     52.66800
GET       0.260     55.09831
GET       0.270     57.45871
GET       0.280     60.22991
GET       0.290     63.91413
GET       0.300     67.22002
GET       0.310     69.94451
GET       0.320     72.43412
GET       0.330     75.22055
GET       0.340     78.48636
GET       0.350     81.25226
GET       0.360     83.39070
GET       0.370     85.29658
GET       0.380     87.24785
GET       0.390     89.23158
GET       0.400     90.75516
GET       0.410     91.92692
GET       0.420     92.88798
GET       0.430     93.81856
GET       0.440     94.61066
GET       0.450     95.18146
GET       0.460     95.58066
GET       0.470     95.87617
GET       0.480     96.14285
GET       0.490     96.36812
GET       0.500     96.53244
GET       0.510     96.64972
GET       0.520     96.73419
GET       0.530     96.80641
GET       0.540     96.87168
GET       0.550     96.92800
GET       0.560     96.97139
GET       0.570     97.01976
GET       0.580     97.06979
GET       0.590     97.11186
GET       0.600     97.15989
GET       0.610     97.20793
GET       0.620     97.24802
GET       0.630     97.29572
GET       0.640     97.34541
GET       0.650     97.39345
GET       0.660     97.44149
GET       0.670     97.48522
GET       0.680     97.53756
GET       0.690     97.58924
GET       0.700     97.64721
GET       0.710     97.69426
GET       0.720     97.74296
GET       0.730     97.79066
GET       0.740     97.83803
GET       0.750     97.89038
GET       0.760     97.93941
GET       0.770     97.97817
GET       0.780     98.02952
GET       0.790     98.07192
GET       0.800     98.11300
GET       0.810     98.14845
GET       0.820     98.19118
GET       0.830     98.22961
GET       0.840     98.26539
GET       0.850     98.29819
GET       0.860     98.32701
GET       0.870     98.36180
GET       0.880     98.39062
GET       0.890     98.41712
GET       0.900     98.44263
GET       0.910     98.46449
GET       0.920     98.48537
GET       0.930     98.50325
GET       0.940     98.52015
GET       0.950     98.53605
GET       0.960     98.55295
GET       0.970     98.56786
GET       0.980     98.58144
GET       0.990     98.59436
GET       1.000     98.64173
GET       1.100     98.68745
GET       1.200     98.72488
GET       1.300     98.75801
GET       1.400     98.79479
GET       1.500     98.83023
GET       1.600     98.86137
GET       1.700     98.87860
GET       1.800     98.88986
GET       1.900     98.89516
GET       2.000     98.89848
GET       2.100     98.89914
GET       2.200     98.90047
GET       2.300     98.90080
GET       2.400     98.90146
GET       2.500     98.90212
GET       2.900     98.90345
GET       3.300     98.90378
GET       4.100     98.90809
GET       4.200     98.99190
GET       4.300     99.04424
GET       4.400     99.12044
GET       4.500     99.16616
GET       4.600     99.17742
GET       4.700     99.18835
GET       4.800     99.20657
GET       4.900     99.23473
GET       5.000     99.24600
GET       5.100     99.25096
GET       5.200     99.25328
GET       5.300     99.25560
GET       5.400     99.25825
GET       5.500     99.26355
GET       5.600     99.26620
GET       5.700     99.27018
GET       5.800     99.27283
GET       5.900     99.27482
GET       6.100     99.27647
GET       6.200     99.27747
GET       6.300     99.27879
GET       6.400     99.28078
GET       6.500     99.28177
GET       6.900     99.28244
GET       7.000     99.28310
GET       7.100     99.28376
GET       7.200     99.28442
GET       7.300     99.28575
GET       8.000     99.28641
GET       8.100     99.29768
GET       8.200     99.40336
GET       8.300     99.47359
GET       8.400     99.56138
GET       8.500     99.61438
GET       8.600     99.62764
GET       8.700     99.64254
GET       8.800     99.65580
GET       8.900     99.66408
GET       9.000     99.67302
GET       9.100     99.67766
GET       9.200     99.68097
GET       9.300     99.68164
GET       9.400     99.68362
GET       9.500     99.68528
GET       9.600     99.68793
GET       9.700     99.68959
GET       9.800     99.69124
GET       9.900     99.69323
GET      10.000     99.69687
GET      12.000     99.92314
GET      13.000     99.94931
GET      14.000     99.95362
GET      15.000     99.95461
GET      16.000     99.99437
GET      17.000     99.99768
GET      20.000    100.00000
