[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23295 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37240 ops,   13933 (avg:   18612) ops/sec, 537.50KB/sec (avg: 718.05KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       52131 ops,   14889 (avg:   17371) ops/sec, 574.49KB/sec (avg: 670.21KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       64320 ops,   12186 (avg:   16075) ops/sec, 470.33KB/sec (avg: 620.24KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       75051 ops,   10729 (avg:   15006) ops/sec, 413.92KB/sec (avg: 578.98KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       86909 ops,   11856 (avg:   14481) ops/sec, 457.32KB/sec (avg: 558.71KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       98620 ops,   11709 (avg:   14085) ops/sec, 451.75KB/sec (avg: 543.43KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      119288 ops,   20665 (avg:   14908) ops/sec, 797.33KB/sec (avg: 575.17KB/sec),  0.19 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      137662 ops,   18371 (avg:   15293) ops/sec, 708.69KB/sec (avg: 590.00KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      145991 ops,    8328 (avg:   14596) ops/sec, 321.32KB/sec (avg: 563.13KB/sec),  0.48 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      153944 ops,    7952 (avg:   13992) ops/sec, 306.84KB/sec (avg: 539.84KB/sec),  0.50 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      166432 ops,   12483 (avg:   13866) ops/sec, 481.64KB/sec (avg: 534.99KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      175648 ops,    9214 (avg:   13508) ops/sec, 355.57KB/sec (avg: 521.19KB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      185364 ops,    9715 (avg:   13238) ops/sec, 374.77KB/sec (avg: 510.73KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      194903 ops,    9538 (avg:   12991) ops/sec, 367.89KB/sec (avg: 501.21KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      200263 ops,    5359 (avg:   12514) ops/sec, 206.83KB/sec (avg: 482.81KB/sec),  0.74 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      209785 ops,    9521 (avg:   12338) ops/sec, 367.57KB/sec (avg: 476.03KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      219892 ops,   10106 (avg:   12214) ops/sec, 389.84KB/sec (avg: 471.24KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  2 threads:      232815 ops,   12921 (avg:   12251) ops/sec, 498.58KB/sec (avg: 472.68KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      251886 ops,   19069 (avg:   12592) ops/sec, 735.72KB/sec (avg: 485.83KB/sec),  0.21 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  2 threads:      263791 ops,   11903 (avg:   12559) ops/sec, 459.04KB/sec (avg: 484.56KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      273196 ops,    9404 (avg:   12416) ops/sec, 362.84KB/sec (avg: 479.02KB/sec),  0.42 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  2 threads:      284148 ops,   10950 (avg:   12352) ops/sec, 422.62KB/sec (avg: 476.57KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 80%,  24 secs]  2 threads:      294496 ops,   10347 (avg:   12268) ops/sec, 399.22KB/sec (avg: 473.35KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  2 threads:      304098 ops,    9601 (avg:   12162) ops/sec, 370.35KB/sec (avg: 469.23KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 87%,  26 secs]  2 threads:      315544 ops,   11444 (avg:   12134) ops/sec, 441.62KB/sec (avg: 468.17KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      328670 ops,   13124 (avg:   12171) ops/sec, 506.44KB/sec (avg: 469.58KB/sec),  0.30 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      343086 ops,   14414 (avg:   12251) ops/sec, 556.02KB/sec (avg: 472.67KB/sec),  0.27 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      358763 ops,   15675 (avg:   12369) ops/sec, 604.59KB/sec (avg: 477.22KB/sec),  0.25 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      376433 ops,   15675 (avg:   12547) ops/sec, 604.59KB/sec (avg: 484.09KB/sec),  0.25 (avg:  0.31) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1140.76          ---          ---      0.32000        84.52
Gets       11406.95      4366.75      7040.20      0.31300       399.58
Totals     12547.71      4366.75      7040.20      0.31300       484.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00029
GET       0.070      0.00088
GET       0.071      0.00146
GET       0.072      0.00175
GET       0.073      0.00234
GET       0.074      0.00263
GET       0.075      0.00292
GET       0.076      0.00380
GET       0.077      0.00526
GET       0.078      0.00555
GET       0.079      0.00584
GET       0.080      0.00818
GET       0.081      0.01110
GET       0.082      0.01169
GET       0.083      0.01490
GET       0.084      0.01724
GET       0.085      0.02192
GET       0.086      0.03010
GET       0.087      0.03770
GET       0.088      0.04617
GET       0.089      0.05757
GET       0.090      0.06984
GET       0.091      0.08854
GET       0.092      0.10345
GET       0.093      0.12858
GET       0.094      0.15634
GET       0.095      0.18848
GET       0.096      0.21887
GET       0.097      0.25540
GET       0.098      0.29339
GET       0.099      0.32816
GET       0.100      0.54265
GET       0.110      1.04994
GET       0.120      1.93273
GET       0.130      4.17784
GET       0.140     10.60577
GET       0.150     19.00529
GET       0.160     25.29412
GET       0.170     30.37784
GET       0.180     36.18246
GET       0.190     43.51129
GET       0.200     48.91879
GET       0.210     51.83747
GET       0.220     53.73806
GET       0.230     55.44373
GET       0.240     57.51702
GET       0.250     59.53187
GET       0.260     61.37956
GET       0.270     63.29885
GET       0.280     65.70527
GET       0.290     68.92902
GET       0.300     72.17878
GET       0.310     75.00190
GET       0.320     77.65904
GET       0.330     80.45528
GET       0.340     83.56448
GET       0.350     86.15733
GET       0.360     88.22770
GET       0.370     89.91701
GET       0.380     91.48944
GET       0.390     92.96397
GET       0.400     94.05716
GET       0.410     94.83855
GET       0.420     95.42737
GET       0.430     95.91070
GET       0.440     96.30811
GET       0.450     96.58806
GET       0.460     96.79670
GET       0.470     96.94311
GET       0.480     97.06964
GET       0.490     97.17425
GET       0.500     97.27536
GET       0.510     97.35250
GET       0.520     97.42205
GET       0.530     97.50300
GET       0.540     97.57576
GET       0.550     97.65144
GET       0.560     97.72128
GET       0.570     97.78878
GET       0.580     97.85687
GET       0.590     97.92759
GET       0.600     97.98866
GET       0.610     98.05441
GET       0.620     98.11432
GET       0.630     98.18240
GET       0.640     98.25253
GET       0.650     98.30426
GET       0.660     98.35130
GET       0.670     98.40537
GET       0.680     98.46001
GET       0.690     98.51787
GET       0.700     98.55644
GET       0.710     98.59794
GET       0.720     98.63096
GET       0.730     98.66807
GET       0.740     98.70080
GET       0.750     98.72681
GET       0.760     98.74434
GET       0.770     98.76129
GET       0.780     98.77940
GET       0.790     98.79518
GET       0.800     98.80804
GET       0.810     98.82119
GET       0.820     98.83434
GET       0.830     98.84632
GET       0.840     98.85304
GET       0.850     98.86269
GET       0.860     98.86853
GET       0.870     98.87350
GET       0.880     98.87993
GET       0.890     98.88636
GET       0.900     98.89308
GET       0.910     98.89571
GET       0.920     98.89834
GET       0.930     98.90389
GET       0.940     98.90652
GET       0.950     98.91061
GET       0.960     98.91353
GET       0.970     98.91821
GET       0.980     98.92055
GET       0.990     98.92405
GET       1.000     98.94422
GET       1.100     98.99477
GET       1.200     99.05351
GET       1.300     99.10084
GET       1.400     99.13737
GET       1.500     99.15490
GET       1.600     99.16163
GET       1.700     99.16922
GET       1.800     99.17039
GET       1.900     99.17127
GET       2.000     99.17185
GET       2.100     99.17215
GET       2.500     99.17302
GET       2.600     99.17331
GET       2.700     99.17478
GET       2.800     99.17536
GET       2.900     99.17711
GET       3.100     99.17741
GET       3.300     99.17799
GET       3.400     99.17857
GET       3.500     99.17916
GET       3.600     99.18062
GET       4.100     99.18646
GET       4.200     99.23936
GET       4.300     99.28436
GET       4.400     99.36618
GET       4.500     99.39628
GET       4.600     99.40884
GET       4.700     99.41936
GET       4.800     99.42667
GET       4.900     99.42988
GET       5.000     99.43076
GET       5.100     99.43368
GET       5.200     99.43485
GET       5.300     99.43836
GET       5.400     99.44069
GET       5.500     99.44216
GET       5.600     99.44712
GET       5.700     99.44771
GET       5.800     99.44800
GET       5.900     99.44858
GET       6.000     99.44917
GET       6.200     99.44946
GET       6.300     99.45092
GET       6.400     99.45209
GET       6.500     99.45238
GET       6.800     99.45268
GET       6.900     99.45414
GET       7.000     99.45589
GET       8.000     99.45764
GET       8.100     99.47079
GET       8.200     99.55933
GET       8.300     99.61252
GET       8.400     99.68820
GET       8.500     99.71976
GET       8.600     99.72444
GET       8.700     99.73174
GET       8.800     99.73671
GET       8.900     99.73876
GET       9.000     99.74022
GET       9.200     99.74197
GET       9.300     99.74256
GET       9.400     99.74372
GET       9.500     99.74519
GET       9.600     99.74606
GET       9.700     99.74752
GET       9.900     99.74782
GET      10.000     99.75395
GET      11.000     99.75600
GET      12.000     99.95471
GET      13.000     99.97107
GET      14.000     99.97224
GET      16.000     99.99649
GET      17.000     99.99766
GET      19.000     99.99883
GET      22.000    100.00000
