[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18184 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35005 ops,   16819 (avg:   17502) ops/sec, 644.60KB/sec (avg: 670.89KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       50061 ops,   15054 (avg:   16686) ops/sec, 577.12KB/sec (avg: 639.63KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       64323 ops,   14260 (avg:   16079) ops/sec, 546.78KB/sec (avg: 616.42KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       77717 ops,   13392 (avg:   15542) ops/sec, 513.27KB/sec (avg: 595.79KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       89799 ops,   12080 (avg:   14965) ops/sec, 462.95KB/sec (avg: 573.65KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       98357 ops,    8556 (avg:   14049) ops/sec, 328.03KB/sec (avg: 538.56KB/sec),  0.46 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      108096 ops,    9738 (avg:   13510) ops/sec, 373.22KB/sec (avg: 517.89KB/sec),  0.40 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      124992 ops,   16894 (avg:   13886) ops/sec, 647.33KB/sec (avg: 532.27KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      136556 ops,   11563 (avg:   13654) ops/sec, 442.98KB/sec (avg: 523.34KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      147042 ops,   10485 (avg:   13366) ops/sec, 401.86KB/sec (avg: 512.30KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      156444 ops,    9401 (avg:   13035) ops/sec, 360.32KB/sec (avg: 499.64KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      167746 ops,   11300 (avg:   12902) ops/sec, 433.22KB/sec (avg: 494.53KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      177704 ops,    9957 (avg:   12692) ops/sec, 381.70KB/sec (avg: 486.47KB/sec),  0.40 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      190159 ops,   12453 (avg:   12676) ops/sec, 477.39KB/sec (avg: 485.86KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      194128 ops,    3968 (avg:   12131) ops/sec, 152.17KB/sec (avg: 465.01KB/sec),  1.00 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      204845 ops,   10715 (avg:   12048) ops/sec, 410.70KB/sec (avg: 461.81KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 60%,  18 secs]  2 threads:      210322 ops,    5476 (avg:   11683) ops/sec, 209.90KB/sec (avg: 447.82KB/sec),  0.72 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      221806 ops,   11482 (avg:   11672) ops/sec, 440.06KB/sec (avg: 447.41KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      232381 ops,   10573 (avg:   11617) ops/sec, 405.36KB/sec (avg: 445.30KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      246066 ops,   13683 (avg:   11716) ops/sec, 524.45KB/sec (avg: 449.07KB/sec),  0.29 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      257575 ops,   11507 (avg:   11706) ops/sec, 440.97KB/sec (avg: 448.71KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      265858 ops,    8282 (avg:   11557) ops/sec, 317.49KB/sec (avg: 443.00KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      273111 ops,    7252 (avg:   11378) ops/sec, 277.95KB/sec (avg: 436.12KB/sec),  0.55 (avg:  0.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      282231 ops,    9119 (avg:   11288) ops/sec, 349.54KB/sec (avg: 432.66KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 87%,  26 secs]  2 threads:      292112 ops,    9880 (avg:   11234) ops/sec, 378.73KB/sec (avg: 430.59KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      301627 ops,    9514 (avg:   11170) ops/sec, 364.60KB/sec (avg: 428.14KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      310863 ops,    9234 (avg:   11101) ops/sec, 354.00KB/sec (avg: 425.49KB/sec),  0.43 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      323289 ops,   12424 (avg:   11146) ops/sec, 476.29KB/sec (avg: 427.25KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  2 threads:      334586 ops,   11295 (avg:   11151) ops/sec, 432.89KB/sec (avg: 427.43KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      334590 ops,   11295 (avg:   11149) ops/sec, 432.89KB/sec (avg: 427.36KB/sec),  0.35 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1013.66          ---          ---      0.35000        74.84
Gets       10136.33      7096.72      3039.61      0.35300       352.52
Totals     11149.99      7096.72      3039.61      0.35300       427.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00033
GET       0.066      0.00066
GET       0.069      0.00099
GET       0.072      0.00132
GET       0.074      0.00164
GET       0.075      0.00230
GET       0.076      0.00296
GET       0.077      0.00362
GET       0.078      0.00526
GET       0.079      0.00625
GET       0.080      0.00756
GET       0.081      0.00921
GET       0.082      0.01216
GET       0.083      0.01447
GET       0.084      0.01874
GET       0.085      0.02400
GET       0.086      0.02794
GET       0.087      0.03715
GET       0.088      0.04438
GET       0.089      0.05589
GET       0.090      0.06674
GET       0.091      0.08120
GET       0.092      0.09863
GET       0.093      0.12329
GET       0.094      0.15156
GET       0.095      0.18608
GET       0.096      0.21731
GET       0.097      0.25380
GET       0.098      0.28964
GET       0.099      0.32021
GET       0.100      0.51188
GET       0.110      1.01850
GET       0.120      1.78254
GET       0.130      3.46383
GET       0.140      7.83866
GET       0.150     13.55878
GET       0.160     18.25842
GET       0.170     22.37024
GET       0.180     27.23393
GET       0.190     33.90845
GET       0.200     39.28074
GET       0.210     42.66270
GET       0.220     45.18134
GET       0.230     47.62338
GET       0.240     50.57139
GET       0.250     53.37868
GET       0.260     55.81743
GET       0.270     58.20062
GET       0.280     60.92573
GET       0.290     64.28994
GET       0.300     67.46216
GET       0.310     70.23395
GET       0.320     72.85713
GET       0.330     75.60196
GET       0.340     78.64728
GET       0.350     81.30926
GET       0.360     83.52807
GET       0.370     85.45198
GET       0.380     87.37228
GET       0.390     89.16600
GET       0.400     90.68718
GET       0.410     91.89932
GET       0.420     92.86325
GET       0.430     93.72986
GET       0.440     94.46695
GET       0.450     95.04096
GET       0.460     95.46737
GET       0.470     95.80270
GET       0.480     96.06900
GET       0.490     96.26757
GET       0.500     96.41025
GET       0.510     96.53321
GET       0.520     96.62395
GET       0.530     96.69891
GET       0.540     96.77025
GET       0.550     96.83074
GET       0.560     96.88236
GET       0.570     96.92904
GET       0.580     96.97309
GET       0.590     97.02208
GET       0.600     97.06416
GET       0.610     97.10624
GET       0.620     97.14734
GET       0.630     97.18876
GET       0.640     97.24564
GET       0.650     97.29890
GET       0.660     97.36301
GET       0.670     97.41791
GET       0.680     97.47248
GET       0.690     97.52837
GET       0.700     97.59248
GET       0.710     97.65725
GET       0.720     97.71544
GET       0.730     97.78119
GET       0.740     97.83313
GET       0.750     97.89428
GET       0.760     97.95149
GET       0.770     98.00836
GET       0.780     98.06294
GET       0.790     98.11685
GET       0.800     98.16124
GET       0.810     98.20825
GET       0.820     98.25592
GET       0.830     98.30096
GET       0.840     98.34271
GET       0.850     98.38447
GET       0.860     98.41899
GET       0.870     98.45252
GET       0.880     98.47619
GET       0.890     98.50414
GET       0.900     98.53372
GET       0.910     98.55871
GET       0.920     98.58271
GET       0.930     98.60441
GET       0.940     98.62413
GET       0.950     98.64123
GET       0.960     98.65471
GET       0.970     98.66917
GET       0.980     98.68890
GET       0.990     98.70008
GET       1.000     98.75367
GET       1.100     98.80462
GET       1.200     98.82829
GET       1.300     98.84638
GET       1.400     98.85854
GET       1.500     98.87333
GET       1.600     98.87958
GET       1.700     98.88583
GET       1.800     98.89043
GET       1.900     98.89240
GET       2.000     98.89405
GET       2.100     98.89438
GET       2.200     98.89470
GET       2.400     98.89602
GET       2.500     98.89635
GET       2.600     98.89701
GET       2.700     98.89733
GET       2.900     98.89898
GET       4.000     98.89931
GET       4.100     98.90588
GET       4.200     98.98150
GET       4.300     99.02588
GET       4.400     99.12319
GET       4.500     99.17119
GET       4.600     99.18106
GET       4.700     99.19453
GET       4.800     99.21952
GET       4.900     99.24451
GET       5.000     99.25766
GET       5.100     99.26127
GET       5.200     99.26357
GET       5.300     99.26489
GET       5.400     99.26785
GET       5.500     99.27081
GET       5.600     99.27245
GET       5.700     99.27344
GET       5.800     99.27508
GET       5.900     99.27607
GET       6.000     99.27673
GET       6.100     99.27705
GET       6.200     99.27804
GET       6.300     99.28067
GET       6.400     99.28199
GET       6.500     99.28264
GET       6.800     99.28297
GET       6.900     99.28363
GET       7.100     99.28396
GET       7.200     99.28462
GET       7.300     99.28593
GET       8.000     99.28790
GET       8.100     99.29678
GET       8.200     99.39804
GET       8.300     99.47069
GET       8.400     99.56867
GET       8.500     99.61535
GET       8.600     99.62916
GET       8.700     99.64132
GET       8.800     99.65809
GET       8.900     99.66894
GET       9.000     99.67551
GET       9.100     99.68044
GET       9.200     99.68373
GET       9.300     99.68505
GET       9.400     99.68603
GET       9.500     99.68801
GET       9.600     99.69064
GET       9.700     99.69129
GET       9.800     99.69195
GET       9.900     99.69294
GET      10.000     99.69590
GET      12.000     99.92603
GET      13.000     99.94740
GET      14.000     99.95036
GET      15.000     99.95200
GET      16.000     99.99474
GET      17.000     99.99737
GET      20.000    100.00000
