[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       22497 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       38746 ops,   16247 (avg:   19373) ops/sec, 626.99KB/sec (avg: 747.82KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       50931 ops,   12183 (avg:   16976) ops/sec, 470.37KB/sec (avg: 655.33KB/sec),  0.32 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       61552 ops,   10620 (avg:   15387) ops/sec, 409.80KB/sec (avg: 593.94KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       70708 ops,    9155 (avg:   14140) ops/sec, 353.29KB/sec (avg: 545.81KB/sec),  0.43 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       82562 ops,   11852 (avg:   13759) ops/sec, 457.69KB/sec (avg: 531.12KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       95182 ops,   12618 (avg:   13596) ops/sec, 486.99KB/sec (avg: 524.82KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      104403 ops,    9220 (avg:   13049) ops/sec, 355.88KB/sec (avg: 503.70KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  2 threads:      113743 ops,    9339 (avg:   12637) ops/sec, 360.52KB/sec (avg: 487.79KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  2 threads:      121642 ops,    7898 (avg:   12163) ops/sec, 304.95KB/sec (avg: 469.51KB/sec),  0.50 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  2 threads:      131962 ops,   10319 (avg:   11995) ops/sec, 398.23KB/sec (avg: 463.03KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  2 threads:      137959 ops,    5996 (avg:   11495) ops/sec, 231.53KB/sec (avg: 443.74KB/sec),  0.66 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      145156 ops,    7196 (avg:   11164) ops/sec, 277.78KB/sec (avg: 430.97KB/sec),  0.55 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      159826 ops,   14668 (avg:   11415) ops/sec, 566.15KB/sec (avg: 440.63KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      171101 ops,   11273 (avg:   11405) ops/sec, 435.12KB/sec (avg: 440.26KB/sec),  0.35 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      179721 ops,    8619 (avg:   11231) ops/sec, 332.72KB/sec (avg: 433.54KB/sec),  0.46 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      189534 ops,    9812 (avg:   11148) ops/sec, 378.83KB/sec (avg: 430.32KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      200263 ops,   10728 (avg:   11124) ops/sec, 413.98KB/sec (avg: 429.41KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      208785 ops,    8521 (avg:   10987) ops/sec, 328.94KB/sec (avg: 424.12KB/sec),  0.46 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      219184 ops,   10398 (avg:   10958) ops/sec, 401.38KB/sec (avg: 422.99KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      228443 ops,    9258 (avg:   10877) ops/sec, 357.38KB/sec (avg: 419.86KB/sec),  0.43 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      236070 ops,    7626 (avg:   10729) ops/sec, 294.41KB/sec (avg: 414.16KB/sec),  0.52 (avg:  0.37) msec latency[RUN #1 77%,  23 secs]  2 threads:      248902 ops,   12830 (avg:   10820) ops/sec, 495.33KB/sec (avg: 417.69KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      261126 ops,   12222 (avg:   10879) ops/sec, 471.73KB/sec (avg: 419.94KB/sec),  0.32 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      274786 ops,   13658 (avg:   10990) ops/sec, 527.15KB/sec (avg: 424.23KB/sec),  0.29 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      288295 ops,   13507 (avg:   11087) ops/sec, 521.49KB/sec (avg: 427.97KB/sec),  0.29 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      302278 ops,   13981 (avg:   11194) ops/sec, 539.72KB/sec (avg: 432.11KB/sec),  0.28 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      316781 ops,   14501 (avg:   11312) ops/sec, 559.69KB/sec (avg: 436.67KB/sec),  0.27 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      332116 ops,   15333 (avg:   11451) ops/sec, 591.97KB/sec (avg: 442.02KB/sec),  0.26 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      346860 ops,   15333 (avg:   11561) ops/sec, 591.97KB/sec (avg: 446.29KB/sec),  0.26 (avg:  0.34) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1051.16          ---          ---      0.33900        77.91
Gets       10510.80      3428.62      7082.18      0.34000       368.38
Totals     11561.96      3428.62      7082.18      0.34000       446.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00032
GET       0.074      0.00063
GET       0.075      0.00127
GET       0.077      0.00222
GET       0.079      0.00412
GET       0.080      0.00539
GET       0.081      0.00634
GET       0.082      0.00888
GET       0.083      0.01237
GET       0.084      0.01586
GET       0.085      0.01966
GET       0.086      0.02442
GET       0.087      0.02981
GET       0.088      0.03710
GET       0.089      0.04567
GET       0.090      0.05708
GET       0.091      0.07040
GET       0.092      0.08436
GET       0.093      0.09863
GET       0.094      0.11702
GET       0.095      0.13764
GET       0.096      0.16301
GET       0.097      0.19187
GET       0.098      0.21692
GET       0.099      0.24673
GET       0.100      0.41386
GET       0.110      0.84294
GET       0.120      1.62975
GET       0.130      3.66289
GET       0.140      9.22984
GET       0.150     16.47126
GET       0.160     22.16697
GET       0.170     26.91540
GET       0.180     32.26005
GET       0.190     38.83327
GET       0.200     43.72314
GET       0.210     46.47776
GET       0.220     48.30825
GET       0.230     49.98335
GET       0.240     51.98446
GET       0.250     54.00048
GET       0.260     55.87600
GET       0.270     57.87140
GET       0.280     60.47602
GET       0.290     63.93752
GET       0.300     67.51859
GET       0.310     70.87291
GET       0.320     74.13304
GET       0.330     77.60850
GET       0.340     81.50607
GET       0.350     84.83882
GET       0.360     87.47800
GET       0.370     89.66971
GET       0.380     91.65876
GET       0.390     93.35987
GET       0.400     94.68168
GET       0.410     95.61341
GET       0.420     96.29874
GET       0.430     96.85880
GET       0.440     97.29581
GET       0.450     97.61357
GET       0.460     97.82796
GET       0.470     97.99413
GET       0.480     98.11274
GET       0.490     98.20439
GET       0.500     98.27575
GET       0.510     98.32173
GET       0.520     98.35979
GET       0.530     98.39848
GET       0.540     98.43241
GET       0.550     98.45937
GET       0.560     98.48157
GET       0.570     98.50408
GET       0.580     98.52057
GET       0.590     98.53960
GET       0.600     98.55546
GET       0.610     98.56878
GET       0.620     98.58115
GET       0.630     98.59351
GET       0.640     98.60335
GET       0.650     98.61445
GET       0.660     98.62713
GET       0.670     98.63728
GET       0.680     98.64870
GET       0.690     98.66106
GET       0.700     98.67153
GET       0.710     98.67914
GET       0.720     98.69056
GET       0.730     98.70102
GET       0.740     98.70990
GET       0.750     98.71973
GET       0.760     98.72703
GET       0.770     98.73400
GET       0.780     98.74225
GET       0.790     98.75113
GET       0.800     98.75906
GET       0.810     98.76445
GET       0.820     98.77016
GET       0.830     98.77587
GET       0.840     98.78094
GET       0.850     98.78792
GET       0.860     98.79267
GET       0.870     98.79807
GET       0.880     98.80282
GET       0.890     98.80663
GET       0.900     98.80980
GET       0.910     98.81234
GET       0.920     98.81487
GET       0.930     98.81709
GET       0.940     98.81963
GET       0.950     98.82280
GET       0.960     98.82629
GET       0.970     98.82851
GET       0.980     98.82978
GET       0.990     98.83295
GET       1.000     98.84532
GET       1.100     98.86625
GET       1.200     98.88147
GET       1.300     98.89257
GET       1.400     98.90684
GET       1.500     98.91636
GET       1.600     98.92143
GET       1.700     98.92777
GET       1.800     98.92999
GET       1.900     98.93412
GET       2.000     98.93982
GET       2.100     98.94014
GET       2.200     98.94268
GET       2.300     98.94426
GET       2.400     98.94458
GET       3.300     98.94522
GET       3.400     98.94648
GET       3.500     98.94870
GET       3.600     98.94966
GET       3.800     98.95124
GET       4.100     98.96519
GET       4.200     99.04353
GET       4.300     99.11774
GET       4.400     99.21256
GET       4.500     99.24649
GET       4.600     99.24966
GET       4.700     99.25410
GET       4.800     99.25886
GET       4.900     99.26362
GET       5.000     99.26711
GET       5.100     99.26933
GET       5.200     99.27123
GET       5.300     99.27155
GET       5.400     99.27313
GET       5.500     99.27567
GET       5.600     99.27821
GET       5.700     99.27916
GET       5.800     99.28138
GET       5.900     99.28296
GET       6.000     99.28360
GET       6.100     99.28391
GET       6.200     99.28423
GET       6.300     99.28613
GET       6.400     99.28740
GET       6.600     99.28804
GET       6.800     99.28835
GET       6.900     99.28962
GET       7.000     99.29089
GET       7.100     99.29152
GET       7.200     99.29216
GET       7.300     99.29311
GET       7.800     99.29438
GET       8.000     99.29565
GET       8.100     99.30453
GET       8.200     99.40189
GET       8.300     99.46024
GET       8.400     99.56236
GET       8.500     99.59312
GET       8.600     99.59819
GET       8.700     99.60485
GET       8.800     99.61088
GET       8.900     99.61437
GET       9.000     99.61754
GET       9.100     99.62039
GET       9.200     99.62356
GET       9.300     99.62420
GET       9.400     99.62547
GET       9.500     99.62673
GET       9.600     99.62832
GET       9.700     99.62927
GET       9.800     99.62991
GET       9.900     99.63054
GET      10.000     99.63403
GET      11.000     99.63688
GET      12.000     99.90898
GET      13.000     99.92896
GET      14.000     99.93150
GET      15.000     99.93277
GET      16.000     99.99271
GET      17.000     99.99651
GET      20.000     99.99841
GET      21.000     99.99873
GET      24.000    100.00000
