[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6443 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       15912 ops,    9468 (avg:    7955) ops/sec, 367.75KB/sec (avg: 309.05KB/sec),  0.42 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       25831 ops,    9917 (avg:    8609) ops/sec, 385.14KB/sec (avg: 334.41KB/sec),  0.40 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       36592 ops,   10759 (avg:    9147) ops/sec, 418.08KB/sec (avg: 355.33KB/sec),  0.37 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       47784 ops,   11190 (avg:    9556) ops/sec, 434.54KB/sec (avg: 371.17KB/sec),  0.35 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       55941 ops,    8155 (avg:    9322) ops/sec, 316.74KB/sec (avg: 362.10KB/sec),  0.48 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  2 threads:       62063 ops,    6121 (avg:    8865) ops/sec, 237.83KB/sec (avg: 344.35KB/sec),  0.65 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:       72514 ops,   10450 (avg:    9063) ops/sec, 405.90KB/sec (avg: 352.04KB/sec),  0.38 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:       76374 ops,    3859 (avg:    8485) ops/sec, 149.84KB/sec (avg: 329.57KB/sec),  1.03 (avg:  0.47) msec latency[RUN #1 33%,  10 secs]  2 threads:       91772 ops,   15395 (avg:    9176) ops/sec, 597.99KB/sec (avg: 356.42KB/sec),  0.25 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:      111542 ops,   19767 (avg:   10139) ops/sec, 767.80KB/sec (avg: 393.81KB/sec),  0.20 (avg:  0.39) msec latency[RUN #1 40%,  12 secs]  2 threads:      118264 ops,    6721 (avg:    9854) ops/sec, 260.98KB/sec (avg: 382.74KB/sec),  0.59 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      127323 ops,    9058 (avg:    9793) ops/sec, 351.79KB/sec (avg: 380.36KB/sec),  0.44 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      135132 ops,    7808 (avg:    9651) ops/sec, 303.22KB/sec (avg: 374.85KB/sec),  0.51 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      149727 ops,   14593 (avg:    9980) ops/sec, 566.81KB/sec (avg: 387.65KB/sec),  0.27 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      157988 ops,    8260 (avg:    9873) ops/sec, 320.78KB/sec (avg: 383.47KB/sec),  0.48 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      165817 ops,    7828 (avg:    9752) ops/sec, 304.07KB/sec (avg: 378.80KB/sec),  0.50 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      176865 ops,   11046 (avg:    9824) ops/sec, 429.08KB/sec (avg: 381.59KB/sec),  0.36 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      181522 ops,    4656 (avg:    9552) ops/sec, 180.88KB/sec (avg: 371.03KB/sec),  0.85 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      188415 ops,    6892 (avg:    9419) ops/sec, 267.68KB/sec (avg: 365.86KB/sec),  0.57 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      195758 ops,    7342 (avg:    9320) ops/sec, 285.20KB/sec (avg: 362.02KB/sec),  0.54 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  2 threads:      204188 ops,    8429 (avg:    9280) ops/sec, 327.44KB/sec (avg: 360.45KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      224161 ops,   19971 (avg:    9745) ops/sec, 775.86KB/sec (avg: 378.51KB/sec),  0.20 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      245557 ops,   21390 (avg:   10230) ops/sec, 830.93KB/sec (avg: 397.36KB/sec),  0.18 (avg:  0.39) msec latency[RUN #1 83%,  25 secs]  2 threads:      267594 ops,   22031 (avg:   10702) ops/sec, 855.60KB/sec (avg: 415.70KB/sec),  0.18 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      289633 ops,   22036 (avg:   11138) ops/sec, 855.92KB/sec (avg: 432.63KB/sec),  0.18 (avg:  0.35) msec latency[RUN #1 90%,  27 secs]  2 threads:      311570 ops,   21934 (avg:   11538) ops/sec, 851.95KB/sec (avg: 448.16KB/sec),  0.18 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      334199 ops,   22626 (avg:   11934) ops/sec, 878.84KB/sec (avg: 463.54KB/sec),  0.17 (avg:  0.33) msec latency[RUN #1 97%,  29 secs]  2 threads:      356575 ops,   22373 (avg:   12294) ops/sec, 868.91KB/sec (avg: 477.52KB/sec),  0.18 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      379040 ops,   22373 (avg:   12634) ops/sec, 868.91KB/sec (avg: 490.73KB/sec),  0.18 (avg:  0.31) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1148.66          ---          ---      0.31400        85.40
Gets       11485.98      3534.06      7951.92      0.31100       405.33
Totals     12634.64      3534.06      7951.92      0.31100       490.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00058
GET       0.061      0.00087
GET       0.062      0.00174
GET       0.063      0.00290
GET       0.064      0.00348
GET       0.065      0.00464
GET       0.066      0.00609
GET       0.067      0.00784
GET       0.068      0.01248
GET       0.069      0.01770
GET       0.070      0.02206
GET       0.071      0.02786
GET       0.072      0.03453
GET       0.073      0.04237
GET       0.074      0.05166
GET       0.075      0.06298
GET       0.076      0.07429
GET       0.077      0.08938
GET       0.078      0.10535
GET       0.079      0.12044
GET       0.080      0.13727
GET       0.081      0.15700
GET       0.082      0.17935
GET       0.083      0.20518
GET       0.084      0.23565
GET       0.085      0.27105
GET       0.086      0.30385
GET       0.087      0.34012
GET       0.088      0.38133
GET       0.089      0.42399
GET       0.090      0.47536
GET       0.091      0.53747
GET       0.092      0.60247
GET       0.093      0.68866
GET       0.094      0.79401
GET       0.095      0.90748
GET       0.096      1.01341
GET       0.097      1.09234
GET       0.098      1.16432
GET       0.099      1.22845
GET       0.100      1.52824
GET       0.110      1.98706
GET       0.120      2.66179
GET       0.130      4.56266
GET       0.140     10.24784
GET       0.150     18.60323
GET       0.160     26.66434
GET       0.170     34.49881
GET       0.180     43.44216
GET       0.190     53.97876
GET       0.200     61.28969
GET       0.210     65.02264
GET       0.220     67.11504
GET       0.230     68.67636
GET       0.240     70.18254
GET       0.250     71.56858
GET       0.260     72.88525
GET       0.270     74.29073
GET       0.280     76.16083
GET       0.290     78.58610
GET       0.300     80.92896
GET       0.310     82.87742
GET       0.320     84.70196
GET       0.330     86.65622
GET       0.340     88.71931
GET       0.350     90.38133
GET       0.360     91.64983
GET       0.370     92.66905
GET       0.380     93.62093
GET       0.390     94.44251
GET       0.400     95.03628
GET       0.410     95.46317
GET       0.420     95.77021
GET       0.430     96.03024
GET       0.440     96.23890
GET       0.450     96.39184
GET       0.460     96.49486
GET       0.470     96.58193
GET       0.480     96.65709
GET       0.490     96.72819
GET       0.500     96.78913
GET       0.510     96.84340
GET       0.520     96.89883
GET       0.530     96.95484
GET       0.540     97.01956
GET       0.550     97.08079
GET       0.560     97.14116
GET       0.570     97.20355
GET       0.580     97.26130
GET       0.590     97.31760
GET       0.600     97.37419
GET       0.610     97.42150
GET       0.620     97.47548
GET       0.630     97.53265
GET       0.640     97.58489
GET       0.650     97.63741
GET       0.660     97.68675
GET       0.670     97.73754
GET       0.680     97.78948
GET       0.690     97.83592
GET       0.700     97.88177
GET       0.710     97.92443
GET       0.720     97.96622
GET       0.730     98.01556
GET       0.740     98.05676
GET       0.750     98.09565
GET       0.760     98.13309
GET       0.770     98.16733
GET       0.780     98.20680
GET       0.790     98.24250
GET       0.800     98.27210
GET       0.810     98.29270
GET       0.820     98.32172
GET       0.830     98.35452
GET       0.840     98.37919
GET       0.850     98.40734
GET       0.860     98.43026
GET       0.870     98.45029
GET       0.880     98.46567
GET       0.890     98.48627
GET       0.900     98.50427
GET       0.910     98.51849
GET       0.920     98.53126
GET       0.930     98.54490
GET       0.940     98.55999
GET       0.950     98.57450
GET       0.960     98.58494
GET       0.970     98.59800
GET       0.980     98.61048
GET       0.990     98.62151
GET       1.000     98.67897
GET       1.100     98.77010
GET       1.200     98.83278
GET       1.300     98.87922
GET       1.400     98.91694
GET       1.500     98.94248
GET       1.600     98.95699
GET       1.700     98.96918
GET       1.800     98.97469
GET       1.900     98.97818
GET       2.000     98.97905
GET       2.100     98.97992
GET       2.200     98.98021
GET       2.300     98.98166
GET       2.500     98.98253
GET       2.600     98.98311
GET       2.700     98.98369
GET       4.000     98.98398
GET       4.100     98.99037
GET       4.200     99.04318
GET       4.300     99.10064
GET       4.400     99.18364
GET       4.500     99.21412
GET       4.600     99.23298
GET       4.700     99.25591
GET       4.800     99.27564
GET       4.900     99.29044
GET       5.000     99.30205
GET       5.100     99.31046
GET       5.200     99.31453
GET       5.300     99.31685
GET       5.400     99.32091
GET       5.500     99.32498
GET       5.600     99.32817
GET       5.700     99.32933
GET       5.800     99.33165
GET       5.900     99.33223
GET       6.100     99.33252
GET       6.200     99.33426
GET       6.300     99.33484
GET       6.400     99.33542
GET       6.500     99.33600
GET       6.700     99.33658
GET       7.100     99.33803
GET       7.200     99.33832
GET       8.000     99.33891
GET       8.100     99.35371
GET       8.200     99.43467
GET       8.300     99.50461
GET       8.400     99.59168
GET       8.500     99.62534
GET       8.600     99.63753
GET       8.700     99.64711
GET       8.800     99.66394
GET       8.900     99.67294
GET       9.000     99.67903
GET       9.100     99.68309
GET       9.200     99.68541
GET       9.300     99.68716
GET       9.400     99.68919
GET       9.500     99.69122
GET       9.600     99.69180
GET       9.700     99.69383
GET       9.800     99.69412
GET       9.900     99.69499
GET      11.000     99.69731
GET      12.000     99.92948
GET      13.000     99.95328
GET      14.000     99.95415
GET      15.000     99.95444
GET      16.000     99.99652
GET      17.000     99.99797
GET      20.000     99.99884
GET      24.000    100.00000
