[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9869 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19979 ops,   10108 (avg:    9989) ops/sec, 391.62KB/sec (avg: 386.93KB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       31768 ops,   11787 (avg:   10588) ops/sec, 456.58KB/sec (avg: 410.15KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 13%,   4 secs]  2 threads:       43247 ops,   11477 (avg:   10811) ops/sec, 444.44KB/sec (avg: 418.72KB/sec),  0.35 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       46784 ops,    3536 (avg:    9356) ops/sec, 136.97KB/sec (avg: 362.37KB/sec),  1.12 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  2 threads:       50609 ops,    3824 (avg:    8434) ops/sec, 148.31KB/sec (avg: 326.69KB/sec),  1.04 (avg:  0.47) msec latency[RUN #1 23%,   7 secs]  2 threads:       54302 ops,    3692 (avg:    7756) ops/sec, 143.07KB/sec (avg: 300.46KB/sec),  1.07 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:       61591 ops,    7288 (avg:    7698) ops/sec, 282.33KB/sec (avg: 298.19KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:       69169 ops,    7577 (avg:    7684) ops/sec, 293.49KB/sec (avg: 297.67KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:       77381 ops,    8211 (avg:    7737) ops/sec, 318.08KB/sec (avg: 299.71KB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 37%,  11 secs]  2 threads:       88380 ops,   10997 (avg:    8033) ops/sec, 425.88KB/sec (avg: 311.18KB/sec),  0.36 (avg:  0.49) msec latency[RUN #1 40%,  12 secs]  2 threads:       91153 ops,    2772 (avg:    7595) ops/sec, 107.31KB/sec (avg: 294.19KB/sec),  1.43 (avg:  0.52) msec latency[RUN #1 43%,  13 secs]  2 threads:       96025 ops,    4871 (avg:    7385) ops/sec, 188.64KB/sec (avg: 286.07KB/sec),  0.82 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      100963 ops,    4937 (avg:    7211) ops/sec, 191.18KB/sec (avg: 279.30KB/sec),  0.80 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      107709 ops,    6745 (avg:    7179) ops/sec, 261.25KB/sec (avg: 278.09KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      112639 ops,    4929 (avg:    7039) ops/sec, 190.98KB/sec (avg: 272.65KB/sec),  0.81 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      122343 ops,    9703 (avg:    7196) ops/sec, 375.90KB/sec (avg: 278.72KB/sec),  0.41 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      131725 ops,    9381 (avg:    7317) ops/sec, 363.22KB/sec (avg: 283.42KB/sec),  0.42 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      138276 ops,    6550 (avg:    7277) ops/sec, 253.64KB/sec (avg: 281.85KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      146861 ops,    8583 (avg:    7342) ops/sec, 332.40KB/sec (avg: 284.38KB/sec),  0.46 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      154254 ops,    7392 (avg:    7344) ops/sec, 286.35KB/sec (avg: 284.47KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      160400 ops,    6145 (avg:    7290) ops/sec, 238.02KB/sec (avg: 282.36KB/sec),  0.65 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      169631 ops,    9230 (avg:    7374) ops/sec, 357.55KB/sec (avg: 285.63KB/sec),  0.43 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      175962 ops,    6330 (avg:    7331) ops/sec, 245.40KB/sec (avg: 283.95KB/sec),  0.63 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      180560 ops,    4597 (avg:    7221) ops/sec, 178.12KB/sec (avg: 279.72KB/sec),  0.86 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      186087 ops,    5526 (avg:    7156) ops/sec, 214.00KB/sec (avg: 277.19KB/sec),  0.72 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      193536 ops,    7448 (avg:    7167) ops/sec, 288.54KB/sec (avg: 277.61KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      203508 ops,    9971 (avg:    7267) ops/sec, 386.14KB/sec (avg: 281.49KB/sec),  0.40 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      214716 ops,   11207 (avg:    7403) ops/sec, 434.12KB/sec (avg: 286.75KB/sec),  0.35 (avg:  0.53) msec latency[RUN #1 100%,  30 secs]  0 threads:      227090 ops,   11207 (avg:    7569) ops/sec, 434.12KB/sec (avg: 293.19KB/sec),  0.35 (avg:  0.52) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         688.23          ---          ---      0.53700        51.10
Gets        6881.42      1427.00      5454.42      0.52100       242.10
Totals      7569.65      1427.00      5454.42      0.52300       293.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00048
GET       0.077      0.00097
GET       0.079      0.00194
GET       0.080      0.00242
GET       0.083      0.00533
GET       0.084      0.00727
GET       0.085      0.01114
GET       0.086      0.01308
GET       0.087      0.01647
GET       0.088      0.02131
GET       0.089      0.02616
GET       0.090      0.03149
GET       0.091      0.03924
GET       0.092      0.04796
GET       0.093      0.05474
GET       0.094      0.06491
GET       0.095      0.07266
GET       0.096      0.08332
GET       0.097      0.09688
GET       0.098      0.10947
GET       0.099      0.12304
GET       0.100      0.22476
GET       0.110      0.46357
GET       0.120      0.87433
GET       0.130      1.93080
GET       0.140      4.88706
GET       0.150      8.91336
GET       0.160     12.18641
GET       0.170     14.97556
GET       0.180     18.42058
GET       0.190     23.01894
GET       0.200     26.71682
GET       0.210     28.98572
GET       0.220     30.61329
GET       0.230     32.25103
GET       0.240     34.27241
GET       0.250     36.18868
GET       0.260     37.78476
GET       0.270     39.38666
GET       0.280     41.42596
GET       0.290     44.15311
GET       0.300     46.93063
GET       0.310     49.44755
GET       0.320     51.99014
GET       0.330     54.89506
GET       0.340     58.32700
GET       0.350     61.37869
GET       0.360     63.99442
GET       0.370     66.34228
GET       0.380     68.61943
GET       0.390     70.83796
GET       0.400     72.59389
GET       0.410     73.91096
GET       0.420     75.04057
GET       0.430     76.03697
GET       0.440     76.96652
GET       0.450     77.77159
GET       0.460     78.47299
GET       0.470     79.10900
GET       0.480     79.77795
GET       0.490     80.42656
GET       0.500     81.00008
GET       0.510     81.52323
GET       0.520     81.98292
GET       0.530     82.52738
GET       0.540     83.03551
GET       0.550     83.49520
GET       0.560     83.93503
GET       0.570     84.38940
GET       0.580     84.87137
GET       0.590     85.39936
GET       0.600     85.85421
GET       0.610     86.31971
GET       0.620     86.80895
GET       0.630     87.34469
GET       0.640     87.88576
GET       0.650     88.38081
GET       0.660     88.85310
GET       0.670     89.32248
GET       0.680     89.84078
GET       0.690     90.32857
GET       0.700     90.76888
GET       0.710     91.16415
GET       0.720     91.54682
GET       0.730     91.92029
GET       0.740     92.27196
GET       0.750     92.60474
GET       0.760     92.87455
GET       0.770     93.11723
GET       0.780     93.35797
GET       0.790     93.56384
GET       0.800     93.74016
GET       0.810     93.90534
GET       0.820     94.05017
GET       0.830     94.19646
GET       0.840     94.32725
GET       0.850     94.43769
GET       0.860     94.54232
GET       0.870     94.63629
GET       0.880     94.72542
GET       0.890     94.80535
GET       0.900     94.88479
GET       0.910     94.96423
GET       0.920     95.02865
GET       0.930     95.11439
GET       0.940     95.18463
GET       0.950     95.25244
GET       0.960     95.30960
GET       0.970     95.36967
GET       0.980     95.43264
GET       0.990     95.49561
GET       1.000     95.77123
GET       1.100     96.23141
GET       1.200     96.74486
GET       1.300     97.23313
GET       1.400     97.61193
GET       1.500     97.82071
GET       1.600     97.89724
GET       1.700     97.93115
GET       1.800     97.94035
GET       1.900     97.94423
GET       2.000     97.94471
GET       2.100     97.94520
GET       2.200     97.94859
GET       2.800     97.94956
GET       2.900     97.95052
GET       3.000     97.95101
GET       3.200     97.95391
GET       3.300     97.95440
GET       3.500     97.95682
GET       3.600     97.95731
GET       3.800     97.95827
GET       3.900     97.95876
GET       4.000     97.95924
GET       4.100     97.96602
GET       4.200     98.04740
GET       4.300     98.11473
GET       4.400     98.25424
GET       4.500     98.30801
GET       4.600     98.38842
GET       4.700     98.49547
GET       4.800     98.59186
GET       4.900     98.62722
GET       5.000     98.63788
GET       5.100     98.64951
GET       5.200     98.66791
GET       5.300     98.69359
GET       5.400     98.72556
GET       5.500     98.73670
GET       5.600     98.74299
GET       5.700     98.74396
GET       5.800     98.74493
GET       5.900     98.74590
GET       6.000     98.74784
GET       6.700     98.74881
GET       6.800     98.75123
GET       6.900     98.75559
GET       7.000     98.75656
GET       7.100     98.75704
GET       7.200     98.75753
GET       7.300     98.75801
GET       8.100     98.77206
GET       8.200     98.88638
GET       8.300     98.97841
GET       8.400     99.14698
GET       8.500     99.19494
GET       8.600     99.24241
GET       8.700     99.30296
GET       8.800     99.35188
GET       8.900     99.37561
GET       9.000     99.38336
GET       9.100     99.39063
GET       9.200     99.40274
GET       9.300     99.41146
GET       9.400     99.42260
GET       9.500     99.42890
GET       9.600     99.43277
GET       9.700     99.43374
GET      10.000     99.43762
GET      11.000     99.44149
GET      12.000     99.82174
GET      13.000     99.89682
GET      14.000     99.90264
GET      15.000     99.90796
GET      16.000     99.97287
GET      17.000     99.99322
GET      20.000     99.99903
GET      24.000    100.00000
