[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        7895 ops,    7894 (avg:    7894) ops/sec, 297.89KB/sec (avg: 297.89KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15623 ops,    7727 (avg:    7811) ops/sec, 291.57KB/sec (avg: 294.73KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23186 ops,    7562 (avg:    7728) ops/sec, 285.31KB/sec (avg: 291.59KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       30446 ops,    7259 (avg:    7610) ops/sec, 273.90KB/sec (avg: 287.17KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       37458 ops,    7011 (avg:    7490) ops/sec, 264.56KB/sec (avg: 282.65KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       43726 ops,    6267 (avg:    7287) ops/sec, 236.48KB/sec (avg: 274.95KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       49710 ops,    5983 (avg:    7100) ops/sec, 225.76KB/sec (avg: 267.92KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       54920 ops,    5209 (avg:    6864) ops/sec, 196.53KB/sec (avg: 259.00KB/sec),  0.19 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  1 threads:       59095 ops,    4174 (avg:    6565) ops/sec, 157.52KB/sec (avg: 247.72KB/sec),  0.23 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:       62453 ops,    3357 (avg:    6244) ops/sec, 126.68KB/sec (avg: 235.62KB/sec),  0.29 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:       65696 ops,    3242 (avg:    5971) ops/sec, 122.35KB/sec (avg: 225.32KB/sec),  0.30 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  1 threads:       68813 ops,    3116 (avg:    5733) ops/sec, 117.58KB/sec (avg: 216.34KB/sec),  0.31 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       72277 ops,    3463 (avg:    5559) ops/sec, 130.69KB/sec (avg: 209.75KB/sec),  0.28 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:       75367 ops,    3089 (avg:    5382) ops/sec, 116.58KB/sec (avg: 203.10KB/sec),  0.32 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:       78761 ops,    3393 (avg:    5250) ops/sec, 128.06KB/sec (avg: 198.10KB/sec),  0.29 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:       82233 ops,    3471 (avg:    5139) ops/sec, 130.96KB/sec (avg: 193.90KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:       85338 ops,    3104 (avg:    5019) ops/sec, 117.13KB/sec (avg: 189.39KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:       88304 ops,    2965 (avg:    4905) ops/sec, 111.91KB/sec (avg: 185.08KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:       91336 ops,    3031 (avg:    4806) ops/sec, 114.40KB/sec (avg: 181.36KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:       94729 ops,    3392 (avg:    4735) ops/sec, 127.99KB/sec (avg: 178.69KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:       98095 ops,    3365 (avg:    4670) ops/sec, 126.99KB/sec (avg: 176.23KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      101223 ops,    3127 (avg:    4600) ops/sec, 118.04KB/sec (avg: 173.59KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      104473 ops,    3249 (avg:    4541) ops/sec, 122.60KB/sec (avg: 171.37KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      108065 ops,    3591 (avg:    4502) ops/sec, 135.53KB/sec (avg: 169.88KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      111763 ops,    3697 (avg:    4470) ops/sec, 139.51KB/sec (avg: 168.66KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      116127 ops,    4363 (avg:    4465) ops/sec, 164.61KB/sec (avg: 168.50KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      120683 ops,    4555 (avg:    4469) ops/sec, 171.92KB/sec (avg: 168.63KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      127203 ops,    6519 (avg:    4542) ops/sec, 245.95KB/sec (avg: 171.39KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      133490 ops,    6286 (avg:    4602) ops/sec, 237.21KB/sec (avg: 173.66KB/sec),  0.15 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      140155 ops,    6286 (avg:    4671) ops/sec, 237.21KB/sec (avg: 176.27KB/sec),  0.15 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         424.73          ---          ---      0.20600        31.11
Gets        4247.08      4074.78       172.30      0.20800       145.16
Totals      4671.81      4074.78       172.30      0.20800       176.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00078
GET       0.063      0.00157
GET       0.064      0.00706
GET       0.065      0.01334
GET       0.066      0.02512
GET       0.067      0.04631
GET       0.068      0.07142
GET       0.069      0.09575
GET       0.070      0.13028
GET       0.071      0.17424
GET       0.072      0.21976
GET       0.073      0.28412
GET       0.074      0.34062
GET       0.075      0.41832
GET       0.076      0.49995
GET       0.077      0.62239
GET       0.078      0.73697
GET       0.079      0.88296
GET       0.080      1.02815
GET       0.081      1.18512
GET       0.082      1.38447
GET       0.083      1.58932
GET       0.084      1.85931
GET       0.085      2.11517
GET       0.086      2.44010
GET       0.087      2.75639
GET       0.088      3.13783
GET       0.089      3.56557
GET       0.090      4.02000
GET       0.091      4.56468
GET       0.092      5.16980
GET       0.093      5.81966
GET       0.094      6.48129
GET       0.095      7.21669
GET       0.096      7.91364
GET       0.097      8.64511
GET       0.098      9.34442
GET       0.099     10.03351
GET       0.100     13.44682
GET       0.110     19.47603
GET       0.120     25.16619
GET       0.130     31.76756
GET       0.140     40.96835
GET       0.150     49.06014
GET       0.160     54.58313
GET       0.170     58.68240
GET       0.180     62.52580
GET       0.190     66.38569
GET       0.200     69.52116
GET       0.210     71.90240
GET       0.220     73.81664
GET       0.230     75.62023
GET       0.240     77.29117
GET       0.250     78.67800
GET       0.260     79.82231
GET       0.270     80.87008
GET       0.280     81.81426
GET       0.290     82.75137
GET       0.300     83.60764
GET       0.310     84.34775
GET       0.320     85.03057
GET       0.330     85.67258
GET       0.340     86.26043
GET       0.350     86.90244
GET       0.360     87.50912
GET       0.370     88.07029
GET       0.380     88.58908
GET       0.390     89.09844
GET       0.400     89.63920
GET       0.410     90.17055
GET       0.420     90.67913
GET       0.430     91.13199
GET       0.440     91.62487
GET       0.450     92.10756
GET       0.460     92.52902
GET       0.470     92.94264
GET       0.480     93.32721
GET       0.490     93.76908
GET       0.500     94.18113
GET       0.510     94.56884
GET       0.520     94.92281
GET       0.530     95.27285
GET       0.540     95.64252
GET       0.550     95.96117
GET       0.560     96.24764
GET       0.570     96.52155
GET       0.580     96.81508
GET       0.590     97.05917
GET       0.600     97.29619
GET       0.610     97.50889
GET       0.620     97.71766
GET       0.630     97.91230
GET       0.640     98.11793
GET       0.650     98.26705
GET       0.660     98.41147
GET       0.670     98.55745
GET       0.680     98.71049
GET       0.690     98.82273
GET       0.700     98.92711
GET       0.710     99.01737
GET       0.720     99.11155
GET       0.730     99.21594
GET       0.740     99.29207
GET       0.750     99.35014
GET       0.760     99.41136
GET       0.770     99.46944
GET       0.780     99.51889
GET       0.790     99.56048
GET       0.800     99.59659
GET       0.810     99.63269
GET       0.820     99.67193
GET       0.830     99.69783
GET       0.840     99.72844
GET       0.850     99.74806
GET       0.860     99.77004
GET       0.870     99.78417
GET       0.880     99.79986
GET       0.890     99.81791
GET       0.900     99.83204
GET       0.910     99.84695
GET       0.920     99.86108
GET       0.930     99.87521
GET       0.940     99.88698
GET       0.950     99.89326
GET       0.960     99.90346
GET       0.970     99.91524
GET       0.980     99.91838
GET       0.990     99.92465
GET       1.000     99.94663
GET       1.100     99.97253
GET       1.200     99.98430
GET       1.300     99.98823
GET       1.400     99.98980
GET       1.500     99.99137
GET       2.400     99.99215
GET       2.600     99.99294
GET       2.800     99.99451
GET       3.100     99.99529
GET       3.200     99.99608
GET       3.300     99.99843
GET       3.400     99.99922
GET       3.900    100.00000
