[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        5843 ops,    5842 (avg:    5842) ops/sec, 220.48KB/sec (avg: 220.48KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 7%,   2 secs]  1 threads:       11187 ops,    5343 (avg:    5593) ops/sec, 201.58KB/sec (avg: 211.03KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       15704 ops,    4516 (avg:    5234) ops/sec, 170.43KB/sec (avg: 197.50KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       19775 ops,    4070 (avg:    4943) ops/sec, 153.58KB/sec (avg: 186.52KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       24670 ops,    4894 (avg:    4933) ops/sec, 184.67KB/sec (avg: 186.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       29132 ops,    4461 (avg:    4854) ops/sec, 168.35KB/sec (avg: 183.18KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       32672 ops,    3539 (avg:    4666) ops/sec, 133.56KB/sec (avg: 176.09KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       36130 ops,    3457 (avg:    4515) ops/sec, 130.45KB/sec (avg: 170.39KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       39325 ops,    3194 (avg:    4369) ops/sec, 120.52KB/sec (avg: 164.85KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       42569 ops,    3243 (avg:    4256) ops/sec, 122.39KB/sec (avg: 160.60KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       45896 ops,    3326 (avg:    4171) ops/sec, 125.54KB/sec (avg: 157.41KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:       49342 ops,    3445 (avg:    4111) ops/sec, 130.00KB/sec (avg: 155.13KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:       52559 ops,    3216 (avg:    4042) ops/sec, 121.39KB/sec (avg: 152.53KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:       55861 ops,    3301 (avg:    3989) ops/sec, 124.57KB/sec (avg: 150.54KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:       59077 ops,    3215 (avg:    3938) ops/sec, 121.32KB/sec (avg: 148.59KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:       62646 ops,    3568 (avg:    3915) ops/sec, 134.67KB/sec (avg: 147.72KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:       66314 ops,    3667 (avg:    3900) ops/sec, 138.37KB/sec (avg: 147.17KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:       69658 ops,    3343 (avg:    3869) ops/sec, 126.16KB/sec (avg: 146.00KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:       72895 ops,    3236 (avg:    3836) ops/sec, 122.11KB/sec (avg: 144.74KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:       75901 ops,    3005 (avg:    3794) ops/sec, 113.43KB/sec (avg: 143.18KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:       79216 ops,    3314 (avg:    3771) ops/sec, 125.05KB/sec (avg: 142.31KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  1 threads:       82859 ops,    3642 (avg:    3765) ops/sec, 137.43KB/sec (avg: 142.09KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  1 threads:       86510 ops,    3650 (avg:    3760) ops/sec, 137.75KB/sec (avg: 141.90KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  1 threads:       90835 ops,    4324 (avg:    3784) ops/sec, 163.16KB/sec (avg: 142.79KB/sec),  0.22 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:       95406 ops,    4570 (avg:    3815) ops/sec, 172.47KB/sec (avg: 143.98KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:       99927 ops,    4520 (avg:    3842) ops/sec, 170.57KB/sec (avg: 145.00KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      104228 ops,    4300 (avg:    3859) ops/sec, 162.26KB/sec (avg: 145.64KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      109032 ops,    4803 (avg:    3893) ops/sec, 181.21KB/sec (avg: 146.91KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      114387 ops,    5354 (avg:    3944) ops/sec, 202.04KB/sec (avg: 148.81KB/sec),  0.18 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      119908 ops,    5354 (avg:    3996) ops/sec, 202.04KB/sec (avg: 150.80KB/sec),  0.18 (avg:  0.24) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         363.36          ---          ---      0.24500        26.61
Gets        3633.50      3468.64       164.86      0.24300       124.19
Totals      3996.86      3468.64       164.86      0.24300       150.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99083
SET       2.000    100.00000
---
GET       0.064      0.00092
GET       0.065      0.00183
GET       0.066      0.00367
GET       0.067      0.00550
GET       0.068      0.00642
GET       0.069      0.01009
GET       0.070      0.01651
GET       0.071      0.02110
GET       0.072      0.02752
GET       0.073      0.03394
GET       0.074      0.04312
GET       0.075      0.05504
GET       0.076      0.06605
GET       0.077      0.08440
GET       0.078      0.09816
GET       0.079      0.11651
GET       0.080      0.13761
GET       0.081      0.16604
GET       0.082      0.19907
GET       0.083      0.24035
GET       0.084      0.28805
GET       0.085      0.35869
GET       0.086      0.43759
GET       0.087      0.51556
GET       0.088      0.59629
GET       0.089      0.69537
GET       0.090      0.83756
GET       0.091      0.97608
GET       0.092      1.15038
GET       0.093      1.35129
GET       0.094      1.58797
GET       0.095      1.84117
GET       0.096      2.09253
GET       0.097      2.35948
GET       0.098      2.61359
GET       0.099      2.85945
GET       0.100      4.20615
GET       0.110      6.88488
GET       0.120      9.70029
GET       0.130     13.79911
GET       0.140     20.52345
GET       0.150     27.17440
GET       0.160     31.82823
GET       0.170     35.67844
GET       0.180     39.68094
GET       0.190     44.22560
GET       0.200     48.45102
GET       0.210     51.74805
GET       0.220     54.50843
GET       0.230     57.32292
GET       0.240     60.29980
GET       0.250     63.08035
GET       0.260     65.46002
GET       0.270     67.65437
GET       0.280     69.88175
GET       0.290     72.20545
GET       0.300     74.40164
GET       0.310     76.35840
GET       0.320     78.21149
GET       0.330     80.02697
GET       0.340     81.84795
GET       0.350     83.51665
GET       0.360     85.01289
GET       0.370     86.35867
GET       0.380     87.70813
GET       0.390     88.98786
GET       0.400     90.08137
GET       0.410     91.11800
GET       0.420     92.03170
GET       0.430     92.86284
GET       0.440     93.64169
GET       0.450     94.30771
GET       0.460     94.90950
GET       0.470     95.45717
GET       0.480     95.93329
GET       0.490     96.37821
GET       0.500     96.76351
GET       0.510     97.08184
GET       0.520     97.41209
GET       0.530     97.69006
GET       0.540     97.93683
GET       0.550     98.15241
GET       0.560     98.32763
GET       0.570     98.51019
GET       0.580     98.65055
GET       0.590     98.77989
GET       0.600     98.87714
GET       0.610     98.95878
GET       0.620     99.04685
GET       0.630     99.12483
GET       0.640     99.18629
GET       0.650     99.24409
GET       0.660     99.29454
GET       0.670     99.34316
GET       0.680     99.38353
GET       0.690     99.42297
GET       0.700     99.46059
GET       0.710     99.49453
GET       0.720     99.52297
GET       0.730     99.54682
GET       0.740     99.56792
GET       0.750     99.58351
GET       0.760     99.60645
GET       0.770     99.62204
GET       0.780     99.63856
GET       0.790     99.64865
GET       0.800     99.65782
GET       0.810     99.67342
GET       0.820     99.69360
GET       0.830     99.70002
GET       0.840     99.70369
GET       0.850     99.71195
GET       0.860     99.71928
GET       0.870     99.72754
GET       0.880     99.73304
GET       0.890     99.74405
GET       0.900     99.74864
GET       0.910     99.75781
GET       0.920     99.76424
GET       0.930     99.77157
GET       0.940     99.77708
GET       0.950     99.78075
GET       0.960     99.78717
GET       0.970     99.79451
GET       0.980     99.79726
GET       0.990     99.80368
GET       1.000     99.83487
GET       1.100     99.87249
GET       1.200     99.90184
GET       1.300     99.91652
GET       1.400     99.93303
GET       1.500     99.94312
GET       1.600     99.95597
GET       1.700     99.96606
GET       1.800     99.96697
GET       1.900     99.97340
GET       2.000     99.97982
GET       2.100     99.98532
GET       2.200     99.98807
GET       2.300     99.98991
GET       2.400     99.99174
GET       2.500     99.99358
GET       2.600     99.99450
GET       2.700     99.99633
GET       3.200     99.99817
GET       3.300     99.99908
GET       4.000    100.00000
