[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8089 ops,    8088 (avg:    8088) ops/sec, 305.23KB/sec (avg: 305.23KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15708 ops,    7618 (avg:    7853) ops/sec, 287.42KB/sec (avg: 296.32KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23107 ops,    7398 (avg:    7701) ops/sec, 279.16KB/sec (avg: 290.60KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       30006 ops,    6898 (avg:    7500) ops/sec, 260.27KB/sec (avg: 283.02KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       36251 ops,    6244 (avg:    7249) ops/sec, 235.62KB/sec (avg: 273.54KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       41923 ops,    5671 (avg:    6986) ops/sec, 214.00KB/sec (avg: 263.62KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  1 threads:       47172 ops,    5248 (avg:    6738) ops/sec, 198.02KB/sec (avg: 254.24KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       51717 ops,    4544 (avg:    6464) ops/sec, 171.46KB/sec (avg: 243.90KB/sec),  0.21 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       55012 ops,    3294 (avg:    6111) ops/sec, 124.33KB/sec (avg: 230.61KB/sec),  0.30 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       58050 ops,    3037 (avg:    5804) ops/sec, 114.61KB/sec (avg: 219.01KB/sec),  0.32 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:       60956 ops,    2905 (avg:    5540) ops/sec, 109.63KB/sec (avg: 209.07KB/sec),  0.34 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       64064 ops,    3107 (avg:    5338) ops/sec, 117.23KB/sec (avg: 201.41KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:       66909 ops,    2844 (avg:    5146) ops/sec, 107.35KB/sec (avg: 194.18KB/sec),  0.34 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:       69750 ops,    2840 (avg:    4981) ops/sec, 107.17KB/sec (avg: 187.96KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:       72507 ops,    2756 (avg:    4833) ops/sec, 104.03KB/sec (avg: 182.37KB/sec),  0.36 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:       75319 ops,    2811 (avg:    4706) ops/sec, 106.10KB/sec (avg: 177.60KB/sec),  0.35 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:       77979 ops,    2659 (avg:    4586) ops/sec, 100.32KB/sec (avg: 173.05KB/sec),  0.37 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:       80765 ops,    2785 (avg:    4486) ops/sec, 105.14KB/sec (avg: 169.28KB/sec),  0.35 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:       83376 ops,    2610 (avg:    4387) ops/sec, 98.49KB/sec (avg: 165.56KB/sec),  0.38 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:       86054 ops,    2677 (avg:    4302) ops/sec, 101.05KB/sec (avg: 162.33KB/sec),  0.37 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:       88707 ops,    2652 (avg:    4223) ops/sec, 100.08KB/sec (avg: 159.37KB/sec),  0.37 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:       91398 ops,    2690 (avg:    4154) ops/sec, 101.50KB/sec (avg: 156.74KB/sec),  0.36 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:       94173 ops,    2774 (avg:    4094) ops/sec, 104.72KB/sec (avg: 154.47KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:       96967 ops,    2793 (avg:    4039) ops/sec, 105.41KB/sec (avg: 152.43KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:       99758 ops,    2790 (avg:    3989) ops/sec, 105.27KB/sec (avg: 150.54KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      102426 ops,    2667 (avg:    3939) ops/sec, 100.67KB/sec (avg: 148.62KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      105285 ops,    2858 (avg:    3899) ops/sec, 107.86KB/sec (avg: 147.12KB/sec),  0.34 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      108511 ops,    3225 (avg:    3875) ops/sec, 121.70KB/sec (avg: 146.21KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      111434 ops,    2922 (avg:    3842) ops/sec, 110.29KB/sec (avg: 144.97KB/sec),  0.34 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      114550 ops,    2922 (avg:    3818) ops/sec, 110.29KB/sec (avg: 144.07KB/sec),  0.34 (avg:  0.26) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         347.13          ---          ---      0.26000        25.42
Gets        3471.18      3299.25       171.93      0.25500       118.64
Totals      3818.31      3299.25       171.93      0.25600       144.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.96159
SET       2.000     99.99040
SET       5.000    100.00000
---
GET       0.059      0.00096
GET       0.066      0.00192
GET       0.070      0.00288
GET       0.075      0.00480
GET       0.076      0.00576
GET       0.077      0.01056
GET       0.078      0.01152
GET       0.079      0.01440
GET       0.080      0.02305
GET       0.081      0.03265
GET       0.082      0.05858
GET       0.083      0.08162
GET       0.084      0.11619
GET       0.085      0.18149
GET       0.086      0.26888
GET       0.087      0.36491
GET       0.088      0.51279
GET       0.089      0.70101
GET       0.090      0.88538
GET       0.091      1.11969
GET       0.092      1.47980
GET       0.093      2.54379
GET       0.094      5.60421
GET       0.095      9.34643
GET       0.096     10.99428
GET       0.097     11.57141
GET       0.098     12.06979
GET       0.099     12.51152
GET       0.100     14.53676
GET       0.110     17.14489
GET       0.120     18.88876
GET       0.130     21.39702
GET       0.140     30.88941
GET       0.150     35.92802
GET       0.160     38.33833
GET       0.170     40.09084
GET       0.180     42.06038
GET       0.190     45.08431
GET       0.200     47.29680
GET       0.210     48.86687
GET       0.220     50.29385
GET       0.230     51.86487
GET       0.240     53.98997
GET       0.250     55.90574
GET       0.260     57.68898
GET       0.270     59.40693
GET       0.280     61.44849
GET       0.290     63.86744
GET       0.300     66.14523
GET       0.310     68.18871
GET       0.320     70.16786
GET       0.330     72.26608
GET       0.340     74.43247
GET       0.350     76.34728
GET       0.360     78.08155
GET       0.370     79.79085
GET       0.380     81.45310
GET       0.390     83.05485
GET       0.400     84.49239
GET       0.410     85.79742
GET       0.420     87.03618
GET       0.430     88.27975
GET       0.440     89.42825
GET       0.450     90.45479
GET       0.460     91.32289
GET       0.470     92.16505
GET       0.480     92.98706
GET       0.490     93.69959
GET       0.500     94.33433
GET       0.510     94.89514
GET       0.520     95.40985
GET       0.530     95.84870
GET       0.540     96.28371
GET       0.550     96.66110
GET       0.560     96.97415
GET       0.570     97.28912
GET       0.580     97.55224
GET       0.590     97.79519
GET       0.600     97.99013
GET       0.610     98.20139
GET       0.620     98.39249
GET       0.630     98.55285
GET       0.640     98.69209
GET       0.650     98.80925
GET       0.660     98.90048
GET       0.670     98.98594
GET       0.680     99.07237
GET       0.690     99.14343
GET       0.700     99.21737
GET       0.710     99.27403
GET       0.720     99.32780
GET       0.730     99.37966
GET       0.740     99.42191
GET       0.750     99.46032
GET       0.760     99.49009
GET       0.770     99.53138
GET       0.780     99.55635
GET       0.790     99.58612
GET       0.800     99.61013
GET       0.810     99.62645
GET       0.820     99.64277
GET       0.830     99.66390
GET       0.840     99.68023
GET       0.850     99.69175
GET       0.860     99.70999
GET       0.870     99.72632
GET       0.880     99.73880
GET       0.890     99.74264
GET       0.900     99.75225
GET       0.910     99.76281
GET       0.920     99.77625
GET       0.930     99.79354
GET       0.940     99.80506
GET       0.950     99.81371
GET       0.960     99.82523
GET       0.970     99.83483
GET       0.980     99.84443
GET       0.990     99.85212
GET       1.000     99.87804
GET       1.100     99.91261
GET       1.200     99.93278
GET       1.300     99.95103
GET       1.400     99.96255
GET       1.500     99.97599
GET       1.600     99.97983
GET       1.700     99.98464
GET       1.800     99.98944
GET       1.900     99.99040
GET       2.000     99.99136
GET       2.100     99.99232
GET       2.200     99.99424
GET       2.400     99.99616
GET       2.500     99.99712
GET       2.600     99.99808
GET       3.800     99.99904
GET       3.900    100.00000
