[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8037 ops,    8036 (avg:    8036) ops/sec, 303.25KB/sec (avg: 303.25KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 7%,   2 secs]  1 threads:       15529 ops,    7491 (avg:    7764) ops/sec, 282.64KB/sec (avg: 292.95KB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  1 threads:       22233 ops,    6703 (avg:    7410) ops/sec, 252.94KB/sec (avg: 279.61KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       28370 ops,    6136 (avg:    7091) ops/sec, 231.53KB/sec (avg: 267.59KB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       33465 ops,    5094 (avg:    6692) ops/sec, 192.21KB/sec (avg: 252.51KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       37916 ops,    4450 (avg:    6318) ops/sec, 167.90KB/sec (avg: 238.41KB/sec),  0.22 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       42320 ops,    4403 (avg:    6045) ops/sec, 166.17KB/sec (avg: 228.09KB/sec),  0.22 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       45991 ops,    3670 (avg:    5748) ops/sec, 138.47KB/sec (avg: 216.89KB/sec),  0.27 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:       50380 ops,    4388 (avg:    5597) ops/sec, 165.58KB/sec (avg: 211.19KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:       54551 ops,    4170 (avg:    5454) ops/sec, 157.39KB/sec (avg: 205.81KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:       58256 ops,    3704 (avg:    5295) ops/sec, 139.74KB/sec (avg: 199.80KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:       61335 ops,    3078 (avg:    5110) ops/sec, 116.17KB/sec (avg: 192.83KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:       64900 ops,    3564 (avg:    4991) ops/sec, 134.49KB/sec (avg: 188.34KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:       68250 ops,    3349 (avg:    4874) ops/sec, 126.40KB/sec (avg: 183.92KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:       71066 ops,    2815 (avg:    4737) ops/sec, 106.24KB/sec (avg: 178.74KB/sec),  0.35 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:       74058 ops,    2991 (avg:    4628) ops/sec, 112.88KB/sec (avg: 174.62KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:       77357 ops,    3298 (avg:    4549) ops/sec, 124.47KB/sec (avg: 171.67KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:       80518 ops,    3160 (avg:    4472) ops/sec, 119.24KB/sec (avg: 168.76KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:       83804 ops,    3285 (avg:    4410) ops/sec, 123.98KB/sec (avg: 166.40KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:       87088 ops,    3283 (avg:    4353) ops/sec, 123.91KB/sec (avg: 164.28KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:       90071 ops,    2982 (avg:    4288) ops/sec, 112.53KB/sec (avg: 161.82KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:       93381 ops,    3309 (avg:    4244) ops/sec, 124.88KB/sec (avg: 160.14KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:       96954 ops,    3572 (avg:    4214) ops/sec, 134.77KB/sec (avg: 159.03KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      100420 ops,    3465 (avg:    4183) ops/sec, 130.80KB/sec (avg: 157.86KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      103560 ops,    3139 (avg:    4141) ops/sec, 118.44KB/sec (avg: 156.28KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      107304 ops,    3743 (avg:    4126) ops/sec, 141.24KB/sec (avg: 155.70KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      110781 ops,    3476 (avg:    4102) ops/sec, 131.17KB/sec (avg: 154.79KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      114684 ops,    3902 (avg:    4095) ops/sec, 147.26KB/sec (avg: 154.52KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      118642 ops,    3957 (avg:    4090) ops/sec, 149.33KB/sec (avg: 154.35KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      122943 ops,    3957 (avg:    4098) ops/sec, 149.33KB/sec (avg: 154.62KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         372.56          ---          ---      0.24000        27.29
Gets        3725.51      3548.81       176.70      0.23700       127.34
Totals      4098.08      3548.81       176.70      0.23800       154.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.055      0.00089
GET       0.060      0.00268
GET       0.061      0.00537
GET       0.062      0.00626
GET       0.063      0.00805
GET       0.064      0.01074
GET       0.065      0.02237
GET       0.066      0.03400
GET       0.067      0.05189
GET       0.068      0.07068
GET       0.069      0.08410
GET       0.070      0.10647
GET       0.071      0.13868
GET       0.072      0.17626
GET       0.073      0.21742
GET       0.074      0.25410
GET       0.075      0.30242
GET       0.076      0.35700
GET       0.077      0.42410
GET       0.078      0.49210
GET       0.079      0.56457
GET       0.080      0.63973
GET       0.081      0.74441
GET       0.082      0.83210
GET       0.083      0.91173
GET       0.084      1.01283
GET       0.085      1.12825
GET       0.086      1.24814
GET       0.087      1.40293
GET       0.088      1.59798
GET       0.089      1.82703
GET       0.090      2.06324
GET       0.091      2.37103
GET       0.092      2.75397
GET       0.093      3.23980
GET       0.094      3.88848
GET       0.095      4.67047
GET       0.096      5.27889
GET       0.097      5.76204
GET       0.098      6.24072
GET       0.099      6.66124
GET       0.100      8.67348
GET       0.110     12.57896
GET       0.120     16.13908
GET       0.130     20.10898
GET       0.140     25.38876
GET       0.150     29.92413
GET       0.160     33.29635
GET       0.170     36.18095
GET       0.180     39.46907
GET       0.190     43.86307
GET       0.200     47.48492
GET       0.210     50.29884
GET       0.220     52.59829
GET       0.230     55.33704
GET       0.240     58.81037
GET       0.250     62.02512
GET       0.260     64.58673
GET       0.270     66.93359
GET       0.280     69.49698
GET       0.290     72.48358
GET       0.300     75.15613
GET       0.310     77.36163
GET       0.320     79.29335
GET       0.330     81.29306
GET       0.340     83.44219
GET       0.350     85.23880
GET       0.360     86.69005
GET       0.370     87.98651
GET       0.380     89.20155
GET       0.390     90.41211
GET       0.400     91.45447
GET       0.410     92.33577
GET       0.420     93.08645
GET       0.430     93.82370
GET       0.440     94.48222
GET       0.450     95.07185
GET       0.460     95.58900
GET       0.470     95.99073
GET       0.480     96.41125
GET       0.490     96.78167
GET       0.500     97.09393
GET       0.510     97.40350
GET       0.520     97.62897
GET       0.530     97.85892
GET       0.540     98.06918
GET       0.550     98.23292
GET       0.560     98.40023
GET       0.570     98.54249
GET       0.580     98.66238
GET       0.590     98.77601
GET       0.600     98.89322
GET       0.610     98.98091
GET       0.620     99.07485
GET       0.630     99.15001
GET       0.640     99.21622
GET       0.650     99.26811
GET       0.660     99.32269
GET       0.670     99.35938
GET       0.680     99.40680
GET       0.690     99.46316
GET       0.700     99.49090
GET       0.710     99.52758
GET       0.720     99.55890
GET       0.730     99.60006
GET       0.740     99.62332
GET       0.750     99.64121
GET       0.760     99.66716
GET       0.770     99.68416
GET       0.780     99.70116
GET       0.790     99.72621
GET       0.800     99.74321
GET       0.810     99.76379
GET       0.820     99.77811
GET       0.830     99.78884
GET       0.840     99.79958
GET       0.850     99.82016
GET       0.860     99.82732
GET       0.870     99.84074
GET       0.880     99.84790
GET       0.890     99.85326
GET       0.900     99.86042
GET       0.910     99.86937
GET       0.920     99.87563
GET       0.930     99.88190
GET       0.940     99.88816
GET       0.950     99.89084
GET       0.960     99.89263
GET       0.970     99.89621
GET       0.980     99.89979
GET       0.990     99.90426
GET       1.000     99.91679
GET       1.100     99.93826
GET       1.200     99.95437
GET       1.300     99.97047
GET       1.400     99.97763
GET       1.500     99.98568
GET       1.600     99.99105
GET       1.700     99.99374
GET       1.800     99.99553
GET       1.900     99.99642
GET       2.000     99.99732
GET       2.100     99.99821
GET       2.200     99.99911
GET       3.600    100.00000
