[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6318 ops,    6317 (avg:    6317) ops/sec, 238.41KB/sec (avg: 238.41KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       12039 ops,    5720 (avg:    6019) ops/sec, 215.83KB/sec (avg: 227.12KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       17426 ops,    5386 (avg:    5808) ops/sec, 203.25KB/sec (avg: 219.16KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       22010 ops,    4583 (avg:    5502) ops/sec, 172.91KB/sec (avg: 207.60KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       26092 ops,    4081 (avg:    5217) ops/sec, 154.00KB/sec (avg: 196.88KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       29714 ops,    3621 (avg:    4951) ops/sec, 136.68KB/sec (avg: 186.84KB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       32943 ops,    3228 (avg:    4705) ops/sec, 121.80KB/sec (avg: 177.55KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       35594 ops,    2650 (avg:    4448) ops/sec, 100.01KB/sec (avg: 167.86KB/sec),  0.37 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       38196 ops,    2601 (avg:    4243) ops/sec, 98.18KB/sec (avg: 160.12KB/sec),  0.38 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       40696 ops,    2499 (avg:    4069) ops/sec, 94.31KB/sec (avg: 153.54KB/sec),  0.39 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:       43046 ops,    2349 (avg:    3912) ops/sec, 88.67KB/sec (avg: 147.64KB/sec),  0.42 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:       45603 ops,    2556 (avg:    3799) ops/sec, 96.43KB/sec (avg: 143.37KB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:       47914 ops,    2310 (avg:    3685) ops/sec, 87.18KB/sec (avg: 139.05KB/sec),  0.43 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:       50289 ops,    2374 (avg:    3591) ops/sec, 89.61KB/sec (avg: 135.52KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:       52732 ops,    2442 (avg:    3515) ops/sec, 92.16KB/sec (avg: 132.63KB/sec),  0.40 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:       55355 ops,    2622 (avg:    3459) ops/sec, 98.98KB/sec (avg: 130.52KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:       57750 ops,    2394 (avg:    3396) ops/sec, 90.33KB/sec (avg: 128.16KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:       60311 ops,    2560 (avg:    3350) ops/sec, 96.63KB/sec (avg: 126.41KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:       62713 ops,    2401 (avg:    3300) ops/sec, 90.64KB/sec (avg: 124.53KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:       65301 ops,    2587 (avg:    3264) ops/sec, 97.63KB/sec (avg: 123.18KB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:       67670 ops,    2368 (avg:    3222) ops/sec, 89.36KB/sec (avg: 121.57KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:       70166 ops,    2495 (avg:    3189) ops/sec, 94.17KB/sec (avg: 120.33KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:       72764 ops,    2597 (avg:    3163) ops/sec, 98.01KB/sec (avg: 119.35KB/sec),  0.38 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:       75508 ops,    2743 (avg:    3145) ops/sec, 103.54KB/sec (avg: 118.70KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:       78376 ops,    2867 (avg:    3134) ops/sec, 108.21KB/sec (avg: 118.28KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:       81153 ops,    2776 (avg:    3120) ops/sec, 104.75KB/sec (avg: 117.76KB/sec),  0.35 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:       84097 ops,    2943 (avg:    3114) ops/sec, 111.08KB/sec (avg: 117.51KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:       88008 ops,    3910 (avg:    3142) ops/sec, 147.53KB/sec (avg: 118.58KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:       92527 ops,    4518 (avg:    3190) ops/sec, 170.50KB/sec (avg: 120.37KB/sec),  0.22 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:       97925 ops,    4518 (avg:    3264) ops/sec, 170.50KB/sec (avg: 123.16KB/sec),  0.22 (avg:  0.30) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         296.77          ---          ---      0.30500        21.74
Gets        2967.40      2803.56       163.83      0.29900       101.42
Totals      3264.16      2803.56       163.83      0.30000       123.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98877
SET       3.000    100.00000
---
GET       0.063      0.00112
GET       0.071      0.00337
GET       0.073      0.00449
GET       0.074      0.00786
GET       0.075      0.01236
GET       0.076      0.01348
GET       0.077      0.02247
GET       0.078      0.03370
GET       0.079      0.04381
GET       0.080      0.06291
GET       0.081      0.10447
GET       0.082      0.14828
GET       0.083      0.21118
GET       0.084      0.27858
GET       0.085      0.36283
GET       0.086      0.47404
GET       0.087      0.61558
GET       0.088      0.80317
GET       0.089      0.99751
GET       0.090      1.22442
GET       0.091      1.42998
GET       0.092      1.68722
GET       0.093      1.96918
GET       0.094      2.30729
GET       0.095      2.63867
GET       0.096      2.94759
GET       0.097      3.21269
GET       0.098      3.49240
GET       0.099      3.77547
GET       0.100      4.93811
GET       0.110      6.10186
GET       0.120      6.97468
GET       0.130      9.06180
GET       0.140     15.97133
GET       0.150     20.66455
GET       0.160     22.50567
GET       0.170     23.93566
GET       0.180     26.33506
GET       0.190     31.34506
GET       0.200     34.72512
GET       0.210     36.56961
GET       0.220     38.12428
GET       0.230     40.22826
GET       0.240     43.35894
GET       0.250     45.89315
GET       0.260     47.65901
GET       0.270     49.22379
GET       0.280     51.18285
GET       0.290     53.92375
GET       0.300     56.13669
GET       0.310     57.97893
GET       0.320     59.73804
GET       0.330     61.73867
GET       0.340     64.20211
GET       0.350     66.37910
GET       0.360     68.22808
GET       0.370     69.97596
GET       0.380     71.92941
GET       0.390     74.16594
GET       0.400     76.12950
GET       0.410     77.78302
GET       0.420     79.38262
GET       0.430     80.99234
GET       0.440     82.75932
GET       0.450     84.27917
GET       0.460     85.56761
GET       0.470     86.79315
GET       0.480     88.04902
GET       0.490     89.28916
GET       0.500     90.36081
GET       0.510     91.27856
GET       0.520     92.13902
GET       0.530     92.96129
GET       0.540     93.75548
GET       0.550     94.42722
GET       0.560     95.02707
GET       0.570     95.56402
GET       0.580     96.06839
GET       0.590     96.51659
GET       0.600     96.91200
GET       0.610     97.26697
GET       0.620     97.59498
GET       0.630     97.89153
GET       0.640     98.16001
GET       0.650     98.37456
GET       0.660     98.56889
GET       0.670     98.73177
GET       0.680     98.87781
GET       0.690     99.01373
GET       0.700     99.11707
GET       0.710     99.20581
GET       0.720     99.26423
GET       0.730     99.33163
GET       0.740     99.39004
GET       0.750     99.44283
GET       0.760     99.47653
GET       0.770     99.52484
GET       0.780     99.56640
GET       0.790     99.59336
GET       0.800     99.62144
GET       0.810     99.65065
GET       0.820     99.66750
GET       0.830     99.68996
GET       0.840     99.70794
GET       0.850     99.72479
GET       0.860     99.75062
GET       0.870     99.76523
GET       0.880     99.77421
GET       0.890     99.78657
GET       0.900     99.80005
GET       0.910     99.80791
GET       0.920     99.81802
GET       0.930     99.82813
GET       0.940     99.83038
GET       0.950     99.83375
GET       0.960     99.84161
GET       0.970     99.85060
GET       0.980     99.85846
GET       0.990     99.86408
GET       1.000     99.89665
GET       1.100     99.92249
GET       1.200     99.94046
GET       1.300     99.95619
GET       1.400     99.97192
GET       1.500     99.97641
GET       1.600     99.97866
GET       1.700     99.98315
GET       1.800     99.98540
GET       1.900     99.99101
GET       2.000     99.99438
GET       2.200     99.99663
GET       2.300     99.99775
GET       2.400     99.99888
GET       3.300    100.00000
