[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19691 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37623 ops,   17930 (avg:   18811) ops/sec, 692.43KB/sec (avg: 726.48KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       55302 ops,   17677 (avg:   18433) ops/sec, 682.62KB/sec (avg: 711.86KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       73221 ops,   17917 (avg:   18304) ops/sec, 691.82KB/sec (avg: 706.85KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       91263 ops,   18040 (avg:   18251) ops/sec, 696.72KB/sec (avg: 704.82KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  2 threads:      108914 ops,   17649 (avg:   18151) ops/sec, 681.50KB/sec (avg: 700.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  2 threads:      126819 ops,   17903 (avg:   18115) ops/sec, 691.34KB/sec (avg: 699.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  2 threads:      144761 ops,   17940 (avg:   18093) ops/sec, 692.75KB/sec (avg: 698.71KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  2 threads:      162292 ops,   17529 (avg:   18030) ops/sec, 676.87KB/sec (avg: 696.29KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  2 threads:      180143 ops,   17849 (avg:   18012) ops/sec, 689.31KB/sec (avg: 695.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      197917 ops,   17772 (avg:   17990) ops/sec, 686.37KB/sec (avg: 694.75KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  2 threads:      215750 ops,   17831 (avg:   17977) ops/sec, 688.53KB/sec (avg: 694.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  2 threads:      233983 ops,   18231 (avg:   17997) ops/sec, 704.15KB/sec (avg: 695.00KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      251398 ops,   17413 (avg:   17955) ops/sec, 672.56KB/sec (avg: 693.39KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  2 threads:      269058 ops,   17658 (avg:   17935) ops/sec, 681.97KB/sec (avg: 692.63KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      286848 ops,   17788 (avg:   17926) ops/sec, 686.97KB/sec (avg: 692.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      304702 ops,   17852 (avg:   17922) ops/sec, 689.47KB/sec (avg: 692.11KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      322297 ops,   17593 (avg:   17903) ops/sec, 679.52KB/sec (avg: 691.41KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      339987 ops,   17688 (avg:   17892) ops/sec, 683.04KB/sec (avg: 690.97KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      357485 ops,   17496 (avg:   17872) ops/sec, 675.73KB/sec (avg: 690.21KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      375333 ops,   17846 (avg:   17871) ops/sec, 689.12KB/sec (avg: 690.16KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      393238 ops,   17902 (avg:   17872) ops/sec, 691.39KB/sec (avg: 690.21KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  2 threads:      411167 ops,   17927 (avg:   17875) ops/sec, 692.42KB/sec (avg: 690.31KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  2 threads:      428367 ops,   17198 (avg:   17847) ops/sec, 664.18KB/sec (avg: 689.22KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      444954 ops,   16584 (avg:   17796) ops/sec, 640.49KB/sec (avg: 687.27KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  2 threads:      461659 ops,   16703 (avg:   17754) ops/sec, 645.11KB/sec (avg: 685.65KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  2 threads:      478228 ops,   16567 (avg:   17710) ops/sec, 639.82KB/sec (avg: 683.95KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      494817 ops,   16586 (avg:   17670) ops/sec, 640.62KB/sec (avg: 682.41KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  2 threads:      511441 ops,   16622 (avg:   17634) ops/sec, 641.90KB/sec (avg: 681.01KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      530168 ops,   16622 (avg:   17672) ops/sec, 641.90KB/sec (avg: 682.47KB/sec),  0.24 (avg:  0.22) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1606.63          ---          ---      0.22500       119.10
Gets       16065.58      7476.84      8588.74      0.22200       563.38
Totals     17672.21      7476.84      8588.74      0.22200       682.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.068      0.00041
GET       0.069      0.00104
GET       0.071      0.00145
GET       0.074      0.00249
GET       0.075      0.00290
GET       0.077      0.00311
GET       0.078      0.00353
GET       0.079      0.00477
GET       0.080      0.00560
GET       0.081      0.00747
GET       0.082      0.00996
GET       0.083      0.01266
GET       0.084      0.01784
GET       0.085      0.02282
GET       0.086      0.03299
GET       0.087      0.04834
GET       0.088      0.06577
GET       0.089      0.08694
GET       0.090      0.11059
GET       0.091      0.14399
GET       0.092      0.19545
GET       0.093      0.26620
GET       0.094      0.37036
GET       0.095      0.51227
GET       0.096      0.63967
GET       0.097      0.76727
GET       0.098      0.88014
GET       0.099      0.99259
GET       0.100      1.61048
GET       0.110      2.97861
GET       0.120      4.96609
GET       0.130      8.26920
GET       0.140     17.27767
GET       0.150     27.94765
GET       0.160     34.20303
GET       0.170     38.86951
GET       0.180     42.46871
GET       0.190     46.31688
GET       0.200     48.80210
GET       0.210     50.09990
GET       0.220     51.30434
GET       0.230     52.83722
GET       0.240     55.30190
GET       0.250     58.56995
GET       0.260     62.49531
GET       0.270     67.25267
GET       0.280     72.68206
GET       0.290     78.73037
GET       0.300     83.93569
GET       0.310     88.11480
GET       0.320     91.46895
GET       0.330     94.12244
GET       0.340     96.14975
GET       0.350     97.51748
GET       0.360     98.37521
GET       0.370     98.97898
GET       0.380     99.34270
GET       0.390     99.57425
GET       0.400     99.70745
GET       0.410     99.78214
GET       0.420     99.82820
GET       0.430     99.86099
GET       0.440     99.88111
GET       0.450     99.90020
GET       0.460     99.91659
GET       0.470     99.93257
GET       0.480     99.94564
GET       0.490     99.95767
GET       0.500     99.96867
GET       0.510     99.97718
GET       0.520     99.98340
GET       0.530     99.98880
GET       0.540     99.99295
GET       0.550     99.99461
GET       0.560     99.99668
GET       0.570     99.99751
GET       0.580     99.99855
GET       0.590     99.99876
GET       0.600     99.99959
GET       0.620     99.99979
GET       0.630    100.00000
