[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       20185 ops,   20184 (avg:   20184) ops/sec, 779.55KB/sec (avg: 779.55KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 7%,   2 secs]  2 threads:       38327 ops,   18139 (avg:   19162) ops/sec, 700.49KB/sec (avg: 740.02KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       54395 ops,   16066 (avg:   18130) ops/sec, 620.45KB/sec (avg: 700.16KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       70291 ops,   15894 (avg:   17571) ops/sec, 613.77KB/sec (avg: 678.56KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       86180 ops,   15887 (avg:   17234) ops/sec, 613.56KB/sec (avg: 665.56KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:      101883 ops,   15701 (avg:   16979) ops/sec, 606.28KB/sec (avg: 655.68KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 23%,   7 secs]  2 threads:      117491 ops,   15606 (avg:   16783) ops/sec, 602.62KB/sec (avg: 648.10KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  2 threads:      133061 ops,   15568 (avg:   16631) ops/sec, 601.19KB/sec (avg: 642.24KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      148696 ops,   15633 (avg:   16520) ops/sec, 603.72KB/sec (avg: 637.96KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      164329 ops,   15631 (avg:   16431) ops/sec, 603.61KB/sec (avg: 634.52KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      179915 ops,   15584 (avg:   16354) ops/sec, 601.87KB/sec (avg: 631.55KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      195711 ops,   15794 (avg:   16307) ops/sec, 609.96KB/sec (avg: 629.76KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      210989 ops,   15276 (avg:   16228) ops/sec, 589.93KB/sec (avg: 626.69KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      227117 ops,   16126 (avg:   16221) ops/sec, 622.81KB/sec (avg: 626.42KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      242823 ops,   15704 (avg:   16186) ops/sec, 606.52KB/sec (avg: 625.09KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      258232 ops,   15407 (avg:   16138) ops/sec, 595.00KB/sec (avg: 623.21KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      273960 ops,   15726 (avg:   16113) ops/sec, 607.38KB/sec (avg: 622.28KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      289604 ops,   15642 (avg:   16087) ops/sec, 604.17KB/sec (avg: 621.27KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  2 threads:      305198 ops,   15592 (avg:   16061) ops/sec, 602.18KB/sec (avg: 620.27KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  2 threads:      320686 ops,   15486 (avg:   16032) ops/sec, 598.05KB/sec (avg: 619.15KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  2 threads:      336093 ops,   15405 (avg:   16002) ops/sec, 594.96KB/sec (avg: 618.00KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  2 threads:      352026 ops,   15931 (avg:   15999) ops/sec, 615.28KB/sec (avg: 617.88KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  2 threads:      367595 ops,   15567 (avg:   15980) ops/sec, 601.13KB/sec (avg: 617.15KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  2 threads:      383385 ops,   15788 (avg:   15972) ops/sec, 609.78KB/sec (avg: 616.84KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  2 threads:      402436 ops,   19049 (avg:   16095) ops/sec, 735.64KB/sec (avg: 621.59KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  2 threads:      421743 ops,   19304 (avg:   16219) ops/sec, 745.55KB/sec (avg: 626.36KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      441108 ops,   19363 (avg:   16335) ops/sec, 747.92KB/sec (avg: 630.86KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      460266 ops,   19156 (avg:   16436) ops/sec, 739.75KB/sec (avg: 634.75KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      479799 ops,   19531 (avg:   16543) ops/sec, 754.28KB/sec (avg: 638.88KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      499356 ops,   19531 (avg:   16645) ops/sec, 754.28KB/sec (avg: 642.81KB/sec),  0.20 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1513.26          ---          ---      0.23900       112.17
Gets       15131.92      6615.73      8516.19      0.23600       530.64
Totals     16645.18      6615.73      8516.19      0.23600       642.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00022
GET       0.065      0.00066
GET       0.066      0.00088
GET       0.070      0.00110
GET       0.071      0.00154
GET       0.072      0.00198
GET       0.073      0.00330
GET       0.074      0.00374
GET       0.075      0.00419
GET       0.076      0.00683
GET       0.077      0.00903
GET       0.078      0.01057
GET       0.079      0.01234
GET       0.080      0.01498
GET       0.081      0.01872
GET       0.082      0.02049
GET       0.083      0.02511
GET       0.084      0.03128
GET       0.085      0.03723
GET       0.086      0.04428
GET       0.087      0.05595
GET       0.088      0.06939
GET       0.089      0.08106
GET       0.090      0.10552
GET       0.091      0.13085
GET       0.092      0.16808
GET       0.093      0.23592
GET       0.094      0.32095
GET       0.095      0.42867
GET       0.096      0.52230
GET       0.097      0.61459
GET       0.098      0.68949
GET       0.099      0.76990
GET       0.100      1.23205
GET       0.110      2.57579
GET       0.120      4.33895
GET       0.130      6.44090
GET       0.140      9.59186
GET       0.150     12.56878
GET       0.160     15.20295
GET       0.170     18.39289
GET       0.180     22.71047
GET       0.190     29.64922
GET       0.200     37.74160
GET       0.210     45.34560
GET       0.220     53.14941
GET       0.230     60.97723
GET       0.240     68.36646
GET       0.250     73.67642
GET       0.260     77.18115
GET       0.270     79.70077
GET       0.280     81.42493
GET       0.290     82.59905
GET       0.300     83.36234
GET       0.310     83.95094
GET       0.320     84.50980
GET       0.330     85.14136
GET       0.340     85.92227
GET       0.350     86.87125
GET       0.360     88.00065
GET       0.370     89.28579
GET       0.380     90.75575
GET       0.390     92.27924
GET       0.400     93.76462
GET       0.410     95.07906
GET       0.420     96.23886
GET       0.430     97.23939
GET       0.440     98.04409
GET       0.450     98.64239
GET       0.460     99.05784
GET       0.470     99.36822
GET       0.480     99.58080
GET       0.490     99.72971
GET       0.500     99.80989
GET       0.510     99.86122
GET       0.520     99.90065
GET       0.530     99.92070
GET       0.540     99.93193
GET       0.550     99.94207
GET       0.560     99.94911
GET       0.570     99.95462
GET       0.580     99.96189
GET       0.590     99.96718
GET       0.600     99.97136
GET       0.610     99.97599
GET       0.620     99.98039
GET       0.630     99.98436
GET       0.640     99.98744
GET       0.650     99.98899
GET       0.660     99.99075
GET       0.670     99.99251
GET       0.680     99.99449
GET       0.690     99.99515
GET       0.700     99.99603
GET       0.710     99.99670
GET       0.720     99.99736
GET       0.740     99.99758
GET       0.750     99.99802
GET       0.760     99.99824
GET       0.840     99.99846
GET       0.960     99.99868
GET       0.990     99.99890
GET       1.000     99.99912
GET       1.100     99.99934
GET       1.200     99.99956
GET       1.500    100.00000
