[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5139 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       12060 ops,    6920 (avg:    6029) ops/sec, 258.07KB/sec (avg: 221.26KB/sec),  1.74 (avg:  1.98) msec latency[RUN #1 10%,   3 secs]  2 threads:       19989 ops,    7928 (avg:    6662) ops/sec, 322.02KB/sec (avg: 254.85KB/sec),  1.50 (avg:  1.79) msec latency[RUN #1 13%,   4 secs]  2 threads:       27308 ops,    7317 (avg:    6826) ops/sec, 306.43KB/sec (avg: 267.75KB/sec),  1.64 (avg:  1.75) msec latency[RUN #1 17%,   5 secs]  2 threads:       33494 ops,    6185 (avg:    6698) ops/sec, 275.86KB/sec (avg: 269.37KB/sec),  1.93 (avg:  1.78) msec latency[RUN #1 20%,   6 secs]  2 threads:       39940 ops,    6445 (avg:    6656) ops/sec, 291.86KB/sec (avg: 273.12KB/sec),  1.86 (avg:  1.79) msec latency[RUN #1 23%,   7 secs]  2 threads:       46735 ops,    6794 (avg:    6675) ops/sec, 324.55KB/sec (avg: 280.47KB/sec),  1.77 (avg:  1.79) msec latency[RUN #1 27%,   8 secs]  2 threads:       53028 ops,    6292 (avg:    6627) ops/sec, 302.46KB/sec (avg: 283.22KB/sec),  1.91 (avg:  1.80) msec latency[RUN #1 30%,   9 secs]  2 threads:       59397 ops,    6368 (avg:    6599) ops/sec, 309.88KB/sec (avg: 286.18KB/sec),  1.88 (avg:  1.81) msec latency[RUN #1 33%,  10 secs]  2 threads:       65109 ops,    5711 (avg:    6510) ops/sec, 288.43KB/sec (avg: 286.40KB/sec),  2.10 (avg:  1.84) msec latency[RUN #1 37%,  11 secs]  2 threads:       71237 ops,    6127 (avg:    6475) ops/sec, 322.10KB/sec (avg: 289.65KB/sec),  1.95 (avg:  1.85) msec latency[RUN #1 40%,  12 secs]  2 threads:       77361 ops,    6123 (avg:    6446) ops/sec, 334.73KB/sec (avg: 293.41KB/sec),  1.95 (avg:  1.86) msec latency[RUN #1 43%,  13 secs]  2 threads:       83521 ops,    6159 (avg:    6424) ops/sec, 340.04KB/sec (avg: 296.99KB/sec),  1.94 (avg:  1.86) msec latency[RUN #1 47%,  14 secs]  2 threads:       89982 ops,    6460 (avg:    6426) ops/sec, 359.15KB/sec (avg: 301.43KB/sec),  1.84 (avg:  1.86) msec latency[RUN #1 50%,  15 secs]  2 threads:       96082 ops,    6099 (avg:    6404) ops/sec, 347.15KB/sec (avg: 304.48KB/sec),  1.97 (avg:  1.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      102239 ops,    6156 (avg:    6389) ops/sec, 356.75KB/sec (avg: 307.75KB/sec),  1.94 (avg:  1.87) msec latency[RUN #1 57%,  17 secs]  2 threads:      108425 ops,    6185 (avg:    6377) ops/sec, 356.39KB/sec (avg: 310.61KB/sec),  1.93 (avg:  1.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      114059 ops,    5633 (avg:    6336) ops/sec, 328.31KB/sec (avg: 311.59KB/sec),  2.12 (avg:  1.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      119879 ops,    5819 (avg:    6308) ops/sec, 344.07KB/sec (avg: 313.30KB/sec),  2.06 (avg:  1.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      126068 ops,    6188 (avg:    6302) ops/sec, 373.99KB/sec (avg: 316.33KB/sec),  1.91 (avg:  1.90) msec latency[RUN #1 70%,  21 secs]  2 threads:      132441 ops,    6372 (avg:    6306) ops/sec, 393.67KB/sec (avg: 320.02KB/sec),  1.89 (avg:  1.90) msec latency[RUN #1 73%,  22 secs]  2 threads:      138409 ops,    5967 (avg:    6290) ops/sec, 364.80KB/sec (avg: 322.05KB/sec),  2.01 (avg:  1.90) msec latency[RUN #1 77%,  23 secs]  2 threads:      143943 ops,    5533 (avg:    6257) ops/sec, 337.51KB/sec (avg: 322.73KB/sec),  2.16 (avg:  1.91) msec latency[RUN #1 80%,  24 secs]  2 threads:      151877 ops,    7933 (avg:    6327) ops/sec, 491.18KB/sec (avg: 329.74KB/sec),  1.51 (avg:  1.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      159580 ops,    7702 (avg:    6382) ops/sec, 479.63KB/sec (avg: 335.74KB/sec),  1.54 (avg:  1.87) msec latency[RUN #1 87%,  26 secs]  2 threads:      163629 ops,    4048 (avg:    6292) ops/sec, 254.30KB/sec (avg: 332.61KB/sec),  2.93 (avg:  1.90) msec latency[RUN #1 90%,  27 secs]  2 threads:      172899 ops,    9269 (avg:    6403) ops/sec, 584.59KB/sec (avg: 341.94KB/sec),  1.31 (avg:  1.87) msec latency[RUN #1 93%,  28 secs]  2 threads:      185224 ops,   12323 (avg:    6614) ops/sec, 788.36KB/sec (avg: 357.88KB/sec),  0.97 (avg:  1.81) msec latency[RUN #1 97%,  29 secs]  2 threads:      198575 ops,   13349 (avg:    6846) ops/sec, 862.95KB/sec (avg: 375.30KB/sec),  0.89 (avg:  1.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      210953 ops,   13349 (avg:    7031) ops/sec, 862.95KB/sec (avg: 389.66KB/sec),  0.89 (avg:  1.70) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         639.43          ---          ---      1.70100        46.83
Gets        6392.29      3920.41      2471.89      1.70000       342.83
Totals      7031.72      3920.41      2471.89      1.70000       389.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.250      0.00052
GET       0.340      0.00104
GET       0.350      0.00209
GET       0.360      0.00261
GET       0.370      0.00313
GET       0.400      0.00365
GET       0.420      0.00417
GET       0.430      0.00469
GET       0.440      0.00521
GET       0.450      0.00678
GET       0.460      0.00834
GET       0.470      0.00991
GET       0.480      0.01147
GET       0.490      0.01617
GET       0.500      0.02399
GET       0.510      0.03233
GET       0.520      0.04224
GET       0.530      0.05319
GET       0.540      0.06466
GET       0.550      0.07457
GET       0.560      0.08239
GET       0.570      0.09230
GET       0.580      0.10064
GET       0.590      0.10533
GET       0.600      0.11837
GET       0.610      0.12828
GET       0.620      0.14236
GET       0.630      0.15748
GET       0.640      0.17990
GET       0.650      0.20285
GET       0.660      0.23153
GET       0.670      0.26855
GET       0.680      0.31444
GET       0.690      0.37649
GET       0.700      0.46305
GET       0.710      0.58977
GET       0.720      0.78427
GET       0.730      1.06169
GET       0.740      1.49554
GET       0.750      2.13224
GET       0.760      3.07139
GET       0.770      4.40945
GET       0.780      6.35084
GET       0.790      8.83976
GET       0.800     11.92470
GET       0.810     15.75742
GET       0.820     20.22058
GET       0.830     25.15826
GET       0.840     30.40413
GET       0.850     35.75690
GET       0.860     41.00850
GET       0.870     45.93419
GET       0.880     50.34208
GET       0.890     54.18053
GET       0.900     57.33535
GET       0.910     59.88371
GET       0.920     61.90749
GET       0.930     63.48699
GET       0.940     64.68374
GET       0.950     65.60150
GET       0.960     66.31329
GET       0.970     66.83266
GET       0.980     67.23054
GET       0.990     67.55123
GET       1.000     68.47578
GET       1.100     69.89779
GET       1.200     77.72331
GET       1.300     87.14397
GET       1.400     89.65479
GET       1.500     89.96193
GET       1.600     89.99791
GET       1.700     90.00678
GET       1.800     90.01512
GET       1.900     90.05632
GET       2.000     90.21588
GET       2.100     90.52511
GET       2.200     90.90264
GET       2.300     91.26193
GET       2.400     91.45643
GET       2.500     91.50858
GET       2.600     91.51484
GET       2.700     91.51588
GET       2.800     91.51744
GET       2.900     91.51901
GET       3.000     91.52370
GET       3.100     91.52996
GET       3.200     91.54039
GET       3.300     91.54664
GET       3.400     91.55082
GET       3.500     91.55551
GET       3.600     91.55812
GET       3.700     91.56072
GET       4.500     91.56125
GET       4.600     91.56281
GET       4.700     91.58888
GET       4.800     91.89081
GET       4.900     92.83100
GET       5.000     93.15691
GET       5.100     93.20019
GET       5.200     93.33264
GET       5.300     93.66794
GET       5.400     93.90781
GET       5.500     93.95891
GET       5.600     93.97507
GET       5.700     93.98133
GET       5.800     93.98968
GET       5.900     93.99802
GET       6.000     94.00845
GET       6.100     94.02618
GET       6.200     94.05955
GET       6.300     94.07989
GET       6.400     94.09710
GET       6.500     94.10596
GET       6.600     94.11117
GET       6.700     94.11326
GET       6.800     94.11483
GET       6.900     94.11743
GET       7.000     94.12004
GET       7.100     94.12108
GET       7.200     94.12317
GET       7.300     94.12578
GET       7.400     94.12734
GET       7.500     94.13203
GET       7.600     94.13308
GET       7.800     94.13829
GET       7.900     94.14038
GET       8.000     94.14455
GET       8.100     94.14663
GET       8.500     94.14716
GET       8.600     94.15654
GET       8.700     94.17844
GET       8.800     94.41884
GET       8.900     95.32565
GET       9.000     95.73343
GET       9.100     95.81478
GET       9.200     95.92168
GET       9.300     96.18762
GET       9.400     96.41706
GET       9.500     96.49215
GET       9.600     96.50623
GET       9.700     96.51301
GET       9.800     96.51770
GET       9.900     96.51822
GET      10.000     96.65902
GET      11.000     96.67414
GET      12.000     96.67466
GET      13.000     99.65010
GET      14.000     99.73406
GET      15.000     99.73510
GET      17.000     99.97601
GET      18.000     99.98436
GET      21.000     99.99426
GET      25.000    100.00000
