[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7236 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       16828 ops,    9590 (avg:    8413) ops/sec, 368.26KB/sec (avg: 316.35KB/sec),  1.25 (avg:  1.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       26934 ops,   10104 (avg:    8977) ops/sec, 421.44KB/sec (avg: 351.38KB/sec),  1.18 (avg:  1.33) msec latency[RUN #1 13%,   4 secs]  2 threads:       37076 ops,   10140 (avg:    9268) ops/sec, 452.96KB/sec (avg: 376.78KB/sec),  1.17 (avg:  1.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       46936 ops,    9858 (avg:    9386) ops/sec, 465.65KB/sec (avg: 394.55KB/sec),  1.21 (avg:  1.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       56983 ops,   10046 (avg:    9496) ops/sec, 487.34KB/sec (avg: 410.02KB/sec),  1.20 (avg:  1.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       67111 ops,   10127 (avg:    9586) ops/sec, 510.25KB/sec (avg: 424.34KB/sec),  1.18 (avg:  1.25) msec latency[RUN #1 27%,   8 secs]  2 threads:       76795 ops,    9683 (avg:    9598) ops/sec, 521.65KB/sec (avg: 436.50KB/sec),  1.22 (avg:  1.24) msec latency[RUN #1 30%,   9 secs]  2 threads:       86905 ops,   10108 (avg:    9655) ops/sec, 557.82KB/sec (avg: 449.98KB/sec),  1.19 (avg:  1.24) msec latency[RUN #1 33%,  10 secs]  2 threads:       96962 ops,   10055 (avg:    9695) ops/sec, 567.25KB/sec (avg: 461.71KB/sec),  1.19 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      106797 ops,    9834 (avg:    9707) ops/sec, 566.44KB/sec (avg: 471.23KB/sec),  1.21 (avg:  1.23) msec latency[RUN #1 40%,  12 secs]  2 threads:      116831 ops,   10031 (avg:    9734) ops/sec, 585.02KB/sec (avg: 480.71KB/sec),  1.20 (avg:  1.23) msec latency[RUN #1 43%,  13 secs]  2 threads:      126914 ops,   10082 (avg:    9761) ops/sec, 605.44KB/sec (avg: 490.31KB/sec),  1.17 (avg:  1.22) msec latency[RUN #1 47%,  14 secs]  2 threads:      136901 ops,    9985 (avg:    9777) ops/sec, 612.64KB/sec (avg: 499.05KB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 50%,  15 secs]  2 threads:      146859 ops,    9956 (avg:    9789) ops/sec, 606.29KB/sec (avg: 506.20KB/sec),  1.19 (avg:  1.22) msec latency[RUN #1 53%,  16 secs]  2 threads:      156641 ops,    9779 (avg:    9788) ops/sec, 606.90KB/sec (avg: 512.49KB/sec),  1.22 (avg:  1.22) msec latency[RUN #1 57%,  17 secs]  2 threads:      166277 ops,    9635 (avg:    9779) ops/sec, 602.06KB/sec (avg: 517.76KB/sec),  1.25 (avg:  1.22) msec latency[RUN #1 60%,  18 secs]  2 threads:      176391 ops,   10112 (avg:    9798) ops/sec, 636.24KB/sec (avg: 524.34KB/sec),  1.18 (avg:  1.22) msec latency[RUN #1 63%,  19 secs]  2 threads:      185883 ops,    9490 (avg:    9782) ops/sec, 608.60KB/sec (avg: 528.78KB/sec),  1.25 (avg:  1.22) msec latency[RUN #1 67%,  20 secs]  2 threads:      195825 ops,    9941 (avg:    9790) ops/sec, 641.60KB/sec (avg: 534.42KB/sec),  1.21 (avg:  1.22) msec latency[RUN #1 70%,  21 secs]  2 threads:      205504 ops,    9678 (avg:    9784) ops/sec, 627.68KB/sec (avg: 538.86KB/sec),  1.24 (avg:  1.22) msec latency[RUN #1 73%,  22 secs]  2 threads:      218092 ops,   12586 (avg:    9912) ops/sec, 820.88KB/sec (avg: 551.68KB/sec),  0.94 (avg:  1.20) msec latency[RUN #1 77%,  23 secs]  2 threads:      224157 ops,    6064 (avg:    9744) ops/sec, 395.61KB/sec (avg: 544.89KB/sec),  1.99 (avg:  1.23) msec latency[RUN #1 80%,  24 secs]  2 threads:      232514 ops,    8356 (avg:    9687) ops/sec, 545.24KB/sec (avg: 544.91KB/sec),  1.43 (avg:  1.23) msec latency[RUN #1 83%,  25 secs]  2 threads:      242866 ops,   10350 (avg:    9713) ops/sec, 678.92KB/sec (avg: 550.27KB/sec),  1.15 (avg:  1.23) msec latency[RUN #1 87%,  26 secs]  2 threads:      252584 ops,    9717 (avg:    9713) ops/sec, 643.17KB/sec (avg: 553.84KB/sec),  1.23 (avg:  1.23) msec latency[RUN #1 90%,  27 secs]  2 threads:      265491 ops,   12905 (avg:    9831) ops/sec, 855.63KB/sec (avg: 565.02KB/sec),  0.92 (avg:  1.22) msec latency[RUN #1 93%,  28 secs]  2 threads:      279714 ops,   14221 (avg:    9988) ops/sec, 946.92KB/sec (avg: 578.66KB/sec),  0.84 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      293960 ops,   14244 (avg:   10135) ops/sec, 945.19KB/sec (avg: 591.30KB/sec),  0.84 (avg:  1.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      307953 ops,   14244 (avg:   10264) ops/sec, 945.19KB/sec (avg: 602.89KB/sec),  0.84 (avg:  1.16) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         933.35          ---          ---      1.17100        68.36
Gets        9331.60      6617.37      2714.23      1.16200       534.53
Totals     10264.95      6617.37      2714.23      1.16300       602.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     95.47159
SET       2.000     95.66801
SET       3.000     95.68230
SET       4.000     95.83943
SET       5.000     96.11800
SET       6.000     96.18942
SET       7.000     96.19299
SET       8.000     96.38941
SET       9.000     96.56798
SET      10.000     96.62155
SET      11.000     96.63941
SET      12.000     99.80001
SET      13.000     99.86429
SET      15.000     99.86786
SET      16.000     99.98571
SET      17.000     99.98929
SET      24.000    100.00000
---
GET       0.290      0.00036
GET       0.310      0.00143
GET       0.330      0.00214
GET       0.340      0.00464
GET       0.350      0.01072
GET       0.360      0.02322
GET       0.370      0.05430
GET       0.380      0.11895
GET       0.390      0.24361
GET       0.400      0.48223
GET       0.410      0.91158
GET       0.420      1.67814
GET       0.430      2.94479
GET       0.440      4.93620
GET       0.450      7.74133
GET       0.460     11.21121
GET       0.470     15.19153
GET       0.480     19.55692
GET       0.490     23.91017
GET       0.500     27.60938
GET       0.510     30.54166
GET       0.520     32.69418
GET       0.530     34.14157
GET       0.540     35.12781
GET       0.550     35.77720
GET       0.560     36.20978
GET       0.570     36.49197
GET       0.580     36.74201
GET       0.590     36.93776
GET       0.600     37.15423
GET       0.610     37.42320
GET       0.620     37.75040
GET       0.630     38.19440
GET       0.640     38.79486
GET       0.650     39.64037
GET       0.660     40.84986
GET       0.670     42.51729
GET       0.680     44.58193
GET       0.690     47.18023
GET       0.700     50.29112
GET       0.710     53.72314
GET       0.720     57.28589
GET       0.730     60.89187
GET       0.740     64.33031
GET       0.750     67.43763
GET       0.760     70.17489
GET       0.770     72.58601
GET       0.780     74.66351
GET       0.790     76.38345
GET       0.800     77.76547
GET       0.810     78.87424
GET       0.820     79.76260
GET       0.830     80.54809
GET       0.840     81.27465
GET       0.850     81.95333
GET       0.860     82.62416
GET       0.870     83.28642
GET       0.880     83.93260
GET       0.890     84.57628
GET       0.900     85.13031
GET       0.910     85.66683
GET       0.920     86.14655
GET       0.930     86.54734
GET       0.940     86.87704
GET       0.950     87.14494
GET       0.960     87.35498
GET       0.970     87.52358
GET       0.980     87.64074
GET       0.990     87.75004
GET       1.000     88.41409
GET       1.100     90.51266
GET       1.200     91.88790
GET       1.300     93.29778
GET       1.400     94.02612
GET       1.500     94.17150
GET       1.600     94.23580
GET       1.700     94.46191
GET       1.800     94.91984
GET       1.900     95.36206
GET       2.000     95.59853
GET       2.100     95.68069
GET       2.200     95.70069
GET       2.300     95.70498
GET       2.400     95.70676
GET       2.500     95.71105
GET       2.600     95.72748
GET       2.700     95.73820
GET       2.800     95.74677
GET       2.900     95.75177
GET       3.000     95.75463
GET       3.100     95.75642
GET       3.600     95.75677
GET       3.700     95.75784
GET       3.900     95.75927
GET       4.100     95.76070
GET       4.200     95.76285
GET       4.300     95.76427
GET       4.400     95.76713
GET       4.500     95.78428
GET       4.600     95.79642
GET       4.700     95.81357
GET       4.800     95.83929
GET       4.900     95.87608
GET       5.000     95.89537
GET       5.100     95.90108
GET       5.200     95.91966
GET       5.300     95.93823
GET       5.400     95.94645
GET       5.500     95.95323
GET       5.600     95.96002
GET       5.700     95.97360
GET       5.800     96.04289
GET       5.900     96.11362
GET       6.000     96.14827
GET       6.100     96.16934
GET       6.200     96.17613
GET       6.300     96.17756
GET       6.500     96.18042
GET       6.600     96.18756
GET       6.700     96.19256
GET       6.800     96.19685
GET       6.900     96.20006
GET       7.000     96.20185
GET       7.400     96.20292
GET       7.500     96.20399
GET       7.600     96.20435
GET       7.700     96.20685
GET       7.800     96.20721
GET       7.900     96.20971
GET       8.000     96.21006
GET       8.200     96.21149
GET       8.300     96.21185
GET       8.400     96.22114
GET       8.500     96.27043
GET       8.600     96.28722
GET       8.700     96.31687
GET       8.800     96.36509
GET       8.900     96.42474
GET       9.000     96.43868
GET       9.100     96.44689
GET       9.200     96.46511
GET       9.300     96.48083
GET       9.400     96.49904
GET       9.500     96.51119
GET       9.600     96.51440
GET       9.700     96.52190
GET       9.800     96.53905
GET       9.900     96.56834
GET      10.000     96.60442
GET      11.000     96.62406
GET      12.000     96.92304
GET      13.000     99.89570
GET      14.000     99.89784
GET      15.000     99.89998
GET      16.000     99.91713
GET      17.000     99.99679
GET      25.000    100.00000
