[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15015 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26439 ops,   11422 (avg:   13219) ops/sec, 483.98KB/sec (avg: 523.72KB/sec),  1.05 (avg:  0.90) msec latency[RUN #1 10%,   3 secs]  2 threads:       37267 ops,   10826 (avg:   12422) ops/sec, 496.90KB/sec (avg: 514.78KB/sec),  1.10 (avg:  0.96) msec latency[RUN #1 13%,   4 secs]  2 threads:       46258 ops,    8990 (avg:   11563) ops/sec, 434.86KB/sec (avg: 494.80KB/sec),  1.33 (avg:  1.03) msec latency[RUN #1 17%,   5 secs]  2 threads:       54094 ops,    7835 (avg:   10818) ops/sec, 390.05KB/sec (avg: 473.85KB/sec),  1.53 (avg:  1.10) msec latency[RUN #1 20%,   6 secs]  2 threads:       60146 ops,    6051 (avg:   10023) ops/sec, 304.76KB/sec (avg: 445.66KB/sec),  1.98 (avg:  1.19) msec latency[RUN #1 23%,   7 secs]  2 threads:       65302 ops,    5155 (avg:    9328) ops/sec, 265.19KB/sec (avg: 419.88KB/sec),  2.32 (avg:  1.28) msec latency[RUN #1 27%,   8 secs]  2 threads:       70442 ops,    5139 (avg:    8804) ops/sec, 276.22KB/sec (avg: 401.92KB/sec),  2.33 (avg:  1.36) msec latency[RUN #1 30%,   9 secs]  2 threads:       81093 ops,   10649 (avg:    9009) ops/sec, 587.24KB/sec (avg: 422.51KB/sec),  1.12 (avg:  1.33) msec latency[RUN #1 33%,  10 secs]  2 threads:       88757 ops,    7663 (avg:    8874) ops/sec, 429.16KB/sec (avg: 423.18KB/sec),  1.56 (avg:  1.35) msec latency[RUN #1 37%,  11 secs]  2 threads:       97072 ops,    8314 (avg:    8823) ops/sec, 477.33KB/sec (avg: 428.10KB/sec),  1.44 (avg:  1.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      105198 ops,    8125 (avg:    8765) ops/sec, 470.24KB/sec (avg: 431.61KB/sec),  1.47 (avg:  1.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      112505 ops,    7305 (avg:    8653) ops/sec, 424.09KB/sec (avg: 431.03KB/sec),  1.64 (avg:  1.38) msec latency[RUN #1 47%,  14 secs]  2 threads:      118625 ops,    6119 (avg:    8472) ops/sec, 362.20KB/sec (avg: 426.12KB/sec),  1.95 (avg:  1.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      124343 ops,    5717 (avg:    8288) ops/sec, 343.65KB/sec (avg: 420.62KB/sec),  2.10 (avg:  1.44) msec latency[RUN #1 53%,  16 secs]  2 threads:      130496 ops,    6152 (avg:    8155) ops/sec, 377.75KB/sec (avg: 417.94KB/sec),  1.93 (avg:  1.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      136691 ops,    6194 (avg:    8039) ops/sec, 379.67KB/sec (avg: 415.69KB/sec),  1.94 (avg:  1.49) msec latency[RUN #1 60%,  18 secs]  2 threads:      142829 ops,    6137 (avg:    7934) ops/sec, 375.31KB/sec (avg: 413.45KB/sec),  1.95 (avg:  1.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      148947 ops,    6117 (avg:    7838) ops/sec, 377.56KB/sec (avg: 411.56KB/sec),  1.96 (avg:  1.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      154988 ops,    6040 (avg:    7748) ops/sec, 374.28KB/sec (avg: 409.69KB/sec),  1.96 (avg:  1.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      161126 ops,    6137 (avg:    7671) ops/sec, 386.71KB/sec (avg: 408.60KB/sec),  1.97 (avg:  1.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      167044 ops,    5917 (avg:    7592) ops/sec, 371.98KB/sec (avg: 406.93KB/sec),  2.01 (avg:  1.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      172845 ops,    5800 (avg:    7514) ops/sec, 368.05KB/sec (avg: 405.24KB/sec),  2.07 (avg:  1.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      178963 ops,    6117 (avg:    7456) ops/sec, 391.12KB/sec (avg: 404.66KB/sec),  1.95 (avg:  1.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      184966 ops,    6002 (avg:    7397) ops/sec, 385.80KB/sec (avg: 403.90KB/sec),  1.99 (avg:  1.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      191115 ops,    6148 (avg:    7349) ops/sec, 397.78KB/sec (avg: 403.67KB/sec),  1.95 (avg:  1.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      197258 ops,    6142 (avg:    7305) ops/sec, 398.57KB/sec (avg: 403.48KB/sec),  1.95 (avg:  1.64) msec latency[RUN #1 93%,  28 secs]  2 threads:      203573 ops,    6314 (avg:    7269) ops/sec, 410.84KB/sec (avg: 403.74KB/sec),  1.87 (avg:  1.64) msec latency[RUN #1 97%,  29 secs]  2 threads:      209773 ops,    6199 (avg:    7232) ops/sec, 404.03KB/sec (avg: 403.75KB/sec),  1.94 (avg:  1.65) msec latency[RUN #1 100%,  30 secs]  2 threads:      216095 ops,    6199 (avg:    7202) ops/sec, 404.03KB/sec (avg: 404.05KB/sec),  1.94 (avg:  1.66) msec latency[RUN #1 100%,  30 secs]  0 threads:      216106 ops,    6199 (avg:    7202) ops/sec, 404.03KB/sec (avg: 404.06KB/sec),  1.94 (avg:  1.66) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         654.96          ---          ---      1.65600        47.97
Gets        6547.72      4145.07      2402.65      1.66000       356.09
Totals      7202.67      4145.07      2402.65      1.66000       404.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00051
GET       0.180      0.00153
GET       0.190      0.00356
GET       0.200      0.00509
GET       0.210      0.00713
GET       0.220      0.00916
GET       0.230      0.01323
GET       0.240      0.01985
GET       0.250      0.02291
GET       0.260      0.02901
GET       0.270      0.03563
GET       0.280      0.04072
GET       0.290      0.04632
GET       0.300      0.05548
GET       0.310      0.06159
GET       0.320      0.06770
GET       0.330      0.07381
GET       0.340      0.07737
GET       0.350      0.07788
GET       0.360      0.08450
GET       0.370      0.08908
GET       0.380      0.09875
GET       0.390      0.11606
GET       0.400      0.14456
GET       0.410      0.19597
GET       0.420      0.26673
GET       0.430      0.40925
GET       0.440      0.62610
GET       0.450      0.91370
GET       0.460      1.27510
GET       0.470      1.70319
GET       0.480      2.18269
GET       0.490      2.65404
GET       0.500      3.11878
GET       0.510      3.48375
GET       0.520      3.75760
GET       0.530      3.93118
GET       0.540      4.06404
GET       0.550      4.16533
GET       0.560      4.23558
GET       0.570      4.29055
GET       0.580      4.37505
GET       0.590      4.48143
GET       0.600      4.64636
GET       0.610      4.89018
GET       0.620      5.32285
GET       0.630      5.92197
GET       0.640      6.60507
GET       0.650      7.27037
GET       0.660      7.82011
GET       0.670      8.31030
GET       0.680      8.72312
GET       0.690      9.18480
GET       0.700      9.63834
GET       0.710     10.13922
GET       0.720     10.61872
GET       0.730     11.11145
GET       0.740     11.59604
GET       0.750     12.14324
GET       0.760     12.69706
GET       0.770     13.35471
GET       0.780     14.18595
GET       0.790     15.23759
GET       0.800     16.56461
GET       0.810     18.30597
GET       0.820     20.48459
GET       0.830     23.18597
GET       0.840     26.22280
GET       0.850     29.51108
GET       0.860     33.01927
GET       0.870     36.54577
GET       0.880     39.98982
GET       0.890     43.18088
GET       0.900     45.95302
GET       0.910     48.38360
GET       0.920     50.48026
GET       0.930     52.19007
GET       0.940     53.62144
GET       0.950     54.80543
GET       0.960     55.82093
GET       0.970     56.77331
GET       0.980     57.61421
GET       0.990     58.40014
GET       1.000     61.45173
GET       1.100     63.46441
GET       1.200     68.91095
GET       1.300     77.86261
GET       1.400     81.53725
GET       1.500     84.12054
GET       1.600     85.19406
GET       1.700     85.45316
GET       1.800     85.71429
GET       1.900     86.07773
GET       2.000     86.75880
GET       2.100     88.07869
GET       2.200     89.97073
GET       2.300     91.56957
GET       2.400     92.30867
GET       2.500     92.52551
GET       2.600     92.56929
GET       2.700     92.58762
GET       2.800     92.59576
GET       2.900     92.60899
GET       3.000     92.65226
GET       3.100     92.71843
GET       3.200     92.79631
GET       3.300     92.90728
GET       3.400     92.99534
GET       3.500     93.06661
GET       3.600     93.09358
GET       3.700     93.10835
GET       3.800     93.11344
GET       3.900     93.11903
GET       4.000     93.12005
GET       4.100     93.12311
GET       4.200     93.12616
GET       4.300     93.13125
GET       4.400     93.13685
GET       4.500     93.14652
GET       4.600     93.16027
GET       4.700     93.18419
GET       4.800     93.35064
GET       4.900     94.12130
GET       5.000     94.47914
GET       5.100     94.55295
GET       5.200     94.61556
GET       5.300     94.79983
GET       5.400     95.02176
GET       5.500     95.08692
GET       5.600     95.09710
GET       5.700     95.10015
GET       5.800     95.10168
GET       5.900     95.10320
GET       6.000     95.10779
GET       6.100     95.11644
GET       6.200     95.13171
GET       6.300     95.14545
GET       6.400     95.15512
GET       6.500     95.15818
GET       6.600     95.16072
GET       6.700     95.16174
GET       6.800     95.16276
GET       6.900     95.16327
GET       7.000     95.16785
GET       7.100     95.17040
GET       7.200     95.17192
GET       7.300     95.17599
GET       7.400     95.18210
GET       7.500     95.18363
GET       7.600     95.18719
GET       7.800     95.18821
GET       8.100     95.19279
GET       8.200     95.19432
GET       8.400     95.19483
GET       8.500     95.21112
GET       8.600     95.21926
GET       8.700     95.23097
GET       8.800     95.38011
GET       8.900     96.07544
GET       9.000     96.51880
GET       9.100     96.60278
GET       9.200     96.65674
GET       9.300     96.83490
GET       9.400     97.04258
GET       9.500     97.11741
GET       9.600     97.14235
GET       9.700     97.15100
GET       9.800     97.15151
GET      10.000     97.16373
GET      11.000     97.17645
GET      12.000     97.20750
GET      13.000     99.69204
GET      14.000     99.79079
GET      15.000     99.80250
GET      16.000     99.80352
GET      17.000     99.97811
GET      18.000     99.98778
GET      25.000     99.99389
GET      29.000    100.00000
