[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7749 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       16939 ops,    9189 (avg:    8469) ops/sec, 352.22KB/sec (avg: 316.33KB/sec),  1.30 (avg:  1.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       26569 ops,    9627 (avg:    8855) ops/sec, 400.65KB/sec (avg: 344.44KB/sec),  1.24 (avg:  1.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       36134 ops,    9563 (avg:    9032) ops/sec, 427.86KB/sec (avg: 365.29KB/sec),  1.25 (avg:  1.32) msec latency[RUN #1 17%,   5 secs]  2 threads:       45650 ops,    9515 (avg:    9129) ops/sec, 448.50KB/sec (avg: 381.94KB/sec),  1.25 (avg:  1.31) msec latency[RUN #1 20%,   6 secs]  2 threads:       55583 ops,    9932 (avg:    9263) ops/sec, 482.36KB/sec (avg: 398.67KB/sec),  1.20 (avg:  1.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       65305 ops,    9721 (avg:    9328) ops/sec, 486.85KB/sec (avg: 411.27KB/sec),  1.22 (avg:  1.28) msec latency[RUN #1 27%,   8 secs]  2 threads:       75031 ops,    9724 (avg:    9377) ops/sec, 520.10KB/sec (avg: 424.88KB/sec),  1.24 (avg:  1.27) msec latency[RUN #1 30%,   9 secs]  2 threads:       84414 ops,    9381 (avg:    9378) ops/sec, 521.28KB/sec (avg: 435.59KB/sec),  1.28 (avg:  1.27) msec latency[RUN #1 33%,  10 secs]  2 threads:       93694 ops,    9279 (avg:    9368) ops/sec, 521.06KB/sec (avg: 444.13KB/sec),  1.27 (avg:  1.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      103013 ops,    9318 (avg:    9363) ops/sec, 541.75KB/sec (avg: 453.01KB/sec),  1.29 (avg:  1.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      112511 ops,    9497 (avg:    9374) ops/sec, 550.87KB/sec (avg: 461.16KB/sec),  1.25 (avg:  1.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      121888 ops,    9376 (avg:    9375) ops/sec, 556.45KB/sec (avg: 468.49KB/sec),  1.28 (avg:  1.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      131089 ops,    9200 (avg:    9362) ops/sec, 567.87KB/sec (avg: 475.59KB/sec),  1.30 (avg:  1.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      140382 ops,    9291 (avg:    9357) ops/sec, 570.30KB/sec (avg: 481.91KB/sec),  1.29 (avg:  1.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      149839 ops,    9456 (avg:    9363) ops/sec, 584.84KB/sec (avg: 488.34KB/sec),  1.26 (avg:  1.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      158989 ops,    9149 (avg:    9351) ops/sec, 571.69KB/sec (avg: 493.24KB/sec),  1.31 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      168547 ops,    9557 (avg:    9362) ops/sec, 603.86KB/sec (avg: 499.39KB/sec),  1.25 (avg:  1.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      178078 ops,    9530 (avg:    9371) ops/sec, 607.53KB/sec (avg: 505.08KB/sec),  1.25 (avg:  1.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      187326 ops,    9247 (avg:    9365) ops/sec, 596.35KB/sec (avg: 509.64KB/sec),  1.29 (avg:  1.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      196642 ops,    9315 (avg:    9362) ops/sec, 604.69KB/sec (avg: 514.17KB/sec),  1.27 (avg:  1.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      208371 ops,   11727 (avg:    9470) ops/sec, 764.84KB/sec (avg: 525.56KB/sec),  1.02 (avg:  1.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      214272 ops,    5900 (avg:    9315) ops/sec, 385.17KB/sec (avg: 519.46KB/sec),  2.01 (avg:  1.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      221857 ops,    7584 (avg:    9243) ops/sec, 496.50KB/sec (avg: 518.50KB/sec),  1.59 (avg:  1.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      231747 ops,    9888 (avg:    9268) ops/sec, 647.76KB/sec (avg: 523.67KB/sec),  1.21 (avg:  1.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      240812 ops,    9064 (avg:    9261) ops/sec, 597.55KB/sec (avg: 526.51KB/sec),  1.32 (avg:  1.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      251986 ops,   11172 (avg:    9331) ops/sec, 739.95KB/sec (avg: 534.42KB/sec),  1.07 (avg:  1.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      264076 ops,   12088 (avg:    9430) ops/sec, 805.89KB/sec (avg: 544.12KB/sec),  0.99 (avg:  1.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      276905 ops,   12827 (avg:    9547) ops/sec, 857.14KB/sec (avg: 554.91KB/sec),  0.93 (avg:  1.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      291243 ops,   12827 (avg:    9707) ops/sec, 857.14KB/sec (avg: 568.32KB/sec),  0.93 (avg:  1.23) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         882.73          ---          ---      1.24300        64.65
Gets        8825.29      6209.65      2615.64      1.22900       503.67
Totals      9708.02      6209.65      2615.64      1.23000       568.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     94.62276
SET       2.000     94.96639
SET       3.000     95.39687
SET       4.000     95.54792
SET       5.000     95.85001
SET       6.000     95.89910
SET       7.000     95.91043
SET       8.000     96.13322
SET       9.000     96.30693
SET      10.000     96.36734
SET      11.000     96.37490
SET      12.000     99.84518
SET      13.000     99.89049
SET      15.000     99.90182
SET      16.000     99.98867
SET      24.000    100.00000
---
GET       0.093      0.00038
GET       0.140      0.00076
GET       0.150      0.00151
GET       0.160      0.00264
GET       0.170      0.00340
GET       0.180      0.00604
GET       0.190      0.01246
GET       0.200      0.02077
GET       0.210      0.02984
GET       0.220      0.03777
GET       0.230      0.05741
GET       0.240      0.07781
GET       0.250      0.09896
GET       0.260      0.12124
GET       0.270      0.14541
GET       0.280      0.16505
GET       0.290      0.18130
GET       0.300      0.19980
GET       0.310      0.21000
GET       0.320      0.21944
GET       0.330      0.22624
GET       0.340      0.23531
GET       0.350      0.24135
GET       0.360      0.25344
GET       0.370      0.27119
GET       0.380      0.31538
GET       0.390      0.41358
GET       0.400      0.58128
GET       0.410      0.90874
GET       0.420      1.45792
GET       0.430      2.43087
GET       0.440      3.92543
GET       0.450      6.07642
GET       0.460      8.71465
GET       0.470     11.72756
GET       0.480     15.07662
GET       0.490     18.30481
GET       0.500     21.09676
GET       0.510     23.34898
GET       0.520     24.90397
GET       0.530     25.99968
GET       0.540     26.76149
GET       0.550     27.26648
GET       0.560     27.57544
GET       0.570     27.83831
GET       0.580     28.06644
GET       0.590     28.27984
GET       0.600     28.51137
GET       0.610     28.81353
GET       0.620     29.20823
GET       0.630     29.74570
GET       0.640     30.50374
GET       0.650     31.56432
GET       0.660     33.02488
GET       0.670     35.00629
GET       0.680     37.58824
GET       0.690     40.81455
GET       0.700     44.58096
GET       0.710     48.75000
GET       0.720     53.03651
GET       0.730     57.29394
GET       0.740     61.17253
GET       0.750     64.67758
GET       0.760     67.62250
GET       0.770     70.10776
GET       0.780     72.11447
GET       0.790     73.74953
GET       0.800     75.00916
GET       0.810     76.01799
GET       0.820     76.84742
GET       0.830     77.53181
GET       0.840     78.14595
GET       0.850     78.71023
GET       0.860     79.25072
GET       0.870     79.75079
GET       0.880     80.29506
GET       0.890     80.78531
GET       0.900     81.23402
GET       0.910     81.64307
GET       0.920     82.02568
GET       0.930     82.32821
GET       0.940     82.57976
GET       0.950     82.80600
GET       0.960     82.97559
GET       0.970     83.11911
GET       0.980     83.25055
GET       0.990     83.35480
GET       1.000     83.99538
GET       1.100     87.10611
GET       1.200     90.04989
GET       1.300     92.41165
GET       1.400     93.62104
GET       1.500     93.83406
GET       1.600     93.91225
GET       1.700     94.17097
GET       1.800     94.62912
GET       1.900     95.06876
GET       2.000     95.31426
GET       2.100     95.39547
GET       2.200     95.41058
GET       2.300     95.41511
GET       2.400     95.41549
GET       2.500     95.42531
GET       2.600     95.44419
GET       2.700     95.45855
GET       2.800     95.47743
GET       2.900     95.49820
GET       3.000     95.50538
GET       3.100     95.50954
GET       3.200     95.51142
GET       3.400     95.51180
GET       3.500     95.51218
GET       3.600     95.51256
GET       3.700     95.51407
GET       3.900     95.51445
GET       4.200     95.51520
GET       4.300     95.51671
GET       4.400     95.51936
GET       4.500     95.53220
GET       4.600     95.54579
GET       4.700     95.56166
GET       4.800     95.58961
GET       4.900     95.63304
GET       5.000     95.64513
GET       5.100     95.65268
GET       5.200     95.66741
GET       5.300     95.68894
GET       5.400     95.70858
GET       5.500     95.71689
GET       5.600     95.72218
GET       5.700     95.73691
GET       5.800     95.81056
GET       5.900     95.89705
GET       6.000     95.93407
GET       6.100     95.95258
GET       6.200     95.95824
GET       6.300     95.96051
GET       6.400     95.96089
GET       6.500     95.96277
GET       6.600     95.96844
GET       6.700     95.97524
GET       6.800     95.97977
GET       6.900     95.98166
GET       7.000     95.98430
GET       7.100     95.98468
GET       7.200     95.98506
GET       7.300     95.98581
GET       7.400     95.98770
GET       7.500     95.98921
GET       7.700     95.99110
GET       7.900     95.99223
GET       8.000     95.99450
GET       8.200     95.99526
GET       8.300     95.99563
GET       8.400     96.00243
GET       8.500     96.03189
GET       8.600     96.05078
GET       8.700     96.09686
GET       8.800     96.14974
GET       8.900     96.20903
GET       9.000     96.22641
GET       9.100     96.23585
GET       9.200     96.25247
GET       9.300     96.27778
GET       9.400     96.29666
GET       9.500     96.30799
GET       9.600     96.31328
GET       9.700     96.32348
GET       9.800     96.34274
GET       9.900     96.37862
GET      10.000     96.41450
GET      11.000     96.42659
GET      12.000     96.68947
GET      13.000     99.88782
GET      14.000     99.88858
GET      15.000     99.89198
GET      16.000     99.90784
GET      17.000     99.99660
GET      24.000     99.99698
GET      25.000    100.00000
