[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       20152 ops,   20095 (avg:   20095) ops/sec, 779.34KB/sec (avg: 779.34KB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 7%,   2 secs]  2 threads:       36214 ops,   16059 (avg:   18080) ops/sec, 708.01KB/sec (avg: 743.72KB/sec),  0.74 (avg:  0.66) msec latency[RUN #1 10%,   3 secs]  2 threads:       48898 ops,   12682 (avg:   16282) ops/sec, 603.41KB/sec (avg: 696.99KB/sec),  0.95 (avg:  0.73) msec latency[RUN #1 13%,   4 secs]  2 threads:       58894 ops,    9994 (avg:   14711) ops/sec, 492.62KB/sec (avg: 645.93KB/sec),  1.19 (avg:  0.81) msec latency[RUN #1 17%,   5 secs]  2 threads:       67207 ops,    8312 (avg:   13432) ops/sec, 423.96KB/sec (avg: 601.56KB/sec),  1.44 (avg:  0.89) msec latency[RUN #1 20%,   6 secs]  2 threads:       73931 ops,    6723 (avg:   12314) ops/sec, 361.98KB/sec (avg: 561.65KB/sec),  1.76 (avg:  0.97) msec latency[RUN #1 23%,   7 secs]  2 threads:       80144 ops,    6212 (avg:   11443) ops/sec, 344.38KB/sec (avg: 530.62KB/sec),  1.93 (avg:  1.04) msec latency[RUN #1 27%,   8 secs]  2 threads:       85805 ops,    5660 (avg:   10720) ops/sec, 314.92KB/sec (avg: 503.67KB/sec),  2.13 (avg:  1.11) msec latency[RUN #1 30%,   9 secs]  2 threads:       91481 ops,    5675 (avg:   10160) ops/sec, 318.29KB/sec (avg: 483.08KB/sec),  2.11 (avg:  1.18) msec latency[RUN #1 33%,  10 secs]  2 threads:       97032 ops,    5550 (avg:    9699) ops/sec, 319.14KB/sec (avg: 466.69KB/sec),  2.13 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      102772 ops,    5739 (avg:    9339) ops/sec, 335.67KB/sec (avg: 454.78KB/sec),  2.10 (avg:  1.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      108388 ops,    5615 (avg:    9029) ops/sec, 322.84KB/sec (avg: 443.79KB/sec),  2.14 (avg:  1.32) msec latency[RUN #1 43%,  13 secs]  2 threads:      114318 ops,    5929 (avg:    8790) ops/sec, 348.87KB/sec (avg: 436.49KB/sec),  2.00 (avg:  1.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      120518 ops,    6199 (avg:    8605) ops/sec, 366.21KB/sec (avg: 431.47KB/sec),  1.94 (avg:  1.39) msec latency[RUN #1 50%,  15 secs]  2 threads:      126194 ops,    5675 (avg:    8410) ops/sec, 346.83KB/sec (avg: 425.83KB/sec),  2.11 (avg:  1.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      131959 ops,    5764 (avg:    8245) ops/sec, 357.34KB/sec (avg: 421.55KB/sec),  2.06 (avg:  1.45) msec latency[RUN #1 57%,  17 secs]  2 threads:      137995 ops,    6035 (avg:    8115) ops/sec, 370.04KB/sec (avg: 418.52KB/sec),  1.99 (avg:  1.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      143884 ops,    5888 (avg:    7991) ops/sec, 360.11KB/sec (avg: 415.27KB/sec),  2.04 (avg:  1.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      150109 ops,    6224 (avg:    7898) ops/sec, 387.17KB/sec (avg: 413.79KB/sec),  1.91 (avg:  1.51) msec latency[RUN #1 67%,  20 secs]  2 threads:      156099 ops,    5989 (avg:    7803) ops/sec, 375.05KB/sec (avg: 411.86KB/sec),  2.00 (avg:  1.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      162101 ops,    6001 (avg:    7717) ops/sec, 377.96KB/sec (avg: 410.24KB/sec),  2.00 (avg:  1.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      168282 ops,    6180 (avg:    7647) ops/sec, 390.54KB/sec (avg: 409.35KB/sec),  1.94 (avg:  1.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      174369 ops,    6086 (avg:    7579) ops/sec, 387.61KB/sec (avg: 408.40KB/sec),  1.96 (avg:  1.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      180265 ops,    5895 (avg:    7509) ops/sec, 378.37KB/sec (avg: 407.15KB/sec),  2.02 (avg:  1.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      185923 ops,    5657 (avg:    7435) ops/sec, 365.80KB/sec (avg: 405.50KB/sec),  2.11 (avg:  1.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      190961 ops,    5037 (avg:    7343) ops/sec, 326.20KB/sec (avg: 402.45KB/sec),  2.40 (avg:  1.63) msec latency[RUN #1 90%,  27 secs]  2 threads:      198634 ops,    7672 (avg:    7355) ops/sec, 498.61KB/sec (avg: 406.01KB/sec),  1.55 (avg:  1.63) msec latency[RUN #1 93%,  28 secs]  2 threads:      206058 ops,    7423 (avg:    7357) ops/sec, 484.61KB/sec (avg: 408.82KB/sec),  1.62 (avg:  1.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      214236 ops,    8177 (avg:    7386) ops/sec, 533.75KB/sec (avg: 413.12KB/sec),  1.46 (avg:  1.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      229023 ops,    8177 (avg:    7634) ops/sec, 533.75KB/sec (avg: 431.71KB/sec),  1.46 (avg:  1.57) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         694.23          ---          ---      1.55900        50.85
Gets        6939.85      4483.89      2455.96      1.56600       380.87
Totals      7634.08      4483.89      2455.96      1.56600       431.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00048
GET       0.120      0.00144
GET       0.130      0.00240
GET       0.140      0.00336
GET       0.150      0.00480
GET       0.160      0.00720
GET       0.170      0.00913
GET       0.180      0.01441
GET       0.190      0.01825
GET       0.200      0.02065
GET       0.210      0.02690
GET       0.220      0.03314
GET       0.230      0.03843
GET       0.240      0.04515
GET       0.250      0.05283
GET       0.260      0.06340
GET       0.270      0.07109
GET       0.280      0.08213
GET       0.290      0.09606
GET       0.300      0.10855
GET       0.310      0.11912
GET       0.320      0.12728
GET       0.330      0.13785
GET       0.340      0.15610
GET       0.350      0.17580
GET       0.360      0.20461
GET       0.370      0.25217
GET       0.380      0.31461
GET       0.390      0.41547
GET       0.400      0.58070
GET       0.410      0.86361
GET       0.420      1.27764
GET       0.430      1.86219
GET       0.440      2.73108
GET       0.450      3.78730
GET       0.460      4.98521
GET       0.470      6.29071
GET       0.480      7.60725
GET       0.490      8.75761
GET       0.500      9.74082
GET       0.510     10.50597
GET       0.520     11.05257
GET       0.530     11.42145
GET       0.540     11.68226
GET       0.550     11.85998
GET       0.560     12.01656
GET       0.570     12.13904
GET       0.580     12.27641
GET       0.590     12.42003
GET       0.600     12.58333
GET       0.610     12.76249
GET       0.620     13.02042
GET       0.630     13.36145
GET       0.640     13.78317
GET       0.650     14.30863
GET       0.660     14.97099
GET       0.670     15.78609
GET       0.680     16.69725
GET       0.690     17.73761
GET       0.700     18.86155
GET       0.710     20.02008
GET       0.720     21.13633
GET       0.730     22.17286
GET       0.740     23.13733
GET       0.750     24.02015
GET       0.760     24.84534
GET       0.770     25.69358
GET       0.780     26.60954
GET       0.790     27.69602
GET       0.800     29.00104
GET       0.810     30.65477
GET       0.820     32.78785
GET       0.830     35.33978
GET       0.840     38.34800
GET       0.850     41.68236
GET       0.860     45.31115
GET       0.870     49.16809
GET       0.880     52.97364
GET       0.890     56.49484
GET       0.900     59.71969
GET       0.910     62.55500
GET       0.920     64.94025
GET       0.930     66.84663
GET       0.940     68.31015
GET       0.950     69.38846
GET       0.960     70.27368
GET       0.970     70.92307
GET       0.980     71.40867
GET       0.990     71.72712
GET       1.000     72.71513
GET       1.100     73.60036
GET       1.200     77.51206
GET       1.300     86.36093
GET       1.400     90.59108
GET       1.500     91.12471
GET       1.600     91.20780
GET       1.700     91.21933
GET       1.800     91.23854
GET       1.900     91.29138
GET       2.000     91.45517
GET       2.100     91.70829
GET       2.200     91.90426
GET       2.300     92.00465
GET       2.400     92.04019
GET       2.500     92.04788
GET       2.600     92.05220
GET       2.700     92.05700
GET       2.800     92.06853
GET       2.900     92.08486
GET       3.000     92.10600
GET       3.100     92.12665
GET       3.200     92.14730
GET       3.300     92.16363
GET       3.400     92.17372
GET       3.500     92.18381
GET       3.600     92.19293
GET       3.700     92.19678
GET       3.800     92.20446
GET       3.900     92.20926
GET       4.000     92.21022
GET       4.200     92.21695
GET       4.300     92.21887
GET       4.400     92.22704
GET       4.500     92.23424
GET       4.600     92.24337
GET       4.700     92.26402
GET       4.800     92.41724
GET       4.900     93.10938
GET       5.000     93.56472
GET       5.100     93.67615
GET       5.200     93.74916
GET       5.300     94.00085
GET       5.400     94.32554
GET       5.500     94.44370
GET       5.600     94.47396
GET       5.700     94.48693
GET       5.800     94.48741
GET       5.900     94.49221
GET       6.000     94.50326
GET       6.100     94.52967
GET       6.200     94.55609
GET       6.300     94.56810
GET       6.400     94.58155
GET       6.500     94.58395
GET       6.600     94.58443
GET       6.800     94.58635
GET       6.900     94.58779
GET       7.000     94.59115
GET       7.100     94.59356
GET       7.200     94.59740
GET       7.300     94.59980
GET       7.400     94.60268
GET       7.500     94.60508
GET       7.600     94.60845
GET       7.700     94.60941
GET       7.800     94.60989
GET       7.900     94.61133
GET       8.000     94.61373
GET       8.100     94.61853
GET       8.200     94.62141
GET       8.300     94.62382
GET       8.400     94.62478
GET       8.500     94.64063
GET       8.600     94.65264
GET       8.700     94.67761
GET       8.800     94.83468
GET       8.900     95.59646
GET       9.000     96.12288
GET       9.100     96.23240
GET       9.200     96.29388
GET       9.300     96.54124
GET       9.400     96.86786
GET       9.500     97.01291
GET       9.600     97.05710
GET       9.700     97.06094
GET       9.800     97.06430
GET       9.900     97.07007
GET      10.000     97.12867
GET      11.000     97.13731
GET      12.000     97.14788
GET      13.000     99.64841
GET      14.000     99.77521
GET      16.000     99.77713
GET      17.000     99.98031
GET      18.000     99.98943
GET      25.000     99.99424
GET      29.000    100.00000
