[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14145 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26076 ops,   11929 (avg:   13038) ops/sec, 491.74KB/sec (avg: 507.26KB/sec),  1.00 (avg:  0.91) msec latency[RUN #1 10%,   3 secs]  2 threads:       37403 ops,   11325 (avg:   12467) ops/sec, 507.73KB/sec (avg: 507.42KB/sec),  1.05 (avg:  0.96) msec latency[RUN #1 13%,   4 secs]  2 threads:       47662 ops,   10258 (avg:   11914) ops/sec, 488.84KB/sec (avg: 502.77KB/sec),  1.16 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  2 threads:       56384 ops,    8721 (avg:   11276) ops/sec, 426.69KB/sec (avg: 487.56KB/sec),  1.37 (avg:  1.06) msec latency[RUN #1 20%,   6 secs]  2 threads:       61064 ops,    4679 (avg:   10176) ops/sec, 231.03KB/sec (avg: 444.80KB/sec),  2.56 (avg:  1.17) msec latency[RUN #1 23%,   7 secs]  2 threads:       67820 ops,    6755 (avg:    9687) ops/sec, 348.71KB/sec (avg: 431.07KB/sec),  1.77 (avg:  1.23) msec latency[RUN #1 27%,   8 secs]  2 threads:       70115 ops,    2294 (avg:    8763) ops/sec, 121.94KB/sec (avg: 392.43KB/sec),  5.22 (avg:  1.36) msec latency[RUN #1 30%,   9 secs]  2 threads:       72542 ops,    2426 (avg:    8059) ops/sec, 130.25KB/sec (avg: 363.30KB/sec),  4.92 (avg:  1.48) msec latency[RUN #1 33%,  10 secs]  2 threads:       74977 ops,    2434 (avg:    7497) ops/sec, 133.49KB/sec (avg: 340.32KB/sec),  4.94 (avg:  1.59) msec latency[RUN #1 37%,  11 secs]  2 threads:       77509 ops,    2531 (avg:    7045) ops/sec, 139.11KB/sec (avg: 322.03KB/sec),  4.73 (avg:  1.70) msec latency[RUN #1 40%,  12 secs]  2 threads:       79959 ops,    2449 (avg:    6662) ops/sec, 135.50KB/sec (avg: 306.48KB/sec),  4.87 (avg:  1.79) msec latency[RUN #1 43%,  13 secs]  2 threads:       82439 ops,    2479 (avg:    6340) ops/sec, 136.69KB/sec (avg: 293.42KB/sec),  4.85 (avg:  1.89) msec latency[RUN #1 47%,  14 secs]  2 threads:       84854 ops,    2414 (avg:    6060) ops/sec, 132.82KB/sec (avg: 281.95KB/sec),  4.96 (avg:  1.97) msec latency[RUN #1 50%,  15 secs]  2 threads:       87304 ops,    2449 (avg:    5819) ops/sec, 136.15KB/sec (avg: 272.23KB/sec),  4.89 (avg:  2.06) msec latency[RUN #1 53%,  16 secs]  2 threads:       89727 ops,    2422 (avg:    5607) ops/sec, 133.70KB/sec (avg: 263.57KB/sec),  4.95 (avg:  2.13) msec latency[RUN #1 57%,  17 secs]  2 threads:       92177 ops,    2449 (avg:    5421) ops/sec, 137.52KB/sec (avg: 256.16KB/sec),  4.89 (avg:  2.21) msec latency[RUN #1 60%,  18 secs]  2 threads:       94647 ops,    2469 (avg:    5257) ops/sec, 140.78KB/sec (avg: 249.75KB/sec),  4.83 (avg:  2.28) msec latency[RUN #1 63%,  19 secs]  2 threads:       97089 ops,    2441 (avg:    5109) ops/sec, 140.37KB/sec (avg: 243.99KB/sec),  4.91 (avg:  2.34) msec latency[RUN #1 67%,  20 secs]  2 threads:       99552 ops,    2462 (avg:    4977) ops/sec, 143.25KB/sec (avg: 238.95KB/sec),  4.88 (avg:  2.40) msec latency[RUN #1 70%,  21 secs]  2 threads:      102098 ops,    2545 (avg:    4861) ops/sec, 147.08KB/sec (avg: 234.58KB/sec),  4.71 (avg:  2.46) msec latency[RUN #1 73%,  22 secs]  2 threads:      104691 ops,    2592 (avg:    4758) ops/sec, 149.40KB/sec (avg: 230.71KB/sec),  4.62 (avg:  2.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      107247 ops,    2555 (avg:    4662) ops/sec, 146.94KB/sec (avg: 227.06KB/sec),  4.68 (avg:  2.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      109802 ops,    2554 (avg:    4574) ops/sec, 147.44KB/sec (avg: 223.75KB/sec),  4.69 (avg:  2.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      112417 ops,    2614 (avg:    4496) ops/sec, 152.34KB/sec (avg: 220.89KB/sec),  4.59 (avg:  2.66) msec latency[RUN #1 87%,  26 secs]  2 threads:      115050 ops,    2632 (avg:    4424) ops/sec, 154.13KB/sec (avg: 218.32KB/sec),  4.55 (avg:  2.71) msec latency[RUN #1 90%,  27 secs]  2 threads:      117618 ops,    2567 (avg:    4355) ops/sec, 151.29KB/sec (avg: 215.84KB/sec),  4.66 (avg:  2.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      120604 ops,    2985 (avg:    4306) ops/sec, 176.70KB/sec (avg: 214.44KB/sec),  4.02 (avg:  2.78) msec latency[RUN #1 97%,  29 secs]  2 threads:      131764 ops,   11158 (avg:    4543) ops/sec, 681.68KB/sec (avg: 230.55KB/sec),  1.07 (avg:  2.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      144378 ops,   11158 (avg:    4812) ops/sec, 681.68KB/sec (avg: 248.49KB/sec),  1.07 (avg:  2.49) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         437.63          ---          ---      2.46900        32.05
Gets        4374.94      2205.36      2169.59      2.48800       216.44
Totals      4812.58      2205.36      2169.59      2.48700       248.49


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.240      0.00076
GET       0.270      0.00305
GET       0.280      0.00762
GET       0.290      0.00914
GET       0.300      0.01524
GET       0.310      0.01905
GET       0.320      0.02286
GET       0.330      0.03124
GET       0.340      0.03810
GET       0.350      0.05333
GET       0.360      0.07238
GET       0.370      0.09295
GET       0.380      0.12038
GET       0.390      0.16457
GET       0.400      0.21638
GET       0.410      0.30705
GET       0.420      0.44038
GET       0.430      0.67581
GET       0.440      1.00496
GET       0.450      1.47354
GET       0.460      2.06859
GET       0.470      2.80993
GET       0.480      3.61527
GET       0.490      4.44880
GET       0.500      5.20537
GET       0.510      5.79052
GET       0.520      6.25910
GET       0.530      6.62176
GET       0.540      6.87548
GET       0.550      7.05986
GET       0.560      7.17339
GET       0.570      7.27015
GET       0.580      7.34710
GET       0.590      7.42025
GET       0.600      7.49949
GET       0.610      7.58406
GET       0.620      7.68615
GET       0.630      7.80196
GET       0.640      7.95206
GET       0.650      8.18901
GET       0.660      8.47702
GET       0.670      8.88007
GET       0.680      9.39436
GET       0.690     10.09074
GET       0.700     10.93189
GET       0.710     11.97571
GET       0.720     13.16658
GET       0.730     14.53497
GET       0.740     15.98260
GET       0.750     17.48737
GET       0.760     19.05919
GET       0.770     20.57311
GET       0.780     22.03369
GET       0.790     23.47370
GET       0.800     24.89848
GET       0.810     26.37734
GET       0.820     27.97583
GET       0.830     29.70080
GET       0.840     31.54843
GET       0.850     33.46235
GET       0.860     35.36941
GET       0.870     37.27571
GET       0.880     39.16601
GET       0.890     40.74012
GET       0.900     42.04832
GET       0.910     43.15614
GET       0.920     44.02853
GET       0.930     44.66396
GET       0.940     45.17444
GET       0.950     45.54168
GET       0.960     45.82816
GET       0.970     46.03083
GET       0.980     46.17711
GET       0.990     46.30740
GET       1.000     46.94512
GET       1.100     49.06475
GET       1.200     53.24688
GET       1.300     58.60464
GET       1.400     60.54522
GET       1.500     60.78827
GET       1.600     60.83856
GET       1.700     60.84999
GET       1.800     60.89723
GET       1.900     61.20275
GET       2.000     62.50638
GET       2.100     65.43745
GET       2.200     69.19443
GET       2.300     72.46227
GET       2.400     74.40666
GET       2.500     75.21124
GET       2.600     75.45124
GET       2.700     75.54496
GET       2.800     75.58991
GET       2.900     75.63105
GET       3.000     75.71943
GET       3.100     75.82763
GET       3.200     75.96248
GET       3.300     76.09658
GET       3.400     76.23144
GET       3.500     76.32134
GET       3.600     76.36172
GET       3.700     76.39449
GET       3.800     76.40515
GET       3.900     76.41049
GET       4.000     76.41658
GET       4.100     76.42344
GET       4.200     76.43182
GET       4.300     76.43411
GET       4.400     76.44477
GET       4.500     76.45011
GET       4.600     76.45696
GET       4.700     76.46611
GET       4.800     76.49125
GET       4.900     76.59487
GET       5.000     76.65277
GET       5.100     76.66344
GET       5.200     76.68097
GET       5.300     76.72439
GET       5.400     76.77468
GET       5.500     76.78459
GET       5.600     76.79906
GET       5.700     76.81049
GET       5.800     76.84782
GET       5.900     77.04287
GET       6.000     77.79412
GET       6.100     80.06918
GET       6.200     84.04940
GET       6.300     88.70087
GET       6.400     92.00984
GET       6.500     93.60376
GET       6.600     94.25138
GET       6.700     94.44796
GET       6.800     94.53024
GET       6.900     94.63539
GET       7.000     94.83653
GET       7.100     95.15272
GET       7.200     95.66625
GET       7.300     96.25369
GET       7.400     96.96455
GET       7.500     97.52912
GET       7.600     97.94894
GET       7.700     98.16989
GET       7.800     98.28951
GET       7.900     98.33751
GET       8.000     98.35580
GET       8.100     98.35961
GET       8.400     98.36189
GET       8.500     98.37484
GET       8.600     98.38399
GET       8.700     98.39618
GET       8.800     98.48380
GET       8.900     98.71085
GET       9.000     98.79313
GET       9.100     98.80151
GET       9.200     98.81904
GET       9.300     98.89523
GET       9.400     98.95694
GET       9.500     98.97447
GET       9.600     98.97980
GET       9.700     98.98666
GET       9.800     98.98818
GET       9.900     98.99047
GET      10.000     99.19771
GET      11.000     99.30666
GET      12.000     99.35619
GET      13.000     99.86971
GET      14.000     99.89638
GET      15.000     99.90552
GET      16.000     99.90781
GET      17.000     99.99848
GET      18.000    100.00000
