[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13654 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       25625 ops,   11969 (avg:   12812) ops/sec, 494.08KB/sec (avg: 499.14KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 10%,   3 secs]  2 threads:       37019 ops,   11392 (avg:   12339) ops/sec, 511.15KB/sec (avg: 503.15KB/sec),  1.05 (avg:  0.97) msec latency[RUN #1 13%,   4 secs]  2 threads:       47784 ops,   10763 (avg:   11945) ops/sec, 512.29KB/sec (avg: 505.43KB/sec),  1.11 (avg:  1.00) msec latency[RUN #1 17%,   5 secs]  2 threads:       57338 ops,    9552 (avg:   11466) ops/sec, 466.13KB/sec (avg: 497.57KB/sec),  1.25 (avg:  1.04) msec latency[RUN #1 20%,   6 secs]  2 threads:       62406 ops,    5067 (avg:   10400) ops/sec, 251.21KB/sec (avg: 456.51KB/sec),  2.36 (avg:  1.15) msec latency[RUN #1 23%,   7 secs]  2 threads:       68962 ops,    6555 (avg:    9851) ops/sec, 339.26KB/sec (avg: 439.76KB/sec),  1.82 (avg:  1.21) msec latency[RUN #1 27%,   8 secs]  2 threads:       71459 ops,    2496 (avg:    8931) ops/sec, 132.83KB/sec (avg: 401.39KB/sec),  4.79 (avg:  1.34) msec latency[RUN #1 30%,   9 secs]  2 threads:       74074 ops,    2614 (avg:    8229) ops/sec, 142.35KB/sec (avg: 372.61KB/sec),  4.59 (avg:  1.45) msec latency[RUN #1 33%,  10 secs]  2 threads:       76678 ops,    2603 (avg:    7667) ops/sec, 143.11KB/sec (avg: 349.66KB/sec),  4.59 (avg:  1.56) msec latency[RUN #1 37%,  11 secs]  2 threads:       79282 ops,    2603 (avg:    7206) ops/sec, 141.88KB/sec (avg: 330.77KB/sec),  4.61 (avg:  1.66) msec latency[RUN #1 40%,  12 secs]  2 threads:       81922 ops,    2639 (avg:    6826) ops/sec, 145.98KB/sec (avg: 315.37KB/sec),  4.53 (avg:  1.75) msec latency[RUN #1 43%,  13 secs]  2 threads:       84571 ops,    2648 (avg:    6504) ops/sec, 144.65KB/sec (avg: 302.24KB/sec),  4.53 (avg:  1.84) msec latency[RUN #1 47%,  14 secs]  2 threads:       87223 ops,    2651 (avg:    6229) ops/sec, 145.01KB/sec (avg: 291.01KB/sec),  4.51 (avg:  1.92) msec latency[RUN #1 50%,  15 secs]  2 threads:       89890 ops,    2666 (avg:    5992) ops/sec, 146.97KB/sec (avg: 281.40KB/sec),  4.49 (avg:  2.00) msec latency[RUN #1 53%,  16 secs]  2 threads:       92502 ops,    2611 (avg:    5780) ops/sec, 144.73KB/sec (avg: 272.86KB/sec),  4.58 (avg:  2.07) msec latency[RUN #1 57%,  17 secs]  2 threads:       95132 ops,    2629 (avg:    5595) ops/sec, 150.13KB/sec (avg: 265.64KB/sec),  4.57 (avg:  2.14) msec latency[RUN #1 60%,  18 secs]  2 threads:       97720 ops,    2587 (avg:    5428) ops/sec, 148.68KB/sec (avg: 259.14KB/sec),  4.62 (avg:  2.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      100362 ops,    2641 (avg:    5281) ops/sec, 151.22KB/sec (avg: 253.46KB/sec),  4.53 (avg:  2.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      103068 ops,    2705 (avg:    5152) ops/sec, 154.89KB/sec (avg: 248.54KB/sec),  4.44 (avg:  2.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      105756 ops,    2687 (avg:    5035) ops/sec, 152.14KB/sec (avg: 243.95KB/sec),  4.46 (avg:  2.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      108454 ops,    2697 (avg:    4929) ops/sec, 153.93KB/sec (avg: 239.85KB/sec),  4.44 (avg:  2.43) msec latency[RUN #1 77%,  23 secs]  2 threads:      111120 ops,    2665 (avg:    4830) ops/sec, 154.69KB/sec (avg: 236.15KB/sec),  4.48 (avg:  2.48) msec latency[RUN #1 80%,  24 secs]  2 threads:      113808 ops,    2687 (avg:    4741) ops/sec, 156.56KB/sec (avg: 232.83KB/sec),  4.46 (avg:  2.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      116494 ops,    2685 (avg:    4659) ops/sec, 155.84KB/sec (avg: 229.75KB/sec),  4.48 (avg:  2.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      119185 ops,    2690 (avg:    4583) ops/sec, 156.07KB/sec (avg: 226.92KB/sec),  4.45 (avg:  2.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      121878 ops,    2692 (avg:    4513) ops/sec, 160.07KB/sec (avg: 224.44KB/sec),  4.45 (avg:  2.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      125010 ops,    3131 (avg:    4464) ops/sec, 190.15KB/sec (avg: 223.22KB/sec),  3.83 (avg:  2.68) msec latency[RUN #1 97%,  29 secs]  2 threads:      135811 ops,   10800 (avg:    4682) ops/sec, 658.79KB/sec (avg: 238.24KB/sec),  1.11 (avg:  2.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      148587 ops,   10800 (avg:    4952) ops/sec, 658.79KB/sec (avg: 256.19KB/sec),  1.11 (avg:  2.42) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         450.50          ---          ---      2.41300        33.00
Gets        4502.37      2281.45      2220.92      2.41700       223.19
Totals      4952.87      2281.45      2220.92      2.41600       256.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00074
GET       0.200      0.00222
GET       0.220      0.00444
GET       0.230      0.00666
GET       0.240      0.00814
GET       0.250      0.01259
GET       0.260      0.01629
GET       0.270      0.02147
GET       0.280      0.02739
GET       0.290      0.03183
GET       0.300      0.03776
GET       0.310      0.04294
GET       0.320      0.05256
GET       0.330      0.06441
GET       0.340      0.08736
GET       0.350      0.10957
GET       0.360      0.13178
GET       0.370      0.16362
GET       0.380      0.21544
GET       0.390      0.27911
GET       0.400      0.36425
GET       0.410      0.47900
GET       0.420      0.63818
GET       0.430      0.89582
GET       0.440      1.30671
GET       0.450      1.90343
GET       0.460      2.60898
GET       0.470      3.45445
GET       0.480      4.41542
GET       0.490      5.38602
GET       0.500      6.23815
GET       0.510      6.95037
GET       0.520      7.49304
GET       0.530      7.92170
GET       0.540      8.22450
GET       0.550      8.41403
GET       0.560      8.53619
GET       0.570      8.62207
GET       0.580      8.69388
GET       0.590      8.75459
GET       0.600      8.82714
GET       0.610      8.91006
GET       0.620      9.00631
GET       0.630      9.09663
GET       0.640      9.23137
GET       0.650      9.40980
GET       0.660      9.66818
GET       0.670     10.00355
GET       0.680     10.45813
GET       0.690     11.06225
GET       0.700     11.78853
GET       0.710     12.68953
GET       0.720     13.65124
GET       0.730     14.79285
GET       0.740     16.00406
GET       0.750     17.24340
GET       0.760     18.52642
GET       0.770     19.83239
GET       0.780     21.09319
GET       0.790     22.37251
GET       0.800     23.68070
GET       0.810     25.09328
GET       0.820     26.65319
GET       0.830     28.49147
GET       0.840     30.42451
GET       0.850     32.32572
GET       0.860     34.32021
GET       0.870     36.32951
GET       0.880     38.11967
GET       0.890     39.73733
GET       0.900     41.15287
GET       0.910     42.31003
GET       0.920     43.24879
GET       0.930     43.99135
GET       0.940     44.55402
GET       0.950     44.93529
GET       0.960     45.22477
GET       0.970     45.42836
GET       0.980     45.60531
GET       0.990     45.74005
GET       1.000     46.40710
GET       1.100     48.97018
GET       1.200     53.07021
GET       1.300     57.87950
GET       1.400     59.45570
GET       1.500     59.70223
GET       1.600     59.75850
GET       1.700     59.77331
GET       1.800     59.83475
GET       1.900     60.21751
GET       2.000     61.80926
GET       2.100     65.31628
GET       2.200     69.77168
GET       2.300     73.53263
GET       2.400     75.75219
GET       2.500     76.63987
GET       2.600     76.89603
GET       2.700     76.96636
GET       2.800     76.97746
GET       2.900     76.98265
GET       3.000     76.98413
GET       3.100     76.99375
GET       3.200     77.00708
GET       3.300     77.03151
GET       3.400     77.05742
GET       3.500     77.08037
GET       3.600     77.10628
GET       3.700     77.11887
GET       3.800     77.12627
GET       3.900     77.13146
GET       4.000     77.13590
GET       4.100     77.14108
GET       4.200     77.14626
GET       4.300     77.15219
GET       4.400     77.15367
GET       4.500     77.16403
GET       4.600     77.17069
GET       4.700     77.17366
GET       4.800     77.20105
GET       4.900     77.29951
GET       5.000     77.35430
GET       5.100     77.36837
GET       5.200     77.39502
GET       5.300     77.43870
GET       5.400     77.47350
GET       5.500     77.48830
GET       5.600     77.50237
GET       5.700     77.52458
GET       5.800     77.57788
GET       5.900     77.84219
GET       6.000     78.76466
GET       6.100     81.54688
GET       6.200     86.42206
GET       6.300     91.61262
GET       6.400     95.32620
GET       6.500     97.20964
GET       6.600     97.93666
GET       6.700     98.18171
GET       6.800     98.23205
GET       6.900     98.25575
GET       7.000     98.26019
GET       7.100     98.26981
GET       7.200     98.28684
GET       7.300     98.30979
GET       7.400     98.33866
GET       7.500     98.35643
GET       7.600     98.37642
GET       7.700     98.39049
GET       7.800     98.39641
GET       7.900     98.40085
GET       8.000     98.40307
GET       8.100     98.40455
GET       8.500     98.42158
GET       8.600     98.43565
GET       8.700     98.45046
GET       8.800     98.54152
GET       8.900     98.77621
GET       9.000     98.82729
GET       9.100     98.83618
GET       9.200     98.85987
GET       9.300     98.94427
GET       9.400     98.99091
GET       9.500     99.00572
GET       9.600     99.01312
GET       9.700     99.01978
GET       9.800     99.02645
GET       9.900     99.02719
GET      10.000     99.26706
GET      11.000     99.35294
GET      12.000     99.37293
GET      13.000     99.87710
GET      14.000     99.90005
GET      15.000     99.91190
GET      16.000     99.92004
GET      17.000     99.99852
GET      18.000    100.00000
