[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       69412 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      152046 ops,   82624 (avg:   76028) ops/sec, 3.12MB/sec (avg: 2.87MB/sec),  0.58 (avg:  0.63) msec latency[RUN #1 10%,   3 secs]  2 threads:      233539 ops,   81482 (avg:   77846) ops/sec, 3.07MB/sec (avg: 2.94MB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  2 threads:      316811 ops,   83263 (avg:   79200) ops/sec, 3.14MB/sec (avg: 2.99MB/sec),  0.57 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:      400118 ops,   83298 (avg:   80020) ops/sec, 3.14MB/sec (avg: 3.02MB/sec),  0.57 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:      496131 ops,   96000 (avg:   82683) ops/sec, 3.62MB/sec (avg: 3.12MB/sec),  0.50 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:      598733 ops,  102589 (avg:   85527) ops/sec, 3.87MB/sec (avg: 3.23MB/sec),  0.47 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:      699006 ops,  100260 (avg:   87369) ops/sec, 3.78MB/sec (avg: 3.29MB/sec),  0.48 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      798721 ops,   99701 (avg:   88739) ops/sec, 3.76MB/sec (avg: 3.35MB/sec),  0.48 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      900405 ops,  101671 (avg:   90032) ops/sec, 3.83MB/sec (avg: 3.40MB/sec),  0.47 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:     1000190 ops,   99772 (avg:   90918) ops/sec, 3.76MB/sec (avg: 3.43MB/sec),  0.48 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:     1102963 ops,  102759 (avg:   91905) ops/sec, 3.88MB/sec (avg: 3.47MB/sec),  0.46 (avg:  0.52) msec latency[RUN #1 43%,  13 secs]  2 threads:     1204658 ops,  101682 (avg:   92657) ops/sec, 3.83MB/sec (avg: 3.49MB/sec),  0.47 (avg:  0.52) msec latency[RUN #1 47%,  14 secs]  2 threads:     1306995 ops,  102324 (avg:   93347) ops/sec, 3.86MB/sec (avg: 3.52MB/sec),  0.47 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  2 threads:     1410083 ops,  103077 (avg:   93996) ops/sec, 3.89MB/sec (avg: 3.54MB/sec),  0.46 (avg:  0.51) msec latency[RUN #1 53%,  16 secs]  2 threads:     1510104 ops,  100008 (avg:   94372) ops/sec, 3.77MB/sec (avg: 3.56MB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:     1606439 ops,   96322 (avg:   94486) ops/sec, 3.63MB/sec (avg: 3.56MB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:     1702959 ops,   96507 (avg:   94599) ops/sec, 3.64MB/sec (avg: 3.57MB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:     1799865 ops,   96893 (avg:   94719) ops/sec, 3.65MB/sec (avg: 3.57MB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:     1900137 ops,  100259 (avg:   94996) ops/sec, 3.78MB/sec (avg: 3.58MB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:     1996846 ops,   96696 (avg:   95077) ops/sec, 3.65MB/sec (avg: 3.59MB/sec),  0.49 (avg:  0.50) msec latency[RUN #1 73%,  22 secs]  2 threads:     2097816 ops,  100958 (avg:   95345) ops/sec, 3.81MB/sec (avg: 3.60MB/sec),  0.47 (avg:  0.50) msec latency[RUN #1 77%,  23 secs]  2 threads:     2197711 ops,   99882 (avg:   95542) ops/sec, 3.77MB/sec (avg: 3.60MB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 80%,  24 secs]  2 threads:     2292701 ops,   94978 (avg:   95518) ops/sec, 3.58MB/sec (avg: 3.60MB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 83%,  25 secs]  2 threads:     2393654 ops,  100940 (avg:   95735) ops/sec, 3.81MB/sec (avg: 3.61MB/sec),  0.47 (avg:  0.50) msec latency[RUN #1 87%,  26 secs]  2 threads:     2489677 ops,   96011 (avg:   95746) ops/sec, 3.62MB/sec (avg: 3.61MB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 90%,  27 secs]  2 threads:     2591736 ops,  102045 (avg:   95979) ops/sec, 3.85MB/sec (avg: 3.62MB/sec),  0.47 (avg:  0.50) msec latency[RUN #1 93%,  28 secs]  2 threads:     2691838 ops,  100089 (avg:   96126) ops/sec, 3.77MB/sec (avg: 3.63MB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 97%,  29 secs]  2 threads:     2791030 ops,   99181 (avg:   96231) ops/sec, 3.74MB/sec (avg: 3.63MB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 100%,  30 secs]  0 threads:     2892799 ops,   99181 (avg:   96426) ops/sec, 3.74MB/sec (avg: 3.64MB/sec),  0.48 (avg:  0.50) msec latency

2         Threads
24        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        8766.78          ---          ---      0.49800       649.86
Gets       87659.27     26175.81     61483.46      0.49500      3073.85
Totals     96426.05     26175.81     61483.46      0.49500      3723.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.79962
SET       2.000     99.99620
SET       3.000     99.99924
SET       4.000     99.99962
SET       7.000    100.00000
---
GET       0.084      0.00004
GET       0.090      0.00011
GET       0.095      0.00015
GET       0.096      0.00019
GET       0.098      0.00027
GET       0.100      0.00034
GET       0.110      0.00122
GET       0.120      0.00289
GET       0.130      0.00787
GET       0.140      0.02046
GET       0.150      0.04776
GET       0.160      0.09586
GET       0.170      0.17929
GET       0.180      0.32782
GET       0.190      0.58993
GET       0.200      1.00213
GET       0.210      1.60689
GET       0.220      2.48346
GET       0.230      3.74482
GET       0.240      5.52001
GET       0.250      7.77601
GET       0.260     10.30172
GET       0.270     13.12137
GET       0.280     16.30774
GET       0.290     19.94917
GET       0.300     23.46336
GET       0.310     26.39017
GET       0.320     28.67727
GET       0.330     30.44790
GET       0.340     31.86596
GET       0.350     32.89737
GET       0.360     33.61469
GET       0.370     34.14868
GET       0.380     34.60986
GET       0.390     35.11043
GET       0.400     35.67428
GET       0.410     36.35171
GET       0.420     37.18151
GET       0.430     38.18002
GET       0.440     39.39126
GET       0.450     40.80213
GET       0.460     42.42097
GET       0.470     44.25598
GET       0.480     46.37242
GET       0.490     48.79017
GET       0.500     51.41049
GET       0.510     54.22752
GET       0.520     57.22114
GET       0.530     60.42123
GET       0.540     63.77830
GET       0.550     67.16161
GET       0.560     70.43738
GET       0.570     73.57550
GET       0.580     76.55117
GET       0.590     79.31975
GET       0.600     81.74910
GET       0.610     83.84064
GET       0.620     85.59252
GET       0.630     87.05309
GET       0.640     88.23611
GET       0.650     89.14428
GET       0.660     89.85989
GET       0.670     90.40845
GET       0.680     90.83563
GET       0.690     91.17121
GET       0.700     91.42891
GET       0.710     91.63919
GET       0.720     91.81932
GET       0.730     91.97386
GET       0.740     92.11246
GET       0.750     92.24027
GET       0.760     92.36883
GET       0.770     92.48994
GET       0.780     92.60900
GET       0.790     92.72517
GET       0.800     92.84241
GET       0.810     92.95694
GET       0.820     93.07402
GET       0.830     93.19190
GET       0.840     93.30377
GET       0.850     93.41424
GET       0.860     93.52885
GET       0.870     93.64448
GET       0.880     93.76164
GET       0.890     93.87838
GET       0.900     94.00447
GET       0.910     94.13258
GET       0.920     94.26887
GET       0.930     94.41063
GET       0.940     94.55984
GET       0.950     94.71210
GET       0.960     94.87812
GET       0.970     95.04961
GET       0.980     95.22909
GET       0.990     95.41207
GET       1.000     96.56810
GET       1.100     98.54498
GET       1.200     99.33291
GET       1.300     99.46684
GET       1.400     99.49563
GET       1.500     99.51559
GET       1.600     99.54388
GET       1.700     99.57293
GET       1.800     99.61712
GET       1.900     99.67701
GET       2.000     99.74154
GET       2.100     99.81656
GET       2.200     99.89916
GET       2.300     99.96426
GET       2.400     99.99057
GET       2.500     99.99776
GET       2.600     99.99909
GET       2.700     99.99966
GET       2.800     99.99985
GET       2.900    100.00000
