[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 4%,   0 secs]  8 threads:       69385 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 9%,   1 secs]  8 threads:      146627 ops,   77230 (avg:   77763) ops/sec, 2.91MB/sec (avg: 2.94MB/sec),  4.20 (avg:  4.07) msec latency[RUN #1 14%,   2 secs]  8 threads:      227545 ops,   80906 (avg:   78852) ops/sec, 3.05MB/sec (avg: 2.98MB/sec),  3.96 (avg:  4.03) msec latency[RUN #1 19%,   3 secs]  8 threads:      306501 ops,   78945 (avg:   78876) ops/sec, 2.98MB/sec (avg: 2.98MB/sec),  4.03 (avg:  4.03) msec latency[RUN #1 24%,   4 secs]  8 threads:      385826 ops,   79313 (avg:   78966) ops/sec, 2.99MB/sec (avg: 2.98MB/sec),  4.08 (avg:  4.04) msec latency[RUN #1 29%,   5 secs]  8 threads:      465964 ops,   80127 (avg:   79163) ops/sec, 3.02MB/sec (avg: 2.99MB/sec),  3.98 (avg:  4.03) msec latency[RUN #1 34%,   6 secs]  8 threads:      546456 ops,   80481 (avg:   79354) ops/sec, 3.04MB/sec (avg: 2.99MB/sec),  3.98 (avg:  4.02) msec latency[RUN #1 39%,   7 secs]  8 threads:      626988 ops,   80520 (avg:   79502) ops/sec, 3.04MB/sec (avg: 3.00MB/sec),  3.95 (avg:  4.01) msec latency[RUN #1 44%,   8 secs]  8 threads:      707703 ops,   80703 (avg:   79637) ops/sec, 3.04MB/sec (avg: 3.00MB/sec),  3.97 (avg:  4.01) msec latency[RUN #1 49%,   9 secs]  8 threads:      788040 ops,   80325 (avg:   79707) ops/sec, 3.03MB/sec (avg: 3.01MB/sec),  3.95 (avg:  4.00) msec latency[RUN #1 54%,  10 secs]  8 threads:      869059 ops,   81007 (avg:   79826) ops/sec, 3.05MB/sec (avg: 3.01MB/sec),  4.00 (avg:  4.00) msec latency[RUN #1 59%,  11 secs]  8 threads:      950408 ops,   81337 (avg:   79953) ops/sec, 3.07MB/sec (avg: 3.02MB/sec),  3.88 (avg:  3.99) msec latency[RUN #1 64%,  12 secs]  8 threads:     1029167 ops,   78747 (avg:   79860) ops/sec, 2.97MB/sec (avg: 3.01MB/sec),  4.09 (avg:  4.00) msec latency[RUN #1 69%,  13 secs]  8 threads:     1110630 ops,   81445 (avg:   79974) ops/sec, 3.07MB/sec (avg: 3.02MB/sec),  3.91 (avg:  3.99) msec latency[RUN #1 74%,  14 secs]  8 threads:     1191581 ops,   80935 (avg:   80039) ops/sec, 3.05MB/sec (avg: 3.02MB/sec),  3.93 (avg:  3.99) msec latency[RUN #1 79%,  15 secs]  8 threads:     1271026 ops,   79433 (avg:   80001) ops/sec, 3.00MB/sec (avg: 3.02MB/sec),  4.06 (avg:  3.99) msec latency[RUN #1 84%,  16 secs]  8 threads:     1351557 ops,   80519 (avg:   80031) ops/sec, 3.04MB/sec (avg: 3.02MB/sec),  3.97 (avg:  3.99) msec latency[RUN #1 89%,  17 secs]  8 threads:     1431841 ops,   80271 (avg:   80045) ops/sec, 3.03MB/sec (avg: 3.02MB/sec),  3.98 (avg:  3.99) msec latency[RUN #1 94%,  18 secs]  8 threads:     1511929 ops,   80074 (avg:   80046) ops/sec, 3.02MB/sec (avg: 3.02MB/sec),  3.97 (avg:  3.99) msec latency[RUN #1 99%,  19 secs]  8 threads:     1599197 ops,   80074 (avg:   80412) ops/sec, 3.02MB/sec (avg: 3.03MB/sec),  3.97 (avg:  3.97) msec latency[RUN #1 100%,  20 secs]  0 threads:     1655500 ops,   80074 (avg:   82734) ops/sec, 3.02MB/sec (avg: 3.12MB/sec),  3.97 (avg:  3.86) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7528.57          ---          ---      4.41600       558.06
Gets       75203.20      3294.38     71908.82      3.80800      2637.06
Totals     82731.76      3294.38     71908.82      3.86300      3195.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     76.49054
SET       2.000     79.21673
SET       3.000     80.83040
SET       4.000     82.05642
SET       5.000     83.29572
SET       6.000     84.26021
SET       7.000     84.93130
SET       8.000     85.58712
SET       9.000     86.32061
SET      10.000     86.91537
SET      11.000     87.49419
SET      12.000     88.03651
SET      13.000     88.60803
SET      14.000     89.15964
SET      15.000     89.56588
SET      16.000     89.98805
SET      17.000     90.41089
SET      18.000     90.79588
SET      19.000     91.10919
SET      20.000     91.52340
SET      21.000     91.87786
SET      22.000     92.27282
SET      23.000     92.54829
SET      24.000     92.84301
SET      25.000     93.19217
SET      26.000     93.46963
SET      27.000     93.79489
SET      28.000     94.08563
SET      29.000     94.38301
SET      30.000     94.63259
SET      31.000     94.85032
SET      32.000     95.06074
SET      33.000     95.27116
SET      34.000     95.49154
SET      35.000     95.67607
SET      36.000     95.88251
SET      37.000     96.07700
SET      38.000     96.24693
SET      39.000     96.40358
SET      40.000     96.58015
SET      41.000     96.72486
SET      42.000     96.90674
SET      43.000     97.05742
SET      44.000     97.17159
SET      45.000     97.31563
SET      46.000     97.42250
SET      47.000     97.53601
SET      48.000     97.62629
SET      49.000     97.71192
SET      50.000     97.79887
SET      51.000     97.89114
SET      52.000     97.98075
SET      53.000     98.06903
SET      54.000     98.12413
SET      55.000     98.17723
SET      56.000     98.24295
SET      57.000     98.31796
SET      58.000     98.38699
SET      59.000     98.43213
SET      60.000     98.54895
SET      61.000     98.64720
SET      62.000     98.70163
SET      63.000     98.78194
SET      64.000     98.83239
SET      65.000     98.88682
SET      66.000     98.93329
SET      67.000     98.98175
SET      68.000     99.02688
SET      69.000     99.06406
SET      70.000     99.09791
SET      71.000     99.12778
SET      72.000     99.17358
SET      73.000     99.21075
SET      74.000     99.24129
SET      75.000     99.26319
SET      76.000     99.28908
SET      77.000     99.31165
SET      78.000     99.33886
SET      79.000     99.35944
SET      80.000     99.37338
SET      81.000     99.40724
SET      82.000     99.43511
SET      83.000     99.45105
SET      84.000     99.45901
SET      85.000     99.47693
SET      86.000     99.49286
SET      87.000     99.50813
SET      88.000     99.52406
SET      89.000     99.53336
SET      90.000     99.54066
SET      91.000     99.54796
SET      92.000     99.55924
SET      93.000     99.56588
SET      94.000     99.57849
SET      95.000     99.59509
SET      96.000     99.60504
SET      97.000     99.62828
SET      98.000     99.63492
SET      99.000     99.63956
SET     100.000     99.67076
SET     110.000     99.71258
SET     120.000     99.75838
SET     130.000     99.79024
SET     140.000     99.81414
SET     150.000     99.83140
SET     160.000     99.87056
SET     170.000     99.88384
SET     180.000     99.89114
SET     190.000     99.89247
SET     200.000     99.89379
SET     210.000     99.90972
SET     220.000     99.91437
SET     230.000     99.91570
SET     240.000     99.95685
SET     250.000     99.97013
SET     260.000     99.98274
SET     270.000     99.99137
SET     280.000     99.99203
SET     290.000    100.00000
---
GET       0.063      0.00007
GET       0.066      0.00013
GET       0.067      0.00033
GET       0.068      0.00047
GET       0.069      0.00053
GET       0.070      0.00060
GET       0.071      0.00093
GET       0.072      0.00100
GET       0.073      0.00126
GET       0.074      0.00146
GET       0.075      0.00206
GET       0.076      0.00272
GET       0.077      0.00332
GET       0.078      0.00419
GET       0.079      0.00565
GET       0.080      0.00631
GET       0.081      0.00804
GET       0.082      0.01037
GET       0.083      0.01276
GET       0.084      0.01661
GET       0.085      0.02160
GET       0.086      0.02804
GET       0.087      0.03489
GET       0.088      0.04359
GET       0.089      0.05369
GET       0.090      0.06791
GET       0.091      0.08306
GET       0.092      0.10180
GET       0.093      0.12892
GET       0.094      0.15576
GET       0.095      0.18513
GET       0.096      0.21683
GET       0.097      0.25358
GET       0.098      0.29139
GET       0.099      0.32867
GET       0.100      0.53985
GET       0.110      0.98947
GET       0.120      1.51264
GET       0.130      2.41645
GET       0.140      4.68047
GET       0.150      7.14623
GET       0.160      8.62438
GET       0.170      9.65990
GET       0.180     10.74439
GET       0.190     12.47659
GET       0.200     14.13822
GET       0.210     15.38446
GET       0.220     16.59421
GET       0.230     18.28455
GET       0.240     21.30604
GET       0.250     24.61953
