[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13012 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25286 ops,   12272 (avg:   12642) ops/sec, 834.61KB/sec (avg: 804.37KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       36970 ops,   11682 (avg:   12322) ops/sec, 797.40KB/sec (avg: 802.04KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48063 ops,   11091 (avg:   12014) ops/sec, 757.06KB/sec (avg: 790.80KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59738 ops,   11673 (avg:   11946) ops/sec, 796.79KB/sec (avg: 792.00KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       72023 ops,   12283 (avg:   12002) ops/sec, 838.13KB/sec (avg: 799.68KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       83327 ops,   11302 (avg:   11902) ops/sec, 771.37KB/sec (avg: 795.64KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       93355 ops,   10026 (avg:   11668) ops/sec, 684.31KB/sec (avg: 781.72KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      103065 ops,    9709 (avg:   11450) ops/sec, 662.52KB/sec (avg: 768.48KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      112432 ops,    9366 (avg:   11242) ops/sec, 639.15KB/sec (avg: 755.54KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      122511 ops,   10078 (avg:   11136) ops/sec, 687.75KB/sec (avg: 749.38KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      131999 ops,    9487 (avg:   10998) ops/sec, 647.52KB/sec (avg: 740.89KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      141505 ops,    9505 (avg:   10884) ops/sec, 648.82KB/sec (avg: 733.81KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      150444 ops,    8938 (avg:   10745) ops/sec, 609.90KB/sec (avg: 724.96KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      160158 ops,    9712 (avg:   10676) ops/sec, 662.94KB/sec (avg: 720.82KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      169623 ops,    9463 (avg:   10600) ops/sec, 645.70KB/sec (avg: 716.13KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      178884 ops,    9259 (avg:   10521) ops/sec, 631.99KB/sec (avg: 711.18KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      188245 ops,    9360 (avg:   10457) ops/sec, 638.82KB/sec (avg: 707.16KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      198054 ops,    9808 (avg:   10422) ops/sec, 669.42KB/sec (avg: 705.17KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      207882 ops,    9827 (avg:   10393) ops/sec, 670.66KB/sec (avg: 703.45KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      216474 ops,    8591 (avg:   10307) ops/sec, 586.26KB/sec (avg: 697.87KB/sec),  0.23 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      225426 ops,    8951 (avg:   10245) ops/sec, 610.86KB/sec (avg: 693.91KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      234675 ops,    9248 (avg:   10202) ops/sec, 630.97KB/sec (avg: 691.18KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      245450 ops,   10773 (avg:   10226) ops/sec, 735.26KB/sec (avg: 693.01KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      255072 ops,    9620 (avg:   10201) ops/sec, 656.65KB/sec (avg: 691.56KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      264880 ops,    9807 (avg:   10186) ops/sec, 669.32KB/sec (avg: 690.70KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      274048 ops,    9167 (avg:   10148) ops/sec, 625.53KB/sec (avg: 688.29KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      282960 ops,    8911 (avg:   10104) ops/sec, 608.09KB/sec (avg: 685.42KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      291943 ops,    8982 (avg:   10066) ops/sec, 612.99KB/sec (avg: 682.93KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      301416 ops,    8982 (avg:   10047) ops/sec, 612.99KB/sec (avg: 681.77KB/sec),  0.22 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         913.43          ---          ---      0.19500        66.39
Gets        9133.74      9031.51       102.23      0.19300       615.39
Totals     10047.17      9031.51       102.23      0.19300       681.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00036
GET       0.072      0.00073
GET       0.073      0.00146
GET       0.074      0.00219
GET       0.075      0.00292
GET       0.076      0.00511
GET       0.077      0.00730
GET       0.078      0.01241
GET       0.079      0.01788
GET       0.080      0.02628
GET       0.081      0.03139
GET       0.082      0.04014
GET       0.083      0.05657
GET       0.084      0.07810
GET       0.085      0.10437
GET       0.086      0.13649
GET       0.087      0.17006
GET       0.088      0.21459
GET       0.089      0.27079
GET       0.090      0.32772
GET       0.091      0.40363
GET       0.092      0.49596
GET       0.093      0.61858
GET       0.094      0.77551
GET       0.095      0.97295
GET       0.096      1.16418
GET       0.097      1.29957
GET       0.098      1.44774
GET       0.099      1.61233
GET       0.100      2.54659
GET       0.110      4.49833
GET       0.120      6.58034
GET       0.130     11.32063
GET       0.140     28.11035
GET       0.150     42.43302
GET       0.160     50.62461
GET       0.170     56.73782
GET       0.180     64.15790
GET       0.190     73.71293
GET       0.200     80.29510
GET       0.210     84.18980
GET       0.220     86.72727
GET       0.230     88.98154
GET       0.240     90.93729
GET       0.250     92.26351
GET       0.260     93.03756
GET       0.270     93.54848
GET       0.280     93.95905
GET       0.290     94.34735
GET       0.300     94.74733
GET       0.310     95.15315
GET       0.320     95.58890
GET       0.330     96.07792
GET       0.340     96.62279
GET       0.350     97.12349
GET       0.360     97.50085
GET       0.370     97.81288
GET       0.380     98.07162
GET       0.390     98.28913
GET       0.400     98.43438
GET       0.410     98.55737
GET       0.420     98.64313
GET       0.430     98.71101
GET       0.440     98.76648
GET       0.450     98.81830
GET       0.460     98.86502
GET       0.470     98.89677
GET       0.480     98.93691
GET       0.490     98.97341
GET       0.500     99.00260
GET       0.510     99.03691
GET       0.520     99.05880
GET       0.530     99.08070
GET       0.540     99.10041
GET       0.550     99.12011
GET       0.560     99.13800
GET       0.570     99.15916
GET       0.580     99.17522
GET       0.590     99.18544
GET       0.600     99.19894
GET       0.610     99.21683
GET       0.620     99.22960
GET       0.630     99.23836
GET       0.640     99.24931
GET       0.650     99.26354
GET       0.660     99.27376
GET       0.670     99.28179
GET       0.680     99.28981
GET       0.690     99.29638
GET       0.700     99.30405
GET       0.710     99.31244
GET       0.720     99.31755
GET       0.730     99.32229
GET       0.740     99.32594
GET       0.750     99.32996
GET       0.760     99.33689
GET       0.770     99.34346
GET       0.780     99.35222
GET       0.790     99.35660
GET       0.800     99.36134
GET       0.810     99.36828
GET       0.820     99.37266
GET       0.830     99.37667
GET       0.840     99.38142
GET       0.850     99.38580
GET       0.860     99.39127
GET       0.870     99.39601
GET       0.880     99.39893
GET       0.890     99.40331
GET       0.900     99.40623
GET       0.910     99.41025
GET       0.920     99.41426
GET       0.930     99.41901
GET       0.940     99.42156
GET       0.950     99.42375
GET       0.960     99.42776
GET       0.970     99.43105
GET       0.980     99.43506
GET       0.990     99.43689
GET       1.000     99.45550
GET       1.100     99.48652
GET       1.200     99.51499
GET       1.300     99.55002
GET       1.400     99.57155
GET       1.500     99.59673
GET       1.600     99.62447
GET       1.700     99.64746
GET       1.800     99.66498
GET       1.900     99.68469
GET       2.000     99.70330
GET       2.100     99.71899
GET       2.200     99.73432
GET       2.300     99.74746
GET       2.400     99.76315
GET       2.500     99.77519
GET       2.600     99.78395
GET       2.700     99.80001
GET       2.800     99.81388
GET       2.900     99.82373
GET       3.000     99.83431
GET       3.100     99.84271
GET       3.200     99.84928
GET       3.300     99.85840
GET       3.400     99.86497
GET       3.500     99.87008
GET       3.600     99.87336
GET       3.700     99.87701
GET       3.800     99.88431
GET       3.900     99.89964
GET       4.000     99.90730
GET       4.100     99.91570
GET       4.200     99.92081
GET       4.300     99.92409
GET       4.400     99.92738
GET       4.500     99.92993
GET       4.600     99.93248
GET       4.700     99.93540
GET       4.800     99.93942
GET       4.900     99.94453
GET       5.000     99.95000
GET       5.100     99.95256
GET       5.200     99.95548
GET       5.300     99.95803
GET       5.400     99.96059
GET       5.500     99.96241
GET       5.600     99.96351
GET       5.700     99.96788
GET       5.800     99.96934
GET       5.900     99.97117
GET       6.000     99.97299
GET       6.100     99.97409
GET       6.200     99.97628
GET       6.300     99.97847
GET       6.400     99.97956
GET       6.500     99.98029
GET       6.600     99.98139
GET       6.700     99.98175
GET       7.000     99.98358
GET       7.100     99.98467
GET       7.200     99.98540
GET       7.300     99.98759
GET       7.400     99.98869
GET       7.600     99.98905
GET       7.700     99.99124
GET       7.800     99.99197
GET       7.900     99.99234
GET       8.000     99.99307
GET       8.200     99.99343
GET       8.300     99.99380
GET       8.400     99.99416
GET       8.500     99.99489
GET       9.200     99.99526
GET       9.300     99.99599
GET      12.000     99.99708
GET      13.000     99.99818
GET      16.000    100.00000
