[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10696 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       20971 ops,   10273 (avg:   10485) ops/sec, 503.20KB/sec (avg: 468.63KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 10%,   3 secs]  1 threads:       32058 ops,   11085 (avg:   10685) ops/sec, 613.21KB/sec (avg: 516.83KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       42974 ops,   10914 (avg:   10742) ops/sec, 649.63KB/sec (avg: 550.03KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       53146 ops,   10171 (avg:   10628) ops/sec, 636.42KB/sec (avg: 567.31KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       63533 ops,   10385 (avg:   10587) ops/sec, 666.70KB/sec (avg: 583.87KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       73855 ops,   10319 (avg:   10549) ops/sec, 679.16KB/sec (avg: 597.49KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       84409 ops,   10552 (avg:   10549) ops/sec, 703.22KB/sec (avg: 610.70KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       94732 ops,   10322 (avg:   10524) ops/sec, 696.49KB/sec (avg: 620.23KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      105457 ops,   10724 (avg:   10544) ops/sec, 727.53KB/sec (avg: 630.96KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116241 ops,   10783 (avg:   10566) ops/sec, 734.69KB/sec (avg: 640.39KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      126336 ops,   10094 (avg:   10526) ops/sec, 689.49KB/sec (avg: 644.48KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      136326 ops,    9989 (avg:   10485) ops/sec, 683.91KB/sec (avg: 647.52KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      146094 ops,    9767 (avg:   10434) ops/sec, 671.51KB/sec (avg: 649.23KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      156750 ops,   10654 (avg:   10448) ops/sec, 733.33KB/sec (avg: 654.84KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      167322 ops,   10571 (avg:   10456) ops/sec, 728.88KB/sec (avg: 659.46KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      177775 ops,   10452 (avg:   10456) ops/sec, 721.19KB/sec (avg: 663.10KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      188071 ops,   10295 (avg:   10447) ops/sec, 710.60KB/sec (avg: 665.73KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      198362 ops,   10290 (avg:   10439) ops/sec, 710.30KB/sec (avg: 668.08KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      208625 ops,   10262 (avg:   10430) ops/sec, 708.29KB/sec (avg: 670.09KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      219461 ops,   10834 (avg:   10449) ops/sec, 747.91KB/sec (avg: 673.80KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      230320 ops,   10858 (avg:   10468) ops/sec, 749.29KB/sec (avg: 677.23KB/sec),  0.18 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      240480 ops,   10159 (avg:   10454) ops/sec, 701.21KB/sec (avg: 678.27KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      252107 ops,   11625 (avg:   10503) ops/sec, 802.50KB/sec (avg: 683.45KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      264498 ops,   12389 (avg:   10578) ops/sec, 855.03KB/sec (avg: 690.31KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      276557 ops,   12057 (avg:   10635) ops/sec, 832.20KB/sec (avg: 695.77KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      289173 ops,   12614 (avg:   10709) ops/sec, 870.48KB/sec (avg: 702.24KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      301691 ops,   12516 (avg:   10773) ops/sec, 864.09KB/sec (avg: 708.02KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      314826 ops,   13133 (avg:   10854) ops/sec, 906.57KB/sec (avg: 714.87KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      328836 ops,   13133 (avg:   10961) ops/sec, 906.57KB/sec (avg: 723.33KB/sec),  0.15 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         996.50          ---          ---      0.17700        73.20
Gets        9964.69      9093.59       871.10      0.17600       650.13
Totals     10961.19      9093.59       871.10      0.17600       723.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00033
GET       0.060      0.00067
GET       0.061      0.00134
GET       0.062      0.00167
GET       0.063      0.00201
GET       0.064      0.00234
GET       0.065      0.00368
GET       0.066      0.00502
GET       0.067      0.00702
GET       0.068      0.00836
GET       0.069      0.01204
GET       0.070      0.01606
GET       0.071      0.02041
GET       0.072      0.02576
GET       0.073      0.03379
GET       0.074      0.04081
GET       0.075      0.05352
GET       0.076      0.06791
GET       0.077      0.08229
GET       0.078      0.10303
GET       0.079      0.12210
GET       0.080      0.14819
GET       0.081      0.17261
GET       0.082      0.20807
GET       0.083      0.24587
GET       0.084      0.30240
GET       0.085      0.36094
GET       0.086      0.42985
GET       0.087      0.50512
GET       0.088      0.59242
GET       0.089      0.70114
GET       0.090      0.81086
GET       0.091      0.93998
GET       0.092      1.09219
GET       0.093      1.26814
GET       0.094      1.48156
GET       0.095      1.70468
GET       0.096      1.93784
GET       0.097      2.16765
GET       0.098      2.39345
GET       0.099      2.64801
GET       0.100      4.04628
GET       0.110      7.67978
GET       0.120     12.63995
GET       0.130     20.51910
GET       0.140     33.78024
GET       0.150     47.64586
GET       0.160     58.16332
GET       0.170     66.55695
GET       0.180     73.88046
GET       0.190     80.42423
GET       0.200     85.30847
GET       0.210     88.62919
GET       0.220     90.86107
GET       0.230     92.47243
GET       0.240     93.66597
GET       0.250     94.48152
GET       0.260     95.02912
GET       0.270     95.40043
GET       0.280     95.73494
GET       0.290     96.03400
GET       0.300     96.37520
GET       0.310     96.72310
GET       0.320     97.09508
GET       0.330     97.46907
GET       0.340     97.85041
GET       0.350     98.14980
GET       0.360     98.38563
GET       0.370     98.58902
GET       0.380     98.74858
GET       0.390     98.87737
GET       0.400     98.96368
GET       0.410     99.03727
GET       0.420     99.08845
GET       0.430     99.13729
GET       0.440     99.17776
GET       0.450     99.21423
GET       0.460     99.24567
GET       0.470     99.27076
GET       0.480     99.30220
GET       0.490     99.33264
GET       0.500     99.36007
GET       0.510     99.38349
GET       0.520     99.40490
GET       0.530     99.42597
GET       0.540     99.44203
GET       0.550     99.45207
GET       0.560     99.46310
GET       0.570     99.47782
GET       0.580     99.48819
GET       0.590     99.49823
GET       0.600     99.50626
GET       0.610     99.51696
GET       0.620     99.52332
GET       0.630     99.52967
GET       0.640     99.53837
GET       0.650     99.54372
GET       0.660     99.54907
GET       0.670     99.55409
GET       0.680     99.55878
GET       0.690     99.56379
GET       0.700     99.56747
GET       0.710     99.57316
GET       0.720     99.57751
GET       0.730     99.57985
GET       0.740     99.58587
GET       0.750     99.59055
GET       0.760     99.59357
GET       0.770     99.59691
GET       0.780     99.60126
GET       0.790     99.60460
GET       0.800     99.60828
GET       0.810     99.61096
GET       0.820     99.61263
GET       0.830     99.61431
GET       0.840     99.61832
GET       0.850     99.62100
GET       0.860     99.62233
GET       0.870     99.62367
GET       0.880     99.62668
GET       0.890     99.62902
GET       0.900     99.63070
GET       0.910     99.63371
GET       0.920     99.63471
GET       0.930     99.63739
GET       0.940     99.63872
GET       0.950     99.64107
GET       0.960     99.64374
GET       0.970     99.64642
GET       0.980     99.64876
GET       0.990     99.65277
GET       1.000     99.66549
GET       1.100     99.68522
GET       1.200     99.70797
GET       1.300     99.72771
GET       1.400     99.74309
GET       1.500     99.76116
GET       1.600     99.77086
GET       1.700     99.78357
GET       1.800     99.79494
GET       1.900     99.80498
GET       2.000     99.81334
GET       2.100     99.82271
GET       2.200     99.83308
GET       2.300     99.83910
GET       2.400     99.84847
GET       2.500     99.85482
GET       2.600     99.86452
GET       2.700     99.87121
GET       2.800     99.87757
GET       2.900     99.88259
GET       3.000     99.89028
GET       3.100     99.89664
GET       3.200     99.90132
GET       3.300     99.90801
GET       3.400     99.91303
GET       3.500     99.91871
GET       3.600     99.92239
GET       3.700     99.92841
GET       3.800     99.93444
GET       3.900     99.94146
GET       4.000     99.94848
GET       4.100     99.95083
GET       4.200     99.95785
GET       4.300     99.96120
GET       4.400     99.96488
GET       4.500     99.96822
GET       4.600     99.97090
GET       4.700     99.97257
GET       4.800     99.97324
GET       4.900     99.97525
GET       5.000     99.97591
GET       5.100     99.97725
GET       5.200     99.98060
GET       5.300     99.98294
GET       5.400     99.98361
GET       5.500     99.98428
GET       5.700     99.98495
GET       5.800     99.98562
GET       5.900     99.98729
GET       6.100     99.98863
GET       6.200     99.98896
GET       6.400     99.98930
GET       6.500     99.98996
GET       6.600     99.99030
GET       6.800     99.99130
GET       6.900     99.99164
GET       7.800     99.99231
GET       8.200     99.99364
GET       8.300     99.99498
GET       8.400     99.99565
GET       8.500     99.99632
GET       8.700     99.99699
GET       9.200     99.99732
GET       9.300     99.99766
GET      12.000     99.99933
GET      13.000    100.00000
