[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12820 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23219 ops,   10397 (avg:   11609) ops/sec, 404.07KB/sec (avg: 451.23KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       29595 ops,    6375 (avg:    9864) ops/sec, 247.82KB/sec (avg: 383.42KB/sec),  0.31 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       35550 ops,    5954 (avg:    8886) ops/sec, 231.44KB/sec (avg: 345.43KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       45172 ops,    9620 (avg:    9033) ops/sec, 373.84KB/sec (avg: 351.11KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       55650 ops,   10476 (avg:    9274) ops/sec, 407.19KB/sec (avg: 360.46KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       66135 ops,   10483 (avg:    9447) ops/sec, 407.39KB/sec (avg: 367.16KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       75161 ops,    9025 (avg:    9394) ops/sec, 350.82KB/sec (avg: 365.12KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       85706 ops,   10543 (avg:    9522) ops/sec, 409.86KB/sec (avg: 370.09KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       95870 ops,   10163 (avg:    9586) ops/sec, 395.13KB/sec (avg: 372.59KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      105195 ops,    9324 (avg:    9562) ops/sec, 362.50KB/sec (avg: 371.68KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      115841 ops,   10645 (avg:    9652) ops/sec, 414.03KB/sec (avg: 375.21KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      126103 ops,   10260 (avg:    9699) ops/sec, 398.74KB/sec (avg: 377.02KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      136192 ops,   10088 (avg:    9727) ops/sec, 392.14KB/sec (avg: 378.10KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      146915 ops,   10721 (avg:    9793) ops/sec, 416.76KB/sec (avg: 380.67KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      157164 ops,   10247 (avg:    9821) ops/sec, 398.58KB/sec (avg: 381.79KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      167220 ops,   10054 (avg:    9835) ops/sec, 390.76KB/sec (avg: 382.32KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      177234 ops,   10013 (avg:    9845) ops/sec, 389.29KB/sec (avg: 382.71KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      187710 ops,   10474 (avg:    9878) ops/sec, 407.25KB/sec (avg: 384.00KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      197225 ops,    9514 (avg:    9860) ops/sec, 369.89KB/sec (avg: 383.29KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      207296 ops,   10070 (avg:    9870) ops/sec, 391.65KB/sec (avg: 383.69KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      217056 ops,    9759 (avg:    9865) ops/sec, 379.31KB/sec (avg: 383.49KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      226034 ops,    8977 (avg:    9826) ops/sec, 349.13KB/sec (avg: 382.00KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      231856 ops,    5821 (avg:    9659) ops/sec, 226.32KB/sec (avg: 375.51KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      237665 ops,    5808 (avg:    9505) ops/sec, 225.79KB/sec (avg: 369.52KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  1 threads:      243485 ops,    5819 (avg:    9363) ops/sec, 226.09KB/sec (avg: 364.01KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      249200 ops,    5714 (avg:    9228) ops/sec, 222.06KB/sec (avg: 358.75KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      255761 ops,    6560 (avg:    9133) ops/sec, 255.00KB/sec (avg: 355.04KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      264192 ops,    8430 (avg:    9109) ops/sec, 327.81KB/sec (avg: 354.10KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      275479 ops,    8430 (avg:    9182) ops/sec, 327.81KB/sec (avg: 356.97KB/sec),  0.23 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         834.80          ---          ---      0.21300        65.05
Gets        8347.82         1.30      8346.52      0.21200       291.92
Totals      9182.62         1.30      8346.52      0.21200       356.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00080
GET       0.065      0.00200
GET       0.066      0.00479
GET       0.067      0.00639
GET       0.068      0.01118
GET       0.069      0.01318
GET       0.070      0.01517
GET       0.071      0.01917
GET       0.072      0.02635
GET       0.073      0.03554
GET       0.074      0.04312
GET       0.075      0.05710
GET       0.076      0.07068
GET       0.077      0.08306
GET       0.078      0.09943
GET       0.079      0.11899
GET       0.080      0.14734
GET       0.081      0.17529
GET       0.082      0.20844
GET       0.083      0.24757
GET       0.084      0.30347
GET       0.085      0.36097
GET       0.086      0.43924
GET       0.087      0.52269
GET       0.088      0.63809
GET       0.089      0.77146
GET       0.090      0.90762
GET       0.091      1.06575
GET       0.092      1.25901
GET       0.093      1.49220
GET       0.094      1.76533
GET       0.095      2.05203
GET       0.096      2.33833
GET       0.097      2.59588
GET       0.098      2.87340
GET       0.099      3.15251
GET       0.100      4.58123
GET       0.110      7.33683
GET       0.120     10.41148
GET       0.130     15.52179
GET       0.140     26.30263
GET       0.150     36.65342
GET       0.160     43.30625
GET       0.170     48.35746
GET       0.180     53.65105
GET       0.190     60.22561
GET       0.200     65.60425
GET       0.210     69.14529
GET       0.220     71.55749
GET       0.230     73.74089
GET       0.240     76.09759
GET       0.250     78.12167
GET       0.260     79.66658
GET       0.270     80.98229
GET       0.280     82.40821
GET       0.290     84.16835
GET       0.300     85.75598
GET       0.310     87.12840
GET       0.320     88.38461
GET       0.330     89.75702
GET       0.340     91.27838
GET       0.350     92.56933
GET       0.360     93.60672
GET       0.370     94.47881
GET       0.380     95.29618
GET       0.390     96.08920
GET       0.400     96.68098
GET       0.410     97.14696
GET       0.420     97.51992
GET       0.430     97.83976
GET       0.440     98.11448
GET       0.450     98.32971
GET       0.460     98.48943
GET       0.470     98.61481
GET       0.480     98.72342
GET       0.490     98.80408
GET       0.500     98.88394
GET       0.510     98.94264
GET       0.520     99.00134
GET       0.530     99.05924
GET       0.540     99.10396
GET       0.550     99.14988
GET       0.560     99.18662
GET       0.570     99.22695
GET       0.580     99.26049
GET       0.590     99.28884
GET       0.600     99.31679
GET       0.610     99.34155
GET       0.620     99.36630
GET       0.630     99.38347
GET       0.640     99.40064
GET       0.650     99.41741
GET       0.660     99.43099
GET       0.670     99.44816
GET       0.680     99.46014
GET       0.690     99.47012
GET       0.700     99.48290
GET       0.710     99.49208
GET       0.720     99.49967
GET       0.730     99.50766
GET       0.740     99.51764
GET       0.750     99.52682
GET       0.760     99.53281
GET       0.770     99.53561
GET       0.780     99.54359
GET       0.790     99.55038
GET       0.800     99.55597
GET       0.810     99.55837
GET       0.820     99.56516
GET       0.830     99.56995
GET       0.840     99.57554
GET       0.850     99.57793
GET       0.860     99.58392
GET       0.870     99.58592
GET       0.880     99.58991
GET       0.890     99.59391
GET       0.900     99.59670
GET       0.910     99.59950
GET       0.920     99.60229
GET       0.930     99.60389
GET       0.940     99.60589
GET       0.950     99.60948
GET       0.960     99.61467
GET       0.970     99.61707
GET       0.980     99.61946
GET       0.990     99.62306
GET       1.000     99.63863
GET       1.100     99.66858
GET       1.200     99.68934
GET       1.300     99.70851
GET       1.400     99.72528
GET       1.500     99.73526
GET       1.600     99.75243
GET       1.700     99.76920
GET       1.800     99.77998
GET       1.900     99.79116
GET       2.000     99.80394
GET       2.100     99.81233
GET       2.200     99.82071
GET       2.300     99.83109
GET       2.400     99.83748
GET       2.500     99.84547
GET       2.600     99.85186
GET       2.700     99.85865
GET       2.800     99.86863
GET       2.900     99.87542
GET       3.000     99.88380
GET       3.100     99.88780
GET       3.200     99.89219
GET       3.300     99.89778
GET       3.400     99.90377
GET       3.500     99.90696
GET       3.600     99.90896
GET       3.700     99.91375
GET       3.800     99.91615
GET       3.900     99.92453
GET       4.000     99.93132
GET       4.100     99.93411
GET       4.200     99.93931
GET       4.300     99.94450
GET       4.400     99.95288
GET       4.500     99.95967
GET       4.600     99.96326
GET       4.700     99.96646
GET       4.800     99.97125
GET       4.900     99.97365
GET       5.000     99.97484
GET       5.100     99.97604
GET       5.200     99.97644
GET       5.300     99.97804
GET       5.400     99.97924
GET       5.500     99.98043
GET       5.600     99.98203
GET       5.700     99.98243
GET       5.800     99.98323
GET       5.900     99.98403
GET       6.100     99.98523
GET       6.200     99.98682
GET       6.500     99.98762
GET       6.900     99.98802
GET       7.000     99.98962
GET       7.100     99.99002
GET       7.200     99.99201
GET       7.300     99.99241
GET       7.400     99.99281
GET       8.100     99.99321
GET       8.200     99.99401
GET       8.300     99.99441
GET       8.400     99.99521
GET       8.600     99.99561
GET       8.700     99.99601
GET       8.800     99.99641
GET       9.100     99.99720
GET       9.600     99.99760
GET      11.000     99.99840
GET      12.000     99.99920
GET      17.000    100.00000
