[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13783 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26888 ops,   13103 (avg:   13443) ops/sec, 890.70KB/sec (avg: 853.74KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       39400 ops,   12510 (avg:   13132) ops/sec, 853.94KB/sec (avg: 853.80KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       51261 ops,   11859 (avg:   12814) ops/sec, 809.45KB/sec (avg: 842.72KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       63372 ops,   12109 (avg:   12673) ops/sec, 826.41KB/sec (avg: 839.45KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       76040 ops,   12666 (avg:   12672) ops/sec, 864.35KB/sec (avg: 843.60KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       87914 ops,   11872 (avg:   12557) ops/sec, 810.31KB/sec (avg: 838.85KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       98599 ops,   10683 (avg:   12323) ops/sec, 729.00KB/sec (avg: 825.12KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      108893 ops,   10293 (avg:   12098) ops/sec, 702.33KB/sec (avg: 811.47KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      118873 ops,    9979 (avg:   11886) ops/sec, 681.07KB/sec (avg: 798.43KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      129651 ops,   10776 (avg:   11785) ops/sec, 735.51KB/sec (avg: 792.71KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      139730 ops,   10078 (avg:   11643) ops/sec, 687.93KB/sec (avg: 783.98KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:      149852 ops,   10120 (avg:   11525) ops/sec, 690.64KB/sec (avg: 776.80KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:      159364 ops,    9511 (avg:   11382) ops/sec, 649.22KB/sec (avg: 767.69KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      169660 ops,   10294 (avg:   11309) ops/sec, 702.37KB/sec (avg: 763.33KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      179739 ops,   10078 (avg:   11232) ops/sec, 687.86KB/sec (avg: 758.62KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      189608 ops,    9868 (avg:   11152) ops/sec, 673.48KB/sec (avg: 753.61KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      199657 ops,   10047 (avg:   11090) ops/sec, 685.76KB/sec (avg: 749.84KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      210165 ops,   10507 (avg:   11060) ops/sec, 717.10KB/sec (avg: 748.12KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      220634 ops,   10468 (avg:   11030) ops/sec, 714.30KB/sec (avg: 746.42KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      229718 ops,    9082 (avg:   10937) ops/sec, 619.77KB/sec (avg: 740.39KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      239244 ops,    9525 (avg:   10873) ops/sec, 649.99KB/sec (avg: 736.28KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      249106 ops,    9860 (avg:   10829) ops/sec, 672.93KB/sec (avg: 733.53KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      260745 ops,   11637 (avg:   10863) ops/sec, 794.33KB/sec (avg: 736.06KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      270925 ops,   10178 (avg:   10835) ops/sec, 694.62KB/sec (avg: 734.41KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      281400 ops,   10473 (avg:   10822) ops/sec, 714.71KB/sec (avg: 733.65KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      291171 ops,    9770 (avg:   10783) ops/sec, 666.76KB/sec (avg: 731.17KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      300597 ops,    9425 (avg:   10734) ops/sec, 643.17KB/sec (avg: 728.03KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      310203 ops,    9605 (avg:   10695) ops/sec, 655.53KB/sec (avg: 725.53KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      320213 ops,    9605 (avg:   10673) ops/sec, 655.53KB/sec (avg: 724.19KB/sec),  0.20 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         970.36          ---          ---      0.18400        70.53
Gets        9703.38      9591.88       111.50      0.18200       653.66
Totals     10673.75      9591.88       111.50      0.18200       724.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00069
GET       0.063      0.00172
GET       0.064      0.00206
GET       0.065      0.00309
GET       0.066      0.00378
GET       0.067      0.00584
GET       0.068      0.00687
GET       0.069      0.00756
GET       0.070      0.00824
GET       0.071      0.01168
GET       0.072      0.01477
GET       0.073      0.01821
GET       0.074      0.02405
GET       0.075      0.02886
GET       0.076      0.03813
GET       0.077      0.04638
GET       0.078      0.05806
GET       0.079      0.07317
GET       0.080      0.09413
GET       0.081      0.11920
GET       0.082      0.14943
GET       0.083      0.17863
GET       0.084      0.21779
GET       0.085      0.28031
GET       0.086      0.35039
GET       0.087      0.43249
GET       0.088      0.53796
GET       0.089      0.68189
GET       0.090      0.81587
GET       0.091      0.99037
GET       0.092      1.19546
GET       0.093      1.47337
GET       0.094      1.81105
GET       0.095      2.16831
GET       0.096      2.53622
GET       0.097      2.90139
GET       0.098      3.24972
GET       0.099      3.59187
GET       0.100      5.46750
GET       0.110      9.00303
GET       0.120     13.23694
GET       0.130     20.48904
GET       0.140     35.78505
GET       0.150     51.16866
GET       0.160     60.98928
GET       0.170     67.80201
GET       0.180     73.70887
GET       0.190     79.49069
GET       0.200     83.93278
GET       0.210     87.11723
GET       0.220     89.36180
GET       0.230     91.08835
GET       0.240     92.47343
GET       0.250     93.42361
GET       0.260     94.00760
GET       0.270     94.41261
GET       0.280     94.71594
GET       0.290     95.03885
GET       0.300     95.38718
GET       0.310     95.81075
GET       0.320     96.26832
GET       0.330     96.75337
GET       0.340     97.22778
GET       0.350     97.64619
GET       0.360     97.96394
GET       0.370     98.21884
GET       0.380     98.42358
GET       0.390     98.56579
GET       0.400     98.67023
GET       0.410     98.75027
GET       0.420     98.80626
GET       0.430     98.84817
GET       0.440     98.88905
GET       0.450     98.92374
GET       0.460     98.96256
GET       0.470     99.00001
GET       0.480     99.02680
GET       0.490     99.05978
GET       0.500     99.08417
GET       0.510     99.10753
GET       0.520     99.12951
GET       0.530     99.14944
GET       0.540     99.16730
GET       0.550     99.18757
GET       0.560     99.20475
GET       0.570     99.21608
GET       0.580     99.23188
GET       0.590     99.24872
GET       0.600     99.25799
GET       0.610     99.27036
GET       0.620     99.28032
GET       0.630     99.29131
GET       0.640     99.30162
GET       0.650     99.31261
GET       0.660     99.32635
GET       0.670     99.33048
GET       0.680     99.33803
GET       0.690     99.34628
GET       0.700     99.35143
GET       0.710     99.35590
GET       0.720     99.35967
GET       0.730     99.36483
GET       0.740     99.37170
GET       0.750     99.37719
GET       0.760     99.38166
GET       0.770     99.38716
GET       0.780     99.39128
GET       0.790     99.39574
GET       0.800     99.40090
GET       0.810     99.40536
GET       0.820     99.41017
GET       0.830     99.41498
GET       0.840     99.42151
GET       0.850     99.42597
GET       0.860     99.43010
GET       0.870     99.43284
GET       0.880     99.43765
GET       0.890     99.44143
GET       0.900     99.44556
GET       0.910     99.44796
GET       0.920     99.45105
GET       0.930     99.45346
GET       0.940     99.45723
GET       0.950     99.46101
GET       0.960     99.46548
GET       0.970     99.46857
GET       0.980     99.47201
GET       0.990     99.47716
GET       1.000     99.49365
GET       1.100     99.52010
GET       1.200     99.54930
GET       1.300     99.58090
GET       1.400     99.60186
GET       1.500     99.62281
GET       1.600     99.64892
GET       1.700     99.67297
GET       1.800     99.68980
GET       1.900     99.70423
GET       2.000     99.72140
GET       2.100     99.73274
GET       2.200     99.74923
GET       2.300     99.76022
GET       2.400     99.77705
GET       2.500     99.78976
GET       2.600     99.79663
GET       2.700     99.80866
GET       2.800     99.82480
GET       2.900     99.83477
GET       3.000     99.84335
GET       3.100     99.85229
GET       3.200     99.86087
GET       3.300     99.86877
GET       3.400     99.87564
GET       3.500     99.88148
GET       3.600     99.88423
GET       3.700     99.88732
GET       3.800     99.89248
GET       3.900     99.90519
GET       4.000     99.91343
GET       4.100     99.92168
GET       4.200     99.92614
GET       4.300     99.93164
GET       4.400     99.93439
GET       4.500     99.93748
GET       4.600     99.93954
GET       4.700     99.94194
GET       4.800     99.94710
GET       4.900     99.95122
GET       5.000     99.95500
GET       5.100     99.95740
GET       5.200     99.95981
GET       5.300     99.96290
GET       5.400     99.96530
GET       5.500     99.96633
GET       5.600     99.96840
GET       5.700     99.97149
GET       5.800     99.97321
GET       5.900     99.97492
GET       6.000     99.97561
GET       6.100     99.97733
GET       6.200     99.97905
GET       6.300     99.98042
GET       6.400     99.98145
GET       6.500     99.98248
GET       6.600     99.98351
GET       6.900     99.98420
GET       7.000     99.98523
GET       7.100     99.98626
GET       7.200     99.98729
GET       7.300     99.98935
GET       7.400     99.99004
GET       7.600     99.99141
GET       7.700     99.99210
GET       7.800     99.99313
GET       8.000     99.99382
GET       8.300     99.99450
GET       8.400     99.99519
GET       9.100     99.99553
GET       9.200     99.99622
GET      12.000     99.99725
GET      13.000     99.99794
GET      16.000    100.00000
