[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11591 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23830 ops,   12237 (avg:   11914) ops/sec, 709.23KB/sec (avg: 620.09KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35728 ops,   11896 (avg:   11908) ops/sec, 752.85KB/sec (avg: 664.34KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       46134 ops,   10405 (avg:   11532) ops/sec, 684.56KB/sec (avg: 669.40KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55891 ops,    9756 (avg:   11177) ops/sec, 651.38KB/sec (avg: 665.79KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       64074 ops,    8182 (avg:   10678) ops/sec, 552.66KB/sec (avg: 646.94KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       70113 ops,    6038 (avg:   10015) ops/sec, 408.88KB/sec (avg: 612.93KB/sec),  0.32 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       76005 ops,    5891 (avg:    9499) ops/sec, 401.53KB/sec (avg: 586.50KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       81932 ops,    5926 (avg:    9102) ops/sec, 403.06KB/sec (avg: 566.12KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       87839 ops,    5906 (avg:    8783) ops/sec, 403.82KB/sec (avg: 549.89KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       93803 ops,    5963 (avg:    8526) ops/sec, 408.68KB/sec (avg: 537.05KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:       99757 ops,    5953 (avg:    8312) ops/sec, 408.56KB/sec (avg: 526.35KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      105641 ops,    5883 (avg:    8125) ops/sec, 403.50KB/sec (avg: 516.90KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      111635 ops,    5993 (avg:    7973) ops/sec, 411.41KB/sec (avg: 509.36KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      117525 ops,    5889 (avg:    7834) ops/sec, 403.96KB/sec (avg: 502.33KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      123456 ops,    5930 (avg:    7715) ops/sec, 406.88KB/sec (avg: 496.37KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      130687 ops,    7230 (avg:    7686) ops/sec, 496.37KB/sec (avg: 496.37KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      140581 ops,    9893 (avg:    7809) ops/sec, 679.30KB/sec (avg: 506.53KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      150809 ops,   10226 (avg:    7936) ops/sec, 702.27KB/sec (avg: 516.83KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      158982 ops,    8172 (avg:    7948) ops/sec, 561.18KB/sec (avg: 519.05KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      168527 ops,    9544 (avg:    8024) ops/sec, 655.29KB/sec (avg: 525.54KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      178787 ops,   10259 (avg:    8125) ops/sec, 704.42KB/sec (avg: 533.67KB/sec),  0.19 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      187848 ops,    9060 (avg:    8166) ops/sec, 622.17KB/sec (avg: 537.52KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      197507 ops,    9658 (avg:    8228) ops/sec, 663.17KB/sec (avg: 542.75KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      207363 ops,    9855 (avg:    8293) ops/sec, 676.76KB/sec (avg: 548.11KB/sec),  0.20 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      217664 ops,   10300 (avg:    8370) ops/sec, 707.23KB/sec (avg: 554.23KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      229000 ops,   11334 (avg:    8480) ops/sec, 778.33KB/sec (avg: 562.53KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      241552 ops,   12550 (avg:    8626) ops/sec, 861.76KB/sec (avg: 573.22KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      253945 ops,   12391 (avg:    8755) ops/sec, 850.92KB/sec (avg: 582.80KB/sec),  0.16 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      265296 ops,   12391 (avg:    8843) ops/sec, 850.92KB/sec (avg: 589.40KB/sec),  0.16 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         803.97          ---          ---      0.22200        58.77
Gets        8039.22      7571.55       467.67      0.22000       530.63
Totals      8843.18      7571.55       467.67      0.22000       589.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00041
GET       0.070      0.00124
GET       0.071      0.00166
GET       0.072      0.00249
GET       0.073      0.00373
GET       0.074      0.00456
GET       0.075      0.00663
GET       0.076      0.00829
GET       0.077      0.01078
GET       0.078      0.01368
GET       0.079      0.01659
GET       0.080      0.02571
GET       0.081      0.03400
GET       0.082      0.04685
GET       0.083      0.06427
GET       0.084      0.08168
GET       0.085      0.10780
GET       0.086      0.14927
GET       0.087      0.19819
GET       0.088      0.24795
GET       0.089      0.32424
GET       0.090      0.41090
GET       0.091      0.51497
GET       0.092      0.63107
GET       0.093      0.78946
GET       0.094      0.97480
GET       0.095      1.16429
GET       0.096      1.35129
GET       0.097      1.52958
GET       0.098      1.70331
GET       0.099      1.91851
GET       0.100      2.97873
GET       0.110      4.71562
GET       0.120      6.50933
GET       0.130     10.45125
GET       0.140     23.33224
GET       0.150     35.28322
GET       0.160     41.43057
GET       0.170     45.79417
GET       0.180     50.92442
GET       0.190     58.27629
GET       0.200     63.33232
GET       0.210     66.13607
GET       0.220     67.93849
GET       0.230     69.74919
GET       0.240     71.80162
GET       0.250     73.42284
GET       0.260     74.54608
GET       0.270     75.56235
GET       0.280     76.97832
GET       0.290     79.04278
GET       0.300     80.99487
GET       0.310     82.70150
GET       0.320     84.35879
GET       0.330     86.37183
GET       0.340     88.74229
GET       0.350     90.68444
GET       0.360     92.17919
GET       0.370     93.37209
GET       0.380     94.58406
GET       0.390     95.66874
GET       0.400     96.45654
GET       0.410     97.03952
GET       0.420     97.44462
GET       0.430     97.81696
GET       0.440     98.12627
GET       0.450     98.36344
GET       0.460     98.52805
GET       0.470     98.65783
GET       0.480     98.77891
GET       0.490     98.88339
GET       0.500     98.97129
GET       0.510     99.04883
GET       0.520     99.10522
GET       0.530     99.17695
GET       0.540     99.22671
GET       0.550     99.27564
GET       0.560     99.31793
GET       0.570     99.35856
GET       0.580     99.39422
GET       0.590     99.42407
GET       0.600     99.45227
GET       0.610     99.47590
GET       0.620     99.50203
GET       0.630     99.52815
GET       0.640     99.54183
GET       0.650     99.55676
GET       0.660     99.56712
GET       0.670     99.57583
GET       0.680     99.58703
GET       0.690     99.59407
GET       0.700     99.59946
GET       0.710     99.60403
GET       0.720     99.60900
GET       0.730     99.61605
GET       0.740     99.62310
GET       0.750     99.62724
GET       0.760     99.62932
GET       0.770     99.63222
GET       0.780     99.63803
GET       0.790     99.64217
GET       0.800     99.64466
GET       0.810     99.64798
GET       0.820     99.65088
GET       0.830     99.65295
GET       0.840     99.65793
GET       0.850     99.65959
GET       0.860     99.66124
GET       0.870     99.66332
GET       0.880     99.66622
GET       0.890     99.66954
GET       0.900     99.67203
GET       0.910     99.67327
GET       0.920     99.67700
GET       0.930     99.68198
GET       0.940     99.68405
GET       0.950     99.68488
GET       0.960     99.68654
GET       0.970     99.68861
GET       0.980     99.69027
GET       0.990     99.69234
GET       1.000     99.70271
GET       1.100     99.71763
GET       1.200     99.73505
GET       1.300     99.75329
GET       1.400     99.76490
GET       1.500     99.77734
GET       1.600     99.79185
GET       1.700     99.80015
GET       1.800     99.80885
GET       1.900     99.81715
GET       2.000     99.82129
GET       2.100     99.83124
GET       2.200     99.83788
GET       2.300     99.84617
GET       2.400     99.85322
GET       2.500     99.86359
GET       2.600     99.87312
GET       2.700     99.87810
GET       2.800     99.88224
GET       2.900     99.88473
GET       3.000     99.89137
GET       3.100     99.89468
GET       3.200     99.89676
GET       3.300     99.90049
GET       3.400     99.90381
GET       3.500     99.91085
GET       3.600     99.91707
GET       3.700     99.91915
GET       3.800     99.92412
GET       3.900     99.93449
GET       4.000     99.94154
GET       4.100     99.94278
GET       4.200     99.94859
GET       4.300     99.95398
GET       4.400     99.96476
GET       4.500     99.96890
GET       4.600     99.97180
GET       4.700     99.97346
GET       4.800     99.97678
GET       4.900     99.97844
GET       5.000     99.97927
GET       5.100     99.98134
GET       5.200     99.98259
GET       5.300     99.98383
GET       5.400     99.98466
GET       5.500     99.98507
GET       5.600     99.98549
GET       5.700     99.98756
GET       5.800     99.98880
GET       5.900     99.98922
GET       6.000     99.98963
GET       6.200     99.99046
GET       6.400     99.99129
GET       6.600     99.99212
GET       6.700     99.99295
GET       6.800     99.99337
GET       7.000     99.99420
GET       7.100     99.99502
GET       7.300     99.99585
GET       7.400     99.99668
GET       7.500     99.99751
GET       8.400     99.99959
GET       9.300    100.00000
