[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13185 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25206 ops,   12019 (avg:   12602) ops/sec, 817.28KB/sec (avg: 800.06KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       36632 ops,   11424 (avg:   12209) ops/sec, 779.79KB/sec (avg: 793.30KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       47497 ops,   10863 (avg:   11873) ops/sec, 741.54KB/sec (avg: 780.36KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       59163 ops,   11664 (avg:   11831) ops/sec, 796.15KB/sec (avg: 783.52KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       71387 ops,   12222 (avg:   11896) ops/sec, 833.97KB/sec (avg: 791.93KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       82845 ops,   11456 (avg:   11833) ops/sec, 781.88KB/sec (avg: 790.49KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       93079 ops,   10233 (avg:   11633) ops/sec, 698.39KB/sec (avg: 778.98KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      102973 ops,    9893 (avg:   11440) ops/sec, 675.09KB/sec (avg: 767.44KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 33%,  10 secs]  1 threads:      112561 ops,    9587 (avg:   11255) ops/sec, 654.21KB/sec (avg: 756.11KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 37%,  11 secs]  1 threads:      122931 ops,   10369 (avg:   11174) ops/sec, 707.62KB/sec (avg: 751.71KB/sec),  0.19 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      132581 ops,    9648 (avg:   11047) ops/sec, 658.55KB/sec (avg: 743.94KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      142216 ops,    9634 (avg:   10938) ops/sec, 657.62KB/sec (avg: 737.30KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      151335 ops,    9118 (avg:   10808) ops/sec, 622.19KB/sec (avg: 729.08KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      161175 ops,    9838 (avg:   10744) ops/sec, 671.52KB/sec (avg: 725.24KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      170754 ops,    9578 (avg:   10671) ops/sec, 653.54KB/sec (avg: 720.76KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      180158 ops,    9403 (avg:   10596) ops/sec, 641.80KB/sec (avg: 716.12KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      189770 ops,    9611 (avg:   10541) ops/sec, 655.94KB/sec (avg: 712.77KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      199679 ops,    9908 (avg:   10508) ops/sec, 676.24KB/sec (avg: 710.85KB/sec),  0.20 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      209665 ops,    9985 (avg:   10482) ops/sec, 681.46KB/sec (avg: 709.38KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      218424 ops,    8758 (avg:   10400) ops/sec, 597.62KB/sec (avg: 704.06KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:      227716 ops,    9291 (avg:   10349) ops/sec, 633.95KB/sec (avg: 700.87KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:      237287 ops,    9570 (avg:   10315) ops/sec, 653.10KB/sec (avg: 698.80KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      248463 ops,   11174 (avg:   10351) ops/sec, 762.63KB/sec (avg: 701.46KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      258228 ops,    9764 (avg:   10328) ops/sec, 666.40KB/sec (avg: 700.05KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      268298 ops,   10069 (avg:   10318) ops/sec, 687.18KB/sec (avg: 699.56KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      277761 ops,    9461 (avg:   10286) ops/sec, 645.59KB/sec (avg: 697.56KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      286918 ops,    9155 (avg:   10246) ops/sec, 624.87KB/sec (avg: 694.96KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      296191 ops,    9272 (avg:   10212) ops/sec, 632.76KB/sec (avg: 692.82KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:      305857 ops,    9272 (avg:   10195) ops/sec, 632.76KB/sec (avg: 691.78KB/sec),  0.21 (avg:  0.19) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         926.90          ---          ---      0.19000        67.37
Gets        9268.33      9163.36       104.97      0.19000       624.41
Totals     10195.23      9163.36       104.97      0.19000       691.78


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00036
GET       0.067      0.00108
GET       0.068      0.00180
GET       0.069      0.00252
GET       0.070      0.00288
GET       0.071      0.00360
GET       0.072      0.00539
GET       0.073      0.00575
GET       0.074      0.00827
GET       0.075      0.01403
GET       0.076      0.02158
GET       0.077      0.03021
GET       0.078      0.03740
GET       0.079      0.04747
GET       0.080      0.05898
GET       0.081      0.06941
GET       0.082      0.09063
GET       0.083      0.11041
GET       0.084      0.13451
GET       0.085      0.17587
GET       0.086      0.22730
GET       0.087      0.28053
GET       0.088      0.35353
GET       0.089      0.43194
GET       0.090      0.54163
GET       0.091      0.64701
GET       0.092      0.78979
GET       0.093      0.96206
GET       0.094      1.12893
GET       0.095      1.33681
GET       0.096      1.53138
GET       0.097      1.74825
GET       0.098      1.94677
GET       0.099      2.18198
GET       0.100      3.36163
GET       0.110      5.99245
GET       0.120      9.24006
GET       0.130     15.28502
GET       0.140     29.52742
GET       0.150     43.47779
GET       0.160     52.62147
GET       0.170     59.61266
GET       0.180     66.85632
GET       0.190     75.10987
GET       0.200     81.20590
GET       0.210     84.93185
GET       0.220     87.45477
GET       0.230     89.57813
GET       0.240     91.38680
GET       0.250     92.59773
GET       0.260     93.29293
GET       0.270     93.70617
GET       0.280     94.10789
GET       0.290     94.48265
GET       0.300     94.88509
GET       0.310     95.29473
GET       0.320     95.73818
GET       0.330     96.21795
GET       0.340     96.75742
GET       0.350     97.20122
GET       0.360     97.56087
GET       0.370     97.84751
GET       0.380     98.10646
GET       0.390     98.30786
GET       0.400     98.45963
GET       0.410     98.56249
GET       0.420     98.63909
GET       0.430     98.70023
GET       0.440     98.75418
GET       0.450     98.80094
GET       0.460     98.84014
GET       0.470     98.88473
GET       0.480     98.92573
GET       0.490     98.96278
GET       0.500     98.99802
GET       0.510     99.03686
GET       0.520     99.06096
GET       0.530     99.07930
GET       0.540     99.09800
GET       0.550     99.11563
GET       0.560     99.13361
GET       0.570     99.15375
GET       0.580     99.16706
GET       0.590     99.18036
GET       0.600     99.19475
GET       0.610     99.20806
GET       0.620     99.22172
GET       0.630     99.23971
GET       0.640     99.25589
GET       0.650     99.26596
GET       0.660     99.27567
GET       0.670     99.28538
GET       0.680     99.29401
GET       0.690     99.30300
GET       0.700     99.30948
GET       0.710     99.31667
GET       0.720     99.32278
GET       0.730     99.32998
GET       0.740     99.33645
GET       0.750     99.34220
GET       0.760     99.34760
GET       0.770     99.35227
GET       0.780     99.35695
GET       0.790     99.36306
GET       0.800     99.36846
GET       0.810     99.37242
GET       0.820     99.37457
GET       0.830     99.38069
GET       0.840     99.38464
GET       0.850     99.38716
GET       0.860     99.39220
GET       0.870     99.39759
GET       0.880     99.40083
GET       0.890     99.40514
GET       0.900     99.40838
GET       0.910     99.41054
GET       0.920     99.41521
GET       0.930     99.41917
GET       0.940     99.42420
GET       0.950     99.42672
GET       0.960     99.42888
GET       0.970     99.43356
GET       0.980     99.43787
GET       0.990     99.44075
GET       1.000     99.46125
GET       1.100     99.49326
GET       1.200     99.51843
GET       1.300     99.55044
GET       1.400     99.57490
GET       1.500     99.59863
GET       1.600     99.62525
GET       1.700     99.64719
GET       1.800     99.66733
GET       1.900     99.68783
GET       2.000     99.70509
GET       2.100     99.71983
GET       2.200     99.73494
GET       2.300     99.74789
GET       2.400     99.76047
GET       2.500     99.77342
GET       2.600     99.78601
GET       2.700     99.79716
GET       2.800     99.81298
GET       2.900     99.82521
GET       3.000     99.83204
GET       3.100     99.84140
GET       3.200     99.85003
GET       3.300     99.85866
GET       3.400     99.86441
GET       3.500     99.87017
GET       3.600     99.87268
GET       3.700     99.87520
GET       3.800     99.88204
GET       3.900     99.89534
GET       4.000     99.90397
GET       4.100     99.91225
GET       4.200     99.91764
GET       4.300     99.92268
GET       4.400     99.92591
GET       4.500     99.92879
GET       4.600     99.93203
GET       4.700     99.93454
GET       4.800     99.93994
GET       4.900     99.94461
GET       5.000     99.94893
GET       5.100     99.95181
GET       5.200     99.95612
GET       5.300     99.95720
GET       5.400     99.95972
GET       5.500     99.96188
GET       5.600     99.96439
GET       5.700     99.96691
GET       5.800     99.96835
GET       5.900     99.96979
GET       6.000     99.97159
GET       6.100     99.97375
GET       6.200     99.97626
GET       6.300     99.97734
GET       6.400     99.97914
GET       6.500     99.97950
GET       6.600     99.98022
GET       6.700     99.98094
GET       6.900     99.98166
GET       7.000     99.98274
GET       7.200     99.98454
GET       7.300     99.98633
GET       7.400     99.98741
GET       7.500     99.98777
GET       7.600     99.98849
GET       7.700     99.99065
GET       7.800     99.99137
GET       8.000     99.99209
GET       8.400     99.99389
GET       8.500     99.99461
GET       9.300     99.99604
GET      12.000     99.99676
GET      13.000     99.99820
GET      16.000     99.99964
GET      17.000    100.00000
