[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12639 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23480 ops,   10839 (avg:   11739) ops/sec, 421.38KB/sec (avg: 456.33KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       30215 ops,    6734 (avg:   10071) ops/sec, 261.75KB/sec (avg: 391.47KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       36293 ops,    6077 (avg:    9072) ops/sec, 236.21KB/sec (avg: 352.65KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       45772 ops,    9478 (avg:    9153) ops/sec, 368.26KB/sec (avg: 355.77KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       56278 ops,   10504 (avg:    9378) ops/sec, 408.33KB/sec (avg: 364.53KB/sec),  0.18 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       66696 ops,   10417 (avg:    9527) ops/sec, 404.77KB/sec (avg: 370.28KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       75750 ops,    9053 (avg:    9468) ops/sec, 351.87KB/sec (avg: 367.98KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       86109 ops,   10358 (avg:    9566) ops/sec, 402.72KB/sec (avg: 371.84KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       96437 ops,   10327 (avg:    9642) ops/sec, 401.48KB/sec (avg: 374.80KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      105695 ops,    9257 (avg:    9607) ops/sec, 359.85KB/sec (avg: 373.45KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      116205 ops,   10509 (avg:    9682) ops/sec, 408.78KB/sec (avg: 376.39KB/sec),  0.18 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      126155 ops,    9949 (avg:    9703) ops/sec, 386.63KB/sec (avg: 377.18KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      136276 ops,   10120 (avg:    9733) ops/sec, 393.38KB/sec (avg: 378.33KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      146633 ops,   10356 (avg:    9774) ops/sec, 402.54KB/sec (avg: 379.95KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      156725 ops,   10091 (avg:    9794) ops/sec, 392.42KB/sec (avg: 380.73KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      166835 ops,   10109 (avg:    9812) ops/sec, 392.98KB/sec (avg: 381.45KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      176730 ops,    9893 (avg:    9817) ops/sec, 384.59KB/sec (avg: 381.62KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  1 threads:      187016 ops,   10285 (avg:    9842) ops/sec, 399.97KB/sec (avg: 382.59KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  1 threads:      196494 ops,    9477 (avg:    9823) ops/sec, 368.35KB/sec (avg: 381.88KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      206517 ops,   10022 (avg:    9833) ops/sec, 389.68KB/sec (avg: 382.25KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      216093 ops,    9575 (avg:    9821) ops/sec, 372.36KB/sec (avg: 381.80KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      225206 ops,    9112 (avg:    9790) ops/sec, 354.26KB/sec (avg: 380.60KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  1 threads:      230951 ops,    5744 (avg:    9622) ops/sec, 223.38KB/sec (avg: 374.05KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  1 threads:      236769 ops,    5817 (avg:    9469) ops/sec, 226.09KB/sec (avg: 368.13KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      242579 ops,    5809 (avg:    9329) ops/sec, 225.79KB/sec (avg: 362.66KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      248287 ops,    5707 (avg:    9194) ops/sec, 221.75KB/sec (avg: 357.44KB/sec),  0.34 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      254815 ops,    6527 (avg:    9099) ops/sec, 253.75KB/sec (avg: 353.73KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      263054 ops,    8238 (avg:    9070) ops/sec, 320.29KB/sec (avg: 352.58KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      274113 ops,    8238 (avg:    9137) ops/sec, 320.29KB/sec (avg: 355.20KB/sec),  0.24 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         830.67          ---          ---      0.21600        64.73
Gets        8306.42         1.27      8305.16      0.21200       290.47
Totals      9137.09         1.27      8305.16      0.21300       355.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00040
GET       0.061      0.00080
GET       0.062      0.00161
GET       0.063      0.00241
GET       0.064      0.00321
GET       0.065      0.00361
GET       0.066      0.00642
GET       0.067      0.00762
GET       0.068      0.01043
GET       0.069      0.01605
GET       0.070      0.02006
GET       0.071      0.02448
GET       0.072      0.02970
GET       0.073      0.03652
GET       0.074      0.04775
GET       0.075      0.05698
GET       0.076      0.07103
GET       0.077      0.08427
GET       0.078      0.10514
GET       0.079      0.13203
GET       0.080      0.15931
GET       0.081      0.19262
GET       0.082      0.22352
GET       0.083      0.26766
GET       0.084      0.31341
GET       0.085      0.37280
GET       0.086      0.44865
GET       0.087      0.53934
GET       0.088      0.63605
GET       0.089      0.75444
GET       0.090      0.89890
GET       0.091      1.05420
GET       0.092      1.24442
GET       0.093      1.46633
GET       0.094      1.75446
GET       0.095      2.02253
GET       0.096      2.31588
GET       0.097      2.59157
GET       0.098      2.87528
GET       0.099      3.18147
GET       0.100      4.71081
GET       0.110      7.63585
GET       0.120     10.89035
GET       0.130     15.84836
GET       0.140     25.81413
GET       0.150     35.43759
GET       0.160     42.02606
GET       0.170     47.25775
GET       0.180     52.65597
GET       0.190     59.30383
GET       0.200     64.61297
GET       0.210     68.21259
GET       0.220     70.92334
GET       0.230     73.37044
GET       0.240     75.92388
GET       0.250     78.01222
GET       0.260     79.58490
GET       0.270     80.99184
GET       0.280     82.52278
GET       0.290     84.24474
GET       0.300     85.80097
GET       0.310     87.19266
GET       0.320     88.47761
GET       0.330     89.85044
GET       0.340     91.29149
GET       0.350     92.57403
GET       0.360     93.60616
GET       0.370     94.50025
GET       0.380     95.32451
GET       0.390     96.07975
GET       0.400     96.63674
GET       0.410     97.10465
GET       0.420     97.47946
GET       0.430     97.79568
GET       0.440     98.07097
GET       0.450     98.26640
GET       0.460     98.43776
GET       0.470     98.58864
GET       0.480     98.69740
GET       0.490     98.79170
GET       0.500     98.86995
GET       0.510     98.94299
GET       0.520     99.00037
GET       0.530     99.05334
GET       0.540     99.10712
GET       0.550     99.15006
GET       0.560     99.19099
GET       0.570     99.22751
GET       0.580     99.26041
GET       0.590     99.29091
GET       0.600     99.31940
GET       0.610     99.34268
GET       0.620     99.36395
GET       0.630     99.38401
GET       0.640     99.40127
GET       0.650     99.41692
GET       0.660     99.42896
GET       0.670     99.44541
GET       0.680     99.46106
GET       0.690     99.47149
GET       0.700     99.48313
GET       0.710     99.49076
GET       0.720     99.50039
GET       0.730     99.50922
GET       0.740     99.51845
GET       0.750     99.52527
GET       0.760     99.53089
GET       0.770     99.53650
GET       0.780     99.54172
GET       0.790     99.54734
GET       0.800     99.55456
GET       0.810     99.56058
GET       0.820     99.56540
GET       0.830     99.57382
GET       0.840     99.57944
GET       0.850     99.58546
GET       0.860     99.58907
GET       0.870     99.59148
GET       0.880     99.59710
GET       0.890     99.60031
GET       0.900     99.60272
GET       0.910     99.60513
GET       0.920     99.60834
GET       0.930     99.60994
GET       0.940     99.61556
GET       0.950     99.61957
GET       0.960     99.62198
GET       0.970     99.62519
GET       0.980     99.62760
GET       0.990     99.63041
GET       1.000     99.64525
GET       1.100     99.67214
GET       1.200     99.69502
GET       1.300     99.71388
GET       1.400     99.72752
GET       1.500     99.74237
GET       1.600     99.75802
GET       1.700     99.77568
GET       1.800     99.78531
GET       1.900     99.79574
GET       2.000     99.80858
GET       2.100     99.81701
GET       2.200     99.82504
GET       2.300     99.83146
GET       2.400     99.84430
GET       2.500     99.84951
GET       2.600     99.85794
GET       2.700     99.86516
GET       2.800     99.87319
GET       2.900     99.88082
GET       3.000     99.88764
GET       3.100     99.89085
GET       3.200     99.89606
GET       3.300     99.89968
GET       3.400     99.90570
GET       3.500     99.90730
GET       3.600     99.90891
GET       3.700     99.91412
GET       3.800     99.91773
GET       3.900     99.92616
GET       4.000     99.93218
GET       4.100     99.93419
GET       4.200     99.93981
GET       4.300     99.94583
GET       4.400     99.95626
GET       4.500     99.96228
GET       4.600     99.96709
GET       4.700     99.96830
GET       4.800     99.97231
GET       4.900     99.97472
GET       5.000     99.97592
GET       5.100     99.97672
GET       5.200     99.97713
GET       5.300     99.97873
GET       5.400     99.98114
GET       5.500     99.98154
GET       5.600     99.98355
GET       5.700     99.98395
GET       5.800     99.98435
GET       6.000     99.98475
GET       6.100     99.98595
GET       6.200     99.98756
GET       6.500     99.98836
GET       6.900     99.98917
GET       7.000     99.99077
GET       7.200     99.99238
GET       7.300     99.99358
GET       7.400     99.99398
GET       8.200     99.99478
GET       8.300     99.99559
GET       8.500     99.99599
GET       8.600     99.99639
GET       8.700     99.99679
GET       8.800     99.99719
GET       9.000     99.99759
GET       9.400     99.99799
GET       9.600     99.99839
GET      11.000     99.99880
GET      12.000     99.99920
GET      13.000     99.99960
GET      17.000    100.00000
