[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12077 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       22687 ops,   10608 (avg:   11342) ops/sec, 551.62KB/sec (avg: 529.05KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       33746 ops,   11057 (avg:   11247) ops/sec, 641.45KB/sec (avg: 566.52KB/sec),  0.18 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       44988 ops,   11240 (avg:   11246) ops/sec, 693.54KB/sec (avg: 598.27KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55389 ops,   10400 (avg:   11076) ops/sec, 666.44KB/sec (avg: 611.91KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       66524 ops,   11134 (avg:   11086) ops/sec, 732.23KB/sec (avg: 631.96KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       77030 ops,   10505 (avg:   11003) ops/sec, 699.32KB/sec (avg: 641.58KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       87839 ops,   10807 (avg:   10978) ops/sec, 727.75KB/sec (avg: 652.36KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       98312 ops,   10472 (avg:   10922) ops/sec, 711.06KB/sec (avg: 658.88KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      109423 ops,   11109 (avg:   10941) ops/sec, 759.47KB/sec (avg: 668.94KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      120091 ops,   10667 (avg:   10916) ops/sec, 730.88KB/sec (avg: 674.57KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      131058 ops,   10966 (avg:   10920) ops/sec, 752.49KB/sec (avg: 681.06KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      141386 ops,   10326 (avg:   10874) ops/sec, 709.99KB/sec (avg: 683.29KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      152238 ops,   10850 (avg:   10873) ops/sec, 746.42KB/sec (avg: 687.80KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      161449 ops,    9210 (avg:   10762) ops/sec, 633.97KB/sec (avg: 684.21KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 53%,  16 secs]  1 threads:      172553 ops,   11102 (avg:   10783) ops/sec, 763.87KB/sec (avg: 689.19KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 57%,  17 secs]  1 threads:      183579 ops,   11025 (avg:   10797) ops/sec, 759.27KB/sec (avg: 693.31KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  1 threads:      194746 ops,   11166 (avg:   10818) ops/sec, 769.25KB/sec (avg: 697.53KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  1 threads:      205114 ops,   10367 (avg:   10794) ops/sec, 714.15KB/sec (avg: 698.40KB/sec),  0.19 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  1 threads:      215959 ops,   10843 (avg:   10796) ops/sec, 747.04KB/sec (avg: 700.84KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  1 threads:      227051 ops,   11090 (avg:   10810) ops/sec, 764.10KB/sec (avg: 703.85KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      238148 ops,   11095 (avg:   10823) ops/sec, 764.46KB/sec (avg: 706.60KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      248868 ops,   10719 (avg:   10819) ops/sec, 738.44KB/sec (avg: 707.99KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      259704 ops,   10835 (avg:   10820) ops/sec, 746.35KB/sec (avg: 709.59KB/sec),  0.18 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      271498 ops,   11792 (avg:   10858) ops/sec, 812.30KB/sec (avg: 713.69KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      283838 ops,   12338 (avg:   10915) ops/sec, 850.05KB/sec (avg: 718.94KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      295661 ops,   11821 (avg:   10949) ops/sec, 814.45KB/sec (avg: 722.48KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      307149 ops,   11486 (avg:   10968) ops/sec, 791.37KB/sec (avg: 724.94KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      319457 ops,   12306 (avg:   11014) ops/sec, 847.74KB/sec (avg: 729.17KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      331927 ops,   12306 (avg:   11064) ops/sec, 847.74KB/sec (avg: 733.57KB/sec),  0.16 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1005.90          ---          ---      0.17700        73.76
Gets       10058.32      9306.59       751.73      0.17500       659.81
Totals     11064.22      9306.59       751.73      0.17600       733.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00033
GET       0.062      0.00066
GET       0.063      0.00133
GET       0.064      0.00166
GET       0.065      0.00199
GET       0.066      0.00331
GET       0.067      0.00398
GET       0.068      0.00530
GET       0.069      0.00663
GET       0.070      0.00895
GET       0.071      0.01292
GET       0.072      0.01491
GET       0.073      0.01889
GET       0.074      0.02651
GET       0.075      0.03314
GET       0.076      0.04275
GET       0.077      0.05104
GET       0.078      0.06230
GET       0.079      0.08053
GET       0.080      0.09942
GET       0.081      0.11599
GET       0.082      0.14283
GET       0.083      0.17167
GET       0.084      0.20646
GET       0.085      0.25352
GET       0.086      0.31118
GET       0.087      0.37581
GET       0.088      0.44474
GET       0.089      0.53289
GET       0.090      0.61806
GET       0.091      0.73372
GET       0.092      0.87390
GET       0.093      1.08931
GET       0.094      1.33853
GET       0.095      1.60895
GET       0.096      1.85352
GET       0.097      2.08351
GET       0.098      2.30389
GET       0.099      2.54714
GET       0.100      3.81276
GET       0.110      6.47125
GET       0.120      9.72394
GET       0.130     15.56222
GET       0.140     30.04374
GET       0.150     45.65700
GET       0.160     55.81972
GET       0.170     63.66462
GET       0.180     71.50423
GET       0.190     80.31715
GET       0.200     86.54615
GET       0.210     89.81309
GET       0.220     91.80414
GET       0.230     93.31168
GET       0.240     94.48351
GET       0.250     95.22585
GET       0.260     95.64971
GET       0.270     95.94234
GET       0.280     96.20713
GET       0.290     96.49312
GET       0.300     96.78144
GET       0.310     97.07672
GET       0.320     97.33654
GET       0.330     97.66197
GET       0.340     97.98708
GET       0.350     98.26645
GET       0.360     98.48981
GET       0.370     98.68169
GET       0.380     98.83513
GET       0.390     98.97233
GET       0.400     99.07109
GET       0.410     99.14399
GET       0.420     99.19735
GET       0.430     99.25137
GET       0.440     99.29644
GET       0.450     99.34151
GET       0.460     99.37664
GET       0.470     99.40746
GET       0.480     99.43430
GET       0.490     99.45617
GET       0.500     99.47639
GET       0.510     99.49329
GET       0.520     99.50986
GET       0.530     99.52411
GET       0.540     99.53803
GET       0.550     99.55062
GET       0.560     99.56454
GET       0.570     99.57448
GET       0.580     99.58476
GET       0.590     99.59569
GET       0.600     99.60597
GET       0.610     99.61160
GET       0.620     99.61988
GET       0.630     99.62784
GET       0.640     99.63513
GET       0.650     99.64176
GET       0.660     99.65070
GET       0.670     99.66197
GET       0.680     99.66827
GET       0.690     99.67291
GET       0.700     99.67854
GET       0.710     99.68418
GET       0.720     99.68616
GET       0.730     99.68948
GET       0.740     99.69213
GET       0.750     99.69611
GET       0.760     99.69809
GET       0.770     99.70340
GET       0.780     99.70704
GET       0.790     99.71069
GET       0.800     99.71301
GET       0.810     99.71367
GET       0.820     99.71732
GET       0.830     99.71864
GET       0.840     99.71997
GET       0.850     99.72162
GET       0.860     99.72361
GET       0.870     99.72527
GET       0.880     99.72659
GET       0.890     99.72825
GET       0.900     99.73024
GET       0.910     99.73190
GET       0.920     99.73256
GET       0.930     99.73389
GET       0.940     99.73554
GET       0.950     99.73786
GET       0.960     99.73952
GET       0.970     99.74085
GET       0.980     99.74250
GET       0.990     99.74582
GET       1.000     99.75543
GET       1.100     99.77233
GET       1.200     99.78857
GET       1.300     99.80580
GET       1.400     99.81972
GET       1.500     99.83165
GET       1.600     99.83662
GET       1.700     99.84590
GET       1.800     99.85153
GET       1.900     99.85882
GET       2.000     99.86512
GET       2.100     99.87241
GET       2.200     99.87738
GET       2.300     99.88335
GET       2.400     99.89229
GET       2.500     99.90323
GET       2.600     99.90820
GET       2.700     99.91715
GET       2.800     99.91947
GET       2.900     99.92312
GET       3.000     99.92742
GET       3.100     99.93173
GET       3.200     99.93637
GET       3.300     99.93836
GET       3.400     99.94068
GET       3.500     99.94499
GET       3.600     99.94996
GET       3.700     99.95261
GET       3.800     99.95427
GET       3.900     99.95758
GET       4.000     99.96089
GET       4.100     99.96255
GET       4.200     99.96421
GET       4.300     99.96620
GET       4.400     99.97150
GET       4.500     99.97581
GET       4.600     99.97713
GET       4.700     99.97746
GET       4.800     99.97879
GET       4.900     99.97912
GET       5.000     99.97945
GET       5.100     99.98078
GET       5.200     99.98244
GET       5.300     99.98277
GET       5.400     99.98442
GET       5.500     99.98542
GET       5.600     99.98641
GET       5.700     99.98741
GET       5.800     99.98807
GET       6.000     99.98873
GET       6.100     99.98973
GET       6.200     99.99072
GET       6.600     99.99138
GET       6.700     99.99171
GET       6.800     99.99238
GET       7.000     99.99304
GET       7.100     99.99470
GET       7.200     99.99503
GET       7.400     99.99536
GET       7.500     99.99569
GET       8.200     99.99602
GET       8.300     99.99702
GET       8.400     99.99867
GET       8.500     99.99934
GET       9.300    100.00000
