[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20433 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40260 ops,   19824 (avg:   20129) ops/sec, 841.21KB/sec (avg: 810.28KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       60049 ops,   19786 (avg:   20015) ops/sec, 899.41KB/sec (avg: 839.99KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       79690 ops,   19638 (avg:   19920) ops/sec, 975.95KB/sec (avg: 873.98KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       99267 ops,   19575 (avg:   19851) ops/sec, 1009.72KB/sec (avg: 901.13KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:      118808 ops,   19539 (avg:   19799) ops/sec, 1.03MB/sec (avg: 927.55KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:      138291 ops,   19481 (avg:   19754) ops/sec, 1.08MB/sec (avg: 953.50KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 27%,   8 secs]  2 threads:      157854 ops,   19561 (avg:   19730) ops/sec, 1.10MB/sec (avg: 974.91KB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      177210 ops,   19354 (avg:   19688) ops/sec, 1.13MB/sec (avg: 994.72KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      196606 ops,   19394 (avg:   19658) ops/sec, 1.15MB/sec (avg: 1012.94KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      216006 ops,   19398 (avg:   19635) ops/sec, 1.17MB/sec (avg: 1.01MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      235343 ops,   19334 (avg:   19610) ops/sec, 1.19MB/sec (avg: 1.02MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      254586 ops,   19240 (avg:   19581) ops/sec, 1.20MB/sec (avg: 1.04MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:      273903 ops,   19315 (avg:   19562) ops/sec, 1.23MB/sec (avg: 1.05MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:      293176 ops,   19271 (avg:   19543) ops/sec, 1.23MB/sec (avg: 1.06MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:      312570 ops,   19392 (avg:   19533) ops/sec, 1.25MB/sec (avg: 1.07MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:      331789 ops,   19217 (avg:   19515) ops/sec, 1.25MB/sec (avg: 1.08MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:      351028 ops,   19237 (avg:   19499) ops/sec, 1.26MB/sec (avg: 1.09MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:      370120 ops,   19090 (avg:   19478) ops/sec, 1.26MB/sec (avg: 1.10MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:      389245 ops,   19123 (avg:   19460) ops/sec, 1.26MB/sec (avg: 1.11MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      408438 ops,   19190 (avg:   19447) ops/sec, 1.27MB/sec (avg: 1.12MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      427558 ops,   19117 (avg:   19432) ops/sec, 1.27MB/sec (avg: 1.13MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      446825 ops,   19265 (avg:   19425) ops/sec, 1.28MB/sec (avg: 1.13MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      466059 ops,   19231 (avg:   19417) ops/sec, 1.28MB/sec (avg: 1.14MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      485047 ops,   18986 (avg:   19399) ops/sec, 1.27MB/sec (avg: 1.14MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      504169 ops,   19119 (avg:   19389) ops/sec, 1.28MB/sec (avg: 1.15MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      523498 ops,   19326 (avg:   19386) ops/sec, 1.30MB/sec (avg: 1.15MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      542885 ops,   19384 (avg:   19386) ops/sec, 1.30MB/sec (avg: 1.16MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      561407 ops,   18519 (avg:   19356) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      580806 ops,   18519 (avg:   19360) ops/sec, 1.25MB/sec (avg: 1.17MB/sec),  0.43 (avg:  0.41) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1760.16          ---          ---      0.40900       129.65
Gets       17600.00     13803.34      3796.66      0.40700      1065.81
Totals     19360.16     13803.34      3796.66      0.40700      1195.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00038
GET       0.140      0.00170
GET       0.150      0.00379
GET       0.160      0.00663
GET       0.170      0.01004
GET       0.180      0.01837
GET       0.190      0.02765
GET       0.200      0.04564
GET       0.210      0.07992
GET       0.220      0.14830
GET       0.230      0.32841
GET       0.240      0.76288
GET       0.250      1.61060
GET       0.260      2.82878
GET       0.270      4.48654
GET       0.280      6.71078
GET       0.290      9.53142
GET       0.300     12.38274
GET       0.310     14.96399
GET       0.320     17.39315
GET       0.330     19.62193
GET       0.340     21.48557
GET       0.350     22.97590
GET       0.360     24.50715
GET       0.370     26.50885
GET       0.380     29.54028
GET       0.390     33.94823
GET       0.400     39.64595
GET       0.410     46.35616
GET       0.420     53.84952
GET       0.430     61.67413
GET       0.440     69.25593
GET       0.450     76.03811
GET       0.460     81.64568
GET       0.470     86.12768
GET       0.480     89.81612
GET       0.490     92.63032
GET       0.500     94.73505
GET       0.510     96.21232
GET       0.520     97.22898
GET       0.530     97.93409
GET       0.540     98.39375
GET       0.550     98.71478
GET       0.560     98.94299
GET       0.570     99.11780
GET       0.580     99.24337
GET       0.590     99.35644
GET       0.600     99.44830
GET       0.610     99.52292
GET       0.620     99.59394
GET       0.630     99.64394
GET       0.640     99.69905
GET       0.650     99.74678
GET       0.660     99.78788
GET       0.670     99.82254
GET       0.680     99.84867
GET       0.690     99.87273
GET       0.700     99.89451
GET       0.710     99.91383
GET       0.720     99.92936
GET       0.730     99.93883
GET       0.740     99.94792
GET       0.750     99.95568
GET       0.760     99.96212
GET       0.770     99.96742
GET       0.780     99.97216
GET       0.790     99.97652
GET       0.800     99.97917
GET       0.810     99.98182
GET       0.820     99.98504
GET       0.830     99.98693
GET       0.840     99.98750
GET       0.850     99.99034
GET       0.860     99.99186
GET       0.870     99.99280
GET       0.880     99.99375
GET       0.890     99.99451
GET       0.900     99.99527
GET       0.910     99.99659
GET       0.920     99.99716
GET       0.930     99.99792
GET       0.940     99.99811
GET       0.960     99.99830
GET       0.970     99.99848
GET       0.990     99.99867
GET       1.000     99.99962
GET       1.100    100.00000
