[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19614 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34143 ops,   14527 (avg:   17071) ops/sec, 601.99KB/sec (avg: 665.68KB/sec),  0.55 (avg:  0.46) msec latency[RUN #1 10%,   3 secs]  2 threads:       45677 ops,   11532 (avg:   15225) ops/sec, 505.39KB/sec (avg: 612.25KB/sec),  0.69 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       55718 ops,   10039 (avg:   13928) ops/sec, 455.52KB/sec (avg: 573.06KB/sec),  0.79 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       64741 ops,    9022 (avg:   12947) ops/sec, 423.51KB/sec (avg: 543.15KB/sec),  0.88 (avg:  0.61) msec latency[RUN #1 20%,   6 secs]  2 threads:       71620 ops,    6878 (avg:   11935) ops/sec, 332.23KB/sec (avg: 508.00KB/sec),  1.16 (avg:  0.67) msec latency[RUN #1 23%,   7 secs]  2 threads:       77454 ops,    5833 (avg:   11064) ops/sec, 296.84KB/sec (avg: 477.83KB/sec),  1.36 (avg:  0.72) msec latency[RUN #1 27%,   8 secs]  2 threads:       83439 ops,    5984 (avg:   10429) ops/sec, 305.77KB/sec (avg: 456.32KB/sec),  1.33 (avg:  0.76) msec latency[RUN #1 30%,   9 secs]  2 threads:       89356 ops,    5916 (avg:    9927) ops/sec, 301.21KB/sec (avg: 439.09KB/sec),  1.35 (avg:  0.80) msec latency[RUN #1 33%,  10 secs]  2 threads:       95464 ops,    6107 (avg:    9545) ops/sec, 315.42KB/sec (avg: 426.72KB/sec),  1.30 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:      101305 ops,    5840 (avg:    9208) ops/sec, 306.32KB/sec (avg: 415.78KB/sec),  1.36 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:      107349 ops,    6043 (avg:    8944) ops/sec, 322.12KB/sec (avg: 407.97KB/sec),  1.32 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  2 threads:      113319 ops,    5969 (avg:    8716) ops/sec, 325.37KB/sec (avg: 401.62KB/sec),  1.33 (avg:  0.91) msec latency[RUN #1 47%,  14 secs]  2 threads:      118956 ops,    5636 (avg:    8496) ops/sec, 310.36KB/sec (avg: 395.10KB/sec),  1.41 (avg:  0.94) msec latency[RUN #1 50%,  15 secs]  2 threads:      124698 ops,    5741 (avg:    8312) ops/sec, 320.56KB/sec (avg: 390.13KB/sec),  1.39 (avg:  0.96) msec latency[RUN #1 53%,  16 secs]  2 threads:      130855 ops,    6156 (avg:    8177) ops/sec, 352.35KB/sec (avg: 387.77KB/sec),  1.29 (avg:  0.97) msec latency[RUN #1 57%,  17 secs]  2 threads:      136696 ops,    5840 (avg:    8040) ops/sec, 335.42KB/sec (avg: 384.69KB/sec),  1.36 (avg:  0.99) msec latency[RUN #1 60%,  18 secs]  2 threads:      142469 ops,    5772 (avg:    7914) ops/sec, 330.08KB/sec (avg: 381.66KB/sec),  1.38 (avg:  1.01) msec latency[RUN #1 63%,  19 secs]  2 threads:      148585 ops,    6115 (avg:    7819) ops/sec, 351.76KB/sec (avg: 380.08KB/sec),  1.30 (avg:  1.02) msec latency[RUN #1 67%,  20 secs]  2 threads:      154897 ops,    6311 (avg:    7744) ops/sec, 362.42KB/sec (avg: 379.20KB/sec),  1.26 (avg:  1.03) msec latency[RUN #1 70%,  21 secs]  2 threads:      160996 ops,    6098 (avg:    7665) ops/sec, 353.11KB/sec (avg: 377.96KB/sec),  1.31 (avg:  1.04) msec latency[RUN #1 73%,  22 secs]  2 threads:      167396 ops,    6399 (avg:    7608) ops/sec, 379.25KB/sec (avg: 378.01KB/sec),  1.24 (avg:  1.05) msec latency[RUN #1 77%,  23 secs]  2 threads:      173875 ops,    6478 (avg:    7559) ops/sec, 386.42KB/sec (avg: 378.38KB/sec),  1.23 (avg:  1.05) msec latency[RUN #1 80%,  24 secs]  2 threads:      180294 ops,    6418 (avg:    7511) ops/sec, 388.50KB/sec (avg: 378.80KB/sec),  1.24 (avg:  1.06) msec latency[RUN #1 83%,  25 secs]  2 threads:      186422 ops,    6127 (avg:    7456) ops/sec, 371.35KB/sec (avg: 378.50KB/sec),  1.30 (avg:  1.07) msec latency[RUN #1 87%,  26 secs]  2 threads:      192351 ops,    5928 (avg:    7397) ops/sec, 360.27KB/sec (avg: 377.80KB/sec),  1.34 (avg:  1.08) msec latency[RUN #1 90%,  27 secs]  2 threads:      198434 ops,    6082 (avg:    7348) ops/sec, 368.19KB/sec (avg: 377.45KB/sec),  1.31 (avg:  1.08) msec latency[RUN #1 93%,  28 secs]  2 threads:      204320 ops,    5885 (avg:    7296) ops/sec, 362.10KB/sec (avg: 376.90KB/sec),  1.35 (avg:  1.09) msec latency[RUN #1 97%,  29 secs]  2 threads:      210639 ops,    6318 (avg:    7262) ops/sec, 392.14KB/sec (avg: 377.42KB/sec),  1.26 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      216682 ops,    6318 (avg:    7222) ops/sec, 392.14KB/sec (avg: 377.41KB/sec),  1.26 (avg:  1.10) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         656.68          ---          ---      1.10400        48.37
Gets        6565.82      3349.19      3216.63      1.10100       329.04
Totals      7222.50      3349.19      3216.63      1.10100       377.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.075      0.00051
GET       0.076      0.00102
GET       0.077      0.00152
GET       0.081      0.00203
GET       0.083      0.00254
GET       0.084      0.00305
GET       0.086      0.00355
GET       0.088      0.00457
GET       0.089      0.00508
GET       0.090      0.00660
GET       0.091      0.00761
GET       0.092      0.00863
GET       0.093      0.01117
GET       0.094      0.01269
GET       0.095      0.01371
GET       0.096      0.01675
GET       0.097      0.01878
GET       0.098      0.01980
GET       0.099      0.02132
GET       0.100      0.03198
GET       0.110      0.05330
GET       0.120      0.07970
GET       0.130      0.12438
GET       0.140      0.19647
GET       0.150      0.29394
GET       0.160      0.39395
GET       0.170      0.46654
GET       0.180      0.52949
GET       0.190      0.59194
GET       0.200      0.64169
GET       0.210      0.66758
GET       0.220      0.68230
GET       0.230      0.69499
GET       0.240      0.70768
GET       0.250      0.71581
GET       0.260      0.72596
GET       0.270      0.73459
GET       0.280      0.74474
GET       0.290      0.76505
GET       0.300      0.79043
GET       0.310      0.84018
GET       0.320      0.92750
GET       0.330      1.00162
GET       0.340      1.08894
GET       0.350      1.22702
GET       0.360      1.52959
GET       0.370      2.10934
GET       0.380      3.11857
GET       0.390      4.54663
GET       0.400      5.86351
GET       0.410      6.78999
GET       0.420      7.34132
GET       0.430      7.68551
GET       0.440      8.00433
GET       0.450      8.37035
GET       0.460      8.79780
GET       0.470      9.34760
GET       0.480     10.05122
GET       0.490     10.85282
GET       0.500     11.58792
GET       0.510     12.21336
GET       0.520     12.76113
GET       0.530     13.25762
GET       0.540     13.69168
GET       0.550     14.11253
GET       0.560     14.54455
GET       0.570     15.05729
GET       0.580     15.62232
GET       0.590     16.21476
GET       0.600     16.75492
GET       0.610     17.25547
GET       0.620     17.71440
GET       0.630     18.11799
GET       0.640     18.48402
GET       0.650     18.84750
GET       0.660     19.19424
GET       0.670     19.57295
GET       0.680     19.96487
GET       0.690     20.33039
GET       0.700     20.71317
GET       0.710     21.06091
GET       0.720     21.38328
GET       0.730     21.72595
GET       0.740     22.02091
GET       0.750     22.31180
GET       0.760     22.62604
GET       0.770     22.94079
GET       0.780     23.25605
GET       0.790     23.55811
GET       0.800     23.88352
GET       0.810     24.22010
GET       0.820     24.59273
GET       0.830     24.95926
GET       0.840     25.31818
GET       0.850     25.66847
GET       0.860     26.03652
GET       0.870     26.41270
GET       0.880     26.76248
GET       0.890     27.10109
GET       0.900     27.41077
GET       0.910     27.71079
GET       0.920     27.98646
GET       0.930     28.23420
GET       0.940     28.45401
GET       0.950     28.67129
GET       0.960     28.90228
GET       0.970     29.13530
GET       0.980     29.36070
GET       0.990     29.59067
GET       1.000     31.60965
GET       1.100     44.73528
GET       1.200     69.96817
GET       1.300     83.31210
GET       1.400     85.84787
GET       1.500     86.57789
GET       1.600     88.55270
GET       1.700     92.65919
GET       1.800     96.67785
GET       1.900     98.91817
GET       2.000     99.75175
GET       2.100     99.93807
GET       2.200     99.98832
GET       2.300     99.99442
GET       2.400     99.99746
GET       2.500     99.99797
GET       2.700     99.99848
GET       2.900     99.99898
GET       3.300     99.99949
GET       3.400    100.00000
