[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21160 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40668 ops,   19505 (avg:   20333) ops/sec, 824.78KB/sec (avg: 813.09KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       60150 ops,   19479 (avg:   20049) ops/sec, 887.07KB/sec (avg: 837.75KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       79563 ops,   19411 (avg:   19889) ops/sec, 967.47KB/sec (avg: 870.18KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       98892 ops,   19326 (avg:   19777) ops/sec, 1001.47KB/sec (avg: 896.44KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 20%,   6 secs]  2 threads:      118107 ops,   19212 (avg:   19682) ops/sec, 1.02MB/sec (avg: 921.05KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:      137181 ops,   19070 (avg:   19595) ops/sec, 1.06MB/sec (avg: 945.07KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 27%,   8 secs]  2 threads:      156350 ops,   19167 (avg:   19541) ops/sec, 1.08MB/sec (avg: 964.85KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      175532 ops,   19179 (avg:   19501) ops/sec, 1.11MB/sec (avg: 984.29KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      194652 ops,   19118 (avg:   19463) ops/sec, 1.14MB/sec (avg: 1002.13KB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      213814 ops,   19160 (avg:   19435) ops/sec, 1.16MB/sec (avg: 1018.70KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 40%,  12 secs]  2 threads:      232901 ops,   19085 (avg:   19406) ops/sec, 1.18MB/sec (avg: 1.01MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 43%,  13 secs]  2 threads:      251917 ops,   19014 (avg:   19376) ops/sec, 1.19MB/sec (avg: 1.02MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:      270906 ops,   18987 (avg:   19348) ops/sec, 1.21MB/sec (avg: 1.04MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      289826 ops,   18918 (avg:   19319) ops/sec, 1.20MB/sec (avg: 1.05MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      308835 ops,   19007 (avg:   19300) ops/sec, 1.22MB/sec (avg: 1.06MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:      327754 ops,   18917 (avg:   19277) ops/sec, 1.23MB/sec (avg: 1.07MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:      346721 ops,   18965 (avg:   19260) ops/sec, 1.24MB/sec (avg: 1.08MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:      365590 ops,   18867 (avg:   19239) ops/sec, 1.24MB/sec (avg: 1.09MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 67%,  20 secs]  2 threads:      384562 ops,   18969 (avg:   19226) ops/sec, 1.25MB/sec (avg: 1.10MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:      403388 ops,   18823 (avg:   19207) ops/sec, 1.25MB/sec (avg: 1.10MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:      422244 ops,   18853 (avg:   19191) ops/sec, 1.25MB/sec (avg: 1.11MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:      441161 ops,   18915 (avg:   19179) ops/sec, 1.26MB/sec (avg: 1.12MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:      460143 ops,   18980 (avg:   19170) ops/sec, 1.27MB/sec (avg: 1.12MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      478983 ops,   18838 (avg:   19157) ops/sec, 1.25MB/sec (avg: 1.13MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      497500 ops,   18515 (avg:   19132) ops/sec, 1.24MB/sec (avg: 1.13MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:      515843 ops,   18340 (avg:   19103) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:      534491 ops,   18646 (avg:   19087) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:      552531 ops,   18037 (avg:   19050) ops/sec, 1.21MB/sec (avg: 1.14MB/sec),  0.44 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      569824 ops,   18037 (avg:   18993) ops/sec, 1.21MB/sec (avg: 1.14MB/sec),  0.44 (avg:  0.42) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1726.85          ---          ---      0.41600       127.20
Gets       17267.14     13477.33      3789.81      0.41400      1043.18
Totals     18993.99     13477.33      3789.81      0.41500      1170.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.096      0.00019
GET       0.097      0.00039
GET       0.099      0.00058
GET       0.100      0.00135
GET       0.110      0.00309
GET       0.120      0.00753
GET       0.130      0.01602
GET       0.140      0.03880
GET       0.150      0.06872
GET       0.160      0.10270
GET       0.170      0.13455
GET       0.180      0.17779
GET       0.190      0.22779
GET       0.200      0.27875
GET       0.210      0.32895
GET       0.220      0.39748
GET       0.230      0.54361
GET       0.240      0.92815
GET       0.250      1.61558
GET       0.260      2.64933
GET       0.270      4.03442
GET       0.280      5.95539
GET       0.290      8.47847
GET       0.300     10.97414
GET       0.310     13.15804
GET       0.320     15.04195
GET       0.330     16.79401
GET       0.340     18.30342
GET       0.350     19.57654
GET       0.360     20.94676
GET       0.370     22.74554
GET       0.380     25.54004
GET       0.390     29.58951
GET       0.400     34.98373
GET       0.410     41.51883
GET       0.420     48.86046
GET       0.430     56.65170
GET       0.440     64.50413
GET       0.450     71.73341
GET       0.460     77.94710
GET       0.470     83.14267
GET       0.480     87.30083
GET       0.490     90.63951
GET       0.500     93.19773
GET       0.510     95.09708
GET       0.520     96.46306
GET       0.530     97.41785
GET       0.540     98.06107
GET       0.550     98.50623
GET       0.560     98.79078
GET       0.570     98.97803
GET       0.580     99.13690
GET       0.590     99.25833
GET       0.600     99.36122
GET       0.610     99.44423
GET       0.620     99.52067
GET       0.630     99.58052
GET       0.640     99.63824
GET       0.650     99.68418
GET       0.660     99.73109
GET       0.670     99.77163
GET       0.680     99.80329
GET       0.690     99.83418
GET       0.700     99.85908
GET       0.710     99.88475
GET       0.720     99.90000
GET       0.730     99.91371
GET       0.740     99.92510
GET       0.750     99.93610
GET       0.760     99.94382
GET       0.770     99.94981
GET       0.780     99.95560
GET       0.790     99.96081
GET       0.800     99.96699
GET       0.810     99.97162
GET       0.820     99.97626
GET       0.830     99.97877
GET       0.840     99.98089
GET       0.850     99.98301
GET       0.860     99.98494
GET       0.870     99.98687
GET       0.880     99.98958
GET       0.890     99.99073
GET       0.900     99.99228
GET       0.910     99.99324
GET       0.920     99.99421
GET       0.930     99.99459
GET       0.940     99.99498
GET       0.950     99.99595
GET       0.970     99.99614
GET       0.990     99.99633
GET       1.000     99.99653
GET       1.700     99.99730
GET       1.800     99.99788
GET       1.900     99.99942
GET       2.000     99.99981
GET       2.100    100.00000
