ops/s, hits/s, miss/s, latency, KB/s,99% latency,usr, nice, sys, iowait, irq, soft, steal, guest, idle
13821.257619, 12560.4495238, 4.29857142857, 0.140095238095, 976.275714286,0.330476190476,3.47333333333, 0.0, 11.6433333333, 0.0166666666667, 0.0, 2.12333333333, 0.0, 0.0, 82.7466666667
16590.4190476, 15082.1333333, 0.0, 0.236952380952, 1172.07428571,0.307619047619,3.12333333333, 0.0, 12.1933333333, 0.0133333333333, 0.0, 2.22, 0.0, 0.0, 82.45
16095.5766667, 14632.2514286, 0.0, 0.370095238095, 1137.12380952,0.489523809524,3.21666666667, 0.0, 12.01, 0.0133333333333, 0.0, 2.27, 0.0, 0.0, 82.49
16273.6014286, 14782.5680952, 11.4938095238, 0.488380952381, 1149.26333333,0.663333333333,3.28333333333, 0.0, 12.23, 0.0133333333333, 0.0, 2.12, 0.0, 0.0, 82.3566666667
16393.3957143, 14828.0542857, 74.8866666667, 0.613095238095, 1155.32428571,0.845238095238,3.26333333333, 0.0, 12.4933333333, 0.02, 0.0, 1.88, 0.0, 0.0, 82.3366666667
16241.8871429, 14765.1809524, 0.0, 0.739285714286, 1147.48095238,1.0080952381,3.32, 0.0, 12.45, 0.01, 0.0, 1.91, 0.0, 0.0, 82.31
15426.6147619, 14023.9819048, 0.0, 0.881571428571, 1089.87857143,1.24285714286,3.20333333333, 0.0, 12.24, 0.0266666666667, 0.0, 2.13666666667, 0.0, 0.0, 82.3933333333
16094.4742857, 14573.2433333, 57.8595238095, 1.02319047619, 1134.85285714,1.39904761905,3.22666666667, 0.0, 11.6966666667, 0.0166666666667, 0.0, 2.48, 0.0, 0.0, 82.58
16567.3547619, 15060.9314286, 0.0, 1.1289047619, 1170.45952381,1.59047619048,3.08, 0.0, 12.03, 0.0266666666667, 0.0, 2.36, 0.0, 0.0, 82.5033333333
16005.3919048, 14377.6328571, 172.401428571, 1.2460952381, 1124.19666667,1.67619047619,3.25666666667, 0.0, 12.4833333333, 0.02, 0.0, 1.89, 0.0, 0.0, 82.3533333333
