[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20400 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40850 ops,   20447 (avg:   20424) ops/sec, 667.12KB/sec (avg: 664.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61247 ops,   20394 (avg:   20414) ops/sec, 671.78KB/sec (avg: 666.90KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       81625 ops,   20375 (avg:   20404) ops/sec, 675.60KB/sec (avg: 669.07KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      101941 ops,   20313 (avg:   20386) ops/sec, 677.64KB/sec (avg: 670.79KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      122263 ops,   20319 (avg:   20375) ops/sec, 680.17KB/sec (avg: 672.35KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      142560 ops,   20294 (avg:   20363) ops/sec, 682.50KB/sec (avg: 673.80KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      162832 ops,   20269 (avg:   20351) ops/sec, 684.46KB/sec (avg: 675.13KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      183067 ops,   20233 (avg:   20338) ops/sec, 688.94KB/sec (avg: 676.67KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      203283 ops,   20213 (avg:   20326) ops/sec, 693.17KB/sec (avg: 678.32KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      223471 ops,   20185 (avg:   20313) ops/sec, 696.30KB/sec (avg: 679.95KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      243653 ops,   20179 (avg:   20302) ops/sec, 697.70KB/sec (avg: 681.43KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      263783 ops,   20126 (avg:   20288) ops/sec, 698.15KB/sec (avg: 682.72KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      283963 ops,   20177 (avg:   20280) ops/sec, 703.53KB/sec (avg: 684.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      304136 ops,   20171 (avg:   20273) ops/sec, 704.74KB/sec (avg: 685.57KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      324300 ops,   20161 (avg:   20266) ops/sec, 707.71KB/sec (avg: 686.96KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      344403 ops,   20100 (avg:   20256) ops/sec, 707.88KB/sec (avg: 688.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      364541 ops,   20135 (avg:   20250) ops/sec, 713.08KB/sec (avg: 689.57KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      384649 ops,   20105 (avg:   20242) ops/sec, 713.06KB/sec (avg: 690.81KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      404739 ops,   20086 (avg:   20234) ops/sec, 716.10KB/sec (avg: 692.07KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      424830 ops,   20089 (avg:   20227) ops/sec, 717.73KB/sec (avg: 693.29KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      444869 ops,   20036 (avg:   20219) ops/sec, 719.43KB/sec (avg: 694.48KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      464939 ops,   20068 (avg:   20212) ops/sec, 722.50KB/sec (avg: 695.70KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      484989 ops,   20047 (avg:   20205) ops/sec, 722.28KB/sec (avg: 696.81KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      504987 ops,   19995 (avg:   20197) ops/sec, 722.73KB/sec (avg: 697.84KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      524981 ops,   19991 (avg:   20189) ops/sec, 725.58KB/sec (avg: 698.91KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      544842 ops,   19858 (avg:   20177) ops/sec, 721.65KB/sec (avg: 699.75KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      564451 ops,   19607 (avg:   20156) ops/sec, 712.80KB/sec (avg: 700.22KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      583733 ops,   19280 (avg:   20126) ops/sec, 704.89KB/sec (avg: 700.38KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      604007 ops,   19280 (avg:   20133) ops/sec, 704.89KB/sec (avg: 701.87KB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1830.39          ---          ---      0.29300        80.24
Gets       18303.07      6607.86     11695.20      0.29200       621.63
Totals     20133.46      6607.86     11695.20      0.29200       701.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00018
GET       0.089      0.00055
GET       0.090      0.00073
GET       0.092      0.00091
GET       0.093      0.00182
GET       0.094      0.00273
GET       0.095      0.00328
GET       0.096      0.00346
GET       0.097      0.00382
GET       0.098      0.00401
GET       0.099      0.00419
GET       0.100      0.00801
GET       0.110      0.01421
GET       0.120      0.02695
GET       0.130      0.04699
GET       0.140      0.09379
GET       0.150      0.15061
GET       0.160      0.24112
GET       0.170      0.40011
GET       0.180      0.74778
GET       0.190      1.47971
GET       0.200      2.39357
GET       0.210      3.23022
GET       0.220      4.10985
GET       0.230      5.47009
GET       0.240      8.19712
GET       0.250     12.94730
GET       0.260     19.84629
GET       0.270     28.97550
GET       0.280     40.60846
GET       0.290     53.97754
GET       0.300     66.35409
GET       0.310     76.28407
GET       0.320     83.89750
GET       0.330     89.40985
GET       0.340     93.23487
GET       0.350     95.63209
GET       0.360     97.10196
GET       0.370     97.97266
GET       0.380     98.51228
GET       0.390     98.86267
GET       0.400     99.08923
GET       0.410     99.26169
GET       0.420     99.39792
GET       0.430     99.50209
GET       0.440     99.58514
GET       0.450     99.66144
GET       0.460     99.71990
GET       0.470     99.77108
GET       0.480     99.81333
GET       0.490     99.85012
GET       0.500     99.88381
GET       0.510     99.90493
GET       0.520     99.92588
GET       0.530     99.94427
GET       0.540     99.95465
GET       0.550     99.96594
GET       0.560     99.97232
GET       0.570     99.97614
GET       0.580     99.98051
GET       0.590     99.98325
GET       0.600     99.98579
GET       0.610     99.98907
GET       0.620     99.99144
GET       0.630     99.99344
GET       0.640     99.99435
GET       0.650     99.99526
GET       0.660     99.99636
GET       0.670     99.99709
GET       0.700     99.99727
GET       0.750     99.99745
GET       0.980     99.99800
GET       1.000     99.99836
GET       1.400     99.99854
GET       1.500     99.99891
GET       1.600     99.99909
GET       1.700     99.99927
GET       2.000     99.99945
GET       2.100     99.99964
GET       5.100     99.99982
GET       5.200    100.00000
