[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14385 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28540 ops,   14153 (avg:   14269) ops/sec, 460.43KB/sec (avg: 463.14KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       42650 ops,   14107 (avg:   14215) ops/sec, 461.09KB/sec (avg: 462.46KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       56690 ops,   14038 (avg:   14171) ops/sec, 461.70KB/sec (avg: 462.27KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       70760 ops,   14068 (avg:   14150) ops/sec, 465.68KB/sec (avg: 462.95KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  2 threads:       84900 ops,   14138 (avg:   14148) ops/sec, 469.78KB/sec (avg: 464.09KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  2 threads:       99031 ops,   14129 (avg:   14146) ops/sec, 471.52KB/sec (avg: 465.15KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 27%,   8 secs]  2 threads:      113144 ops,   14111 (avg:   14141) ops/sec, 470.87KB/sec (avg: 465.86KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      127279 ops,   14133 (avg:   14140) ops/sec, 474.41KB/sec (avg: 466.81KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:      141369 ops,   14088 (avg:   14135) ops/sec, 473.90KB/sec (avg: 467.52KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      155461 ops,   14090 (avg:   14131) ops/sec, 474.83KB/sec (avg: 468.19KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      169426 ops,   13963 (avg:   14117) ops/sec, 475.15KB/sec (avg: 468.77KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      183554 ops,   14126 (avg:   14118) ops/sec, 480.55KB/sec (avg: 469.67KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 47%,  14 secs]  2 threads:      197541 ops,   13985 (avg:   14108) ops/sec, 478.98KB/sec (avg: 470.34KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 50%,  15 secs]  2 threads:      211584 ops,   14041 (avg:   14104) ops/sec, 483.73KB/sec (avg: 471.23KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      225630 ops,   14044 (avg:   14100) ops/sec, 484.65KB/sec (avg: 472.07KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 57%,  17 secs]  2 threads:      239629 ops,   13997 (avg:   14094) ops/sec, 483.65KB/sec (avg: 472.75KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 60%,  18 secs]  2 threads:      253614 ops,   13983 (avg:   14088) ops/sec, 485.75KB/sec (avg: 473.47KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 63%,  19 secs]  2 threads:      267651 ops,   14035 (avg:   14085) ops/sec, 486.55KB/sec (avg: 474.16KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  2 threads:      281573 ops,   13920 (avg:   14077) ops/sec, 485.85KB/sec (avg: 474.75KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 70%,  21 secs]  2 threads:      295516 ops,   13941 (avg:   14070) ops/sec, 487.73KB/sec (avg: 475.36KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 73%,  22 secs]  2 threads:      309576 ops,   14058 (avg:   14070) ops/sec, 492.16KB/sec (avg: 476.13KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 77%,  23 secs]  2 threads:      323552 ops,   13974 (avg:   14066) ops/sec, 490.88KB/sec (avg: 476.77KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 80%,  24 secs]  2 threads:      337537 ops,   13983 (avg:   14062) ops/sec, 491.82KB/sec (avg: 477.40KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 83%,  25 secs]  2 threads:      351729 ops,   14190 (avg:   14067) ops/sec, 501.46KB/sec (avg: 478.36KB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 87%,  26 secs]  2 threads:      366446 ops,   14715 (avg:   14092) ops/sec, 521.76KB/sec (avg: 480.03KB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      381900 ops,   15452 (avg:   14143) ops/sec, 548.54KB/sec (avg: 482.56KB/sec),  0.38 (avg:  0.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      397856 ops,   15954 (avg:   14207) ops/sec, 568.53KB/sec (avg: 485.63KB/sec),  0.37 (avg:  0.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      414306 ops,   16448 (avg:   14285) ops/sec, 587.72KB/sec (avg: 489.16KB/sec),  0.36 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:      432762 ops,   16448 (avg:   14425) ops/sec, 587.72KB/sec (avg: 494.93KB/sec),  0.36 (avg:  0.41) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1311.46          ---          ---      0.41100        57.49
Gets       13113.89      3716.22      9397.67      0.40900       437.44
Totals     14425.35      3716.22      9397.67      0.40900       494.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00025
GET       0.140      0.00127
GET       0.150      0.00508
GET       0.160      0.01678
GET       0.170      0.03330
GET       0.180      0.06278
GET       0.190      0.13370
GET       0.200      0.20004
GET       0.210      0.26537
GET       0.220      0.37467
GET       0.230      0.66926
GET       0.240      1.35225
GET       0.250      2.45464
GET       0.260      3.82596
GET       0.270      5.46543
GET       0.280      7.66233
GET       0.290     10.82462
GET       0.300     13.98716
GET       0.310     16.69420
GET       0.320     19.07539
GET       0.330     21.32871
GET       0.340     23.57925
GET       0.350     25.54662
GET       0.360     27.34039
GET       0.370     29.26023
GET       0.380     31.67445
GET       0.390     34.80573
GET       0.400     38.68837
GET       0.410     43.29288
GET       0.420     48.73137
GET       0.430     55.19219
GET       0.440     62.32099
GET       0.450     69.24696
GET       0.460     75.52374
GET       0.470     81.05526
GET       0.480     85.90507
GET       0.490     89.86701
GET       0.500     92.78071
GET       0.510     94.87822
GET       0.520     96.33189
GET       0.530     97.38039
GET       0.540     98.10176
GET       0.550     98.55726
GET       0.560     98.88287
GET       0.570     99.10553
GET       0.580     99.26109
GET       0.590     99.39301
GET       0.600     99.48960
GET       0.610     99.57018
GET       0.620     99.63804
GET       0.630     99.69625
GET       0.640     99.75370
GET       0.650     99.78979
GET       0.660     99.82716
GET       0.670     99.85766
GET       0.680     99.87647
GET       0.690     99.89655
GET       0.700     99.91180
GET       0.710     99.92324
GET       0.720     99.93162
GET       0.730     99.94230
GET       0.740     99.94967
GET       0.750     99.95577
GET       0.760     99.96035
GET       0.770     99.96314
GET       0.780     99.96696
GET       0.790     99.96848
GET       0.800     99.97128
GET       0.810     99.97509
GET       0.820     99.97814
GET       0.830     99.98043
GET       0.840     99.98348
GET       0.850     99.98755
GET       0.860     99.98907
GET       0.870     99.99136
GET       0.880     99.99314
GET       0.890     99.99441
GET       0.900     99.99517
GET       0.910     99.99695
GET       0.920     99.99746
GET       0.930     99.99822
GET       0.950     99.99847
GET       0.960     99.99898
GET       0.970     99.99924
GET       0.980     99.99975
GET       1.100    100.00000
