[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12226 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22072 ops,    9845 (avg:   11035) ops/sec, 894.41KB/sec (avg: 943.71KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       31280 ops,    9207 (avg:   10426) ops/sec, 874.03KB/sec (avg: 920.48KB/sec),  0.65 (avg:  0.57) msec latency[RUN #1 13%,   4 secs]  2 threads:       39131 ops,    7850 (avg:    9782) ops/sec, 806.00KB/sec (avg: 891.86KB/sec),  0.76 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       45619 ops,    6487 (avg:    9123) ops/sec, 714.15KB/sec (avg: 856.31KB/sec),  0.92 (avg:  0.65) msec latency[RUN #1 20%,   6 secs]  2 threads:       52028 ops,    6408 (avg:    8670) ops/sec, 727.93KB/sec (avg: 834.92KB/sec),  0.93 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       58288 ops,    6259 (avg:    8326) ops/sec, 777.60KB/sec (avg: 826.73KB/sec),  0.95 (avg:  0.71) msec latency[RUN #1 27%,   8 secs]  2 threads:       65048 ops,    6759 (avg:    8130) ops/sec, 863.97KB/sec (avg: 831.38KB/sec),  0.88 (avg:  0.73) msec latency[RUN #1 30%,   9 secs]  2 threads:       71526 ops,    6477 (avg:    7946) ops/sec, 834.28KB/sec (avg: 831.71KB/sec),  0.92 (avg:  0.75) msec latency[RUN #1 33%,  10 secs]  2 threads:       77930 ops,    6403 (avg:    7792) ops/sec, 853.29KB/sec (avg: 833.86KB/sec),  0.93 (avg:  0.76) msec latency[RUN #1 37%,  11 secs]  2 threads:       83996 ops,    6065 (avg:    7635) ops/sec, 862.40KB/sec (avg: 836.46KB/sec),  0.98 (avg:  0.78) msec latency[RUN #1 40%,  12 secs]  2 threads:       90076 ops,    6079 (avg:    7505) ops/sec, 899.83KB/sec (avg: 841.74KB/sec),  0.98 (avg:  0.79) msec latency[RUN #1 43%,  13 secs]  2 threads:       96571 ops,    6494 (avg:    7427) ops/sec, 973.83KB/sec (avg: 851.90KB/sec),  0.92 (avg:  0.80) msec latency[RUN #1 47%,  14 secs]  2 threads:      103065 ops,    6493 (avg:    7361) ops/sec, 920.52KB/sec (avg: 856.80KB/sec),  0.92 (avg:  0.81) msec latency[RUN #1 50%,  15 secs]  2 threads:      109486 ops,    6420 (avg:    7298) ops/sec, 937.08KB/sec (avg: 862.15KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 53%,  16 secs]  2 threads:      115818 ops,    6331 (avg:    7237) ops/sec, 977.89KB/sec (avg: 869.39KB/sec),  0.94 (avg:  0.82) msec latency[RUN #1 57%,  17 secs]  2 threads:      122117 ops,    6298 (avg:    7182) ops/sec, 1008.32KB/sec (avg: 877.56KB/sec),  0.95 (avg:  0.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      128579 ops,    6461 (avg:    7142) ops/sec, 1.02MB/sec (avg: 886.57KB/sec),  0.92 (avg:  0.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      135028 ops,    6448 (avg:    7106) ops/sec, 1.01MB/sec (avg: 894.54KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 67%,  20 secs]  2 threads:      141406 ops,    6377 (avg:    7069) ops/sec, 1.05MB/sec (avg: 903.43KB/sec),  0.93 (avg:  0.84) msec latency[RUN #1 70%,  21 secs]  2 threads:      147896 ops,    6489 (avg:    7042) ops/sec, 1.06MB/sec (avg: 911.93KB/sec),  0.92 (avg:  0.84) msec latency[RUN #1 73%,  22 secs]  2 threads:      154530 ops,    6633 (avg:    7023) ops/sec, 1.09MB/sec (avg: 921.15KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 77%,  23 secs]  2 threads:      161394 ops,    6863 (avg:    7016) ops/sec, 1.22MB/sec (avg: 935.37KB/sec),  0.87 (avg:  0.85) msec latency[RUN #1 80%,  24 secs]  2 threads:      168503 ops,    7108 (avg:    7020) ops/sec, 1.31MB/sec (avg: 952.10KB/sec),  0.84 (avg:  0.85) msec latency[RUN #1 83%,  25 secs]  2 threads:      175684 ops,    7180 (avg:    7026) ops/sec, 1.35MB/sec (avg: 969.46KB/sec),  0.83 (avg:  0.85) msec latency[RUN #1 87%,  26 secs]  2 threads:      187552 ops,   11866 (avg:    7212) ops/sec, 2.23MB/sec (avg: 1019.96KB/sec),  0.50 (avg:  0.82) msec latency[RUN #1 90%,  27 secs]  2 threads:      199341 ops,   11787 (avg:    7382) ops/sec, 2.39MB/sec (avg: 1.05MB/sec),  0.50 (avg:  0.81) msec latency[RUN #1 93%,  28 secs]  2 threads:      211336 ops,   11993 (avg:    7547) ops/sec, 2.53MB/sec (avg: 1.10MB/sec),  0.49 (avg:  0.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      223581 ops,   12243 (avg:    7708) ops/sec, 2.64MB/sec (avg: 1.15MB/sec),  0.48 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      236426 ops,   12243 (avg:    7880) ops/sec, 2.64MB/sec (avg: 1.21MB/sec),  0.48 (avg:  0.75) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         716.53          ---          ---      0.76600       389.67
Gets        7164.28      1232.32      5931.96      0.75200       848.91
Totals      7880.81      1232.32      5931.96      0.75400      1238.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00093
GET       0.150      0.00279
GET       0.160      0.00326
GET       0.170      0.00605
GET       0.180      0.01256
GET       0.190      0.02652
GET       0.200      0.04141
GET       0.210      0.05211
GET       0.220      0.06095
GET       0.230      0.08096
GET       0.240      0.11446
GET       0.250      0.16610
GET       0.260      0.23356
GET       0.270      0.31964
GET       0.280      0.46992
GET       0.290      0.66719
GET       0.300      0.91937
GET       0.310      1.21156
GET       0.320      1.56981
GET       0.330      1.98576
GET       0.340      2.50221
GET       0.350      3.05495
GET       0.360      3.65607
GET       0.370      4.30373
GET       0.380      4.98721
GET       0.390      5.80747
GET       0.400      6.71102
GET       0.410      7.69553
GET       0.420      8.78239
GET       0.430      9.99953
GET       0.440     11.23529
GET       0.450     12.53571
GET       0.460     13.90313
GET       0.470     15.38129
GET       0.480     16.88317
GET       0.490     18.49625
GET       0.500     20.17959
GET       0.510     21.76755
GET       0.520     23.33876
GET       0.530     24.85553
GET       0.540     26.29926
GET       0.550     27.71786
GET       0.560     28.99642
GET       0.570     30.22565
GET       0.580     31.32508
GET       0.590     32.38171
GET       0.600     33.36063
GET       0.610     34.28558
GET       0.620     35.14772
GET       0.630     35.96566
GET       0.640     36.73894
GET       0.650     37.50198
GET       0.660     38.24454
GET       0.670     38.98432
GET       0.680     39.70828
GET       0.690     40.48062
GET       0.700     41.33997
GET       0.710     42.27469
GET       0.720     43.29037
GET       0.730     44.43772
GET       0.740     45.69116
GET       0.750     47.10185
GET       0.760     48.65305
GET       0.770     50.40060
GET       0.780     52.28353
GET       0.790     54.31071
GET       0.800     56.46117
GET       0.810     58.62932
GET       0.820     60.94822
GET       0.830     63.27967
GET       0.840     65.55716
GET       0.850     67.74671
GET       0.860     69.93672
GET       0.870     71.89922
GET       0.880     73.79147
GET       0.890     75.58880
GET       0.900     77.15070
GET       0.910     78.56558
GET       0.920     79.81808
GET       0.930     80.85330
GET       0.940     81.74382
GET       0.950     82.54362
GET       0.960     83.22896
GET       0.970     83.85381
GET       0.980     84.38747
GET       0.990     84.86903
GET       1.000     87.13721
GET       1.100     91.19341
GET       1.200     95.88517
GET       1.300     98.88754
GET       1.400     99.81715
GET       1.500     99.95301
GET       1.600     99.97115
GET       1.700     99.97581
GET       1.800     99.97767
GET       1.900     99.97999
GET       2.000     99.98279
GET       2.100     99.98418
GET       2.200     99.98651
GET       2.300     99.98744
GET       2.800     99.98790
GET       2.900     99.98837
GET       3.000     99.98930
GET       3.100     99.99023
GET       3.300     99.99163
GET       3.400     99.99209
GET       3.500     99.99256
GET       4.100     99.99349
GET       4.200     99.99488
GET       4.600     99.99628
GET       4.700     99.99721
GET       4.800     99.99767
GET       5.700     99.99814
GET       5.800     99.99953
GET       6.000    100.00000
