[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12339 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       22246 ops,    9905 (avg:   11122) ops/sec, 908.48KB/sec (avg: 959.63KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       30681 ops,    8434 (avg:   10226) ops/sec, 802.42KB/sec (avg: 907.23KB/sec),  0.71 (avg:  0.58) msec latency[RUN #1 13%,   4 secs]  2 threads:       38336 ops,    7654 (avg:    9583) ops/sec, 791.67KB/sec (avg: 878.34KB/sec),  0.78 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       44617 ops,    6280 (avg:    8922) ops/sec, 688.81KB/sec (avg: 840.43KB/sec),  0.95 (avg:  0.67) msec latency[RUN #1 20%,   6 secs]  2 threads:       50661 ops,    6043 (avg:    8442) ops/sec, 680.35KB/sec (avg: 813.75KB/sec),  0.99 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:       56642 ops,    5980 (avg:    8091) ops/sec, 745.95KB/sec (avg: 804.06KB/sec),  1.00 (avg:  0.74) msec latency[RUN #1 27%,   8 secs]  2 threads:       62843 ops,    6200 (avg:    7854) ops/sec, 804.14KB/sec (avg: 804.07KB/sec),  0.96 (avg:  0.76) msec latency[RUN #1 30%,   9 secs]  2 threads:       68855 ops,    6011 (avg:    7649) ops/sec, 778.94KB/sec (avg: 801.28KB/sec),  0.99 (avg:  0.78) msec latency[RUN #1 33%,  10 secs]  2 threads:       75277 ops,    6421 (avg:    7527) ops/sec, 851.86KB/sec (avg: 806.34KB/sec),  0.93 (avg:  0.79) msec latency[RUN #1 37%,  11 secs]  2 threads:       81471 ops,    6193 (avg:    7405) ops/sec, 882.19KB/sec (avg: 813.24KB/sec),  0.96 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:       87999 ops,    6527 (avg:    7332) ops/sec, 947.49KB/sec (avg: 824.42KB/sec),  0.91 (avg:  0.81) msec latency[RUN #1 43%,  13 secs]  2 threads:       94127 ops,    6127 (avg:    7239) ops/sec, 941.44KB/sec (avg: 833.42KB/sec),  0.97 (avg:  0.82) msec latency[RUN #1 47%,  14 secs]  2 threads:      100692 ops,    6564 (avg:    7191) ops/sec, 958.76KB/sec (avg: 842.38KB/sec),  0.91 (avg:  0.83) msec latency[RUN #1 50%,  15 secs]  2 threads:      107012 ops,    6319 (avg:    7133) ops/sec, 916.10KB/sec (avg: 847.29KB/sec),  0.94 (avg:  0.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      113121 ops,    6108 (avg:    7069) ops/sec, 920.07KB/sec (avg: 851.84KB/sec),  0.98 (avg:  0.84) msec latency[RUN #1 57%,  17 secs]  2 threads:      119277 ops,    6155 (avg:    7015) ops/sec, 1001.78KB/sec (avg: 860.66KB/sec),  0.97 (avg:  0.85) msec latency[RUN #1 60%,  18 secs]  2 threads:      125706 ops,    6428 (avg:    6983) ops/sec, 1.02MB/sec (avg: 871.01KB/sec),  0.93 (avg:  0.85) msec latency[RUN #1 63%,  19 secs]  2 threads:      132020 ops,    6313 (avg:    6947) ops/sec, 1013.33KB/sec (avg: 878.50KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 67%,  20 secs]  2 threads:      138625 ops,    6604 (avg:    6930) ops/sec, 1.08MB/sec (avg: 889.64KB/sec),  0.90 (avg:  0.86) msec latency[RUN #1 70%,  21 secs]  2 threads:      145356 ops,    6730 (avg:    6921) ops/sec, 1.12MB/sec (avg: 902.04KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      152129 ops,    6772 (avg:    6914) ops/sec, 1.11MB/sec (avg: 912.79KB/sec),  0.88 (avg:  0.86) msec latency[RUN #1 77%,  23 secs]  2 threads:      159148 ops,    7018 (avg:    6918) ops/sec, 1.20MB/sec (avg: 926.67KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 80%,  24 secs]  2 threads:      166396 ops,    7247 (avg:    6932) ops/sec, 1.37MB/sec (avg: 946.45KB/sec),  0.82 (avg:  0.86) msec latency[RUN #1 83%,  25 secs]  2 threads:      173712 ops,    7315 (avg:    6947) ops/sec, 1.36MB/sec (avg: 964.25KB/sec),  0.81 (avg:  0.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      186089 ops,   12375 (avg:    7156) ops/sec, 2.33MB/sec (avg: 1018.75KB/sec),  0.48 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      198246 ops,   12155 (avg:    7341) ops/sec, 2.48MB/sec (avg: 1.05MB/sec),  0.49 (avg:  0.81) msec latency[RUN #1 93%,  28 secs]  2 threads:      210571 ops,   12323 (avg:    7519) ops/sec, 2.61MB/sec (avg: 1.11MB/sec),  0.48 (avg:  0.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      223049 ops,   12476 (avg:    7690) ops/sec, 2.71MB/sec (avg: 1.16MB/sec),  0.47 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      237291 ops,   12476 (avg:    7909) ops/sec, 2.71MB/sec (avg: 1.23MB/sec),  0.47 (avg:  0.75) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         719.16          ---          ---      0.76500       391.10
Gets        7190.51      1262.63      5927.88      0.75000       865.12
Totals      7909.68      1262.63      5927.88      0.75100      1256.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00046
GET       0.095      0.00093
GET       0.100      0.00139
GET       0.110      0.00464
GET       0.120      0.01066
GET       0.130      0.02272
GET       0.140      0.05887
GET       0.150      0.11218
GET       0.160      0.17013
GET       0.170      0.23086
GET       0.180      0.31847
GET       0.190      0.42417
GET       0.200      0.53404
GET       0.210      0.62119
GET       0.220      0.67960
GET       0.230      0.73523
GET       0.240      0.78205
GET       0.250      0.83536
GET       0.260      0.89840
GET       0.270      0.97536
GET       0.280      1.10423
GET       0.290      1.27482
GET       0.300      1.53211
GET       0.310      1.87051
GET       0.320      2.28727
GET       0.330      2.83104
GET       0.340      3.48328
GET       0.350      4.18050
GET       0.360      4.94539
GET       0.370      5.72327
GET       0.380      6.63419
GET       0.390      7.66100
GET       0.400      8.78470
GET       0.410      9.94734
GET       0.420     11.21428
GET       0.430     12.51831
GET       0.440     13.89141
GET       0.450     15.27054
GET       0.460     16.68675
GET       0.470     18.11595
GET       0.480     19.58965
GET       0.490     21.09533
GET       0.500     22.62141
GET       0.510     24.07842
GET       0.520     25.52245
GET       0.530     26.90482
GET       0.540     28.25706
GET       0.550     29.57963
GET       0.560     30.74366
GET       0.570     31.87246
GET       0.580     32.92292
GET       0.590     33.87463
GET       0.600     34.80270
GET       0.610     35.67793
GET       0.620     36.51143
GET       0.630     37.27401
GET       0.640     38.03380
GET       0.650     38.79360
GET       0.660     39.51306
GET       0.670     40.23577
GET       0.680     41.02663
GET       0.690     41.81563
GET       0.700     42.66489
GET       0.710     43.60780
GET       0.720     44.59799
GET       0.730     45.69758
GET       0.740     46.91261
GET       0.750     48.20551
GET       0.760     49.64954
GET       0.770     51.25443
GET       0.780     52.96733
GET       0.790     54.76877
GET       0.800     56.64578
GET       0.810     58.63914
GET       0.820     60.69323
GET       0.830     62.77049
GET       0.840     64.79399
GET       0.850     66.76278
GET       0.860     68.74270
GET       0.870     70.58540
GET       0.880     72.37479
GET       0.890     74.02233
GET       0.900     75.53079
GET       0.910     76.90946
GET       0.920     78.14348
GET       0.930     79.21851
GET       0.940     80.11784
GET       0.950     80.92260
GET       0.960     81.61564
GET       0.970     82.22246
GET       0.980     82.78385
GET       0.990     83.27431
GET       1.000     85.60329
GET       1.100     89.97942
GET       1.200     95.27156
GET       1.300     98.74047
GET       1.400     99.77007
GET       1.500     99.94391
GET       1.600     99.96570
GET       1.700     99.97126
GET       1.800     99.97497
GET       1.900     99.97589
GET       2.000     99.97868
GET       2.100     99.98053
GET       2.200     99.98331
GET       2.300     99.98470
GET       2.500     99.98517
GET       2.800     99.98656
GET       3.000     99.98702
GET       3.100     99.98795
GET       3.300     99.98934
GET       3.400     99.99073
GET       4.000     99.99119
GET       4.100     99.99166
GET       4.200     99.99212
GET       4.300     99.99444
GET       4.600     99.99583
GET       4.800     99.99675
GET       4.900     99.99722
GET       5.700     99.99768
GET       5.800     99.99907
GET       5.900    100.00000
