[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16845 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30707 ops,   13860 (avg:   15352) ops/sec, 531.23KB/sec (avg: 588.50KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       43040 ops,   12331 (avg:   14345) ops/sec, 472.64KB/sec (avg: 549.88KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       54026 ops,   10984 (avg:   13505) ops/sec, 421.32KB/sec (avg: 517.74KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       61417 ops,    7390 (avg:   12282) ops/sec, 283.38KB/sec (avg: 470.87KB/sec),  0.54 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  2 threads:       70760 ops,    9341 (avg:   11792) ops/sec, 357.95KB/sec (avg: 452.05KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:       90413 ops,   19650 (avg:   12914) ops/sec, 753.08KB/sec (avg: 495.05KB/sec),  0.20 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  2 threads:      108564 ops,   18149 (avg:   13569) ops/sec, 695.68KB/sec (avg: 520.13KB/sec),  0.22 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      127691 ops,   19125 (avg:   14186) ops/sec, 732.69KB/sec (avg: 543.75KB/sec),  0.20 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      147184 ops,   19490 (avg:   14716) ops/sec, 746.91KB/sec (avg: 564.06KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      157847 ops,   10661 (avg:   14348) ops/sec, 408.66KB/sec (avg: 549.94KB/sec),  0.37 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      168466 ops,   10617 (avg:   14037) ops/sec, 407.02KB/sec (avg: 538.03KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      181839 ops,   13371 (avg:   13986) ops/sec, 512.75KB/sec (avg: 536.08KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      201249 ops,   19407 (avg:   14373) ops/sec, 743.84KB/sec (avg: 550.92KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      213363 ops,   12109 (avg:   14222) ops/sec, 464.17KB/sec (avg: 545.14KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      222271 ops,    8907 (avg:   13890) ops/sec, 341.23KB/sec (avg: 532.39KB/sec),  0.44 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      228839 ops,    6567 (avg:   13459) ops/sec, 251.77KB/sec (avg: 515.89KB/sec),  0.61 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      239854 ops,   11013 (avg:   13323) ops/sec, 422.35KB/sec (avg: 510.69KB/sec),  0.36 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      252179 ops,   12323 (avg:   13271) ops/sec, 472.14KB/sec (avg: 508.66KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      262294 ops,   10113 (avg:   13113) ops/sec, 387.57KB/sec (avg: 502.61KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      272230 ops,    9935 (avg:   12961) ops/sec, 380.88KB/sec (avg: 496.81KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      284206 ops,   11974 (avg:   12917) ops/sec, 458.97KB/sec (avg: 495.09KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      298421 ops,   14213 (avg:   12973) ops/sec, 544.77KB/sec (avg: 497.25KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      309562 ops,   11139 (avg:   12896) ops/sec, 426.88KB/sec (avg: 494.32KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      317915 ops,    8352 (avg:   12715) ops/sec, 320.20KB/sec (avg: 487.35KB/sec),  0.47 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      324237 ops,    6321 (avg:   12469) ops/sec, 242.32KB/sec (avg: 477.93KB/sec),  0.63 (avg:  0.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      336013 ops,   11774 (avg:   12443) ops/sec, 451.48KB/sec (avg: 476.95KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      347452 ops,   11437 (avg:   12407) ops/sec, 438.29KB/sec (avg: 475.57KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      359637 ops,   12183 (avg:   12399) ops/sec, 466.95KB/sec (avg: 475.27KB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      372266 ops,   12183 (avg:   12408) ops/sec, 466.95KB/sec (avg: 475.62KB/sec),  0.32 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1128.13          ---          ---      0.31100        83.29
Gets       11280.68      7950.26      3330.42      0.31800       392.33
Totals     12408.81      7950.26      3330.42      0.31700       475.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00030
GET       0.071      0.00059
GET       0.074      0.00089
GET       0.075      0.00207
GET       0.076      0.00236
GET       0.077      0.00266
GET       0.078      0.00325
GET       0.079      0.00443
GET       0.080      0.00650
GET       0.081      0.00709
GET       0.082      0.00827
GET       0.083      0.00975
GET       0.084      0.01182
GET       0.085      0.01300
GET       0.086      0.01655
GET       0.087      0.02009
GET       0.088      0.02571
GET       0.089      0.02955
GET       0.090      0.03694
GET       0.091      0.04580
GET       0.092      0.05319
GET       0.093      0.06176
GET       0.094      0.07830
GET       0.095      0.09101
GET       0.096      0.10490
GET       0.097      0.12056
GET       0.098      0.13740
GET       0.099      0.15247
GET       0.100      0.25117
GET       0.110      0.53099
GET       0.120      1.08917
GET       0.130      2.71850
GET       0.140      8.00864
GET       0.150     15.39557
GET       0.160     21.11949
GET       0.170     26.04884
GET       0.180     32.50705
GET       0.190     41.28869
GET       0.200     47.83318
GET       0.210     51.35718
GET       0.220     53.55621
GET       0.230     55.43877
GET       0.240     57.53674
GET       0.250     59.29993
GET       0.260     60.72684
GET       0.270     62.06600
GET       0.280     63.76299
GET       0.290     66.10149
GET       0.300     68.30762
GET       0.310     70.17895
GET       0.320     71.94863
GET       0.330     74.08797
GET       0.340     76.66346
GET       0.350     78.92011
GET       0.360     80.79794
GET       0.370     82.50646
GET       0.380     84.35888
GET       0.390     86.29581
GET       0.400     87.88820
GET       0.410     89.11891
GET       0.420     90.16287
GET       0.430     91.13296
GET       0.440     92.04307
GET       0.450     92.75609
GET       0.460     93.32342
GET       0.470     93.77464
GET       0.480     94.21521
GET       0.490     94.60171
GET       0.500     94.93414
GET       0.510     95.19180
GET       0.520     95.43854
GET       0.530     95.69354
GET       0.540     95.94944
GET       0.550     96.18760
GET       0.560     96.40153
GET       0.570     96.59183
GET       0.580     96.80369
GET       0.590     97.03093
GET       0.600     97.22063
GET       0.610     97.38581
GET       0.620     97.53828
GET       0.630     97.68425
GET       0.640     97.82047
GET       0.650     97.94281
GET       0.660     98.03411
GET       0.670     98.11537
GET       0.680     98.19072
GET       0.690     98.26400
GET       0.700     98.32074
GET       0.710     98.36417
GET       0.720     98.40318
GET       0.730     98.44189
GET       0.740     98.47409
GET       0.750     98.49803
GET       0.760     98.51014
GET       0.770     98.52521
GET       0.780     98.54235
GET       0.790     98.55831
GET       0.800     98.57338
GET       0.810     98.58608
GET       0.820     98.59761
GET       0.830     98.60706
GET       0.840     98.62007
GET       0.850     98.62923
GET       0.860     98.63809
GET       0.870     98.64902
GET       0.880     98.66084
GET       0.890     98.67296
GET       0.900     98.68153
GET       0.910     98.69276
GET       0.920     98.70546
GET       0.930     98.72142
GET       0.940     98.73501
GET       0.950     98.75215
GET       0.960     98.76249
GET       0.970     98.77727
GET       0.980     98.79470
GET       0.990     98.81154
GET       1.000     98.90846
GET       1.100     99.10142
GET       1.200     99.22523
GET       1.300     99.28314
GET       1.400     99.30146
GET       1.500     99.30856
GET       1.600     99.31181
GET       1.700     99.31328
GET       1.800     99.31506
GET       1.900     99.31683
GET       2.000     99.31860
GET       2.100     99.31978
GET       2.200     99.32126
GET       2.300     99.32185
GET       2.400     99.32244
GET       2.500     99.32422
GET       2.600     99.32451
GET       2.700     99.32481
GET       2.800     99.32540
GET       2.900     99.32569
GET       3.000     99.32776
GET       3.100     99.32983
GET       3.200     99.33929
GET       3.300     99.34195
GET       3.400     99.34254
GET       3.700     99.34283
GET       3.900     99.34313
GET       4.000     99.34342
GET       4.100     99.34520
GET       4.200     99.37770
GET       4.300     99.40518
GET       4.400     99.44212
GET       4.500     99.46753
GET       4.600     99.48969
GET       4.700     99.50565
GET       4.800     99.50919
GET       4.900     99.51097
GET       5.000     99.51481
GET       5.100     99.52013
GET       5.200     99.52426
GET       5.300     99.52692
GET       5.400     99.52781
GET       5.500     99.52869
GET       5.600     99.52929
GET       5.700     99.53106
GET       5.800     99.53224
GET       5.900     99.53283
GET       6.000     99.53313
GET       6.100     99.53490
GET       6.200     99.53638
GET       6.300     99.53845
GET       6.500     99.53904
GET       6.600     99.54081
GET       6.700     99.54111
GET       6.800     99.54140
GET       6.900     99.54229
GET       7.300     99.54317
GET       7.400     99.54347
GET       7.800     99.54376
GET       8.000     99.54613
GET       8.100     99.56238
GET       8.200     99.65339
GET       8.300     99.69594
GET       8.400     99.76065
GET       8.500     99.79020
GET       8.600     99.80645
GET       8.700     99.81207
GET       8.800     99.81502
GET       8.900     99.81650
GET       9.000     99.81739
GET       9.100     99.81975
GET       9.200     99.82330
GET       9.300     99.82655
GET       9.400     99.82803
GET       9.500     99.82950
GET      10.000     99.83068
GET      12.000     99.95627
GET      13.000     99.96838
GET      16.000     99.99379
GET      17.000     99.99734
GET      18.000     99.99764
GET      20.000    100.00000
