[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16872 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32898 ops,   16024 (avg:   16448) ops/sec, 616.25KB/sec (avg: 632.54KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       48388 ops,   15487 (avg:   16128) ops/sec, 595.53KB/sec (avg: 620.20KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62944 ops,   14552 (avg:   15734) ops/sec, 559.74KB/sec (avg: 605.08KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76171 ops,   13225 (avg:   15232) ops/sec, 508.46KB/sec (avg: 585.76KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       82801 ops,    6629 (avg:   13798) ops/sec, 254.84KB/sec (avg: 530.61KB/sec),  0.60 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:       91658 ops,    8856 (avg:   13092) ops/sec, 340.53KB/sec (avg: 503.45KB/sec),  0.45 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  2 threads:       98104 ops,    6445 (avg:   12261) ops/sec, 247.83KB/sec (avg: 471.50KB/sec),  0.61 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  2 threads:      103855 ops,    5750 (avg:   11538) ops/sec, 221.22KB/sec (avg: 443.69KB/sec),  0.69 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      111704 ops,    7848 (avg:   11169) ops/sec, 301.69KB/sec (avg: 429.49KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 37%,  11 secs]  2 threads:      125021 ops,   13315 (avg:   11364) ops/sec, 511.94KB/sec (avg: 436.99KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      135612 ops,   10589 (avg:   11299) ops/sec, 407.23KB/sec (avg: 434.51KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      146026 ops,   10413 (avg:   11231) ops/sec, 400.55KB/sec (avg: 431.90KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      151642 ops,    5615 (avg:   10830) ops/sec, 215.98KB/sec (avg: 416.47KB/sec),  0.70 (avg:  0.36) msec latency[RUN #1 50%,  15 secs]  2 threads:      158590 ops,    6947 (avg:   10571) ops/sec, 267.25KB/sec (avg: 406.52KB/sec),  0.57 (avg:  0.37) msec latency[RUN #1 53%,  16 secs]  2 threads:      177437 ops,   18844 (avg:   11088) ops/sec, 724.75KB/sec (avg: 426.41KB/sec),  0.21 (avg:  0.36) msec latency[RUN #1 57%,  17 secs]  2 threads:      194023 ops,   16584 (avg:   11411) ops/sec, 637.78KB/sec (avg: 438.85KB/sec),  0.24 (avg:  0.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      204545 ops,   10520 (avg:   11362) ops/sec, 404.59KB/sec (avg: 436.94KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  2 threads:      215339 ops,   10793 (avg:   11332) ops/sec, 415.12KB/sec (avg: 435.79KB/sec),  0.37 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  2 threads:      227278 ops,   11937 (avg:   11362) ops/sec, 459.12KB/sec (avg: 436.96KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  2 threads:      236509 ops,    9230 (avg:   11261) ops/sec, 354.87KB/sec (avg: 433.05KB/sec),  0.43 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  2 threads:      248450 ops,   11939 (avg:   11292) ops/sec, 459.07KB/sec (avg: 434.23KB/sec),  0.33 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      255523 ops,    7072 (avg:   11108) ops/sec, 271.98KB/sec (avg: 427.18KB/sec),  0.56 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      260026 ops,    4502 (avg:   10833) ops/sec, 173.05KB/sec (avg: 416.59KB/sec),  0.88 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      274146 ops,   14118 (avg:   10964) ops/sec, 542.79KB/sec (avg: 421.64KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      283543 ops,    9396 (avg:   10904) ops/sec, 361.21KB/sec (avg: 419.31KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      295951 ops,   12406 (avg:   10960) ops/sec, 477.04KB/sec (avg: 421.45KB/sec),  0.32 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      309845 ops,   13892 (avg:   11064) ops/sec, 534.27KB/sec (avg: 425.48KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      330371 ops,   20524 (avg:   11390) ops/sec, 789.15KB/sec (avg: 438.02KB/sec),  0.19 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      352569 ops,   20524 (avg:   11752) ops/sec, 789.15KB/sec (avg: 451.91KB/sec),  0.19 (avg:  0.34) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1068.43          ---          ---      0.33800        79.03
Gets       10683.84      6258.05      4425.79      0.33500       372.89
Totals     11752.27      6258.05      4425.79      0.33500       451.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00031
GET       0.062      0.00062
GET       0.064      0.00094
GET       0.067      0.00125
GET       0.068      0.00156
GET       0.069      0.00218
GET       0.070      0.00281
GET       0.071      0.00343
GET       0.072      0.00374
GET       0.073      0.00437
GET       0.074      0.00468
GET       0.075      0.00530
GET       0.076      0.00593
GET       0.079      0.00655
GET       0.080      0.00842
GET       0.081      0.00998
GET       0.082      0.01310
GET       0.083      0.01591
GET       0.084      0.01841
GET       0.085      0.02309
GET       0.086      0.02870
GET       0.087      0.03869
GET       0.088      0.04680
GET       0.089      0.05460
GET       0.090      0.06989
GET       0.091      0.08455
GET       0.092      0.10296
GET       0.093      0.12105
GET       0.094      0.14913
GET       0.095      0.17784
GET       0.096      0.20997
GET       0.097      0.24741
GET       0.098      0.27924
GET       0.099      0.31886
GET       0.100      0.50450
GET       0.110      0.93131
GET       0.120      1.60117
GET       0.130      3.28283
GET       0.140      8.25825
GET       0.150     15.50032
GET       0.160     21.65227
GET       0.170     26.97463
GET       0.180     32.81771
GET       0.190     40.54057
GET       0.200     46.54214
GET       0.210     49.82653
GET       0.220     52.01706
GET       0.230     54.04036
GET       0.240     56.36910
GET       0.250     58.60269
GET       0.260     60.64128
GET       0.270     62.64773
GET       0.280     65.08193
GET       0.290     68.05776
GET       0.300     70.88726
GET       0.310     73.23067
GET       0.320     75.37003
GET       0.330     77.62140
GET       0.340     80.14982
GET       0.350     82.30946
GET       0.360     84.00766
GET       0.370     85.49308
GET       0.380     86.94480
GET       0.390     88.37656
GET       0.400     89.49662
GET       0.410     90.32934
GET       0.420     91.02447
GET       0.430     91.65689
GET       0.440     92.27184
GET       0.450     92.77665
GET       0.460     93.16290
GET       0.470     93.50422
GET       0.480     93.84461
GET       0.490     94.17377
GET       0.500     94.45769
GET       0.510     94.71384
GET       0.520     94.96031
GET       0.530     95.20679
GET       0.540     95.47230
GET       0.550     95.68976
GET       0.560     95.89568
GET       0.570     96.07477
GET       0.580     96.26696
GET       0.590     96.45852
GET       0.600     96.61608
GET       0.610     96.76210
GET       0.620     96.89625
GET       0.630     97.01700
GET       0.640     97.13524
GET       0.650     97.24288
GET       0.660     97.33773
GET       0.670     97.43008
GET       0.680     97.50402
GET       0.690     97.58546
GET       0.700     97.64099
GET       0.710     97.69653
GET       0.720     97.75362
GET       0.730     97.80292
GET       0.740     97.85097
GET       0.750     97.89558
GET       0.760     97.93302
GET       0.770     97.97358
GET       0.780     98.00603
GET       0.790     98.03879
GET       0.800     98.07654
GET       0.810     98.11086
GET       0.820     98.14705
GET       0.830     98.18075
GET       0.840     98.21101
GET       0.850     98.23878
GET       0.860     98.26280
GET       0.870     98.29338
GET       0.880     98.32270
GET       0.890     98.34735
GET       0.900     98.36763
GET       0.910     98.39571
GET       0.920     98.42161
GET       0.930     98.44220
GET       0.940     98.47122
GET       0.950     98.49742
GET       0.960     98.52082
GET       0.970     98.54703
GET       0.980     98.56700
GET       0.990     98.58697
GET       1.000     98.71083
GET       1.100     98.88368
GET       1.200     98.98726
GET       1.300     99.03531
GET       1.400     99.05403
GET       1.500     99.06619
GET       1.600     99.07181
GET       1.700     99.07368
GET       1.800     99.07524
GET       1.900     99.07587
GET       2.200     99.07649
GET       2.300     99.07680
GET       2.400     99.07711
GET       2.500     99.07743
GET       2.800     99.07961
GET       2.900     99.07992
GET       3.000     99.08023
GET       3.200     99.08242
GET       3.300     99.08491
GET       3.400     99.08616
GET       3.500     99.08710
GET       4.000     99.08772
GET       4.100     99.09334
GET       4.200     99.14201
GET       4.300     99.17258
GET       4.400     99.23062
GET       4.500     99.28802
GET       4.600     99.33233
GET       4.700     99.35510
GET       4.800     99.36665
GET       4.900     99.37382
GET       5.000     99.38412
GET       5.100     99.39566
GET       5.200     99.40221
GET       5.300     99.40721
GET       5.400     99.40970
GET       5.500     99.41157
GET       5.600     99.41220
GET       5.700     99.41251
GET       5.800     99.41345
GET       6.000     99.41438
GET       6.100     99.41469
GET       6.300     99.41501
GET       6.400     99.41563
GET       6.500     99.41594
GET       7.000     99.41625
GET       7.100     99.41844
GET       7.200     99.42031
GET       7.300     99.42093
GET       8.000     99.42343
GET       8.100     99.43185
GET       8.200     99.50704
GET       8.300     99.54854
GET       8.400     99.60688
GET       8.500     99.65368
GET       8.600     99.67771
GET       8.700     99.70017
GET       8.800     99.71421
GET       8.900     99.71920
GET       9.000     99.72295
GET       9.100     99.72731
GET       9.200     99.73636
GET       9.300     99.74073
GET       9.400     99.74479
GET       9.500     99.74541
GET       9.600     99.74635
GET       9.700     99.74728
GET       9.800     99.74791
GET       9.900     99.74884
GET      11.000     99.75134
GET      12.000     99.91950
GET      13.000     99.95039
GET      14.000     99.95070
GET      16.000     99.99407
GET      17.000     99.99750
GET      20.000    100.00000
