[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       50343 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:      100538 ops,   50189 (avg:   50268) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  2 threads:      149992 ops,   49449 (avg:   49995) ops/sec, 1.86MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  2 threads:      200661 ops,   50663 (avg:   50162) ops/sec, 1.91MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  2 threads:      250662 ops,   49995 (avg:   50129) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  2 threads:      300707 ops,   50040 (avg:   50114) ops/sec, 1.89MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  2 threads:      350594 ops,   49881 (avg:   50081) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  2 threads:      400481 ops,   49881 (avg:   50056) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  2 threads:      450311 ops,   49825 (avg:   50030) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      500005 ops,   49688 (avg:   49996) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      549987 ops,   49977 (avg:   49994) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      599102 ops,   49109 (avg:   49920) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      648090 ops,   48983 (avg:   49848) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  2 threads:      697350 ops,   49255 (avg:   49806) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      746584 ops,   49229 (avg:   49767) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      795576 ops,   48986 (avg:   49719) ops/sec, 1.85MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  2 threads:      844320 ops,   48739 (avg:   49661) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  2 threads:      893576 ops,   49250 (avg:   49638) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  2 threads:      942926 ops,   49344 (avg:   49623) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  2 threads:      992554 ops,   49614 (avg:   49622) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  2 threads:     1042087 ops,   49528 (avg:   49618) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  2 threads:     1091638 ops,   49545 (avg:   49614) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  2 threads:     1140992 ops,   49349 (avg:   49603) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  2 threads:     1190465 ops,   49467 (avg:   49597) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  2 threads:     1239406 ops,   48936 (avg:   49571) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  2 threads:     1288925 ops,   49513 (avg:   49569) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  2 threads:     1338038 ops,   49107 (avg:   49551) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  2 threads:     1386761 ops,   48717 (avg:   49522) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  2 threads:     1435560 ops,   48794 (avg:   49497) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:     1485400 ops,   48794 (avg:   49513) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  0.16 (avg:  0.16) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4501.32          ---          ---      0.16200       333.68
Gets       45011.87     24542.29     20469.57      0.15800      1578.46
Totals     49513.19     24542.29     20469.57      0.15800      1912.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00007
GET       0.054      0.00015
GET       0.057      0.00022
GET       0.058      0.00044
GET       0.059      0.00104
GET       0.060      0.00163
GET       0.061      0.00244
GET       0.062      0.00415
GET       0.063      0.00600
GET       0.064      0.00866
GET       0.065      0.01148
GET       0.066      0.01585
GET       0.067      0.02125
GET       0.068      0.02666
GET       0.069      0.03318
GET       0.070      0.03992
GET       0.071      0.05065
GET       0.072      0.06309
GET       0.073      0.07798
GET       0.074      0.09427
GET       0.075      0.11649
GET       0.076      0.13826
GET       0.077      0.16151
GET       0.078      0.19143
GET       0.079      0.22401
GET       0.080      0.26312
GET       0.081      0.30770
GET       0.082      0.35924
GET       0.083      0.41848
GET       0.084      0.48683
GET       0.085      0.56896
GET       0.086      0.66442
GET       0.087      0.77476
GET       0.088      0.91390
GET       0.089      1.06816
GET       0.090      1.25855
GET       0.091      1.47701
GET       0.092      1.72443
GET       0.093      2.01761
GET       0.094      2.35382
GET       0.095      2.73416
GET       0.096      3.12813
GET       0.097      3.55527
GET       0.098      3.99442
GET       0.099      4.47740
GET       0.100      7.17224
GET       0.110     13.23158
GET       0.120     20.34146
GET       0.130     29.72489
GET       0.140     45.22572
GET       0.150     60.70626
GET       0.160     69.57056
GET       0.170     75.23757
GET       0.180     80.01651
GET       0.190     85.44810
GET       0.200     89.87937
GET       0.210     92.51355
GET       0.220     94.15667
GET       0.230     95.33443
GET       0.240     96.29291
GET       0.250     96.90386
GET       0.260     97.24096
GET       0.270     97.46105
GET       0.280     97.63182
GET       0.290     97.79637
GET       0.300     97.94507
GET       0.310     98.08088
GET       0.320     98.20544
GET       0.330     98.30734
GET       0.340     98.39761
GET       0.350     98.47515
GET       0.360     98.54306
GET       0.370     98.60474
GET       0.380     98.66169
GET       0.390     98.71464
GET       0.400     98.76729
GET       0.410     98.82172
GET       0.420     98.87637
GET       0.430     98.93095
GET       0.440     98.98346
GET       0.450     99.03270
GET       0.460     99.08313
GET       0.470     99.12949
GET       0.480     99.17311
GET       0.490     99.21354
GET       0.500     99.25227
GET       0.510     99.29367
GET       0.520     99.33944
GET       0.530     99.38994
GET       0.540     99.44704
GET       0.550     99.50665
GET       0.560     99.57011
GET       0.570     99.63143
GET       0.580     99.69201
GET       0.590     99.74525
GET       0.600     99.79094
GET       0.610     99.83086
GET       0.620     99.86411
GET       0.630     99.89077
GET       0.640     99.91291
GET       0.650     99.92943
GET       0.660     99.94224
GET       0.670     99.95194
GET       0.680     99.95979
GET       0.690     99.96475
GET       0.700     99.97045
GET       0.710     99.97527
GET       0.720     99.97897
GET       0.730     99.98238
GET       0.740     99.98482
GET       0.750     99.98689
GET       0.760     99.98874
GET       0.770     99.98956
GET       0.780     99.99022
GET       0.790     99.99141
GET       0.800     99.99171
GET       0.810     99.99237
GET       0.820     99.99267
GET       0.830     99.99326
GET       0.840     99.99334
GET       0.850     99.99363
GET       0.860     99.99400
GET       0.870     99.99430
GET       0.880     99.99474
GET       0.910     99.99489
GET       0.920     99.99504
GET       0.930     99.99511
GET       0.950     99.99519
GET       0.970     99.99533
GET       0.980     99.99548
GET       0.990     99.99563
GET       1.000     99.99637
GET       1.100     99.99667
GET       1.200     99.99711
GET       1.300     99.99719
GET       1.400     99.99748
GET       1.500     99.99763
GET       1.600     99.99793
GET       1.700     99.99815
GET       1.800     99.99837
GET       1.900     99.99852
GET       2.200     99.99867
GET       2.300     99.99874
GET       2.400     99.99896
GET       2.600     99.99904
GET       2.700     99.99911
GET       3.100     99.99919
GET       3.300     99.99933
GET       3.700     99.99956
GET       3.800     99.99970
GET       4.200     99.99985
GET       4.300     99.99993
GET       4.400    100.00000
