[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       50902 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      101707 ops,   50798 (avg:   50853) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  2 threads:      151696 ops,   49983 (avg:   50563) ops/sec, 1.88MB/sec (avg: 1.91MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  2 threads:      202505 ops,   50802 (avg:   50623) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  2 threads:      252787 ops,   50276 (avg:   50553) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  2 threads:      303142 ops,   50349 (avg:   50519) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  2 threads:      353240 ops,   50092 (avg:   50458) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  2 threads:      403533 ops,   50287 (avg:   50437) ops/sec, 1.90MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  2 threads:      453581 ops,   50042 (avg:   50393) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      503707 ops,   50120 (avg:   50366) ops/sec, 1.89MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      554008 ops,   50294 (avg:   50359) ops/sec, 1.90MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      603808 ops,   49794 (avg:   50312) ops/sec, 1.88MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      653490 ops,   49676 (avg:   50263) ops/sec, 1.87MB/sec (avg: 1.90MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 47%,  14 secs]  2 threads:      703234 ops,   49738 (avg:   50226) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      753005 ops,   49765 (avg:   50195) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 53%,  16 secs]  2 threads:      802652 ops,   49641 (avg:   50160) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  2 threads:      852155 ops,   49497 (avg:   50121) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  2 threads:      901826 ops,   49665 (avg:   50096) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  2 threads:      951456 ops,   49624 (avg:   50071) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  2 threads:     1001225 ops,   49764 (avg:   50056) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  2 threads:     1050919 ops,   49688 (avg:   50038) ops/sec, 1.87MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  2 threads:     1100683 ops,   49759 (avg:   50025) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  2 threads:     1150410 ops,   49721 (avg:   50012) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  2 threads:     1200202 ops,   49786 (avg:   50003) ops/sec, 1.88MB/sec (avg: 1.89MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  2 threads:     1249675 ops,   49467 (avg:   49981) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  2 threads:     1299443 ops,   49761 (avg:   49973) ops/sec, 1.88MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  2 threads:     1348960 ops,   49511 (avg:   49956) ops/sec, 1.87MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  2 threads:     1398326 ops,   49359 (avg:   49934) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  2 threads:     1447585 ops,   49253 (avg:   49911) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:     1497413 ops,   49253 (avg:   49913) ops/sec, 1.86MB/sec (avg: 1.88MB/sec),  0.16 (avg:  0.16) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4537.76          ---          ---      0.16000       336.38
Gets       45375.90     24672.85     20703.06      0.15700      1591.22
Totals     49913.66     24672.85     20703.06      0.15700      1927.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00015
GET       0.056      0.00022
GET       0.057      0.00051
GET       0.058      0.00095
GET       0.059      0.00184
GET       0.060      0.00272
GET       0.061      0.00367
GET       0.062      0.00492
GET       0.063      0.00742
GET       0.064      0.00911
GET       0.065      0.01161
GET       0.066      0.01410
GET       0.067      0.01829
GET       0.068      0.02314
GET       0.069      0.02887
GET       0.070      0.03592
GET       0.071      0.04496
GET       0.072      0.05399
GET       0.073      0.06656
GET       0.074      0.07882
GET       0.075      0.09403
GET       0.076      0.11210
GET       0.077      0.13127
GET       0.078      0.15559
GET       0.079      0.18549
GET       0.080      0.21561
GET       0.081      0.24918
GET       0.082      0.28569
GET       0.083      0.32947
GET       0.084      0.38111
GET       0.085      0.44517
GET       0.086      0.52370
GET       0.087      0.61538
GET       0.088      0.73174
GET       0.089      0.87249
GET       0.090      1.04130
GET       0.091      1.24500
GET       0.092      1.48000
GET       0.093      1.75695
GET       0.094      2.10118
GET       0.095      2.50066
GET       0.096      2.92489
GET       0.097      3.36749
GET       0.098      3.82757
GET       0.099      4.29890
GET       0.100      6.94787
GET       0.110     13.17811
GET       0.120     20.96541
GET       0.130     30.92479
GET       0.140     46.48059
GET       0.150     61.84444
GET       0.160     70.62390
GET       0.170     76.52158
GET       0.180     81.41786
GET       0.190     86.60746
GET       0.200     90.60002
GET       0.210     92.92174
GET       0.220     94.45206
GET       0.230     95.55492
GET       0.240     96.39810
GET       0.250     96.94288
GET       0.260     97.26919
GET       0.270     97.49868
GET       0.280     97.67476
GET       0.290     97.83388
GET       0.300     97.97382
GET       0.310     98.10737
GET       0.320     98.22322
GET       0.330     98.32180
GET       0.340     98.41230
GET       0.350     98.49046
GET       0.360     98.55856
GET       0.370     98.62137
GET       0.380     98.67544
GET       0.390     98.72980
GET       0.400     98.77975
GET       0.410     98.83514
GET       0.420     98.88473
GET       0.430     98.93409
GET       0.440     98.99029
GET       0.450     99.03965
GET       0.460     99.08880
GET       0.470     99.13699
GET       0.480     99.18378
GET       0.490     99.22771
GET       0.500     99.26584
GET       0.510     99.30529
GET       0.520     99.34929
GET       0.530     99.39976
GET       0.540     99.45515
GET       0.550     99.51479
GET       0.560     99.57621
GET       0.570     99.63696
GET       0.580     99.69389
GET       0.590     99.74619
GET       0.600     99.79299
GET       0.610     99.83369
GET       0.620     99.86762
GET       0.630     99.89297
GET       0.640     99.91471
GET       0.650     99.93043
GET       0.660     99.94307
GET       0.670     99.95343
GET       0.680     99.96151
GET       0.690     99.96716
GET       0.700     99.97186
GET       0.710     99.97671
GET       0.720     99.97987
GET       0.730     99.98252
GET       0.740     99.98479
GET       0.750     99.98663
GET       0.760     99.98839
GET       0.770     99.98950
GET       0.780     99.99016
GET       0.790     99.99082
GET       0.800     99.99148
GET       0.810     99.99185
GET       0.820     99.99214
GET       0.830     99.99243
GET       0.840     99.99287
GET       0.850     99.99324
GET       0.860     99.99383
GET       0.870     99.99398
GET       0.890     99.99427
GET       0.900     99.99442
GET       0.910     99.99478
GET       0.940     99.99486
GET       0.960     99.99508
GET       0.970     99.99523
GET       0.990     99.99530
GET       1.000     99.99625
GET       1.100     99.99655
GET       1.200     99.99699
GET       1.300     99.99728
GET       1.400     99.99736
GET       1.500     99.99765
GET       1.600     99.99802
GET       1.700     99.99816
GET       1.800     99.99824
GET       1.900     99.99838
GET       2.100     99.99846
GET       2.200     99.99853
GET       2.300     99.99860
GET       2.400     99.99882
GET       2.600     99.99897
GET       3.100     99.99912
GET       3.300     99.99919
GET       3.400     99.99927
GET       3.600     99.99941
GET       3.700     99.99956
GET       3.800     99.99971
GET       4.200     99.99978
GET       4.300     99.99993
GET       4.400    100.00000
