[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13639 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28629 ops,   14988 (avg:   14314) ops/sec, 573.58KB/sec (avg: 532.48KB/sec),  0.80 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       40798 ops,   12167 (avg:   13599) ops/sec, 484.55KB/sec (avg: 516.50KB/sec),  0.98 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  2 threads:       50744 ops,    9944 (avg:   12685) ops/sec, 405.27KB/sec (avg: 488.69KB/sec),  1.20 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  2 threads:       58822 ops,    8077 (avg:   11763) ops/sec, 343.56KB/sec (avg: 459.66KB/sec),  1.48 (avg:  1.01) msec latency[RUN #1 20%,   6 secs]  2 threads:       66495 ops,    7672 (avg:   11081) ops/sec, 332.45KB/sec (avg: 438.46KB/sec),  1.56 (avg:  1.08) msec latency[RUN #1 23%,   7 secs]  2 threads:       74085 ops,    7589 (avg:   10582) ops/sec, 334.27KB/sec (avg: 423.57KB/sec),  1.57 (avg:  1.13) msec latency[RUN #1 27%,   8 secs]  2 threads:       81757 ops,    7671 (avg:   10218) ops/sec, 342.24KB/sec (avg: 413.41KB/sec),  1.56 (avg:  1.17) msec latency[RUN #1 30%,   9 secs]  2 threads:       89446 ops,    7688 (avg:    9937) ops/sec, 346.20KB/sec (avg: 405.94KB/sec),  1.55 (avg:  1.20) msec latency[RUN #1 33%,  10 secs]  2 threads:       97385 ops,    7938 (avg:    9737) ops/sec, 361.29KB/sec (avg: 401.48KB/sec),  1.51 (avg:  1.23) msec latency[RUN #1 37%,  11 secs]  2 threads:      104916 ops,    7530 (avg:    9537) ops/sec, 350.24KB/sec (avg: 396.82KB/sec),  1.59 (avg:  1.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      112404 ops,    7487 (avg:    9366) ops/sec, 355.50KB/sec (avg: 393.37KB/sec),  1.60 (avg:  1.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      120241 ops,    7836 (avg:    9248) ops/sec, 380.96KB/sec (avg: 392.42KB/sec),  1.53 (avg:  1.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      127980 ops,    7738 (avg:    9140) ops/sec, 382.17KB/sec (avg: 391.69KB/sec),  1.54 (avg:  1.31) msec latency[RUN #1 50%,  15 secs]  2 threads:      135458 ops,    7477 (avg:    9029) ops/sec, 371.20KB/sec (avg: 390.32KB/sec),  1.60 (avg:  1.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      142916 ops,    7457 (avg:    8931) ops/sec, 373.43KB/sec (avg: 389.27KB/sec),  1.60 (avg:  1.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      150340 ops,    7423 (avg:    8842) ops/sec, 374.06KB/sec (avg: 388.37KB/sec),  1.61 (avg:  1.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      157765 ops,    7424 (avg:    8763) ops/sec, 382.90KB/sec (avg: 388.07KB/sec),  1.61 (avg:  1.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      165363 ops,    7597 (avg:    8702) ops/sec, 394.91KB/sec (avg: 388.43KB/sec),  1.57 (avg:  1.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      173044 ops,    7680 (avg:    8651) ops/sec, 402.50KB/sec (avg: 389.13KB/sec),  1.56 (avg:  1.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      180709 ops,    7664 (avg:    8604) ops/sec, 399.75KB/sec (avg: 389.64KB/sec),  1.56 (avg:  1.39) msec latency[RUN #1 73%,  22 secs]  2 threads:      188601 ops,    7891 (avg:    8572) ops/sec, 416.89KB/sec (avg: 390.88KB/sec),  1.51 (avg:  1.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      196390 ops,    7788 (avg:    8537) ops/sec, 416.72KB/sec (avg: 392.00KB/sec),  1.54 (avg:  1.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      204122 ops,    7731 (avg:    8504) ops/sec, 419.34KB/sec (avg: 393.14KB/sec),  1.55 (avg:  1.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      211391 ops,    7268 (avg:    8454) ops/sec, 397.64KB/sec (avg: 393.32KB/sec),  1.64 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      218737 ops,    7345 (avg:    8412) ops/sec, 403.27KB/sec (avg: 393.70KB/sec),  1.63 (avg:  1.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      226012 ops,    7274 (avg:    8370) ops/sec, 404.70KB/sec (avg: 394.11KB/sec),  1.64 (avg:  1.43) msec latency[RUN #1 93%,  28 secs]  2 threads:      233385 ops,    7372 (avg:    8334) ops/sec, 412.99KB/sec (avg: 394.78KB/sec),  1.62 (avg:  1.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      240787 ops,    7401 (avg:    8302) ops/sec, 412.92KB/sec (avg: 395.41KB/sec),  1.61 (avg:  1.44) msec latency[RUN #1 100%,  30 secs]  0 threads:      248912 ops,    7401 (avg:    8296) ops/sec, 412.92KB/sec (avg: 397.67KB/sec),  1.61 (avg:  1.44) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         754.39          ---          ---      1.44200        55.65
Gets        7542.59      2882.80      4659.78      1.43900       342.01
Totals      8296.98      2882.80      4659.78      1.44000       397.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.440      0.00044
GET       0.450      0.00133
GET       0.470      0.00221
GET       0.490      0.00354
GET       0.500      0.00619
GET       0.510      0.01414
GET       0.520      0.02033
GET       0.530      0.03270
GET       0.540      0.04773
GET       0.550      0.06010
GET       0.560      0.07690
GET       0.570      0.09590
GET       0.580      0.12197
GET       0.590      0.17014
GET       0.600      0.23290
GET       0.610      0.33189
GET       0.620      0.48391
GET       0.630      0.68190
GET       0.640      0.97401
GET       0.650      1.25862
GET       0.660      1.50742
GET       0.670      1.70585
GET       0.680      1.86406
GET       0.690      1.96129
GET       0.700      2.04570
GET       0.710      2.10005
GET       0.720      2.17474
GET       0.730      2.29583
GET       0.740      2.47393
GET       0.750      2.74704
GET       0.760      3.12135
GET       0.770      3.62869
GET       0.780      4.28186
GET       0.790      5.01370
GET       0.800      5.76189
GET       0.810      6.41639
GET       0.820      6.99664
GET       0.830      7.47127
GET       0.840      7.82703
GET       0.850      8.10368
GET       0.860      8.33215
GET       0.870      8.53633
GET       0.880      8.73254
GET       0.890      8.92655
GET       0.900      9.14045
GET       0.910      9.36053
GET       0.920      9.64336
GET       0.930      9.99249
GET       0.940     10.41011
GET       0.950     10.89182
GET       0.960     11.38899
GET       0.970     11.92372
GET       0.980     12.54066
GET       0.990     13.20046
GET       1.000     16.16714
GET       1.100     17.71876
GET       1.200     19.80732
GET       1.300     23.24863
GET       1.400     41.56753
GET       1.500     77.19242
GET       1.600     88.86822
GET       1.700     90.14230
GET       1.800     90.57186
GET       1.900     91.18482
GET       2.000     92.48232
GET       2.100     94.13956
GET       2.200     96.22812
GET       2.300     98.55489
GET       2.400     99.68976
GET       2.500     99.94564
GET       2.600     99.98542
GET       2.700     99.99779
GET       2.800    100.00000
