[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17418 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31588 ops,   14168 (avg:   15794) ops/sec, 541.47KB/sec (avg: 584.57KB/sec),  0.84 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       43287 ops,   11697 (avg:   14428) ops/sec, 464.42KB/sec (avg: 544.51KB/sec),  1.02 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       52510 ops,    9221 (avg:   13126) ops/sec, 379.62KB/sec (avg: 503.29KB/sec),  1.30 (avg:  0.91) msec latency[RUN #1 17%,   5 secs]  2 threads:       60331 ops,    7820 (avg:   12065) ops/sec, 331.20KB/sec (avg: 468.87KB/sec),  1.53 (avg:  0.99) msec latency[RUN #1 20%,   6 secs]  2 threads:       67890 ops,    7558 (avg:   11314) ops/sec, 327.55KB/sec (avg: 445.31KB/sec),  1.58 (avg:  1.06) msec latency[RUN #1 23%,   7 secs]  2 threads:       75388 ops,    7497 (avg:   10768) ops/sec, 329.96KB/sec (avg: 428.83KB/sec),  1.59 (avg:  1.11) msec latency[RUN #1 27%,   8 secs]  2 threads:       82967 ops,    7578 (avg:   10370) ops/sec, 336.68KB/sec (avg: 417.31KB/sec),  1.58 (avg:  1.15) msec latency[RUN #1 30%,   9 secs]  2 threads:       90545 ops,    7577 (avg:   10059) ops/sec, 339.14KB/sec (avg: 408.63KB/sec),  1.58 (avg:  1.19) msec latency[RUN #1 33%,  10 secs]  2 threads:       97920 ops,    7374 (avg:    9791) ops/sec, 337.50KB/sec (avg: 401.51KB/sec),  1.62 (avg:  1.22) msec latency[RUN #1 37%,  11 secs]  2 threads:      105373 ops,    7452 (avg:    9578) ops/sec, 347.82KB/sec (avg: 396.63KB/sec),  1.61 (avg:  1.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      113018 ops,    7644 (avg:    9417) ops/sec, 364.21KB/sec (avg: 393.93KB/sec),  1.56 (avg:  1.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      120711 ops,    7692 (avg:    9284) ops/sec, 373.60KB/sec (avg: 392.37KB/sec),  1.55 (avg:  1.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      128494 ops,    7782 (avg:    9177) ops/sec, 381.98KB/sec (avg: 391.63KB/sec),  1.54 (avg:  1.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      136098 ops,    7603 (avg:    9072) ops/sec, 376.28KB/sec (avg: 390.60KB/sec),  1.57 (avg:  1.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      143655 ops,    7556 (avg:    8977) ops/sec, 378.58KB/sec (avg: 389.85KB/sec),  1.58 (avg:  1.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      151104 ops,    7448 (avg:    8887) ops/sec, 377.36KB/sec (avg: 389.12KB/sec),  1.61 (avg:  1.35) msec latency[RUN #1 60%,  18 secs]  2 threads:      158562 ops,    7457 (avg:    8808) ops/sec, 383.52KB/sec (avg: 388.81KB/sec),  1.60 (avg:  1.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      166256 ops,    7693 (avg:    8749) ops/sec, 397.83KB/sec (avg: 389.28KB/sec),  1.55 (avg:  1.37) msec latency[RUN #1 67%,  20 secs]  2 threads:      173869 ops,    7612 (avg:    8692) ops/sec, 400.36KB/sec (avg: 389.83KB/sec),  1.57 (avg:  1.38) msec latency[RUN #1 70%,  21 secs]  2 threads:      181363 ops,    7493 (avg:    8635) ops/sec, 392.24KB/sec (avg: 389.95KB/sec),  1.60 (avg:  1.38) msec latency[RUN #1 73%,  22 secs]  2 threads:      188769 ops,    7405 (avg:    8579) ops/sec, 388.44KB/sec (avg: 389.88KB/sec),  1.61 (avg:  1.39) msec latency[RUN #1 77%,  23 secs]  2 threads:      196117 ops,    7347 (avg:    8526) ops/sec, 395.65KB/sec (avg: 390.13KB/sec),  1.63 (avg:  1.40) msec latency[RUN #1 80%,  24 secs]  2 threads:      203711 ops,    7593 (avg:    8487) ops/sec, 412.29KB/sec (avg: 391.05KB/sec),  1.57 (avg:  1.41) msec latency[RUN #1 83%,  25 secs]  2 threads:      211435 ops,    7723 (avg:    8456) ops/sec, 424.70KB/sec (avg: 392.40KB/sec),  1.55 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      219146 ops,    7710 (avg:    8427) ops/sec, 420.98KB/sec (avg: 393.50KB/sec),  1.55 (avg:  1.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      227035 ops,    7888 (avg:    8407) ops/sec, 438.58KB/sec (avg: 395.17KB/sec),  1.51 (avg:  1.42) msec latency[RUN #1 93%,  28 secs]  2 threads:      234771 ops,    7735 (avg:    8383) ops/sec, 437.71KB/sec (avg: 396.69KB/sec),  1.55 (avg:  1.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      242386 ops,    7614 (avg:    8357) ops/sec, 425.48KB/sec (avg: 397.68KB/sec),  1.57 (avg:  1.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      250268 ops,    7614 (avg:    8342) ops/sec, 425.48KB/sec (avg: 399.26KB/sec),  1.57 (avg:  1.43) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         758.53          ---          ---      1.43600        55.96
Gets        7583.68      2883.55      4700.13      1.43200       343.30
Totals      8342.20      2883.55      4700.13      1.43300       399.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.300      0.00044
GET       0.320      0.00088
GET       0.330      0.00132
GET       0.340      0.00220
GET       0.350      0.00264
GET       0.370      0.00308
GET       0.380      0.00396
GET       0.390      0.00440
GET       0.420      0.00527
GET       0.440      0.00659
GET       0.450      0.00703
GET       0.460      0.00747
GET       0.470      0.01143
GET       0.480      0.01494
GET       0.490      0.01758
GET       0.500      0.01978
GET       0.510      0.02549
GET       0.520      0.03033
GET       0.530      0.04307
GET       0.540      0.05274
GET       0.550      0.07252
GET       0.560      0.09362
GET       0.570      0.12087
GET       0.580      0.17230
GET       0.590      0.25625
GET       0.600      0.40613
GET       0.610      0.67249
GET       0.620      1.09445
GET       0.630      1.75683
GET       0.640      2.65305
GET       0.650      3.70750
GET       0.660      4.68766
GET       0.670      5.41730
GET       0.680      5.91222
GET       0.690      6.19704
GET       0.700      6.37769
GET       0.710      6.47438
GET       0.720      6.56053
GET       0.730      6.67437
GET       0.740      6.81546
GET       0.750      7.03348
GET       0.760      7.34950
GET       0.770      7.78640
GET       0.780      8.33363
GET       0.790      8.94942
GET       0.800      9.59422
GET       0.810     10.20254
GET       0.820     10.72427
GET       0.830     11.15590
GET       0.840     11.47324
GET       0.850     11.69433
GET       0.860     11.87718
GET       0.870     11.98794
GET       0.880     12.07365
GET       0.890     12.17474
GET       0.900     12.26441
GET       0.910     12.37913
GET       0.920     12.51582
GET       0.930     12.70395
GET       0.940     12.93075
GET       0.950     13.18260
GET       0.960     13.50522
GET       0.970     13.86608
GET       0.980     14.23749
GET       0.990     14.61022
GET       1.000     16.26639
GET       1.100     17.40304
GET       1.200     19.39986
GET       1.300     22.81594
GET       1.400     40.81982
GET       1.500     76.19071
GET       1.600     88.20502
GET       1.700     89.62165
GET       1.800     90.19129
GET       1.900     90.87784
GET       2.000     92.11119
GET       2.100     93.77176
GET       2.200     96.16767
GET       2.300     98.60843
GET       2.400     99.72661
GET       2.500     99.94857
GET       2.600     99.98550
GET       2.700     99.99604
GET       2.800    100.00000
