[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18327 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34915 ops,   16586 (avg:   17457) ops/sec, 637.93KB/sec (avg: 671.34KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       49781 ops,   14864 (avg:   16592) ops/sec, 571.54KB/sec (avg: 638.08KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       64148 ops,   14365 (avg:   16035) ops/sec, 552.44KB/sec (avg: 616.67KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       78318 ops,   14168 (avg:   15662) ops/sec, 544.80KB/sec (avg: 602.29KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       92528 ops,   14208 (avg:   15420) ops/sec, 546.23KB/sec (avg: 592.95KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      106933 ops,   14403 (avg:   15274) ops/sec, 553.94KB/sec (avg: 587.38KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      120909 ops,   13974 (avg:   15112) ops/sec, 537.26KB/sec (avg: 581.11KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      135199 ops,   14288 (avg:   15020) ops/sec, 549.46KB/sec (avg: 577.59KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      149433 ops,   14232 (avg:   14941) ops/sec, 547.35KB/sec (avg: 574.57KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      163800 ops,   14365 (avg:   14889) ops/sec, 552.59KB/sec (avg: 572.57KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      177859 ops,   14057 (avg:   14820) ops/sec, 540.67KB/sec (avg: 569.91KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      192068 ops,   14207 (avg:   14773) ops/sec, 546.32KB/sec (avg: 568.10KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      206303 ops,   14233 (avg:   14734) ops/sec, 547.35KB/sec (avg: 566.62KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      220491 ops,   14186 (avg:   14698) ops/sec, 545.71KB/sec (avg: 565.22KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      234514 ops,   14021 (avg:   14655) ops/sec, 539.23KB/sec (avg: 563.60KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      248561 ops,   14045 (avg:   14619) ops/sec, 540.02KB/sec (avg: 562.21KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      262849 ops,   14286 (avg:   14601) ops/sec, 549.23KB/sec (avg: 561.49KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      276907 ops,   14056 (avg:   14572) ops/sec, 540.38KB/sec (avg: 560.38KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      290957 ops,   14048 (avg:   14546) ops/sec, 540.15KB/sec (avg: 559.37KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      305165 ops,   14206 (avg:   14530) ops/sec, 546.25KB/sec (avg: 558.74KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      319386 ops,   14219 (avg:   14516) ops/sec, 546.75KB/sec (avg: 558.20KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      333499 ops,   14111 (avg:   14498) ops/sec, 542.62KB/sec (avg: 557.52KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      347574 ops,   14073 (avg:   14480) ops/sec, 541.20KB/sec (avg: 556.84KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      361622 ops,   14046 (avg:   14463) ops/sec, 540.02KB/sec (avg: 556.17KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      375645 ops,   14021 (avg:   14446) ops/sec, 539.25KB/sec (avg: 555.52KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      389772 ops,   14125 (avg:   14434) ops/sec, 543.33KB/sec (avg: 555.07KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      403771 ops,   13996 (avg:   14419) ops/sec, 538.34KB/sec (avg: 554.47KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      418234 ops,   14461 (avg:   14420) ops/sec, 556.16KB/sec (avg: 554.53KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      433399 ops,   14461 (avg:   14446) ops/sec, 556.16KB/sec (avg: 555.53KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1313.39          ---          ---      0.27400        97.15
Gets       13133.16      8617.79      4515.38      0.27100       458.39
Totals     14446.56      8617.79      4515.38      0.27100       555.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00051
GET       0.068      0.00076
GET       0.069      0.00102
GET       0.071      0.00127
GET       0.072      0.00152
GET       0.073      0.00178
GET       0.074      0.00228
GET       0.075      0.00254
GET       0.076      0.00279
GET       0.077      0.00305
GET       0.078      0.00381
GET       0.079      0.00533
GET       0.080      0.00660
GET       0.081      0.00863
GET       0.082      0.01142
GET       0.083      0.01345
GET       0.084      0.01701
GET       0.085      0.02208
GET       0.086      0.02944
GET       0.087      0.03883
GET       0.088      0.05025
GET       0.089      0.06193
GET       0.090      0.07513
GET       0.091      0.09137
GET       0.092      0.11244
GET       0.093      0.13630
GET       0.094      0.15939
GET       0.095      0.19391
GET       0.096      0.23020
GET       0.097      0.26320
GET       0.098      0.30254
GET       0.099      0.33731
GET       0.100      0.53757
GET       0.110      0.98986
GET       0.120      1.61118
GET       0.130      2.93682
GET       0.140      6.38025
GET       0.150     10.51277
GET       0.160     13.61203
GET       0.170     16.13692
GET       0.180     19.21512
GET       0.190     23.75805
GET       0.200     27.56366
GET       0.210     29.83398
GET       0.220     31.49770
GET       0.230     33.09289
GET       0.240     35.07666
GET       0.250     37.34242
GET       0.260     39.93330
GET       0.270     43.05718
GET       0.280     47.24325
GET       0.290     52.93238
GET       0.300     59.08446
GET       0.310     65.00202
GET       0.320     70.69699
GET       0.330     76.37926
GET       0.340     81.77169
GET       0.350     86.29101
GET       0.360     89.91667
GET       0.370     92.79487
GET       0.380     94.99945
GET       0.390     96.64160
GET       0.400     97.81064
GET       0.410     98.56268
GET       0.420     99.05202
GET       0.430     99.36218
GET       0.440     99.53629
GET       0.450     99.65355
GET       0.460     99.72512
GET       0.470     99.77614
GET       0.480     99.81548
GET       0.490     99.84442
GET       0.500     99.86574
GET       0.510     99.88807
GET       0.520     99.90685
GET       0.530     99.92233
GET       0.540     99.93680
GET       0.550     99.94822
GET       0.560     99.95888
GET       0.570     99.96904
GET       0.580     99.97716
GET       0.590     99.98198
GET       0.600     99.98629
GET       0.610     99.98934
GET       0.620     99.99340
GET       0.630     99.99492
GET       0.640     99.99645
GET       0.650     99.99695
GET       0.660     99.99746
GET       0.670     99.99797
GET       0.690     99.99873
GET       0.700     99.99898
GET       0.830     99.99924
GET       0.910     99.99949
GET       1.400    100.00000
