[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16922 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30795 ops,   13871 (avg:   15397) ops/sec, 526.37KB/sec (avg: 584.40KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  2 threads:       41270 ops,   10473 (avg:   13755) ops/sec, 397.44KB/sec (avg: 522.08KB/sec),  0.38 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       50551 ops,    9280 (avg:   12636) ops/sec, 352.11KB/sec (avg: 479.58KB/sec),  0.43 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  2 threads:       58074 ops,    7522 (avg:   11613) ops/sec, 285.35KB/sec (avg: 440.74KB/sec),  0.53 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  2 threads:       64998 ops,    6923 (avg:   10832) ops/sec, 262.72KB/sec (avg: 411.07KB/sec),  0.57 (avg:  0.37) msec latency[RUN #1 23%,   7 secs]  2 threads:       72002 ops,    7003 (avg:   10285) ops/sec, 265.68KB/sec (avg: 390.30KB/sec),  0.57 (avg:  0.38) msec latency[RUN #1 27%,   8 secs]  2 threads:       78832 ops,    6829 (avg:    9853) ops/sec, 259.17KB/sec (avg: 373.91KB/sec),  0.58 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:       85155 ops,    6322 (avg:    9460) ops/sec, 239.92KB/sec (avg: 359.02KB/sec),  0.63 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:       91537 ops,    6381 (avg:    9152) ops/sec, 242.20KB/sec (avg: 347.34KB/sec),  0.62 (avg:  0.43) msec latency[RUN #1 37%,  11 secs]  2 threads:       97647 ops,    6109 (avg:    8876) ops/sec, 231.94KB/sec (avg: 336.85KB/sec),  0.65 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      103412 ops,    5764 (avg:    8616) ops/sec, 218.74KB/sec (avg: 327.00KB/sec),  0.69 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      110467 ops,    7054 (avg:    8496) ops/sec, 267.69KB/sec (avg: 322.44KB/sec),  0.56 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      117586 ops,    7118 (avg:    8398) ops/sec, 270.10KB/sec (avg: 318.70KB/sec),  0.56 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      124474 ops,    6887 (avg:    8297) ops/sec, 261.30KB/sec (avg: 314.88KB/sec),  0.58 (avg:  0.48) msec latency[RUN #1 53%,  16 secs]  2 threads:      131153 ops,    6678 (avg:    8196) ops/sec, 253.48KB/sec (avg: 311.04KB/sec),  0.59 (avg:  0.48) msec latency[RUN #1 57%,  17 secs]  2 threads:      137367 ops,    6213 (avg:    8079) ops/sec, 235.84KB/sec (avg: 306.62KB/sec),  0.64 (avg:  0.49) msec latency[RUN #1 60%,  18 secs]  2 threads:      143876 ops,    6508 (avg:    7992) ops/sec, 246.93KB/sec (avg: 303.30KB/sec),  0.61 (avg:  0.50) msec latency[RUN #1 63%,  19 secs]  2 threads:      150120 ops,    6243 (avg:    7900) ops/sec, 236.96KB/sec (avg: 299.81KB/sec),  0.63 (avg:  0.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      156266 ops,    6145 (avg:    7812) ops/sec, 233.21KB/sec (avg: 296.48KB/sec),  0.65 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:      162669 ops,    6402 (avg:    7745) ops/sec, 242.95KB/sec (avg: 293.93KB/sec),  0.62 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      169557 ops,    6887 (avg:    7706) ops/sec, 261.46KB/sec (avg: 292.45KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:      176456 ops,    6898 (avg:    7671) ops/sec, 261.76KB/sec (avg: 291.12KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 80%,  24 secs]  2 threads:      182732 ops,    6275 (avg:    7613) ops/sec, 238.06KB/sec (avg: 288.91KB/sec),  0.63 (avg:  0.52) msec latency[RUN #1 83%,  25 secs]  2 threads:      188931 ops,    6198 (avg:    7556) ops/sec, 235.21KB/sec (avg: 286.76KB/sec),  0.64 (avg:  0.52) msec latency[RUN #1 87%,  26 secs]  2 threads:      195209 ops,    6277 (avg:    7507) ops/sec, 238.21KB/sec (avg: 284.89KB/sec),  0.63 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      201693 ops,    6483 (avg:    7469) ops/sec, 245.98KB/sec (avg: 283.45KB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      208418 ops,    6724 (avg:    7442) ops/sec, 255.12KB/sec (avg: 282.44KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 97%,  29 secs]  2 threads:      214993 ops,    6574 (avg:    7412) ops/sec, 249.46KB/sec (avg: 281.30KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 100%,  30 secs]  0 threads:      221615 ops,    6574 (avg:    7387) ops/sec, 249.46KB/sec (avg: 280.32KB/sec),  0.60 (avg:  0.54) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         671.60          ---          ---      0.54000        49.34
Gets        6715.53      5095.57      1619.96      0.53500       230.99
Totals      7387.13      5095.57      1619.96      0.53600       280.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00050
GET       0.072      0.00099
GET       0.075      0.00199
GET       0.080      0.00248
GET       0.083      0.00298
GET       0.084      0.00347
GET       0.085      0.00397
GET       0.087      0.00447
GET       0.088      0.00546
GET       0.089      0.00645
GET       0.090      0.00893
GET       0.091      0.00993
GET       0.092      0.01241
GET       0.093      0.01439
GET       0.094      0.01588
GET       0.095      0.01886
GET       0.096      0.02283
GET       0.097      0.02978
GET       0.098      0.03276
GET       0.099      0.03673
GET       0.100      0.06155
GET       0.110      0.15735
GET       0.120      0.37674
GET       0.130      0.76539
GET       0.140      1.41760
GET       0.150      2.02167
GET       0.160      2.33686
GET       0.170      2.55129
GET       0.180      2.83719
GET       0.190      3.41297
GET       0.200      4.17339
GET       0.210      4.91048
GET       0.220      5.70813
GET       0.230      6.62937
GET       0.240      7.61117
GET       0.250      8.43711
GET       0.260      9.19158
GET       0.270     10.10389
GET       0.280     10.97897
GET       0.290     12.19505
GET       0.300     13.16642
GET       0.310     13.99088
GET       0.320     14.67585
GET       0.330     15.23326
GET       0.340     15.80854
GET       0.350     16.36546
GET       0.360     16.86777
GET       0.370     17.38895
GET       0.380     18.06549
GET       0.390     18.91228
GET       0.400     19.81267
GET       0.410     20.74434
GET       0.420     21.79910
GET       0.430     23.10403
GET       0.440     24.66756
GET       0.450     26.29612
GET       0.460     28.03387
GET       0.470     29.94188
GET       0.480     32.39191
GET       0.490     35.31695
GET       0.500     38.35864
GET       0.510     41.45890
GET       0.520     44.74480
GET       0.530     48.67547
GET       0.540     52.86325
GET       0.550     56.90361
GET       0.560     60.79904
GET       0.570     64.49543
GET       0.580     68.41666
GET       0.590     72.25203
GET       0.600     75.53545
GET       0.610     78.30811
GET       0.620     80.69361
GET       0.630     82.94907
GET       0.640     84.90472
GET       0.650     86.48513
GET       0.660     87.76574
GET       0.670     88.78179
GET       0.680     89.63949
GET       0.690     90.33192
GET       0.700     90.84366
GET       0.710     91.24720
GET       0.720     91.55792
GET       0.730     91.81653
GET       0.740     92.01854
GET       0.750     92.15852
GET       0.760     92.26970
GET       0.770     92.35508
GET       0.780     92.43449
GET       0.790     92.50398
GET       0.800     92.56255
GET       0.810     92.62162
GET       0.820     92.68317
GET       0.830     92.72586
GET       0.840     92.78542
GET       0.850     92.83456
GET       0.860     92.88171
GET       0.870     92.93482
GET       0.880     92.99637
GET       0.890     93.07083
GET       0.900     93.14379
GET       0.910     93.24157
GET       0.920     93.36070
GET       0.930     93.47983
GET       0.940     93.61086
GET       0.950     93.74935
GET       0.960     93.90521
GET       0.970     94.07149
GET       0.980     94.27499
GET       0.990     94.48892
GET       1.000     95.95269
GET       1.100     98.45533
GET       1.200     99.69226
GET       1.300     99.95979
GET       1.400     99.99355
GET       1.500     99.99901
GET       3.200    100.00000
