[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       19646 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       36508 ops,   16860 (avg:   18253) ops/sec, 639.76KB/sec (avg: 692.58KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       51611 ops,   15101 (avg:   17202) ops/sec, 572.94KB/sec (avg: 652.70KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       65356 ops,   13743 (avg:   16337) ops/sec, 521.46KB/sec (avg: 619.89KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       77377 ops,   12019 (avg:   15474) ops/sec, 455.98KB/sec (avg: 587.11KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       88436 ops,   11057 (avg:   14738) ops/sec, 419.55KB/sec (avg: 559.18KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       97655 ops,    9217 (avg:   13949) ops/sec, 349.64KB/sec (avg: 529.25KB/sec),  0.21 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:      105330 ops,    7674 (avg:   13165) ops/sec, 291.24KB/sec (avg: 499.49KB/sec),  0.26 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:      113070 ops,    7739 (avg:   12562) ops/sec, 293.70KB/sec (avg: 476.63KB/sec),  0.25 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      119687 ops,    6616 (avg:   11967) ops/sec, 251.10KB/sec (avg: 454.07KB/sec),  0.30 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:      128418 ops,    8730 (avg:   11673) ops/sec, 331.23KB/sec (avg: 442.91KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      136046 ops,    7627 (avg:   11336) ops/sec, 289.46KB/sec (avg: 430.12KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:      144307 ops,    8260 (avg:   11099) ops/sec, 313.38KB/sec (avg: 421.14KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      151893 ops,    7585 (avg:   10848) ops/sec, 287.81KB/sec (avg: 411.62KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      158296 ops,    6402 (avg:   10552) ops/sec, 242.96KB/sec (avg: 400.37KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      167011 ops,    8714 (avg:   10437) ops/sec, 330.63KB/sec (avg: 396.01KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      176940 ops,    9928 (avg:   10407) ops/sec, 376.77KB/sec (avg: 394.88KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      183886 ops,    6945 (avg:   10214) ops/sec, 263.53KB/sec (avg: 387.58KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      191071 ops,    7184 (avg:   10055) ops/sec, 272.61KB/sec (avg: 381.53KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      198624 ops,    7552 (avg:    9930) ops/sec, 286.61KB/sec (avg: 376.79KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  1 threads:      204438 ops,    5813 (avg:    9734) ops/sec, 220.61KB/sec (avg: 369.35KB/sec),  0.34 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  1 threads:      211303 ops,    6864 (avg:    9603) ops/sec, 260.41KB/sec (avg: 364.40KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  1 threads:      218923 ops,    7619 (avg:    9517) ops/sec, 289.17KB/sec (avg: 361.13KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      224944 ops,    6020 (avg:    9371) ops/sec, 228.42KB/sec (avg: 355.60KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      232814 ops,    7869 (avg:    9311) ops/sec, 298.64KB/sec (avg: 353.32KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      242353 ops,    9538 (avg:    9320) ops/sec, 361.92KB/sec (avg: 353.65KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      250065 ops,    7711 (avg:    9260) ops/sec, 292.59KB/sec (avg: 351.39KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      257374 ops,    7308 (avg:    9191) ops/sec, 277.30KB/sec (avg: 348.74KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      267127 ops,    9752 (avg:    9210) ops/sec, 370.02KB/sec (avg: 349.48KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      275801 ops,    9752 (avg:    9193) ops/sec, 370.02KB/sec (avg: 348.83KB/sec),  0.20 (avg:  0.21) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         835.80          ---          ---      0.21700        61.39
Gets        8357.56      7640.92       716.63      0.21200       287.44
Totals      9193.36      7640.92       716.63      0.21200       348.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00040
GET       0.060      0.00080
GET       0.062      0.00120
GET       0.064      0.00160
GET       0.065      0.00399
GET       0.066      0.00638
GET       0.067      0.01276
GET       0.068      0.01994
GET       0.069      0.02951
GET       0.070      0.04268
GET       0.071      0.05903
GET       0.072      0.08136
GET       0.073      0.11088
GET       0.074      0.14278
GET       0.075      0.17629
GET       0.076      0.22176
GET       0.077      0.27919
GET       0.078      0.35537
GET       0.079      0.43035
GET       0.080      0.52846
GET       0.081      0.64971
GET       0.082      0.78532
GET       0.083      0.95283
GET       0.084      1.13989
GET       0.085      1.35885
GET       0.086      1.63205
GET       0.087      1.93039
GET       0.088      2.29213
GET       0.089      2.74721
GET       0.090      3.27009
GET       0.091      3.90504
GET       0.092      4.70312
GET       0.093      5.82825
GET       0.094      7.77898
GET       0.095     10.29486
GET       0.096     11.97039
GET       0.097     13.19523
GET       0.098     14.16720
GET       0.099     15.05143
GET       0.100     18.73552
GET       0.110     24.47682
GET       0.120     29.32193
GET       0.130     35.52270
GET       0.140     45.31981
GET       0.150     54.32363
GET       0.160     60.07730
GET       0.170     64.12911
GET       0.180     68.02099
GET       0.190     72.24471
GET       0.200     75.69867
GET       0.210     77.99439
GET       0.220     79.79675
GET       0.230     81.43798
GET       0.240     82.97511
GET       0.250     84.26177
GET       0.260     85.28479
GET       0.270     86.20771
GET       0.280     87.06083
GET       0.290     87.91036
GET       0.300     88.65579
GET       0.310     89.29314
GET       0.320     89.89140
GET       0.330     90.48447
GET       0.340     91.04644
GET       0.350     91.56972
GET       0.360     92.00126
GET       0.370     92.41087
GET       0.380     92.80652
GET       0.390     93.20416
GET       0.400     93.54796
GET       0.410     93.84988
GET       0.420     94.14901
GET       0.430     94.42342
GET       0.440     94.68865
GET       0.450     94.92915
GET       0.460     95.13056
GET       0.470     95.32320
GET       0.480     95.52142
GET       0.490     95.71406
GET       0.500     95.87998
GET       0.510     96.02636
GET       0.520     96.16994
GET       0.530     96.31312
GET       0.540     96.44952
GET       0.550     96.57596
GET       0.560     96.67168
GET       0.570     96.77099
GET       0.580     96.86671
GET       0.590     96.95645
GET       0.600     97.04260
GET       0.610     97.11479
GET       0.620     97.17900
GET       0.630     97.24282
GET       0.640     97.29706
GET       0.650     97.35848
GET       0.660     97.42628
GET       0.670     97.48930
GET       0.680     97.54314
GET       0.690     97.58901
GET       0.700     97.63169
GET       0.710     97.67357
GET       0.720     97.71106
GET       0.730     97.75214
GET       0.740     97.78604
GET       0.750     97.81914
GET       0.760     97.84826
GET       0.770     97.88176
GET       0.780     97.91287
GET       0.790     97.94079
GET       0.800     97.97110
GET       0.810     97.99383
GET       0.820     98.02335
GET       0.830     98.04848
GET       0.840     98.07241
GET       0.850     98.09434
GET       0.860     98.11428
GET       0.870     98.13423
GET       0.880     98.15417
GET       0.890     98.17331
GET       0.900     98.19525
GET       0.910     98.21519
GET       0.920     98.23673
GET       0.930     98.25308
GET       0.940     98.26824
GET       0.950     98.28499
GET       0.960     98.29974
GET       0.970     98.31410
GET       0.980     98.33684
GET       0.990     98.35159
GET       1.000     98.44293
GET       1.100     98.58850
GET       1.200     98.71215
GET       1.300     98.83220
GET       1.400     98.93909
GET       1.500     99.03441
GET       1.600     99.12335
GET       1.700     99.20671
GET       1.800     99.26893
GET       1.900     99.33513
GET       2.000     99.40453
GET       2.100     99.46157
GET       2.200     99.51302
GET       2.300     99.55370
GET       2.400     99.59518
GET       2.500     99.62948
GET       2.600     99.66378
GET       2.700     99.69568
GET       2.800     99.72719
GET       2.900     99.74993
GET       3.000     99.76907
GET       3.100     99.78742
GET       3.200     99.80656
GET       3.300     99.82611
GET       3.400     99.83927
GET       3.500     99.85203
GET       3.600     99.86479
GET       3.700     99.87516
GET       3.800     99.88673
GET       3.900     99.89710
GET       4.000     99.90428
GET       4.100     99.91026
GET       4.200     99.91704
GET       4.300     99.92103
GET       4.400     99.92661
GET       4.500     99.93339
GET       4.600     99.93898
GET       4.700     99.94576
GET       4.800     99.94695
GET       4.900     99.94895
GET       5.000     99.95294
GET       5.100     99.95573
GET       5.200     99.95732
GET       5.300     99.96091
GET       5.400     99.96211
GET       5.500     99.96490
GET       5.600     99.96690
GET       5.700     99.97009
GET       5.800     99.97128
GET       5.900     99.97408
GET       6.000     99.97567
GET       6.100     99.97766
GET       6.200     99.97966
GET       6.300     99.98245
GET       6.400     99.98405
GET       6.500     99.98524
GET       6.600     99.98564
GET       6.700     99.98644
GET       6.800     99.98724
GET       6.900     99.98883
GET       7.000     99.99003
GET       7.100     99.99083
GET       7.300     99.99242
GET       7.400     99.99362
GET       7.500     99.99402
GET       7.800     99.99521
GET       7.900     99.99601
GET       8.200     99.99641
GET       8.300     99.99681
GET       8.500     99.99761
GET      10.000     99.99801
GET      12.000     99.99880
GET      13.000    100.00000
