[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11540 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19165 ops,    7624 (avg:    9582) ops/sec, 289.21KB/sec (avg: 363.56KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       27211 ops,    8045 (avg:    9069) ops/sec, 305.28KB/sec (avg: 344.13KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       35287 ops,    8075 (avg:    8821) ops/sec, 306.41KB/sec (avg: 334.70KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       43600 ops,    8312 (avg:    8719) ops/sec, 315.41KB/sec (avg: 330.85KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       52400 ops,    8799 (avg:    8732) ops/sec, 333.83KB/sec (avg: 331.34KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       61107 ops,    8706 (avg:    8728) ops/sec, 330.27KB/sec (avg: 331.19KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:       68545 ops,    7437 (avg:    8567) ops/sec, 282.21KB/sec (avg: 325.07KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:       76411 ops,    7865 (avg:    8489) ops/sec, 298.33KB/sec (avg: 322.10KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:       84635 ops,    8223 (avg:    8462) ops/sec, 311.96KB/sec (avg: 321.08KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       93351 ops,    8715 (avg:    8485) ops/sec, 330.71KB/sec (avg: 321.96KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      101999 ops,    8647 (avg:    8499) ops/sec, 328.07KB/sec (avg: 322.47KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      109684 ops,    7684 (avg:    8436) ops/sec, 291.59KB/sec (avg: 320.09KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      118596 ops,    8911 (avg:    8470) ops/sec, 338.15KB/sec (avg: 321.38KB/sec),  0.22 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      126063 ops,    7466 (avg:    8403) ops/sec, 283.27KB/sec (avg: 318.84KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      134311 ops,    8244 (avg:    8393) ops/sec, 312.85KB/sec (avg: 318.47KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      142156 ops,    7844 (avg:    8361) ops/sec, 297.67KB/sec (avg: 317.24KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      149910 ops,    7753 (avg:    8327) ops/sec, 294.17KB/sec (avg: 315.96KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      156838 ops,    6927 (avg:    8253) ops/sec, 262.90KB/sec (avg: 313.17KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      164068 ops,    7229 (avg:    8202) ops/sec, 274.34KB/sec (avg: 311.23KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      171299 ops,    7230 (avg:    8156) ops/sec, 274.32KB/sec (avg: 309.47KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      178634 ops,    7334 (avg:    8118) ops/sec, 278.30KB/sec (avg: 308.05KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      185786 ops,    7151 (avg:    8076) ops/sec, 271.39KB/sec (avg: 306.46KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      194340 ops,    8553 (avg:    8096) ops/sec, 324.52KB/sec (avg: 307.21KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      203593 ops,    9252 (avg:    8142) ops/sec, 351.06KB/sec (avg: 308.96KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      215276 ops,   11681 (avg:    8278) ops/sec, 443.34KB/sec (avg: 314.13KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      226830 ops,   11552 (avg:    8400) ops/sec, 438.38KB/sec (avg: 318.73KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      239665 ops,   12833 (avg:    8558) ops/sec, 486.94KB/sec (avg: 324.74KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      254260 ops,   14593 (avg:    8766) ops/sec, 553.75KB/sec (avg: 332.64KB/sec),  0.13 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      271890 ops,   14593 (avg:    9062) ops/sec, 553.75KB/sec (avg: 343.88KB/sec),  0.13 (avg:  0.22) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         823.93          ---          ---      0.21800        60.52
Gets        8239.05      7639.52       599.53      0.21500       283.36
Totals      9062.99      7639.52       599.53      0.21600       343.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00040
GET       0.058      0.00162
GET       0.059      0.00283
GET       0.061      0.00526
GET       0.062      0.00971
GET       0.063      0.01618
GET       0.064      0.02185
GET       0.065      0.03641
GET       0.066      0.05179
GET       0.067      0.07040
GET       0.068      0.09265
GET       0.069      0.12137
GET       0.070      0.16021
GET       0.071      0.21443
GET       0.072      0.28037
GET       0.073      0.35967
GET       0.074      0.45434
GET       0.075      0.54982
GET       0.076      0.66148
GET       0.077      0.79176
GET       0.078      0.93659
GET       0.079      1.09519
GET       0.080      1.28574
GET       0.081      1.49491
GET       0.082      1.72228
GET       0.083      1.99699
GET       0.084      2.29799
GET       0.085      2.63056
GET       0.086      2.98578
GET       0.087      3.40289
GET       0.088      3.86330
GET       0.089      4.37266
GET       0.090      4.91803
GET       0.091      5.52530
GET       0.092      6.18921
GET       0.093      6.96883
GET       0.094      7.81642
GET       0.095      8.76960
GET       0.096      9.70781
GET       0.097     10.61204
GET       0.098     11.44062
GET       0.099     12.27404
GET       0.100     16.37402
GET       0.110     23.09444
GET       0.120     29.02149
GET       0.130     35.45669
GET       0.140     44.47793
GET       0.150     52.72078
GET       0.160     58.18337
GET       0.170     62.32219
GET       0.180     65.85131
GET       0.190     69.32015
GET       0.200     72.11092
GET       0.210     74.17183
GET       0.220     75.77638
GET       0.230     77.23569
GET       0.240     78.62177
GET       0.250     79.81203
GET       0.260     80.80648
GET       0.270     81.67309
GET       0.280     82.53079
GET       0.290     83.36300
GET       0.300     84.11511
GET       0.310     84.82393
GET       0.320     85.45507
GET       0.330     86.08540
GET       0.340     86.71937
GET       0.350     87.32340
GET       0.360     87.85340
GET       0.370     88.38420
GET       0.380     88.91339
GET       0.390     89.42194
GET       0.400     89.88478
GET       0.410     90.32941
GET       0.420     90.73722
GET       0.430     91.14625
GET       0.440     91.56660
GET       0.450     91.94974
GET       0.460     92.30536
GET       0.470     92.65977
GET       0.480     93.00204
GET       0.490     93.34027
GET       0.500     93.62873
GET       0.510     93.92245
GET       0.520     94.19594
GET       0.530     94.46297
GET       0.540     94.71057
GET       0.550     94.93713
GET       0.560     95.15075
GET       0.570     95.35506
GET       0.580     95.55573
GET       0.590     95.75235
GET       0.600     95.94655
GET       0.610     96.11971
GET       0.620     96.27506
GET       0.630     96.43649
GET       0.640     96.59185
GET       0.650     96.71524
GET       0.660     96.84471
GET       0.670     96.96648
GET       0.680     97.08826
GET       0.690     97.20761
GET       0.700     97.32170
GET       0.710     97.41031
GET       0.720     97.50943
GET       0.730     97.59682
GET       0.740     97.67328
GET       0.750     97.75703
GET       0.760     97.83268
GET       0.770     97.91117
GET       0.780     97.97995
GET       0.790     98.05237
GET       0.800     98.11831
GET       0.810     98.17536
GET       0.820     98.22836
GET       0.830     98.28500
GET       0.840     98.34285
GET       0.850     98.39059
GET       0.860     98.43995
GET       0.870     98.48729
GET       0.880     98.52815
GET       0.890     98.57913
GET       0.900     98.61433
GET       0.910     98.65276
GET       0.920     98.68755
GET       0.930     98.72194
GET       0.940     98.75593
GET       0.950     98.77939
GET       0.960     98.80933
GET       0.970     98.84129
GET       0.980     98.86759
GET       0.990     98.89267
GET       1.000     99.02052
GET       1.100     99.20298
GET       1.200     99.34620
GET       1.300     99.45746
GET       1.400     99.53878
GET       1.500     99.60999
GET       1.600     99.66461
GET       1.700     99.70951
GET       1.800     99.75119
GET       1.900     99.78072
GET       2.000     99.81066
GET       2.100     99.83493
GET       2.200     99.85597
GET       2.300     99.87782
GET       2.400     99.89157
GET       2.500     99.90452
GET       2.600     99.91666
GET       2.700     99.92879
GET       2.800     99.93891
GET       2.900     99.94660
GET       3.000     99.94983
GET       3.100     99.95388
GET       3.200     99.95873
GET       3.300     99.96359
GET       3.400     99.96763
GET       3.500     99.97208
GET       3.600     99.97573
GET       3.700     99.97653
GET       3.800     99.98098
GET       3.900     99.98341
GET       4.000     99.98624
GET       4.100     99.98786
GET       4.200     99.98867
GET       4.300     99.98948
GET       4.400     99.99069
GET       4.500     99.99191
GET       4.600     99.99231
GET       4.700     99.99353
GET       4.800     99.99434
GET       4.900     99.99474
GET       5.000     99.99515
GET       5.100     99.99555
GET       5.300     99.99595
GET       5.400     99.99636
GET       5.600     99.99717
GET       5.700     99.99798
GET       5.800     99.99838
GET       5.900     99.99879
GET       6.200     99.99919
GET       6.300     99.99960
GET       7.300    100.00000
