[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14636 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26870 ops,   12232 (avg:   13434) ops/sec, 464.12KB/sec (avg: 509.75KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37085 ops,   10213 (avg:   12360) ops/sec, 387.56KB/sec (avg: 469.02KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       46062 ops,    8976 (avg:   11514) ops/sec, 340.56KB/sec (avg: 436.90KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       53802 ops,    7738 (avg:   10759) ops/sec, 293.58KB/sec (avg: 408.24KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       60174 ops,    6371 (avg:   10028) ops/sec, 241.75KB/sec (avg: 380.49KB/sec),  0.31 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       66963 ops,    6788 (avg:    9565) ops/sec, 257.55KB/sec (avg: 362.92KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       74563 ops,    7599 (avg:    9319) ops/sec, 288.23KB/sec (avg: 353.59KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       81171 ops,    6607 (avg:    9018) ops/sec, 250.68KB/sec (avg: 342.15KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87892 ops,    6720 (avg:    8788) ops/sec, 254.95KB/sec (avg: 333.43KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       92889 ops,    4996 (avg:    8443) ops/sec, 189.57KB/sec (avg: 320.35KB/sec),  0.39 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:       98477 ops,    5587 (avg:    8205) ops/sec, 212.10KB/sec (avg: 311.33KB/sec),  0.35 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  1 threads:      105404 ops,    6926 (avg:    8107) ops/sec, 262.81KB/sec (avg: 307.60KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  1 threads:      112617 ops,    7212 (avg:    8043) ops/sec, 273.65KB/sec (avg: 305.18KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      119034 ops,    6416 (avg:    7934) ops/sec, 243.43KB/sec (avg: 301.06KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      125402 ops,    6367 (avg:    7836) ops/sec, 241.57KB/sec (avg: 297.34KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:      131796 ops,    6393 (avg:    7751) ops/sec, 242.61KB/sec (avg: 294.12KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      139363 ops,    7566 (avg:    7741) ops/sec, 287.11KB/sec (avg: 293.73KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      146791 ops,    7427 (avg:    7725) ops/sec, 281.81KB/sec (avg: 293.10KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      154995 ops,    8203 (avg:    7748) ops/sec, 311.29KB/sec (avg: 294.01KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      163845 ops,    8849 (avg:    7801) ops/sec, 335.85KB/sec (avg: 296.00KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      170310 ops,    6464 (avg:    7740) ops/sec, 245.25KB/sec (avg: 293.70KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      177223 ops,    6912 (avg:    7704) ops/sec, 262.35KB/sec (avg: 292.33KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      183440 ops,    6216 (avg:    7642) ops/sec, 235.79KB/sec (avg: 289.98KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  1 threads:      192032 ops,    8591 (avg:    7680) ops/sec, 326.01KB/sec (avg: 291.42KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      200731 ops,    8698 (avg:    7719) ops/sec, 330.12KB/sec (avg: 292.91KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      206616 ops,    5884 (avg:    7651) ops/sec, 223.26KB/sec (avg: 290.33KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      213128 ops,    6511 (avg:    7610) ops/sec, 247.07KB/sec (avg: 288.78KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      221020 ops,    7891 (avg:    7620) ops/sec, 299.45KB/sec (avg: 289.15KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      230422 ops,    7891 (avg:    7680) ops/sec, 299.45KB/sec (avg: 291.43KB/sec),  0.25 (avg:  0.26) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         698.27          ---          ---      0.25600        51.29
Gets        6982.46      6337.99       644.47      0.25400       240.14
Totals      7680.72      6337.99       644.47      0.25500       291.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00048
GET       0.062      0.00191
GET       0.063      0.00286
GET       0.064      0.00573
GET       0.065      0.00621
GET       0.066      0.00812
GET       0.067      0.01146
GET       0.068      0.01910
GET       0.069      0.02769
GET       0.070      0.03437
GET       0.071      0.04344
GET       0.072      0.05872
GET       0.073      0.07447
GET       0.074      0.10312
GET       0.075      0.13558
GET       0.076      0.16279
GET       0.077      0.19191
GET       0.078      0.23631
GET       0.079      0.29025
GET       0.080      0.34133
GET       0.081      0.39862
GET       0.082      0.47213
GET       0.083      0.56093
GET       0.084      0.67455
GET       0.085      0.80153
GET       0.086      0.94188
GET       0.087      1.11470
GET       0.088      1.30088
GET       0.089      1.52095
GET       0.090      1.77826
GET       0.091      2.07329
GET       0.092      2.47572
GET       0.093      2.98939
GET       0.094      3.63482
GET       0.095      4.27117
GET       0.096      4.80394
GET       0.097      5.33575
GET       0.098      5.86135
GET       0.099      6.38218
GET       0.100      9.00255
GET       0.110     13.77975
GET       0.120     18.44191
GET       0.130     24.42499
GET       0.140     34.04432
GET       0.150     42.78431
GET       0.160     48.35493
GET       0.170     52.43658
GET       0.180     56.50773
GET       0.190     61.07250
GET       0.200     64.84576
GET       0.210     67.54203
GET       0.220     69.59670
GET       0.230     71.49718
GET       0.240     73.55519
GET       0.250     75.33107
GET       0.260     76.69639
GET       0.270     77.89463
GET       0.280     79.08619
GET       0.290     80.33073
GET       0.300     81.49412
GET       0.310     82.50666
GET       0.320     83.38887
GET       0.330     84.28349
GET       0.340     85.21583
GET       0.350     86.04648
GET       0.360     86.76781
GET       0.370     87.40321
GET       0.380     88.03240
GET       0.390     88.65730
GET       0.400     89.22205
GET       0.410     89.73524
GET       0.420     90.19831
GET       0.430     90.66328
GET       0.440     91.09293
GET       0.450     91.51732
GET       0.460     91.88014
GET       0.470     92.18423
GET       0.480     92.50695
GET       0.490     92.81629
GET       0.500     93.09843
GET       0.510     93.34619
GET       0.520     93.58441
GET       0.530     93.80830
GET       0.540     94.03172
GET       0.550     94.22649
GET       0.560     94.39787
GET       0.570     94.56305
GET       0.580     94.74732
GET       0.590     94.88863
GET       0.600     95.04473
GET       0.610     95.17553
GET       0.620     95.30156
GET       0.630     95.42425
GET       0.640     95.54074
GET       0.650     95.63764
GET       0.660     95.72883
GET       0.670     95.82144
GET       0.680     95.91023
GET       0.690     96.00189
GET       0.700     96.09116
GET       0.710     96.17709
GET       0.720     96.24918
GET       0.730     96.31553
GET       0.740     96.38237
GET       0.750     96.44395
GET       0.760     96.50362
GET       0.770     96.56807
GET       0.780     96.62870
GET       0.790     96.67930
GET       0.800     96.73325
GET       0.810     96.78862
GET       0.820     96.84066
GET       0.830     96.88649
GET       0.840     96.93661
GET       0.850     96.98483
GET       0.860     97.02254
GET       0.870     97.06360
GET       0.880     97.10274
GET       0.890     97.14953
GET       0.900     97.18438
GET       0.910     97.21541
GET       0.920     97.25837
GET       0.930     97.28988
GET       0.940     97.32234
GET       0.950     97.35528
GET       0.960     97.38965
GET       0.970     97.41925
GET       0.980     97.45458
GET       0.990     97.48752
GET       1.000     97.65842
GET       1.100     97.91955
GET       1.200     98.16302
GET       1.300     98.35779
GET       1.400     98.54922
GET       1.500     98.70437
GET       1.600     98.84616
GET       1.700     98.97219
GET       1.800     99.07912
GET       1.900     99.18653
GET       2.000     99.26483
GET       2.100     99.33452
GET       2.200     99.40040
GET       2.300     99.45196
GET       2.400     99.50447
GET       2.500     99.55173
GET       2.600     99.59709
GET       2.700     99.63910
GET       2.800     99.67824
GET       2.900     99.71023
GET       3.000     99.73553
GET       3.100     99.75987
GET       3.200     99.79186
GET       3.300     99.80905
GET       3.400     99.82814
GET       3.500     99.84724
GET       3.600     99.86108
GET       3.700     99.87063
GET       3.800     99.88543
GET       3.900     99.89307
GET       4.000     99.90261
GET       4.100     99.91359
GET       4.200     99.91837
GET       4.300     99.92362
GET       4.400     99.92791
GET       4.500     99.93364
GET       4.600     99.94033
GET       4.700     99.94271
GET       4.800     99.94653
GET       4.900     99.94987
GET       5.000     99.95322
GET       5.100     99.95656
GET       5.200     99.96038
GET       5.300     99.96467
GET       5.400     99.96658
GET       5.500     99.96754
GET       5.600     99.97088
GET       5.700     99.97565
GET       5.800     99.97709
GET       5.900     99.97900
GET       6.000     99.97995
GET       6.100     99.98281
GET       6.200     99.98472
GET       6.300     99.98663
GET       6.400     99.98759
GET       6.500     99.98902
GET       6.700     99.98997
GET       7.000     99.99093
GET       7.100     99.99141
GET       7.200     99.99188
GET       7.300     99.99236
GET       7.500     99.99332
GET       7.700     99.99379
GET       7.800     99.99427
GET       8.000     99.99570
GET       8.100     99.99618
GET       8.500     99.99666
GET       9.000     99.99714
GET       9.400     99.99761
GET      11.000     99.99952
GET      12.000    100.00000
