[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        8903 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       15529 ops,    6625 (avg:    7764) ops/sec, 251.33KB/sec (avg: 294.60KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:       22263 ops,    6733 (avg:    7420) ops/sec, 255.45KB/sec (avg: 281.55KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:       28285 ops,    6021 (avg:    7070) ops/sec, 228.46KB/sec (avg: 268.28KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  1 threads:       35357 ops,    7071 (avg:    7070) ops/sec, 268.31KB/sec (avg: 268.29KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  1 threads:       42684 ops,    7326 (avg:    7113) ops/sec, 277.99KB/sec (avg: 269.90KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  1 threads:       48716 ops,    6031 (avg:    6958) ops/sec, 228.87KB/sec (avg: 264.04KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:       56773 ops,    8056 (avg:    7095) ops/sec, 305.61KB/sec (avg: 269.24KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       62562 ops,    5788 (avg:    6950) ops/sec, 219.57KB/sec (avg: 263.72KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  1 threads:       69231 ops,    6668 (avg:    6922) ops/sec, 252.98KB/sec (avg: 262.65KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:       75487 ops,    6255 (avg:    6861) ops/sec, 237.32KB/sec (avg: 260.34KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:       81636 ops,    6148 (avg:    6802) ops/sec, 233.30KB/sec (avg: 258.09KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:       87400 ops,    5763 (avg:    6722) ops/sec, 218.67KB/sec (avg: 255.06KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       92665 ops,    5264 (avg:    6618) ops/sec, 199.69KB/sec (avg: 251.10KB/sec),  0.37 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      102158 ops,    9492 (avg:    6809) ops/sec, 360.11KB/sec (avg: 258.37KB/sec),  0.21 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      110714 ops,    8555 (avg:    6918) ops/sec, 324.66KB/sec (avg: 262.51KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      117425 ops,    6710 (avg:    6906) ops/sec, 254.66KB/sec (avg: 262.05KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      124890 ops,    7464 (avg:    6937) ops/sec, 283.21KB/sec (avg: 263.23KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      132468 ops,    7577 (avg:    6971) ops/sec, 287.57KB/sec (avg: 264.51KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      138065 ops,    5596 (avg:    6902) ops/sec, 212.37KB/sec (avg: 261.90KB/sec),  0.35 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:      143837 ops,    5771 (avg:    6848) ops/sec, 218.97KB/sec (avg: 259.86KB/sec),  0.34 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:      150660 ops,    6822 (avg:    6847) ops/sec, 258.84KB/sec (avg: 259.81KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:      157055 ops,    6394 (avg:    6827) ops/sec, 242.63KB/sec (avg: 259.06KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:      164635 ops,    7579 (avg:    6859) ops/sec, 287.55KB/sec (avg: 260.25KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      170542 ops,    5906 (avg:    6821) ops/sec, 224.19KB/sec (avg: 258.81KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      177806 ops,    7263 (avg:    6838) ops/sec, 275.60KB/sec (avg: 259.45KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      185241 ops,    7434 (avg:    6860) ops/sec, 282.10KB/sec (avg: 260.29KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      194700 ops,    9458 (avg:    6952) ops/sec, 358.86KB/sec (avg: 263.81KB/sec),  0.21 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      205875 ops,   11173 (avg:    7098) ops/sec, 424.09KB/sec (avg: 269.34KB/sec),  0.18 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      219288 ops,   11173 (avg:    7309) ops/sec, 424.09KB/sec (avg: 277.35KB/sec),  0.18 (avg:  0.27) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         664.53          ---          ---      0.27300        48.81
Gets        6645.05      6005.95       639.10      0.26900       228.54
Totals      7309.59      6005.95       639.10      0.26900       277.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00050
GET       0.060      0.00100
GET       0.062      0.00251
GET       0.063      0.00552
GET       0.064      0.00803
GET       0.065      0.01003
GET       0.066      0.01405
GET       0.067      0.01655
GET       0.068      0.01956
GET       0.069      0.02257
GET       0.070      0.02608
GET       0.071      0.03010
GET       0.072      0.03662
GET       0.073      0.04314
GET       0.074      0.04966
GET       0.075      0.06270
GET       0.076      0.07274
GET       0.077      0.08979
GET       0.078      0.10885
GET       0.079      0.13143
GET       0.080      0.16955
GET       0.081      0.21570
GET       0.082      0.26285
GET       0.083      0.33509
GET       0.084      0.41635
GET       0.085      0.52921
GET       0.086      0.68171
GET       0.087      0.88186
GET       0.088      1.12665
GET       0.089      1.41910
GET       0.090      1.75920
GET       0.091      2.15197
GET       0.092      2.63002
GET       0.093      3.18933
GET       0.094      3.88408
GET       0.095      4.74437
GET       0.096      5.63125
GET       0.097      6.38469
GET       0.098      7.06890
GET       0.099      7.67436
GET       0.100     10.67559
GET       0.110     14.05153
GET       0.120     16.17340
GET       0.130     20.38404
GET       0.140     31.42281
GET       0.150     40.86892
GET       0.160     44.69331
GET       0.170     46.94109
GET       0.180     49.85353
GET       0.190     54.62900
GET       0.200     58.26177
GET       0.210     60.20306
GET       0.220     61.56296
GET       0.230     63.27250
GET       0.240     65.76959
GET       0.250     67.70135
GET       0.260     69.00106
GET       0.270     70.11066
GET       0.280     71.34365
GET       0.290     73.00654
GET       0.300     74.40457
GET       0.310     75.45698
GET       0.320     76.34586
GET       0.330     77.35312
GET       0.340     78.59415
GET       0.350     79.67816
GET       0.360     80.48878
GET       0.370     81.23069
GET       0.380     82.03379
GET       0.390     82.99541
GET       0.400     83.80453
GET       0.410     84.47369
GET       0.420     85.05708
GET       0.430     85.76137
GET       0.440     86.50829
GET       0.450     87.14134
GET       0.460     87.68811
GET       0.470     88.18071
GET       0.480     88.69437
GET       0.490     89.28779
GET       0.500     89.77537
GET       0.510     90.19272
GET       0.520     90.59804
GET       0.530     91.03796
GET       0.540     91.48090
GET       0.550     91.86815
GET       0.560     92.18719
GET       0.570     92.51826
GET       0.580     92.85435
GET       0.590     93.17338
GET       0.600     93.43222
GET       0.610     93.66146
GET       0.620     93.89622
GET       0.630     94.16259
GET       0.640     94.38932
GET       0.650     94.60402
GET       0.660     94.79062
GET       0.670     94.96268
GET       0.680     95.16233
GET       0.690     95.35345
GET       0.700     95.52350
GET       0.710     95.67599
GET       0.720     95.83049
GET       0.730     95.98248
GET       0.740     96.14100
GET       0.750     96.25487
GET       0.760     96.38178
GET       0.770     96.49364
GET       0.780     96.61353
GET       0.790     96.73191
GET       0.800     96.84377
GET       0.810     96.93657
GET       0.820     97.02787
GET       0.830     97.11967
GET       0.840     97.20244
GET       0.850     97.26765
GET       0.860     97.33436
GET       0.870     97.42064
GET       0.880     97.48184
GET       0.890     97.54204
GET       0.900     97.60374
GET       0.910     97.66443
GET       0.920     97.71861
GET       0.930     97.77329
GET       0.940     97.83097
GET       0.950     97.88615
GET       0.960     97.93531
GET       0.970     97.98597
GET       0.980     98.03664
GET       0.990     98.08279
GET       1.000     98.30601
GET       1.100     98.59645
GET       1.200     98.83222
GET       1.300     99.02735
GET       1.400     99.16981
GET       1.500     99.30124
GET       1.600     99.40206
GET       1.700     99.47430
GET       1.800     99.53850
GET       1.900     99.58917
GET       2.000     99.64435
GET       2.100     99.69501
GET       2.200     99.73063
GET       2.300     99.76223
GET       2.400     99.79132
GET       2.500     99.81540
GET       2.600     99.83998
GET       2.700     99.86356
GET       2.800     99.87710
GET       2.900     99.89065
GET       3.000     99.90218
GET       3.100     99.91071
GET       3.200     99.91924
GET       3.300     99.92626
GET       3.400     99.93529
GET       3.500     99.94382
GET       3.600     99.95084
GET       3.700     99.95786
GET       3.800     99.96238
GET       3.900     99.96338
GET       4.000     99.96790
GET       4.100     99.97141
GET       4.200     99.97442
GET       4.300     99.97592
GET       4.400     99.97793
GET       4.500     99.97993
GET       4.600     99.98294
GET       4.800     99.98545
GET       4.900     99.98796
GET       5.000     99.98896
GET       5.100     99.98997
GET       5.200     99.99097
GET       5.300     99.99298
GET       5.600     99.99348
GET       5.700     99.99398
GET       5.800     99.99549
GET       5.900     99.99599
GET       6.100     99.99699
GET       6.300     99.99749
GET       6.700     99.99799
GET       7.200     99.99850
GET       7.400     99.99900
GET       7.500     99.99950
GET       7.900    100.00000
