[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17664 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32206 ops,   14540 (avg:   16102) ops/sec, 551.73KB/sec (avg: 610.96KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       45118 ops,   12910 (avg:   15038) ops/sec, 489.91KB/sec (avg: 570.61KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       56713 ops,   11593 (avg:   14177) ops/sec, 439.87KB/sec (avg: 537.92KB/sec),  0.17 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  1 threads:       67699 ops,   10984 (avg:   13538) ops/sec, 416.74KB/sec (avg: 513.69KB/sec),  0.18 (avg:  0.14) msec latency[RUN #1 20%,   6 secs]  1 threads:       78144 ops,   10443 (avg:   13022) ops/sec, 396.19KB/sec (avg: 494.10KB/sec),  0.19 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       86647 ops,    8502 (avg:   12377) ops/sec, 322.55KB/sec (avg: 469.59KB/sec),  0.23 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       94040 ops,    7392 (avg:   11753) ops/sec, 280.44KB/sec (avg: 445.95KB/sec),  0.27 (avg:  0.17) msec latency[RUN #1 30%,   9 secs]  1 threads:      100067 ops,    6026 (avg:   11117) ops/sec, 228.66KB/sec (avg: 421.81KB/sec),  0.33 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      106928 ops,    6860 (avg:   10691) ops/sec, 260.28KB/sec (avg: 405.65KB/sec),  0.29 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      116043 ops,    9114 (avg:   10548) ops/sec, 345.89KB/sec (avg: 400.22KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      122304 ops,    6260 (avg:   10191) ops/sec, 237.62KB/sec (avg: 386.67KB/sec),  0.31 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      131323 ops,    9018 (avg:   10100) ops/sec, 342.21KB/sec (avg: 383.25KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      139427 ops,    8103 (avg:    9958) ops/sec, 307.44KB/sec (avg: 377.84KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      146079 ops,    6651 (avg:    9737) ops/sec, 252.37KB/sec (avg: 369.47KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      155754 ops,    9674 (avg:    9733) ops/sec, 367.03KB/sec (avg: 369.32KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  1 threads:      165384 ops,    9629 (avg:    9727) ops/sec, 365.39KB/sec (avg: 369.09KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  1 threads:      172204 ops,    6819 (avg:    9565) ops/sec, 258.77KB/sec (avg: 362.96KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      178285 ops,    6080 (avg:    9382) ops/sec, 230.73KB/sec (avg: 356.00KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      185743 ops,    7457 (avg:    9286) ops/sec, 282.96KB/sec (avg: 352.35KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      191867 ops,    6123 (avg:    9135) ops/sec, 232.36KB/sec (avg: 346.63KB/sec),  0.32 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      198667 ops,    6799 (avg:    9029) ops/sec, 258.00KB/sec (avg: 342.61KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      205342 ops,    6674 (avg:    8927) ops/sec, 253.28KB/sec (avg: 338.72KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      212048 ops,    6705 (avg:    8834) ops/sec, 254.45KB/sec (avg: 335.21KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      219288 ops,    7239 (avg:    8770) ops/sec, 274.63KB/sec (avg: 332.79KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      227096 ops,    7807 (avg:    8733) ops/sec, 296.32KB/sec (avg: 331.38KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      234282 ops,    7185 (avg:    8676) ops/sec, 272.67KB/sec (avg: 329.21KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      242069 ops,    7786 (avg:    8644) ops/sec, 295.42KB/sec (avg: 328.00KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      249456 ops,    7386 (avg:    8601) ops/sec, 280.26KB/sec (avg: 326.36KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      256839 ops,    7386 (avg:    8561) ops/sec, 280.26KB/sec (avg: 324.84KB/sec),  0.27 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         778.30          ---          ---      0.23300        57.17
Gets        7782.98      7136.61       646.36      0.22900       267.68
Totals      8561.28      7136.61       646.36      0.22900       324.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00043
GET       0.065      0.00086
GET       0.066      0.00128
GET       0.067      0.00171
GET       0.069      0.00214
GET       0.070      0.00300
GET       0.072      0.00557
GET       0.073      0.00685
GET       0.074      0.01028
GET       0.075      0.01627
GET       0.076      0.01970
GET       0.077      0.02741
GET       0.078      0.04154
GET       0.079      0.05354
GET       0.080      0.07666
GET       0.081      0.10150
GET       0.082      0.15290
GET       0.083      0.22271
GET       0.084      0.34177
GET       0.085      0.58247
GET       0.086      0.84886
GET       0.087      1.05486
GET       0.088      1.29042
GET       0.089      1.53154
GET       0.090      1.78423
GET       0.091      2.12386
GET       0.092      2.61168
GET       0.093      3.27380
GET       0.094      4.83490
GET       0.095      8.08600
GET       0.096      9.79100
GET       0.097     10.77691
GET       0.098     11.35509
GET       0.099     11.80650
GET       0.100     14.27213
GET       0.110     17.43758
GET       0.120     19.22438
GET       0.130     23.97233
GET       0.140     39.17427
GET       0.150     51.98467
GET       0.160     56.45852
GET       0.170     58.89203
GET       0.180     62.55343
GET       0.190     68.92629
GET       0.200     73.34447
GET       0.210     75.47775
GET       0.220     76.81742
GET       0.230     78.55668
GET       0.240     81.12425
GET       0.250     82.87807
GET       0.260     83.88882
GET       0.270     84.59934
GET       0.280     85.48161
GET       0.290     86.78059
GET       0.300     87.66328
GET       0.310     88.22862
GET       0.320     88.66804
GET       0.330     89.23980
GET       0.340     90.00514
GET       0.350     90.55891
GET       0.360     90.92595
GET       0.370     91.24716
GET       0.380     91.64033
GET       0.390     92.13799
GET       0.400     92.52559
GET       0.410     92.79969
GET       0.420     93.01854
GET       0.430     93.30293
GET       0.440     93.64512
GET       0.450     93.90638
GET       0.460     94.10810
GET       0.470     94.28113
GET       0.480     94.48499
GET       0.490     94.70127
GET       0.500     94.89057
GET       0.510     95.03319
GET       0.520     95.16896
GET       0.530     95.31415
GET       0.540     95.48203
GET       0.550     95.61823
GET       0.560     95.71202
GET       0.570     95.80453
GET       0.580     95.92017
GET       0.590     96.03623
GET       0.600     96.14630
GET       0.610     96.22254
GET       0.620     96.29534
GET       0.630     96.37158
GET       0.640     96.46023
GET       0.650     96.52962
GET       0.660     96.59086
GET       0.670     96.64354
GET       0.680     96.71506
GET       0.690     96.78359
GET       0.700     96.84012
GET       0.710     96.88552
GET       0.720     96.93263
GET       0.730     96.98574
GET       0.740     97.03927
GET       0.750     97.08853
GET       0.760     97.12964
GET       0.770     97.16904
GET       0.780     97.21273
GET       0.790     97.25641
GET       0.800     97.29710
GET       0.810     97.32922
GET       0.820     97.36263
GET       0.830     97.39518
GET       0.840     97.43458
GET       0.850     97.45642
GET       0.860     97.48640
GET       0.870     97.51638
GET       0.880     97.55107
GET       0.890     97.58148
GET       0.900     97.61360
GET       0.910     97.64315
GET       0.920     97.67485
GET       0.930     97.70097
GET       0.940     97.73309
GET       0.950     97.76393
GET       0.960     97.78749
GET       0.970     97.81190
GET       0.980     97.83759
GET       0.990     97.85987
GET       1.000     97.99349
GET       1.100     98.20720
GET       1.200     98.41321
GET       1.300     98.57938
GET       1.400     98.72200
GET       1.500     98.84963
GET       1.600     98.95756
GET       1.700     99.05820
GET       1.800     99.15285
GET       1.900     99.22652
GET       2.000     99.30575
GET       2.100     99.37685
GET       2.200     99.43980
GET       2.300     99.50105
GET       2.400     99.54559
GET       2.500     99.58885
GET       2.600     99.63168
GET       2.700     99.66808
GET       2.800     99.69678
GET       2.900     99.72376
GET       3.000     99.75631
GET       3.100     99.77644
GET       3.200     99.79871
GET       3.300     99.81584
GET       3.400     99.83425
GET       3.500     99.84839
GET       3.600     99.85781
GET       3.700     99.86852
GET       3.800     99.88222
GET       3.900     99.89379
GET       4.000     99.90321
GET       4.100     99.91306
GET       4.200     99.91905
GET       4.300     99.92591
GET       4.400     99.92890
GET       4.500     99.93447
GET       4.600     99.93833
GET       4.700     99.94133
GET       4.800     99.94347
GET       4.900     99.94732
GET       5.000     99.94989
GET       5.100     99.95417
GET       5.200     99.95974
GET       5.300     99.96274
GET       5.400     99.96659
GET       5.500     99.96874
GET       5.600     99.97045
GET       5.700     99.97259
GET       5.800     99.97644
GET       5.900     99.97816
GET       6.000     99.97944
GET       6.100     99.98073
GET       6.200     99.98330
GET       6.300     99.98544
GET       6.400     99.98758
GET       6.500     99.98886
GET       6.600     99.98972
GET       6.700     99.99143
GET       6.800     99.99186
GET       7.000     99.99358
GET       7.400     99.99400
GET       7.500     99.99443
GET       7.600     99.99572
GET       7.800     99.99615
GET       7.900     99.99700
GET       9.400     99.99743
GET       9.600     99.99786
GET      10.000     99.99872
GET      11.000     99.99914
GET      12.000     99.99957
GET      13.000    100.00000
