[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       16365 ops,   16364 (avg:   16364) ops/sec, 630.87KB/sec (avg: 630.87KB/sec),  0.36 (avg:  0.36) msec latency[RUN #1 7%,   2 secs]  2 threads:       30011 ops,   13644 (avg:   15004) ops/sec, 545.26KB/sec (avg: 588.06KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       42767 ops,   12754 (avg:   14254) ops/sec, 527.17KB/sec (avg: 567.77KB/sec),  0.46 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       55393 ops,   12624 (avg:   13846) ops/sec, 541.30KB/sec (avg: 561.15KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       67962 ops,   12567 (avg:   13591) ops/sec, 560.97KB/sec (avg: 561.11KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 20%,   6 secs]  2 threads:       80490 ops,   12526 (avg:   13413) ops/sec, 570.05KB/sec (avg: 562.60KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 23%,   7 secs]  2 threads:       93025 ops,   12533 (avg:   13287) ops/sec, 591.67KB/sec (avg: 566.75KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 27%,   8 secs]  2 threads:      105317 ops,   12290 (avg:   13163) ops/sec, 574.73KB/sec (avg: 567.75KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 30%,   9 secs]  2 threads:      117940 ops,   12621 (avg:   13103) ops/sec, 608.08KB/sec (avg: 572.23KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 33%,  10 secs]  2 threads:      130209 ops,   12267 (avg:   13019) ops/sec, 598.74KB/sec (avg: 574.88KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      142589 ops,   12378 (avg:   12961) ops/sec, 618.92KB/sec (avg: 578.89KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 40%,  12 secs]  2 threads:      155001 ops,   12410 (avg:   12915) ops/sec, 625.52KB/sec (avg: 582.77KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 43%,  13 secs]  2 threads:      167505 ops,   12502 (avg:   12883) ops/sec, 659.72KB/sec (avg: 588.69KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      179877 ops,   12370 (avg:   12847) ops/sec, 661.62KB/sec (avg: 593.90KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      192091 ops,   12212 (avg:   12804) ops/sec, 664.30KB/sec (avg: 598.59KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      204469 ops,   12376 (avg:   12778) ops/sec, 698.63KB/sec (avg: 604.85KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      216801 ops,   12330 (avg:   12751) ops/sec, 705.01KB/sec (avg: 610.74KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      229148 ops,   12345 (avg:   12729) ops/sec, 710.32KB/sec (avg: 616.27KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      241522 ops,   12372 (avg:   12710) ops/sec, 729.15KB/sec (avg: 622.21KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      253685 ops,   12161 (avg:   12682) ops/sec, 719.92KB/sec (avg: 627.10KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      265955 ops,   12268 (avg:   12663) ops/sec, 728.63KB/sec (avg: 631.93KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      278197 ops,   12240 (avg:   12644) ops/sec, 744.16KB/sec (avg: 637.03KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      290571 ops,   12372 (avg:   12632) ops/sec, 763.79KB/sec (avg: 642.54KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      302861 ops,   12288 (avg:   12617) ops/sec, 764.29KB/sec (avg: 647.62KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      315124 ops,   12261 (avg:   12603) ops/sec, 768.21KB/sec (avg: 652.44KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 87%,  26 secs]  2 threads:      327454 ops,   12328 (avg:   12593) ops/sec, 782.44KB/sec (avg: 657.44KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      339922 ops,   12466 (avg:   12588) ops/sec, 799.49KB/sec (avg: 662.70KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      353321 ops,   13397 (avg:   12617) ops/sec, 873.12KB/sec (avg: 670.22KB/sec),  0.44 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      367586 ops,   14263 (avg:   12674) ops/sec, 942.46KB/sec (avg: 679.60KB/sec),  0.42 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      382858 ops,   14263 (avg:   12761) ops/sec, 942.46KB/sec (avg: 691.10KB/sec),  0.42 (avg:  0.46) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1160.29          ---          ---      0.46800       122.25
Gets       11601.58      2993.35      8608.23      0.46300       568.86
Totals     12761.88      2993.35      8608.23      0.46400       691.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00029
GET       0.080      0.00057
GET       0.081      0.00086
GET       0.082      0.00115
GET       0.086      0.00144
GET       0.087      0.00172
GET       0.088      0.00201
GET       0.089      0.00259
GET       0.090      0.00316
GET       0.091      0.00345
GET       0.092      0.00402
GET       0.093      0.00575
GET       0.094      0.00804
GET       0.095      0.00919
GET       0.096      0.01063
GET       0.097      0.01092
GET       0.098      0.01178
GET       0.099      0.01293
GET       0.100      0.01666
GET       0.110      0.02844
GET       0.120      0.04367
GET       0.130      0.08275
GET       0.140      0.17383
GET       0.150      0.26835
GET       0.160      0.33673
GET       0.170      0.38644
GET       0.180      0.44362
GET       0.190      0.50855
GET       0.200      0.56572
GET       0.210      0.59589
GET       0.220      0.62089
GET       0.230      0.64847
GET       0.240      0.69444
GET       0.250      0.77518
GET       0.260      0.88694
GET       0.270      1.08433
GET       0.280      1.43917
GET       0.290      2.13677
GET       0.300      3.15214
GET       0.310      4.59878
GET       0.320      6.57235
GET       0.330      9.40414
GET       0.340     13.17745
GET       0.350     17.21827
GET       0.360     21.18265
GET       0.370     25.15652
GET       0.380     29.14245
GET       0.390     32.86635
GET       0.400     35.90155
GET       0.410     38.23600
GET       0.420     40.17538
GET       0.430     41.80733
GET       0.440     43.26460
GET       0.450     44.78881
GET       0.460     46.40841
GET       0.470     48.36129
GET       0.480     50.79342
GET       0.490     53.73669
GET       0.500     57.23619
GET       0.510     61.17529
GET       0.520     65.52957
GET       0.530     70.21655
GET       0.540     74.96904
GET       0.550     79.43996
GET       0.560     83.49083
GET       0.570     87.10498
GET       0.580     90.18903
GET       0.590     92.71511
GET       0.600     94.67230
GET       0.610     96.15140
GET       0.620     97.20298
GET       0.630     97.98620
GET       0.640     98.53842
GET       0.650     98.90763
GET       0.660     99.17109
GET       0.670     99.36532
GET       0.680     99.48197
GET       0.690     99.57678
GET       0.700     99.65694
GET       0.710     99.72044
GET       0.720     99.77676
GET       0.730     99.82388
GET       0.740     99.85720
GET       0.750     99.88392
GET       0.760     99.90490
GET       0.770     99.92099
GET       0.780     99.93248
GET       0.790     99.94340
GET       0.800     99.95460
GET       0.810     99.96351
GET       0.820     99.97012
GET       0.830     99.97500
GET       0.840     99.97816
GET       0.850     99.98190
GET       0.860     99.98391
GET       0.870     99.98506
GET       0.880     99.98678
GET       0.890     99.98736
GET       0.900     99.98822
GET       0.910     99.98966
GET       0.920     99.98994
GET       0.930     99.99023
GET       0.940     99.99052
GET       0.950     99.99109
GET       0.960     99.99167
GET       0.970     99.99196
GET       0.980     99.99253
GET       1.000     99.99339
GET       1.100     99.99454
GET       1.300     99.99569
GET       1.400     99.99655
GET       1.500     99.99684
GET       1.600     99.99770
GET       1.800     99.99799
GET       2.000     99.99856
GET       2.300     99.99885
GET       2.400     99.99914
GET       3.000    100.00000
