[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16195 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31156 ops,   14959 (avg:   15577) ops/sec, 604.88KB/sec (avg: 616.69KB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       45827 ops,   14669 (avg:   15274) ops/sec, 618.04KB/sec (avg: 617.14KB/sec),  0.40 (avg:  0.39) msec latency[RUN #1 13%,   4 secs]  2 threads:       59667 ops,   13838 (avg:   14915) ops/sec, 610.67KB/sec (avg: 615.52KB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 17%,   5 secs]  2 threads:       72519 ops,   12850 (avg:   14502) ops/sec, 581.00KB/sec (avg: 608.61KB/sec),  0.46 (avg:  0.41) msec latency[RUN #1 20%,   6 secs]  2 threads:       84576 ops,   12055 (avg:   14094) ops/sec, 562.89KB/sec (avg: 600.99KB/sec),  0.49 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  2 threads:       96750 ops,   12172 (avg:   13820) ops/sec, 583.53KB/sec (avg: 598.50KB/sec),  0.49 (avg:  0.43) msec latency[RUN #1 27%,   8 secs]  2 threads:      108784 ops,   12032 (avg:   13596) ops/sec, 570.74KB/sec (avg: 595.03KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 30%,   9 secs]  2 threads:      120861 ops,   12075 (avg:   13427) ops/sec, 590.46KB/sec (avg: 594.52KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 33%,  10 secs]  2 threads:      132955 ops,   12092 (avg:   13294) ops/sec, 600.33KB/sec (avg: 595.10KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 37%,  11 secs]  2 threads:      144973 ops,   12016 (avg:   13178) ops/sec, 607.37KB/sec (avg: 596.22KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 40%,  12 secs]  2 threads:      157031 ops,   12056 (avg:   13084) ops/sec, 613.51KB/sec (avg: 597.66KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 43%,  13 secs]  2 threads:      169086 ops,   12053 (avg:   13005) ops/sec, 644.30KB/sec (avg: 601.25KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 47%,  14 secs]  2 threads:      181255 ops,   12167 (avg:   12945) ops/sec, 650.91KB/sec (avg: 604.79KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 50%,  15 secs]  2 threads:      193251 ops,   11994 (avg:   12882) ops/sec, 658.30KB/sec (avg: 608.36KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 53%,  16 secs]  2 threads:      205357 ops,   12104 (avg:   12833) ops/sec, 685.02KB/sec (avg: 613.15KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      217268 ops,   11909 (avg:   12779) ops/sec, 684.89KB/sec (avg: 617.37KB/sec),  0.50 (avg:  0.46) msec latency[RUN #1 60%,  18 secs]  2 threads:      229298 ops,   12028 (avg:   12737) ops/sec, 692.37KB/sec (avg: 621.54KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      241306 ops,   12006 (avg:   12699) ops/sec, 708.79KB/sec (avg: 626.13KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      253452 ops,   12144 (avg:   12671) ops/sec, 717.14KB/sec (avg: 630.68KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      265576 ops,   12122 (avg:   12645) ops/sec, 720.66KB/sec (avg: 634.97KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      277623 ops,   12045 (avg:   12618) ops/sec, 733.12KB/sec (avg: 639.43KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      289651 ops,   12026 (avg:   12592) ops/sec, 742.09KB/sec (avg: 643.89KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      301695 ops,   12042 (avg:   12569) ops/sec, 747.05KB/sec (avg: 648.19KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      313572 ops,   11875 (avg:   12541) ops/sec, 747.68KB/sec (avg: 652.17KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 87%,  26 secs]  2 threads:      325534 ops,   11959 (avg:   12519) ops/sec, 751.02KB/sec (avg: 655.97KB/sec),  0.50 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      337615 ops,   12079 (avg:   12503) ops/sec, 771.02KB/sec (avg: 660.23KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      349755 ops,   12138 (avg:   12490) ops/sec, 786.98KB/sec (avg: 664.76KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      361928 ops,   12171 (avg:   12479) ops/sec, 802.34KB/sec (avg: 669.50KB/sec),  0.49 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      375357 ops,   12171 (avg:   12511) ops/sec, 802.34KB/sec (avg: 676.70KB/sec),  0.49 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1137.53          ---          ---      0.47900       119.85
Gets       11374.31      2922.32      8451.99      0.47300       556.85
Totals     12511.84      2922.32      8451.99      0.47300       676.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00088
GET       0.130      0.00205
GET       0.140      0.00528
GET       0.150      0.01055
GET       0.160      0.01700
GET       0.170      0.02139
GET       0.180      0.02931
GET       0.190      0.04630
GET       0.200      0.06652
GET       0.210      0.08645
GET       0.220      0.10784
GET       0.230      0.15268
GET       0.240      0.24294
GET       0.250      0.41174
GET       0.260      0.67374
GET       0.270      1.14058
GET       0.280      1.82340
GET       0.290      2.76118
GET       0.300      3.82146
GET       0.310      4.97815
GET       0.320      6.31449
GET       0.330      8.03268
GET       0.340     10.37567
GET       0.350     13.19165
GET       0.360     16.21365
GET       0.370     19.60842
GET       0.380     23.66491
GET       0.390     28.18941
GET       0.400     32.54599
GET       0.410     36.45829
GET       0.420     39.99930
GET       0.430     43.27567
GET       0.440     46.18250
GET       0.450     48.64535
GET       0.460     50.63344
GET       0.470     52.43340
GET       0.480     54.20492
GET       0.490     55.99491
GET       0.500     57.93260
GET       0.510     60.09683
GET       0.520     62.56173
GET       0.530     65.53508
GET       0.540     68.81643
GET       0.550     72.31904
GET       0.560     75.78385
GET       0.570     79.29086
GET       0.580     82.73281
GET       0.590     85.98076
GET       0.600     88.83572
GET       0.610     91.25050
GET       0.620     93.22277
GET       0.630     94.88147
GET       0.640     96.18001
GET       0.650     97.14973
GET       0.660     97.85717
GET       0.670     98.39552
GET       0.680     98.76828
GET       0.690     99.04727
GET       0.700     99.25681
GET       0.710     99.41477
GET       0.720     99.51909
GET       0.730     99.60642
GET       0.740     99.67734
GET       0.750     99.74064
GET       0.760     99.78812
GET       0.770     99.82006
GET       0.780     99.85201
GET       0.790     99.87926
GET       0.800     99.89948
GET       0.810     99.91531
GET       0.820     99.93025
GET       0.830     99.94403
GET       0.840     99.95165
GET       0.850     99.96073
GET       0.860     99.96630
GET       0.870     99.97040
GET       0.880     99.97538
GET       0.890     99.97890
GET       0.900     99.98154
GET       0.910     99.98330
GET       0.920     99.98388
GET       0.930     99.98593
GET       0.940     99.98711
GET       0.950     99.98798
GET       0.960     99.98828
GET       0.970     99.98916
GET       0.980     99.99062
GET       0.990     99.99092
GET       1.000     99.99238
GET       1.100     99.99385
GET       1.200     99.99502
GET       1.400     99.99590
GET       1.600     99.99648
GET       1.700     99.99678
GET       1.800     99.99707
GET       1.900     99.99736
GET       2.000     99.99766
GET       2.700     99.99824
GET       2.900     99.99853
GET       3.000     99.99941
GET       3.100     99.99971
GET       3.200    100.00000
