[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18498 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34912 ops,   16412 (avg:   17455) ops/sec, 662.10KB/sec (avg: 689.19KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 10%,   3 secs]  2 threads:       50443 ops,   15529 (avg:   16813) ops/sec, 655.32KB/sec (avg: 677.90KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 13%,   4 secs]  2 threads:       65328 ops,   14883 (avg:   16331) ops/sec, 661.95KB/sec (avg: 673.91KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       79659 ops,   14329 (avg:   15930) ops/sec, 651.96KB/sec (avg: 669.52KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       92852 ops,   13191 (avg:   15474) ops/sec, 621.59KB/sec (avg: 661.53KB/sec),  0.45 (avg:  0.38) msec latency[RUN #1 23%,   7 secs]  2 threads:      105486 ops,   12632 (avg:   15068) ops/sec, 594.07KB/sec (avg: 651.89KB/sec),  0.47 (avg:  0.39) msec latency[RUN #1 27%,   8 secs]  2 threads:      117901 ops,   12413 (avg:   14736) ops/sec, 594.54KB/sec (avg: 644.72KB/sec),  0.48 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      130540 ops,   12637 (avg:   14503) ops/sec, 624.01KB/sec (avg: 642.42KB/sec),  0.47 (avg:  0.41) msec latency[RUN #1 33%,  10 secs]  2 threads:      143138 ops,   12596 (avg:   14312) ops/sec, 629.88KB/sec (avg: 641.17KB/sec),  0.47 (avg:  0.41) msec latency[RUN #1 37%,  11 secs]  2 threads:      155689 ops,   12549 (avg:   14152) ops/sec, 633.02KB/sec (avg: 640.43KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      168180 ops,   12489 (avg:   14013) ops/sec, 664.62KB/sec (avg: 642.44KB/sec),  0.47 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      180728 ops,   12546 (avg:   13900) ops/sec, 671.14KB/sec (avg: 644.65KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      193203 ops,   12473 (avg:   13799) ops/sec, 683.42KB/sec (avg: 647.42KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 50%,  15 secs]  2 threads:      205766 ops,   12562 (avg:   13716) ops/sec, 711.92KB/sec (avg: 651.72KB/sec),  0.47 (avg:  0.43) msec latency[RUN #1 53%,  16 secs]  2 threads:      218213 ops,   12445 (avg:   13637) ops/sec, 719.61KB/sec (avg: 655.96KB/sec),  0.48 (avg:  0.43) msec latency[RUN #1 57%,  17 secs]  2 threads:      230602 ops,   12387 (avg:   13563) ops/sec, 714.96KB/sec (avg: 659.43KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 60%,  18 secs]  2 threads:      243053 ops,   12449 (avg:   13501) ops/sec, 736.32KB/sec (avg: 663.71KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 63%,  19 secs]  2 threads:      255594 ops,   12539 (avg:   13451) ops/sec, 751.81KB/sec (avg: 668.34KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 67%,  20 secs]  2 threads:      267975 ops,   12379 (avg:   13397) ops/sec, 736.74KB/sec (avg: 671.76KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 70%,  21 secs]  2 threads:      280454 ops,   12477 (avg:   13353) ops/sec, 767.63KB/sec (avg: 676.33KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 73%,  22 secs]  2 threads:      292851 ops,   12395 (avg:   13310) ops/sec, 776.64KB/sec (avg: 680.89KB/sec),  0.48 (avg:  0.44) msec latency[RUN #1 77%,  23 secs]  2 threads:      305199 ops,   12346 (avg:   13268) ops/sec, 769.80KB/sec (avg: 684.75KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      317640 ops,   12439 (avg:   13233) ops/sec, 786.86KB/sec (avg: 689.01KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      329868 ops,   12226 (avg:   13193) ops/sec, 782.88KB/sec (avg: 692.76KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 87%,  26 secs]  2 threads:      342081 ops,   12211 (avg:   13155) ops/sec, 790.56KB/sec (avg: 696.52KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 90%,  27 secs]  2 threads:      354365 ops,   12282 (avg:   13123) ops/sec, 810.59KB/sec (avg: 700.75KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 93%,  28 secs]  2 threads:      366634 ops,   12267 (avg:   13092) ops/sec, 818.12KB/sec (avg: 704.94KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 97%,  29 secs]  2 threads:      378981 ops,   12345 (avg:   13067) ops/sec, 834.51KB/sec (avg: 709.41KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 100%,  30 secs]  0 threads:      391337 ops,   12345 (avg:   13044) ops/sec, 834.51KB/sec (avg: 713.75KB/sec),  0.48 (avg:  0.45) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1185.96          ---          ---      0.45600       124.95
Gets       11858.51      3165.51      8693.00      0.45300       588.79
Totals     13044.47      3165.51      8693.00      0.45300       713.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00028
GET       0.079      0.00112
GET       0.080      0.00169
GET       0.081      0.00225
GET       0.082      0.00281
GET       0.083      0.00337
GET       0.084      0.00365
GET       0.085      0.00450
GET       0.086      0.00618
GET       0.087      0.00703
GET       0.088      0.00759
GET       0.089      0.00815
GET       0.090      0.01124
GET       0.091      0.01293
GET       0.092      0.01518
GET       0.093      0.01771
GET       0.094      0.02024
GET       0.095      0.02333
GET       0.096      0.02502
GET       0.097      0.02783
GET       0.098      0.03261
GET       0.099      0.03486
GET       0.100      0.05678
GET       0.110      0.09220
GET       0.120      0.13211
GET       0.130      0.17821
GET       0.140      0.23780
GET       0.150      0.28137
GET       0.160      0.30779
GET       0.170      0.32663
GET       0.180      0.33984
GET       0.190      0.35333
GET       0.200      0.37104
GET       0.210      0.41067
GET       0.220      0.50596
GET       0.230      0.73899
GET       0.240      1.18030
GET       0.250      1.75906
GET       0.260      2.42356
GET       0.270      3.13809
GET       0.280      4.14158
GET       0.290      5.40677
GET       0.300      6.78888
GET       0.310      8.35680
GET       0.320     10.26709
GET       0.330     12.67519
GET       0.340     15.61511
GET       0.350     18.72425
GET       0.360     21.81539
GET       0.370     24.80085
GET       0.380     27.62383
GET       0.390     30.26664
GET       0.400     32.67390
GET       0.410     34.81412
GET       0.420     36.85989
GET       0.430     39.00236
GET       0.440     41.34636
GET       0.450     43.95376
GET       0.460     46.86332
GET       0.470     50.34855
GET       0.480     54.44375
GET       0.490     59.19867
GET       0.500     64.27262
GET       0.510     69.46126
GET       0.520     74.57879
GET       0.530     79.52906
GET       0.540     84.04786
GET       0.550     87.80744
GET       0.560     90.87385
GET       0.570     93.32215
GET       0.580     95.13742
GET       0.590     96.50971
GET       0.600     97.53512
GET       0.610     98.22745
GET       0.620     98.69687
GET       0.630     99.01506
GET       0.640     99.23993
GET       0.650     99.39285
GET       0.660     99.50865
GET       0.670     99.60029
GET       0.680     99.67281
GET       0.690     99.73802
GET       0.700     99.78356
GET       0.710     99.83163
GET       0.720     99.86170
GET       0.730     99.88503
GET       0.740     99.90359
GET       0.750     99.92214
GET       0.760     99.93900
GET       0.770     99.95025
GET       0.780     99.95531
GET       0.790     99.96262
GET       0.800     99.96908
GET       0.810     99.97161
GET       0.820     99.97555
GET       0.830     99.97920
GET       0.840     99.98032
GET       0.850     99.98173
GET       0.860     99.98285
GET       0.870     99.98342
GET       0.880     99.98398
GET       0.890     99.98510
GET       0.900     99.98566
GET       0.910     99.98623
GET       0.920     99.98679
GET       0.930     99.98707
GET       0.940     99.98735
GET       0.960     99.98763
GET       0.980     99.98791
GET       0.990     99.98819
GET       1.000     99.98876
GET       1.100     99.99016
GET       1.200     99.99101
GET       1.300     99.99157
GET       1.400     99.99297
GET       1.500     99.99325
GET       1.700     99.99382
GET       1.800     99.99410
GET       2.700     99.99522
GET       2.800     99.99663
GET       2.900     99.99803
GET       3.000     99.99916
GET       6.600     99.99944
GET       6.700    100.00000
