[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11466 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20262 ops,    8795 (avg:   10130) ops/sec, 346.91KB/sec (avg: 394.22KB/sec),  0.68 (avg:  0.59) msec latency[RUN #1 10%,   3 secs]  2 threads:       27432 ops,    7169 (avg:    9143) ops/sec, 285.92KB/sec (avg: 358.12KB/sec),  0.83 (avg:  0.65) msec latency[RUN #1 13%,   4 secs]  2 threads:       32470 ops,    5036 (avg:    8116) ops/sec, 206.07KB/sec (avg: 320.10KB/sec),  1.18 (avg:  0.73) msec latency[RUN #1 17%,   5 secs]  2 threads:       36914 ops,    4443 (avg:    7382) ops/sec, 184.17KB/sec (avg: 292.92KB/sec),  1.34 (avg:  0.81) msec latency[RUN #1 20%,   6 secs]  2 threads:       41641 ops,    4726 (avg:    6939) ops/sec, 197.05KB/sec (avg: 276.94KB/sec),  1.26 (avg:  0.86) msec latency[RUN #1 23%,   7 secs]  2 threads:       46324 ops,    4682 (avg:    6617) ops/sec, 201.12KB/sec (avg: 266.11KB/sec),  1.27 (avg:  0.90) msec latency[RUN #1 27%,   8 secs]  2 threads:       50900 ops,    4575 (avg:    6361) ops/sec, 193.99KB/sec (avg: 257.09KB/sec),  1.30 (avg:  0.94) msec latency[RUN #1 30%,   9 secs]  2 threads:       55501 ops,    4600 (avg:    6166) ops/sec, 204.24KB/sec (avg: 251.22KB/sec),  1.30 (avg:  0.97) msec latency[RUN #1 33%,  10 secs]  2 threads:       60304 ops,    4802 (avg:    6029) ops/sec, 218.40KB/sec (avg: 247.94KB/sec),  1.24 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:       65179 ops,    4874 (avg:    5924) ops/sec, 216.21KB/sec (avg: 245.05KB/sec),  1.22 (avg:  1.01) msec latency[RUN #1 40%,  12 secs]  2 threads:       70104 ops,    4924 (avg:    5841) ops/sec, 223.71KB/sec (avg: 243.28KB/sec),  1.21 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:       75109 ops,    5004 (avg:    5777) ops/sec, 225.34KB/sec (avg: 241.90KB/sec),  1.19 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:       80289 ops,    5179 (avg:    5734) ops/sec, 244.37KB/sec (avg: 242.07KB/sec),  1.15 (avg:  1.04) msec latency[RUN #1 50%,  15 secs]  2 threads:       85339 ops,    5049 (avg:    5688) ops/sec, 235.77KB/sec (avg: 241.65KB/sec),  1.18 (avg:  1.05) msec latency[RUN #1 53%,  16 secs]  2 threads:       90501 ops,    5161 (avg:    5655) ops/sec, 246.85KB/sec (avg: 241.98KB/sec),  1.16 (avg:  1.05) msec latency[RUN #1 57%,  17 secs]  2 threads:       95389 ops,    4887 (avg:    5610) ops/sec, 237.65KB/sec (avg: 241.72KB/sec),  1.22 (avg:  1.06) msec latency[RUN #1 60%,  18 secs]  2 threads:      100122 ops,    4732 (avg:    5561) ops/sec, 221.00KB/sec (avg: 240.57KB/sec),  1.26 (avg:  1.07) msec latency[RUN #1 63%,  19 secs]  2 threads:      105045 ops,    4922 (avg:    5528) ops/sec, 231.41KB/sec (avg: 240.09KB/sec),  1.21 (avg:  1.08) msec latency[RUN #1 67%,  20 secs]  2 threads:      109779 ops,    4733 (avg:    5488) ops/sec, 224.78KB/sec (avg: 239.32KB/sec),  1.26 (avg:  1.09) msec latency[RUN #1 70%,  21 secs]  2 threads:      114459 ops,    4679 (avg:    5449) ops/sec, 227.72KB/sec (avg: 238.77KB/sec),  1.28 (avg:  1.09) msec latency[RUN #1 73%,  22 secs]  2 threads:      119521 ops,    5061 (avg:    5432) ops/sec, 248.65KB/sec (avg: 239.22KB/sec),  1.18 (avg:  1.10) msec latency[RUN #1 77%,  23 secs]  2 threads:      124552 ops,    5030 (avg:    5414) ops/sec, 250.66KB/sec (avg: 239.72KB/sec),  1.19 (avg:  1.10) msec latency[RUN #1 80%,  24 secs]  2 threads:      129473 ops,    4920 (avg:    5394) ops/sec, 241.82KB/sec (avg: 239.80KB/sec),  1.21 (avg:  1.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      134227 ops,    4753 (avg:    5368) ops/sec, 234.23KB/sec (avg: 239.58KB/sec),  1.26 (avg:  1.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      139136 ops,    4908 (avg:    5350) ops/sec, 249.23KB/sec (avg: 239.95KB/sec),  1.22 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      144097 ops,    4960 (avg:    5336) ops/sec, 252.87KB/sec (avg: 240.43KB/sec),  1.20 (avg:  1.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      149430 ops,    5332 (avg:    5336) ops/sec, 267.50KB/sec (avg: 241.40KB/sec),  1.12 (avg:  1.12) msec latency[RUN #1 97%,  29 secs]  2 threads:      156634 ops,    7203 (avg:    5400) ops/sec, 367.09KB/sec (avg: 245.73KB/sec),  0.83 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      166063 ops,    7203 (avg:    5535) ops/sec, 367.09KB/sec (avg: 254.38KB/sec),  0.83 (avg:  1.08) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         503.30          ---          ---      1.08200        53.02
Gets        5032.12       643.90      4388.22      1.07600       201.36
Totals      5535.42       643.90      4388.22      1.07700       254.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00066
GET       0.089      0.00199
GET       0.091      0.00265
GET       0.092      0.00331
GET       0.094      0.00464
GET       0.095      0.00530
GET       0.097      0.00596
GET       0.110      0.01060
GET       0.120      0.01656
GET       0.130      0.02451
GET       0.140      0.04372
GET       0.150      0.06227
GET       0.160      0.08413
GET       0.170      0.11195
GET       0.180      0.13977
GET       0.190      0.18283
GET       0.200      0.23714
GET       0.210      0.27358
GET       0.220      0.30736
GET       0.230      0.34909
GET       0.240      0.40341
GET       0.250      0.44978
GET       0.260      0.49350
GET       0.270      0.52264
GET       0.280      0.56636
GET       0.290      0.60544
GET       0.300      0.64982
GET       0.310      0.69089
GET       0.320      0.73262
GET       0.330      0.77634
GET       0.340      0.82205
GET       0.350      0.86312
GET       0.360      0.91015
GET       0.370      0.97043
GET       0.380      1.05588
GET       0.390      1.17114
GET       0.400      1.35661
GET       0.410      1.61495
GET       0.420      1.95808
GET       0.430      2.37871
GET       0.440      2.91990
GET       0.450      3.47368
GET       0.460      4.03739
GET       0.470      4.55804
GET       0.480      5.03365
GET       0.490      5.41321
GET       0.500      5.73448
GET       0.510      5.97162
GET       0.520      6.18426
GET       0.530      6.42471
GET       0.540      6.68967
GET       0.550      6.95928
GET       0.560      7.28916
GET       0.570      7.68793
GET       0.580      8.16552
GET       0.590      8.72261
GET       0.600      9.29692
GET       0.610      9.97456
GET       0.620     10.68135
GET       0.630     11.40868
GET       0.640     12.12210
GET       0.650     12.80504
GET       0.660     13.51581
GET       0.670     14.15039
GET       0.680     14.78697
GET       0.690     15.35929
GET       0.700     15.89121
GET       0.710     16.41517
GET       0.720     16.93914
GET       0.730     17.43793
GET       0.740     17.94534
GET       0.750     18.47527
GET       0.760     18.96744
GET       0.770     19.48875
GET       0.780     20.01537
GET       0.790     20.55258
GET       0.800     21.07986
GET       0.810     21.57137
GET       0.820     22.05559
GET       0.830     22.51331
GET       0.840     22.95580
GET       0.850     23.38571
GET       0.860     23.76196
GET       0.870     24.12893
GET       0.880     24.48729
GET       0.890     24.84831
GET       0.900     25.19806
GET       0.910     25.56570
GET       0.920     25.90154
GET       0.930     26.26653
GET       0.940     26.67656
GET       0.950     27.11772
GET       0.960     27.64898
GET       0.970     28.25508
GET       0.980     28.92411
GET       0.990     29.71238
GET       1.000     36.77499
GET       1.100     61.40404
GET       1.200     80.92393
GET       1.300     85.95493
GET       1.400     87.15787
GET       1.500     89.30738
GET       1.600     93.38849
GET       1.700     97.23179
GET       1.800     99.20577
GET       1.900     99.82049
GET       2.000     99.95297
GET       2.100     99.98079
GET       2.200     99.99073
GET       2.300     99.99404
GET       2.500     99.99470
GET       2.800     99.99536
GET       2.900     99.99603
GET       3.700     99.99669
GET       3.800     99.99934
GET       4.200    100.00000
