[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21831 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       42529 ops,   20695 (avg:   21263) ops/sec, 842.87KB/sec (avg: 845.24KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       63124 ops,   20592 (avg:   21039) ops/sec, 891.73KB/sec (avg: 860.74KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       83702 ops,   20576 (avg:   20923) ops/sec, 931.41KB/sec (avg: 878.41KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      104143 ops,   20438 (avg:   20826) ops/sec, 956.90KB/sec (avg: 894.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      124601 ops,   20455 (avg:   20765) ops/sec, 980.61KB/sec (avg: 908.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144999 ops,   20394 (avg:   20712) ops/sec, 1003.62KB/sec (avg: 922.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      165370 ops,   20368 (avg:   20669) ops/sec, 1.01MB/sec (avg: 936.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      185723 ops,   20351 (avg:   20633) ops/sec, 1.05MB/sec (avg: 952.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      206085 ops,   20360 (avg:   20606) ops/sec, 1.10MB/sec (avg: 969.57KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      226431 ops,   20343 (avg:   20582) ops/sec, 1.13MB/sec (avg: 986.34KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      246735 ops,   20301 (avg:   20559) ops/sec, 1.15MB/sec (avg: 1002.31KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      266988 ops,   20251 (avg:   20535) ops/sec, 1.15MB/sec (avg: 1015.73KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      286967 ops,   19977 (avg:   20495) ops/sec, 1.19MB/sec (avg: 1.01MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      307105 ops,   20136 (avg:   20471) ops/sec, 1.20MB/sec (avg: 1.02MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      327294 ops,   20187 (avg:   20453) ops/sec, 1.22MB/sec (avg: 1.03MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      347402 ops,   20105 (avg:   20433) ops/sec, 1.25MB/sec (avg: 1.04MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      367507 ops,   20102 (avg:   20415) ops/sec, 1.28MB/sec (avg: 1.06MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      387574 ops,   20064 (avg:   20396) ops/sec, 1.29MB/sec (avg: 1.07MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      407644 ops,   20068 (avg:   20380) ops/sec, 1.32MB/sec (avg: 1.08MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      427671 ops,   20024 (avg:   20363) ops/sec, 1.33MB/sec (avg: 1.09MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      447701 ops,   20027 (avg:   20347) ops/sec, 1.36MB/sec (avg: 1.11MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      467722 ops,   20016 (avg:   20333) ops/sec, 1.37MB/sec (avg: 1.12MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      487721 ops,   19996 (avg:   20319) ops/sec, 1.38MB/sec (avg: 1.13MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      507594 ops,   19871 (avg:   20301) ops/sec, 1.39MB/sec (avg: 1.14MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      527266 ops,   19670 (avg:   20277) ops/sec, 1.40MB/sec (avg: 1.15MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      546875 ops,   19606 (avg:   20252) ops/sec, 1.40MB/sec (avg: 1.16MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      566194 ops,   19316 (avg:   20219) ops/sec, 1.39MB/sec (avg: 1.17MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      585491 ops,   19294 (avg:   20187) ops/sec, 1.42MB/sec (avg: 1.17MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      604713 ops,   19294 (avg:   20157) ops/sec, 1.42MB/sec (avg: 1.18MB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1832.56          ---          ---      0.29400       193.08
Gets       18324.43      6456.40     11868.04      0.29200      1018.33
Totals     20156.99      6456.40     11868.04      0.29200      1211.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00018
GET       0.074      0.00036
GET       0.075      0.00055
GET       0.078      0.00073
GET       0.079      0.00127
GET       0.080      0.00146
GET       0.081      0.00164
GET       0.082      0.00200
GET       0.084      0.00255
GET       0.085      0.00309
GET       0.086      0.00400
GET       0.087      0.00546
GET       0.088      0.00600
GET       0.089      0.00709
GET       0.090      0.00819
GET       0.091      0.01110
GET       0.092      0.01364
GET       0.093      0.01546
GET       0.094      0.01637
GET       0.095      0.01837
GET       0.096      0.02019
GET       0.097      0.02292
GET       0.098      0.02619
GET       0.099      0.02874
GET       0.100      0.04129
GET       0.110      0.05930
GET       0.120      0.07895
GET       0.130      0.11442
GET       0.140      0.17481
GET       0.150      0.24375
GET       0.160      0.32707
GET       0.170      0.48678
GET       0.180      0.89479
GET       0.190      1.96549
GET       0.200      3.34251
GET       0.210      4.54200
GET       0.220      5.79333
GET       0.230      7.41956
GET       0.240     10.35861
GET       0.250     14.78873
GET       0.260     20.52858
GET       0.270     27.94560
GET       0.280     38.51958
GET       0.290     52.39970
GET       0.300     65.04813
GET       0.310     74.76934
GET       0.320     82.17926
GET       0.330     88.00515
GET       0.340     92.32704
GET       0.350     95.07036
GET       0.360     96.71551
GET       0.370     97.68398
GET       0.380     98.29918
GET       0.390     98.67409
GET       0.400     98.93858
GET       0.410     99.11758
GET       0.420     99.24455
GET       0.430     99.35314
GET       0.440     99.44828
GET       0.450     99.52832
GET       0.460     99.59381
GET       0.470     99.65474
GET       0.480     99.70695
GET       0.490     99.75406
GET       0.500     99.79426
GET       0.510     99.82592
GET       0.520     99.85102
GET       0.530     99.87230
GET       0.540     99.89140
GET       0.550     99.90759
GET       0.560     99.92305
GET       0.570     99.93579
GET       0.580     99.94488
GET       0.590     99.95489
GET       0.600     99.96125
GET       0.610     99.96671
GET       0.620     99.97271
GET       0.630     99.97599
GET       0.640     99.97944
GET       0.650     99.98236
GET       0.660     99.98381
GET       0.670     99.98618
GET       0.680     99.98781
GET       0.690     99.99036
GET       0.700     99.99181
GET       0.710     99.99254
GET       0.720     99.99309
GET       0.730     99.99418
GET       0.740     99.99509
GET       0.750     99.99563
GET       0.760     99.99600
GET       0.770     99.99618
GET       0.800     99.99636
GET       0.820     99.99654
GET       0.860     99.99673
GET       0.890     99.99691
GET       0.950     99.99709
GET       0.980     99.99727
GET       1.500     99.99764
GET       1.600     99.99800
GET       1.700     99.99836
GET       2.000     99.99873
GET       2.100     99.99891
GET       9.200     99.99964
GET       9.300    100.00000
