[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:      167076 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      243777 ops,   76684 (avg:  121916) ops/sec, 2.89MB/sec (avg: 4.60MB/sec),  4.15 (avg:  2.59) msec latency[RUN #1 15%,   2 secs]  8 threads:      322178 ops,   78389 (avg:  107403) ops/sec, 2.96MB/sec (avg: 4.05MB/sec),  4.10 (avg:  2.96) msec latency[RUN #1 20%,   3 secs]  8 threads:      400808 ops,   78617 (avg:  100205) ops/sec, 2.97MB/sec (avg: 3.78MB/sec),  4.04 (avg:  3.17) msec latency[RUN #1 25%,   5 secs]  8 threads:      478955 ops,   78134 (avg:   95790) ops/sec, 2.95MB/sec (avg: 3.61MB/sec),  4.12 (avg:  3.33) msec latency[RUN #1 30%,   6 secs]  8 threads:      556648 ops,   77681 (avg:   92772) ops/sec, 2.93MB/sec (avg: 3.50MB/sec),  4.11 (avg:  3.44) msec latency[RUN #1 35%,   7 secs]  8 threads:      636100 ops,   79436 (avg:   90866) ops/sec, 3.00MB/sec (avg: 3.43MB/sec),  4.05 (avg:  3.51) msec latency[RUN #1 40%,   8 secs]  8 threads:      715833 ops,   79716 (avg:   89472) ops/sec, 3.01MB/sec (avg: 3.38MB/sec),  3.99 (avg:  3.57) msec latency[RUN #1 45%,   9 secs]  8 threads:      795748 ops,   79899 (avg:   88409) ops/sec, 3.01MB/sec (avg: 3.33MB/sec),  4.01 (avg:  3.61) msec latency[RUN #1 50%,  10 secs]  8 threads:      874163 ops,   78400 (avg:   87408) ops/sec, 2.96MB/sec (avg: 3.30MB/sec),  4.07 (avg:  3.65) msec latency[RUN #1 55%,  11 secs]  8 threads:      952960 ops,   78784 (avg:   86624) ops/sec, 2.97MB/sec (avg: 3.27MB/sec),  4.03 (avg:  3.68) msec latency[RUN #1 60%,  12 secs]  8 threads:     1032248 ops,   79276 (avg:   86011) ops/sec, 2.99MB/sec (avg: 3.24MB/sec),  4.03 (avg:  3.71) msec latency[RUN #1 65%,  13 secs]  8 threads:     1112212 ops,   79943 (avg:   85545) ops/sec, 3.02MB/sec (avg: 3.23MB/sec),  4.01 (avg:  3.73) msec latency[RUN #1 70%,  14 secs]  8 threads:     1191176 ops,   78950 (avg:   85073) ops/sec, 2.98MB/sec (avg: 3.21MB/sec),  4.08 (avg:  3.75) msec latency[RUN #1 75%,  15 secs]  8 threads:     1269813 ops,   78623 (avg:   84643) ops/sec, 2.96MB/sec (avg: 3.19MB/sec),  4.06 (avg:  3.77) msec latency[RUN #1 80%,  16 secs]  8 threads:     1348403 ops,   78578 (avg:   84264) ops/sec, 2.96MB/sec (avg: 3.18MB/sec),  4.06 (avg:  3.79) msec latency[RUN #1 85%,  17 secs]  8 threads:     1427539 ops,   79125 (avg:   83962) ops/sec, 2.98MB/sec (avg: 3.17MB/sec),  4.04 (avg:  3.80) msec latency[RUN #1 90%,  18 secs]  8 threads:     1505153 ops,   77602 (avg:   83609) ops/sec, 2.93MB/sec (avg: 3.15MB/sec),  4.09 (avg:  3.82) msec latency[RUN #1 95%,  19 secs]  8 threads:     1584512 ops,   79347 (avg:   83384) ops/sec, 2.99MB/sec (avg: 3.14MB/sec),  4.05 (avg:  3.83) msec latency[RUN #1 100%,  20 secs]  8 threads:     1664499 ops,   79347 (avg:   83216) ops/sec, 2.99MB/sec (avg: 3.14MB/sec),  4.05 (avg:  3.84) msec latency[RUN #1 100%,  20 secs]  0 threads:     1664751 ops,   79347 (avg:   83159) ops/sec, 2.99MB/sec (avg: 3.14MB/sec),  4.05 (avg:  3.84) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7567.91          ---          ---      4.14400       560.98
Gets       75600.50      3110.36     72490.13      3.81300      2651.01
Totals     83168.40      3110.36     72490.13      3.84300      3211.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     78.85783
SET       2.000     81.59344
SET       3.000     83.00481
SET       4.000     84.31584
SET       5.000     85.38658
SET       6.000     86.39526
SET       7.000     87.13726
SET       8.000     87.91027
SET       9.000     88.67075
SET      10.000     89.31174
SET      11.000     89.86890
SET      12.000     90.43199
SET      13.000     90.93502
SET      14.000     91.41692
SET      15.000     91.87307
SET      16.000     92.29886
SET      17.000     92.72927
SET      18.000     93.16231
SET      19.000     93.54123
SET      20.000     93.92873
SET      21.000     94.26870
SET      22.000     94.62253
SET      23.000     94.92950
SET      24.000     95.24768
SET      25.000     95.52692
SET      26.000     95.79626
SET      27.000     96.06229
SET      28.000     96.29400
SET      29.000     96.51844
SET      30.000     96.73695
SET      31.000     96.95149
SET      32.000     97.14491
SET      33.000     97.30863
SET      34.000     97.47432
SET      35.000     97.63077
SET      36.000     97.77138
SET      37.000     97.90077
SET      38.000     98.03544
SET      39.000     98.16746
SET      40.000     98.30609
SET      41.000     98.42228
SET      42.000     98.52592
SET      43.000     98.61504
SET      44.000     98.69689
SET      45.000     98.76885
SET      46.000     98.85929
SET      47.000     98.93652
SET      48.000     98.99065
SET      49.000     99.05469
SET      50.000     99.11476
SET      51.000     99.16823
SET      52.000     99.21576
SET      53.000     99.26197
SET      54.000     99.30290
SET      55.000     99.34052
SET      56.000     99.37485
SET      57.000     99.41578
SET      58.000     99.44945
SET      59.000     99.48047
SET      60.000     99.51018
SET      61.000     99.53460
SET      62.000     99.55903
SET      63.000     99.58213
SET      64.000     99.60920
SET      65.000     99.63032
SET      66.000     99.64551
SET      67.000     99.66267
SET      68.000     99.67455
SET      69.000     99.69040
SET      70.000     99.70558
SET      71.000     99.71746
SET      72.000     99.73066
SET      73.000     99.74651
SET      74.000     99.75971
SET      75.000     99.77093
SET      76.000     99.78150
SET      77.000     99.78810
SET      78.000     99.79932
SET      79.000     99.80724
SET      80.000     99.81516
SET      81.000     99.82308
SET      82.000     99.82836
SET      83.000     99.83497
SET      84.000     99.84223
SET      85.000     99.85345
SET      86.000     99.85741
SET      87.000     99.86335
SET      88.000     99.86797
SET      89.000     99.87457
SET      90.000     99.87986
SET      91.000     99.88646
SET      92.000     99.88976
SET      93.000     99.89306
SET      94.000     99.89900
SET      95.000     99.90032
SET      96.000     99.90296
SET      97.000     99.90560
SET      98.000     99.91088
SET      99.000     99.91484
SET     100.000     99.92606
SET     110.000     99.94389
SET     120.000     99.96237
SET     130.000     99.97491
SET     140.000     99.97756
SET     150.000     99.98416
SET     160.000     99.98944
SET     170.000     99.99274
SET     180.000     99.99670
SET     190.000     99.99802
SET     210.000     99.99868
SET     220.000     99.99934
SET     250.000    100.00000
---
GET       0.066      0.00007
GET       0.067      0.00013
GET       0.069      0.00026
GET       0.070      0.00033
GET       0.071      0.00040
GET       0.073      0.00053
GET       0.074      0.00073
GET       0.075      0.00093
GET       0.076      0.00099
GET       0.077      0.00112
GET       0.078      0.00159
GET       0.079      0.00178
GET       0.080      0.00205
GET       0.081      0.00304
GET       0.082      0.00383
GET       0.083      0.00502
GET       0.084      0.00641
GET       0.085      0.00800
GET       0.086      0.00965
GET       0.087      0.01282
GET       0.088      0.01593
GET       0.089      0.01969
GET       0.090      0.02485
GET       0.091      0.03053
GET       0.092      0.03734
GET       0.093      0.04434
GET       0.094      0.05306
GET       0.095      0.06298
GET       0.096      0.07183
GET       0.097      0.08155
GET       0.098      0.09179
GET       0.099      0.10448
GET       0.100      0.16937
GET       0.110      0.30437
GET       0.120      0.48722
GET       0.130      0.88266
GET       0.140      1.82407
GET       0.150      2.99280
GET       0.160      4.05586
GET       0.170      5.27025
GET       0.180      7.10694
GET       0.190     10.46960
GET       0.200     14.08225
GET       0.210     16.84521
GET       0.220     19.06372
GET       0.230     21.25435
GET       0.240     23.88931
GET       0.250     25.94393
GET       0.260     27.25732
GET       0.270     28.22304
GET       0.280     29.12150
GET       0.290     30.11907
GET       0.300     30.98442
GET       0.310     31.70108
GET       0.320     32.37340
GET       0.330     33.14174
GET       0.340     34.17976
GET       0.350     35.33269
