[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       89800 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  4 threads:      181550 ops,       0 (avg:   93710) ops/sec, 0.00KB/sec (avg: 3.54MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 10%,   2 secs]  4 threads:      270915 ops,       0 (avg:   93205) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.56) msec latency[RUN #1 13%,   3 secs]  4 threads:      362310 ops,       0 (avg:   93186) ops/sec, 0.00KB/sec (avg: 3.51MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 16%,   4 secs]  4 threads:      454885 ops,       0 (avg:   93417) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 20%,   5 secs]  4 threads:      546982 ops,       0 (avg:   93488) ops/sec, 0.00KB/sec (avg: 3.53MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 23%,   6 secs]  4 threads:      639048 ops,       0 (avg:   93531) ops/sec, 0.00KB/sec (avg: 3.53MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 26%,   7 secs]  4 threads:      730363 ops,       0 (avg:   93321) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 29%,   8 secs]  4 threads:      822052 ops,       0 (avg:   93201) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 33%,   9 secs]  4 threads:      914674 ops,       0 (avg:   93200) ops/sec, 0.00KB/sec (avg: 3.51MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 36%,  10 secs]  4 threads:     1008933 ops,       0 (avg:   93351) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 39%,  11 secs]  4 threads:     1101938 ops,       0 (avg:   93370) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 43%,  12 secs]  4 threads:     1193816 ops,       0 (avg:   93298) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 46%,  13 secs]  4 threads:     1286132 ops,       0 (avg:   93268) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 49%,  14 secs]  4 threads:     1381224 ops,       0 (avg:   93430) ops/sec, 0.00KB/sec (avg: 3.52MB/sec),  0.00 (avg:  1.53) msec latency[RUN #1 53%,  15 secs]  4 threads:     1478071 ops,   96834 (avg:   93645) ops/sec, 3.65MB/sec (avg: 3.53MB/sec),  1.45 (avg:  1.52) msec latency[RUN #1 56%,  16 secs]  4 threads:     1574499 ops,   96415 (avg:   93810) ops/sec, 3.64MB/sec (avg: 3.54MB/sec),  1.46 (avg:  1.52) msec latency[RUN #1 59%,  17 secs]  4 threads:     1668406 ops,   93893 (avg:   93815) ops/sec, 3.54MB/sec (avg: 3.54MB/sec),  1.50 (avg:  1.52) msec latency[RUN #1 63%,  18 secs]  4 threads:     1763545 ops,   95127 (avg:   93885) ops/sec, 3.59MB/sec (avg: 3.54MB/sec),  1.48 (avg:  1.52) msec latency[RUN #1 66%,  19 secs]  4 threads:     1858983 ops,   95425 (avg:   93963) ops/sec, 3.60MB/sec (avg: 3.54MB/sec),  1.48 (avg:  1.51) msec latency[RUN #1 69%,  20 secs]  4 threads:     1955037 ops,   96041 (avg:   94063) ops/sec, 3.62MB/sec (avg: 3.55MB/sec),  1.47 (avg:  1.51) msec latency[RUN #1 73%,  21 secs]  4 threads:     2050916 ops,   95868 (avg:   94146) ops/sec, 3.62MB/sec (avg: 3.55MB/sec),  1.47 (avg:  1.51) msec latency[RUN #1 76%,  22 secs]  4 threads:     2155963 ops,  105035 (avg:   94624) ops/sec, 3.96MB/sec (avg: 3.57MB/sec),  1.34 (avg:  1.50) msec latency[RUN #1 79%,  23 secs]  4 threads:     2261928 ops,  105953 (avg:   95100) ops/sec, 4.00MB/sec (avg: 3.59MB/sec),  1.33 (avg:  1.49) msec latency[RUN #1 83%,  24 secs]  4 threads:     2364344 ops,  102401 (avg:   95395) ops/sec, 3.86MB/sec (avg: 3.60MB/sec),  1.37 (avg:  1.49) msec latency[RUN #1 86%,  25 secs]  4 threads:     2469168 ops,  104808 (avg:   95760) ops/sec, 3.95MB/sec (avg: 3.61MB/sec),  1.34 (avg:  1.48) msec latency[RUN #1 89%,  26 secs]  4 threads:     2575078 ops,  105894 (avg:   96138) ops/sec, 3.99MB/sec (avg: 3.63MB/sec),  1.33 (avg:  1.48) msec latency[RUN #1 93%,  27 secs]  4 threads:     2679461 ops,  104369 (avg:   96434) ops/sec, 3.94MB/sec (avg: 3.64MB/sec),  1.35 (avg:  1.47) msec latency[RUN #1 96%,  28 secs]  4 threads:     2782323 ops,  102847 (avg:   96657) ops/sec, 3.88MB/sec (avg: 3.65MB/sec),  1.37 (avg:  1.47) msec latency[RUN #1 99%,  29 secs]  2 threads:     2890569 ops,  102847 (avg:   97055) ops/sec, 3.88MB/sec (avg: 3.66MB/sec),  1.37 (avg:  1.53) msec latency[RUN #1 100%,  29 secs]  2 threads:     2890569 ops,  102847 (avg:   96812) ops/sec, 3.88MB/sec (avg: 3.65MB/sec),  1.37 (avg:  1.53) msec latency[RUN #1 100%,  29 secs]  2 threads:     2890569 ops,  102847 (avg:   96569) ops/sec, 3.88MB/sec (avg: 3.64MB/sec),  1.37 (avg:  1.53) msec latency[RUN #1 100%,  30 secs]  2 threads:     2891974 ops,  102847 (avg:   96374) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  1.37 (avg:  1.55) msec latency[RUN #1 100%,  30 secs]  2 threads:     2910614 ops,  102847 (avg:   96754) ops/sec, 3.88MB/sec (avg: 3.65MB/sec),  1.37 (avg:  1.54) msec latency[RUN #1 101%,  30 secs]  2 threads:     2929314 ops,  102847 (avg:   97133) ops/sec, 3.88MB/sec (avg: 3.66MB/sec),  1.37 (avg:  1.53) msec latency[RUN #1 101%,  30 secs]  2 threads:     2947733 ops,  102847 (avg:   97501) ops/sec, 3.88MB/sec (avg: 3.68MB/sec),  1.37 (avg:  1.52) msec latency[RUN #1 101%,  30 secs]  2 threads:     2965952 ops,  102847 (avg:   97862) ops/sec, 3.88MB/sec (avg: 3.69MB/sec),  1.37 (avg:  1.51) msec latency[RUN #1 101%,  30 secs]  2 threads:     2965952 ops,  102847 (avg:   97661) ops/sec, 3.88MB/sec (avg: 3.68MB/sec),  1.37 (avg:  1.51) msec latency[RUN #1 101%,  30 secs]  2 threads:     2965952 ops,  102847 (avg:   97460) ops/sec, 3.88MB/sec (avg: 3.68MB/sec),  1.37 (avg:  1.51) msec latency[RUN #1 102%,  30 secs]  2 threads:     2965952 ops,  102847 (avg:   97261) ops/sec, 3.88MB/sec (avg: 3.67MB/sec),  1.37 (avg:  1.51) msec latency[RUN #1 102%,  30 secs]  2 threads:     2966376 ops,  102847 (avg:   97076) ops/sec, 3.88MB/sec (avg: 3.66MB/sec),  1.37 (avg:  1.52) msec latency[RUN #1 102%,  30 secs]  2 threads:     2975933 ops,  102847 (avg:   97189) ops/sec, 3.88MB/sec (avg: 3.67MB/sec),  1.37 (avg:  1.52) msec latency[RUN #1 102%,  30 secs]  2 threads:     2985487 ops,  102847 (avg:   97303) ops/sec, 3.88MB/sec (avg: 3.67MB/sec),  1.37 (avg:  1.51) msec latency[RUN #1 102%,  30 secs]  2 threads:     2995017 ops,  102847 (avg:   97415) ops/sec, 3.88MB/sec (avg: 3.67MB/sec),  1.37 (avg:  1.51) msec latency[RUN #1 103%,  30 secs]  2 threads:     3004465 ops,  102847 (avg:   97524) ops/sec, 3.88MB/sec (avg: 3.68MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 103%,  30 secs]  2 threads:     3004465 ops,  102847 (avg:   97346) ops/sec, 3.88MB/sec (avg: 3.67MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 103%,  30 secs]  2 threads:     3004465 ops,  102847 (avg:   97169) ops/sec, 3.88MB/sec (avg: 3.66MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 103%,  30 secs]  2 threads:     3004465 ops,  102847 (avg:   96993) ops/sec, 3.88MB/sec (avg: 3.66MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 103%,  31 secs]  2 threads:     3004465 ops,  102847 (avg:   96817) ops/sec, 3.88MB/sec (avg: 3.65MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 104%,  31 secs]  2 threads:     3004465 ops,  102847 (avg:   96642) ops/sec, 3.88MB/sec (avg: 3.64MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 104%,  31 secs]  2 threads:     3004465 ops,  102847 (avg:   96467) ops/sec, 3.88MB/sec (avg: 3.64MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 104%,  31 secs]  2 threads:     3004465 ops,  102847 (avg:   96293) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 104%,  31 secs]  1 threads:     3004472 ops,  102847 (avg:   96204) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  1.37 (avg:  1.63) msec latency[RUN #1 104%,  31 secs]  1 threads:     3004472 ops,  102847 (avg:   96165) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  1.37 (avg:  1.63) msec latency[RUN #1 104%,  31 secs]  1 threads:     3004472 ops,  102847 (avg:   96127) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  1.37 (avg:  1.63) msec latency[RUN #1 104%,  31 secs]  0 threads:     3004474 ops,  102847 (avg:   96124) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  1.37 (avg:  1.66) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        9121.02          ---          ---      4.24300       676.10
Gets       91181.58     13914.12     77267.46      1.40200      3197.30
Totals    100302.61     13914.12     77267.46      1.66100      3873.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     87.52946
SET       2.000     87.84497
SET       3.000     90.15490
SET       4.000     93.55812
SET       5.000     94.15802
SET       6.000     94.16570
SET       7.000     94.38714
SET       8.000     94.55807
SET       9.000     94.95923
SET      10.000     95.38454
SET      11.000     95.68321
SET      12.000     95.86292
SET      13.000     95.96797
SET      14.000     96.03751
SET      15.000     96.08216
SET      16.000     96.11730
SET      17.000     96.13377
SET      18.000     96.14805
SET      19.000     96.15866
SET      20.000     96.16525
SET      21.000     96.16891
SET      22.000     96.17330
SET      23.000     96.17440
SET      24.000     96.17623
SET      25.000     96.17733
SET      26.000     96.17879
SET      27.000     96.17916
SET      28.000     96.17952
SET      31.000     96.17989
SET      63.000     96.18026
SET      66.000     96.18062
SET      69.000     96.18099
SET      71.000     96.18135
SET      74.000     96.18172
SET      77.000     96.18209
SET      80.000     96.18245
SET      83.000     96.18282
SET     130.000     96.18392
SET     140.000     96.18465
SET     150.000     96.18575
SET     160.000     96.18648
SET     170.000     96.18684
SET     180.000     96.18721
SET     250.000     96.18794
SET     260.000     96.18867
SET     270.000     96.18941
SET     310.000     96.18977
SET     320.000     96.19014
SET     330.000     96.19050
SET     340.000     96.19087
SET     360.000     96.19124
SET     370.000     96.19160
SET     380.000     96.19197
SET     390.000     96.19233
SET     550.000     96.19270
SET     570.000     96.19307
SET     580.000     96.19343
SET     590.000     96.19380
SET     600.000     96.19416
SET     610.000     96.19453
SET     620.000     96.19490
SET     630.000     96.19526
SET     930.000     96.19563
SET     950.000     96.19599
SET     960.000     96.19636
SET     980.000     96.19673
SET     990.000     96.19709
SET    1000.000     96.19746
SET    26000.000     99.98792
SET    30000.000     99.99671
SET    52000.000    100.00000
---
GET       0.054      0.00004
GET       0.056      0.00007
GET       0.057      0.00022
GET       0.058      0.00040
GET       0.059      0.00110
GET       0.060      0.00187
GET       0.061      0.00315
GET       0.062      0.00524
GET       0.063      0.00758
GET       0.064      0.01047
GET       0.065      0.01468
GET       0.066      0.02120
GET       0.067      0.02977
GET       0.068      0.03958
GET       0.069      0.05126
GET       0.070      0.06448
GET       0.071      0.07912
GET       0.072      0.09772
GET       0.073      0.11954
GET       0.074      0.14356
GET       0.075      0.17043
GET       0.076      0.20306
GET       0.077      0.23579
GET       0.078      0.27522
GET       0.079      0.31476
GET       0.080      0.36060
GET       0.081      0.41025
GET       0.082      0.46857
GET       0.083      0.52950
GET       0.084      0.59482
GET       0.085      0.66892
GET       0.086      0.74797
GET       0.087      0.83401
GET       0.088      0.92756
GET       0.089      1.02755
GET       0.090      1.13449
GET       0.091      1.24144
GET       0.092      1.35117
GET       0.093      1.46625
GET       0.094      1.58322
GET       0.095      1.69965
GET       0.096      1.81740
GET       0.097      1.93134
GET       0.098      2.04140
GET       0.099      2.14564
GET       0.100      2.57797
GET       0.110      3.12024
GET       0.120      3.41168
GET       0.130      3.56905
GET       0.140      3.65080
GET       0.150      3.69071
GET       0.160      3.70924
GET       0.170      3.71890
GET       0.180      3.72678
GET       0.190      3.73348
GET       0.200      3.73919
GET       0.210      3.74373
GET       0.220      3.74911
GET       0.230      3.75555
GET       0.240      3.76079
GET       0.250      3.76602
GET       0.260      3.77130
GET       0.270      3.77547
GET       0.280      3.78038
GET       0.290      3.78404
GET       0.300      3.78818
GET       0.310      3.79257
GET       0.320      3.79638
GET       0.330      3.80055
GET       0.340      3.80513
GET       0.350      3.81029
GET       0.360      3.81413
GET       0.370      3.81820
GET       0.380      3.82124
GET       0.390      3.82417
GET       0.400      3.82731
GET       0.410      3.83079
GET       0.420      3.83361
GET       0.430      3.83683
GET       0.440      3.83969
GET       0.450      3.84321
GET       0.460      3.84657
GET       0.470      3.85053
GET       0.480      3.85437
GET       0.490      3.85910
GET       0.500      3.86418
GET       0.510      3.86931
GET       0.520      3.87557
GET       0.530      3.88245
GET       0.540      3.89036
GET       0.550      3.89941
GET       0.560      3.90926
GET       0.570      3.92156
GET       0.580      3.93518
GET       0.590      3.95290
GET       0.600      3.97135
GET       0.610      3.99156
GET       0.620      4.01609
GET       0.630      4.04593
GET       0.640      4.08060
GET       0.650      4.12421
GET       0.660      4.17338
GET       0.670      4.22958
GET       0.680      4.30021
GET       0.690      4.38684
GET       0.700      4.49195
GET       0.710      4.62094
GET       0.720      4.78339
GET       0.730      4.99026
GET       0.740      5.26453
GET       0.750      5.64457
GET       0.760      6.14606
GET       0.770      6.84629
GET       0.780      7.81624
GET       0.790      9.11604
GET       0.800     10.82950
GET       0.810     13.04745
GET       0.820     15.90082
GET       0.830     19.46745
GET       0.840     23.78428
GET       0.850     28.72972
GET       0.860     34.15106
GET       0.870     39.79750
GET       0.880     45.42259
GET       0.890     50.65014
GET       0.900     55.23048
GET       0.910     59.06753
GET       0.920     62.10979
GET       0.930     64.45661
GET       0.940     66.22250
GET       0.950     67.54098
GET       0.960     68.52997
GET       0.970     69.27307
GET       0.980     69.86789
GET       0.990     70.36985
GET       1.000     72.30427
GET       1.100     73.71234
GET       1.200     74.01406
GET       1.300     74.11896
GET       1.400     74.30327
GET       1.500     75.22416
GET       1.600     78.53831
GET       1.700     85.23565
GET       1.800     89.92250
GET       1.900     91.18964
GET       2.000     91.56749
GET       2.100     91.66781
GET       2.200     91.69574
GET       2.300     91.70574
GET       2.400     91.71229
GET       2.500     91.71526
GET       2.600     91.71735
GET       2.700     91.71991
GET       2.800     91.72287
GET       2.900     91.72782
GET       3.000     91.74594
GET       3.100     91.80210
GET       3.200     91.89210
GET       3.300     91.96661
GET       3.400     92.02017
GET       3.500     92.14568
GET       3.600     92.50394
GET       3.700     93.01850
GET       3.800     93.47591
GET       3.900     93.84746
GET       4.000     94.27096
GET       4.100     94.87314
GET       4.200     95.63832
GET       4.300     96.24899
GET       4.400     96.59396
GET       4.500     96.80554
GET       4.600     96.96214
GET       4.700     97.06795
GET       4.800     97.17134
GET       4.900     97.32684
GET       5.000     97.55922
GET       5.100     97.78608
GET       5.200     97.92199
GET       5.300     97.97588
GET       5.400     97.99737
GET       5.500     98.01180
GET       5.600     98.02278
GET       5.700     98.02923
GET       5.800     98.03164
GET       5.900     98.03245
GET       6.000     98.03274
GET       6.100     98.03296
GET       6.200     98.03307
GET       6.300     98.03311
GET       6.400     98.03333
GET       6.500     98.03355
GET       6.600     98.03366
GET       6.700     98.03391
GET       6.800     98.03464
GET       6.900     98.03611
GET       7.000     98.03984
GET       7.100     98.04805
GET       7.200     98.06090
GET       7.300     98.07741
GET       7.400     98.09180
GET       7.500     98.10513
GET       7.600     98.12054
GET       7.700     98.14639
GET       7.800     98.18307
GET       7.900     98.22976
GET       8.000     98.26527
GET       8.100     98.29185
GET       8.200     98.30983
GET       8.300     98.32264
GET       8.400     98.33396
GET       8.500     98.34706
GET       8.600     98.35915
GET       8.700     98.37310
GET       8.800     98.39192
GET       8.900     98.41462
GET       9.000     98.43644
GET       9.100     98.45544
GET       9.200     98.47389
GET       9.300     98.49927
GET       9.400     98.53720
GET       9.500     98.58831
GET       9.600     98.64953
GET       9.700     98.70935
GET       9.800     98.76174
GET       9.900     98.80557
GET      10.000     99.03440
GET      11.000     99.38571
GET      12.000     99.59857
GET      13.000     99.73137
GET      14.000     99.82041
GET      15.000     99.87984
GET      16.000     99.91846
GET      17.000     99.94233
GET      18.000     99.95592
GET      19.000     99.97023
GET      20.000     99.98023
GET      21.000     99.98506
GET      22.000     99.98975
GET      23.000     99.99279
GET      24.000     99.99509
GET      25.000     99.99641
GET      26.000     99.99795
GET      27.000     99.99861
GET      28.000     99.99897
GET      29.000     99.99941
GET      30.000     99.99960
GET      31.000     99.99974
GET      32.000     99.99993
GET      33.000     99.99996
GET      34.000    100.00000
