[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17754 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34230 ops,   16474 (avg:   17115) ops/sec, 594.56KB/sec (avg: 613.08KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       53036 ops,   18803 (avg:   17678) ops/sec, 696.11KB/sec (avg: 640.76KB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       71326 ops,   18288 (avg:   17830) ops/sec, 682.56KB/sec (avg: 651.21KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 17%,   5 secs]  2 threads:       89794 ops,   18466 (avg:   17957) ops/sec, 699.09KB/sec (avg: 660.79KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:      106121 ops,   16325 (avg:   17685) ops/sec, 628.90KB/sec (avg: 655.47KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 23%,   7 secs]  2 threads:      123414 ops,   17291 (avg:   17629) ops/sec, 679.34KB/sec (avg: 658.88KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 27%,   8 secs]  2 threads:      140049 ops,   16633 (avg:   17504) ops/sec, 661.54KB/sec (avg: 659.22KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 30%,   9 secs]  2 threads:      157288 ops,   17237 (avg:   17475) ops/sec, 695.83KB/sec (avg: 663.28KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      173303 ops,   16013 (avg:   17328) ops/sec, 650.50KB/sec (avg: 662.01KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 37%,  11 secs]  2 threads:      192457 ops,   19151 (avg:   17494) ops/sec, 796.55KB/sec (avg: 674.24KB/sec),  0.52 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      212773 ops,   20313 (avg:   17729) ops/sec, 846.63KB/sec (avg: 688.60KB/sec),  0.49 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      232008 ops,   19232 (avg:   17845) ops/sec, 818.69KB/sec (avg: 698.61KB/sec),  0.52 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      251939 ops,   19929 (avg:   17994) ops/sec, 854.39KB/sec (avg: 709.74KB/sec),  0.50 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      272434 ops,   20492 (avg:   18160) ops/sec, 882.47KB/sec (avg: 721.25KB/sec),  0.48 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      290625 ops,   18188 (avg:   18162) ops/sec, 798.62KB/sec (avg: 726.09KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      309395 ops,   18768 (avg:   18198) ops/sec, 827.87KB/sec (avg: 732.08KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      329179 ops,   19782 (avg:   18286) ops/sec, 885.22KB/sec (avg: 740.58KB/sec),  0.50 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      347887 ops,   18706 (avg:   18308) ops/sec, 844.16KB/sec (avg: 746.04KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      364888 ops,   16999 (avg:   18242) ops/sec, 771.80KB/sec (avg: 747.32KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      382059 ops,   17169 (avg:   18191) ops/sec, 788.99KB/sec (avg: 749.31KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      399186 ops,   17125 (avg:   18143) ops/sec, 793.25KB/sec (avg: 751.31KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      415763 ops,   16575 (avg:   18074) ops/sec, 771.85KB/sec (avg: 752.20KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      432665 ops,   16900 (avg:   18026) ops/sec, 797.27KB/sec (avg: 754.08KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      447877 ops,   15210 (avg:   17913) ops/sec, 724.71KB/sec (avg: 752.90KB/sec),  0.65 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      464817 ops,   16938 (avg:   17875) ops/sec, 812.16KB/sec (avg: 755.18KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      483492 ops,   18673 (avg:   17905) ops/sec, 902.81KB/sec (avg: 760.65KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      499926 ops,   16431 (avg:   17852) ops/sec, 799.20KB/sec (avg: 762.03KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      517047 ops,   17119 (avg:   17827) ops/sec, 847.70KB/sec (avg: 764.98KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      533957 ops,   17119 (avg:   17798) ops/sec, 847.70KB/sec (avg: 767.60KB/sec),  0.58 (avg:  0.56) msec latency

2         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1618.26          ---          ---      0.55900       119.96
Gets       16180.23      3767.35     12412.88      0.55700       647.64
Totals     17798.49      3767.35     12412.88      0.55700       767.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.170      0.00021
GET       0.180      0.00041
GET       0.200      0.00103
GET       0.230      0.00124
GET       0.240      0.00144
GET       0.260      0.00165
GET       0.270      0.00185
GET       0.280      0.00227
GET       0.310      0.00247
GET       0.320      0.00309
GET       0.330      0.00412
GET       0.340      0.00700
GET       0.350      0.00886
GET       0.360      0.01133
GET       0.370      0.01792
GET       0.380      0.03049
GET       0.390      0.05253
GET       0.400      0.09724
GET       0.410      0.18974
GET       0.420      0.38421
GET       0.430      0.86896
GET       0.440      2.16518
GET       0.450      5.65502
GET       0.460     13.59513
GET       0.470     27.28853
GET       0.480     43.66833
GET       0.490     55.99876
GET       0.500     62.19951
GET       0.510     64.85809
GET       0.520     65.99074
GET       0.530     66.48311
GET       0.540     66.74330
GET       0.550     66.86815
GET       0.560     66.93469
GET       0.570     66.97445
GET       0.580     67.00329
GET       0.590     67.03749
GET       0.600     67.07251
GET       0.610     67.11598
GET       0.620     67.18396
GET       0.630     67.31231
GET       0.640     67.53439
GET       0.650     67.95712
GET       0.660     68.71401
GET       0.670     69.94184
GET       0.680     71.83221
GET       0.690     74.58762
GET       0.700     78.10815
GET       0.710     82.18986
GET       0.720     86.38777
GET       0.730     90.38419
GET       0.740     93.58088
GET       0.750     95.94198
GET       0.760     97.47759
GET       0.770     98.42030
GET       0.780     98.95696
GET       0.790     99.29235
GET       0.800     99.48621
GET       0.810     99.59910
GET       0.820     99.66379
GET       0.830     99.70087
GET       0.840     99.72971
GET       0.850     99.74867
GET       0.860     99.76576
GET       0.870     99.78410
GET       0.880     99.80635
GET       0.890     99.83643
GET       0.900     99.86980
GET       0.910     99.89555
GET       0.920     99.92110
GET       0.930     99.93902
GET       0.940     99.95118
GET       0.950     99.96457
GET       0.960     99.97322
GET       0.970     99.98311
GET       0.980     99.98661
GET       0.990     99.99135
GET       1.000    100.00000
