[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16226 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       32656 ops,   16428 (avg:   16327) ops/sec, 623.85KB/sec (avg: 620.13KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       48836 ops,   16178 (avg:   16277) ops/sec, 614.41KB/sec (avg: 618.22KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       65523 ops,   16685 (avg:   16379) ops/sec, 633.94KB/sec (avg: 622.15KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       82093 ops,   16568 (avg:   16417) ops/sec, 629.55KB/sec (avg: 623.63KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 20%,   6 secs]  1 threads:       98485 ops,   16390 (avg:   16412) ops/sec, 622.63KB/sec (avg: 623.46KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:      114862 ops,   16375 (avg:   16407) ops/sec, 622.10KB/sec (avg: 623.27KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:      131189 ops,   16326 (avg:   16397) ops/sec, 620.21KB/sec (avg: 622.89KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:      147318 ops,   16128 (avg:   16367) ops/sec, 613.17KB/sec (avg: 621.81KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:      163410 ops,   16090 (avg:   16339) ops/sec, 611.31KB/sec (avg: 620.76KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:      179661 ops,   16249 (avg:   16331) ops/sec, 617.53KB/sec (avg: 620.46KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 40%,  12 secs]  1 threads:      195843 ops,   16181 (avg:   16319) ops/sec, 614.64KB/sec (avg: 619.98KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 43%,  13 secs]  1 threads:      212003 ops,   16159 (avg:   16306) ops/sec, 614.44KB/sec (avg: 619.55KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 47%,  14 secs]  1 threads:      228218 ops,   16213 (avg:   16300) ops/sec, 616.06KB/sec (avg: 619.30KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 50%,  15 secs]  1 threads:      244253 ops,   16033 (avg:   16282) ops/sec, 609.70KB/sec (avg: 618.66KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 53%,  16 secs]  1 threads:      260567 ops,   16312 (avg:   16284) ops/sec, 619.84KB/sec (avg: 618.74KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 57%,  17 secs]  1 threads:      276952 ops,   16384 (avg:   16290) ops/sec, 623.19KB/sec (avg: 619.00KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 60%,  18 secs]  1 threads:      292964 ops,   16010 (avg:   16274) ops/sec, 609.17KB/sec (avg: 618.45KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 63%,  19 secs]  1 threads:      309186 ops,   16220 (avg:   16271) ops/sec, 616.14KB/sec (avg: 618.33KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 67%,  20 secs]  1 threads:      325193 ops,   16005 (avg:   16258) ops/sec, 608.74KB/sec (avg: 617.85KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 70%,  21 secs]  1 threads:      341018 ops,   15823 (avg:   16237) ops/sec, 602.20KB/sec (avg: 617.11KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 73%,  22 secs]  1 threads:      357094 ops,   16074 (avg:   16230) ops/sec, 611.54KB/sec (avg: 616.85KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 77%,  23 secs]  1 threads:      373167 ops,   16072 (avg:   16223) ops/sec, 611.02KB/sec (avg: 616.60KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 80%,  24 secs]  1 threads:      389249 ops,   16081 (avg:   16217) ops/sec, 611.80KB/sec (avg: 616.40KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 83%,  25 secs]  1 threads:      405250 ops,   15999 (avg:   16208) ops/sec, 608.45KB/sec (avg: 616.08KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 87%,  26 secs]  1 threads:      421334 ops,   16082 (avg:   16203) ops/sec, 612.20KB/sec (avg: 615.93KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 90%,  27 secs]  1 threads:      437613 ops,   16277 (avg:   16206) ops/sec, 619.37KB/sec (avg: 616.06KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 93%,  28 secs]  1 threads:      453810 ops,   16195 (avg:   16206) ops/sec, 616.18KB/sec (avg: 616.06KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 97%,  29 secs]  1 threads:      470221 ops,   16409 (avg:   16213) ops/sec, 624.63KB/sec (avg: 616.36KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 100%,  30 secs]  0 threads:      486690 ops,   16409 (avg:   16222) ops/sec, 624.63KB/sec (avg: 616.76KB/sec),  0.12 (avg:  0.12) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1474.83          ---          ---      0.12100       113.61
Gets       14748.16        17.07     14731.09      0.11900       503.14
Totals     16222.99        17.07     14731.09      0.11900       616.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.051      0.00023
GET       0.054      0.00068
GET       0.055      0.00113
GET       0.056      0.00294
GET       0.057      0.00429
GET       0.058      0.00565
GET       0.059      0.00768
GET       0.060      0.01130
GET       0.061      0.01514
GET       0.062      0.02102
GET       0.063      0.03368
GET       0.064      0.04837
GET       0.065      0.06351
GET       0.066      0.07481
GET       0.067      0.09538
GET       0.068      0.11256
GET       0.069      0.13064
GET       0.070      0.15618
GET       0.071      0.18240
GET       0.072      0.21539
GET       0.073      0.25924
GET       0.074      0.32207
GET       0.075      0.40050
GET       0.076      0.47916
GET       0.077      0.56120
GET       0.078      0.64641
GET       0.079      0.75128
GET       0.080      0.86926
GET       0.081      0.99651
GET       0.082      1.16692
GET       0.083      1.38277
GET       0.084      1.65331
GET       0.085      1.98104
GET       0.086      2.41974
GET       0.087      2.99653
GET       0.088      3.60700
GET       0.089      4.27511
GET       0.090      5.06594
GET       0.091      6.21343
GET       0.092      7.85137
GET       0.093     10.67703
GET       0.094     15.78320
GET       0.095     19.04870
GET       0.096     21.87255
GET       0.097     24.04028
GET       0.098     25.91780
GET       0.099     27.65248
GET       0.100     35.53187
GET       0.110     48.53213
GET       0.120     62.26785
GET       0.130     76.16676
GET       0.140     87.92483
GET       0.150     94.53356
GET       0.160     97.44059
GET       0.170     98.42511
GET       0.180     98.74289
GET       0.190     98.84799
GET       0.200     98.88212
GET       0.210     98.90291
GET       0.220     98.91941
GET       0.230     98.94405
GET       0.240     98.98112
GET       0.250     99.01660
GET       0.260     99.06113
GET       0.270     99.11424
GET       0.280     99.18272
GET       0.290     99.27471
GET       0.300     99.37506
GET       0.310     99.48265
GET       0.320     99.58526
GET       0.330     99.68923
GET       0.340     99.77353
GET       0.350     99.84608
GET       0.360     99.89535
GET       0.370     99.92767
GET       0.380     99.95276
GET       0.390     99.96836
GET       0.400     99.97672
GET       0.410     99.98147
GET       0.420     99.98395
GET       0.430     99.98531
GET       0.440     99.98734
GET       0.450     99.98870
GET       0.460     99.98960
GET       0.470     99.99186
GET       0.480     99.99322
GET       0.490     99.99367
GET       0.500     99.99525
GET       0.510     99.99616
GET       0.540     99.99706
GET       0.550     99.99751
GET       0.560     99.99774
GET       0.580     99.99797
GET       0.600     99.99842
GET       0.610     99.99887
GET       0.620     99.99910
GET       0.630     99.99932
GET       0.640     99.99955
GET       0.650     99.99977
GET       0.660    100.00000
