[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       27305 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       66536 ops,   39226 (avg:   33273) ops/sec, 1.48MB/sec (avg: 1.26MB/sec),  4.08 (avg:  4.80) msec latency[RUN #1 10%,   2 secs]  4 threads:      105691 ops,   39150 (avg:   35232) ops/sec, 1.48MB/sec (avg: 1.33MB/sec),  4.08 (avg:  4.53) msec latency[RUN #1 13%,   3 secs]  4 threads:      144874 ops,   39177 (avg:   36218) ops/sec, 1.48MB/sec (avg: 1.37MB/sec),  4.09 (avg:  4.41) msec latency[RUN #1 17%,   5 secs]  4 threads:      184128 ops,   39249 (avg:   36825) ops/sec, 1.48MB/sec (avg: 1.39MB/sec),  4.07 (avg:  4.34) msec latency[RUN #1 20%,   6 secs]  4 threads:      223678 ops,   39545 (avg:   37278) ops/sec, 1.49MB/sec (avg: 1.41MB/sec),  4.04 (avg:  4.29) msec latency[RUN #1 23%,   7 secs]  4 threads:      263131 ops,   39447 (avg:   37588) ops/sec, 1.49MB/sec (avg: 1.42MB/sec),  4.05 (avg:  4.25) msec latency[RUN #1 27%,   8 secs]  4 threads:      302539 ops,   39402 (avg:   37815) ops/sec, 1.49MB/sec (avg: 1.43MB/sec),  4.06 (avg:  4.23) msec latency[RUN #1 30%,   9 secs]  4 threads:      341992 ops,   39446 (avg:   37996) ops/sec, 1.49MB/sec (avg: 1.43MB/sec),  4.05 (avg:  4.21) msec latency[RUN #1 33%,  10 secs]  4 threads:      381651 ops,   39654 (avg:   38162) ops/sec, 1.50MB/sec (avg: 1.44MB/sec),  4.03 (avg:  4.19) msec latency[RUN #1 37%,  11 secs]  4 threads:      421254 ops,   39597 (avg:   38292) ops/sec, 1.49MB/sec (avg: 1.44MB/sec),  4.04 (avg:  4.17) msec latency[RUN #1 40%,  12 secs]  4 threads:      460734 ops,   39474 (avg:   38391) ops/sec, 1.49MB/sec (avg: 1.45MB/sec),  4.05 (avg:  4.16) msec latency[RUN #1 43%,  13 secs]  4 threads:      500392 ops,   39652 (avg:   38488) ops/sec, 1.50MB/sec (avg: 1.45MB/sec),  4.04 (avg:  4.15) msec latency[RUN #1 47%,  14 secs]  4 threads:      539746 ops,   39348 (avg:   38549) ops/sec, 1.48MB/sec (avg: 1.45MB/sec),  4.06 (avg:  4.15) msec latency[RUN #1 50%,  15 secs]  4 threads:      579370 ops,   39618 (avg:   38620) ops/sec, 1.49MB/sec (avg: 1.46MB/sec),  4.04 (avg:  4.14) msec latency[RUN #1 53%,  16 secs]  4 threads:      618491 ops,   39116 (avg:   38651) ops/sec, 1.47MB/sec (avg: 1.46MB/sec),  4.09 (avg:  4.14) msec latency[RUN #1 57%,  17 secs]  4 threads:      657911 ops,   39414 (avg:   38696) ops/sec, 1.49MB/sec (avg: 1.46MB/sec),  4.06 (avg:  4.13) msec latency[RUN #1 60%,  18 secs]  4 threads:      697520 ops,   39603 (avg:   38747) ops/sec, 1.49MB/sec (avg: 1.46MB/sec),  4.04 (avg:  4.13) msec latency[RUN #1 63%,  19 secs]  4 threads:      736907 ops,   39382 (avg:   38780) ops/sec, 1.49MB/sec (avg: 1.46MB/sec),  4.06 (avg:  4.12) msec latency[RUN #1 67%,  20 secs]  4 threads:      776246 ops,   39334 (avg:   38808) ops/sec, 1.48MB/sec (avg: 1.46MB/sec),  4.06 (avg:  4.12) msec latency[RUN #1 70%,  21 secs]  4 threads:      815778 ops,   39526 (avg:   38842) ops/sec, 1.49MB/sec (avg: 1.46MB/sec),  4.05 (avg:  4.12) msec latency[RUN #1 73%,  22 secs]  4 threads:      854814 ops,   39031 (avg:   38851) ops/sec, 1.47MB/sec (avg: 1.47MB/sec),  4.10 (avg:  4.12) msec latency[RUN #1 77%,  23 secs]  4 threads:      893888 ops,   39069 (avg:   38860) ops/sec, 1.47MB/sec (avg: 1.47MB/sec),  4.09 (avg:  4.11) msec latency[RUN #1 80%,  24 secs]  4 threads:      932842 ops,   38949 (avg:   38864) ops/sec, 1.47MB/sec (avg: 1.47MB/sec),  4.11 (avg:  4.11) msec latency[RUN #1 83%,  25 secs]  4 threads:      971758 ops,   38911 (avg:   38866) ops/sec, 1.47MB/sec (avg: 1.47MB/sec),  4.11 (avg:  4.11) msec latency[RUN #1 87%,  26 secs]  4 threads:     1010927 ops,   39163 (avg:   38877) ops/sec, 1.48MB/sec (avg: 1.47MB/sec),  4.08 (avg:  4.11) msec latency[RUN #1 90%,  27 secs]  4 threads:     1050247 ops,   39315 (avg:   38893) ops/sec, 1.48MB/sec (avg: 1.47MB/sec),  4.07 (avg:  4.11) msec latency[RUN #1 93%,  28 secs]  4 threads:     1089879 ops,   39627 (avg:   38920) ops/sec, 1.49MB/sec (avg: 1.47MB/sec),  4.04 (avg:  4.11) msec latency[RUN #1 97%,  29 secs]  4 threads:     1129400 ops,   39516 (avg:   38940) ops/sec, 1.49MB/sec (avg: 1.47MB/sec),  4.04 (avg:  4.11) msec latency[RUN #1 100%,  30 secs]  0 threads:     1170055 ops,   39516 (avg:   39000) ops/sec, 1.49MB/sec (avg: 1.47MB/sec),  4.04 (avg:  4.10) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3548.09          ---          ---      4.64600       263.01
Gets       35452.56      1575.62     33876.94      4.04500      1243.18
Totals     39000.66      1575.62     33876.94      4.09900      1506.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.13998
SET       2.000      0.77598
SET       3.000     53.69953
SET       4.000     95.18347
SET       5.000     95.26427
SET       6.000     98.15587
SET       7.000     98.35691
SET       8.000     99.46264
SET       9.000     99.84969
SET      56.000     99.85063
SET      58.000     99.85157
SET      59.000     99.85251
SET      61.000     99.85345
SET      63.000     99.85439
SET      64.000     99.85533
SET      66.000     99.85627
SET      68.000     99.85720
SET      70.000     99.85814
SET      71.000     99.85908
SET      73.000     99.86002
SET      75.000     99.86096
SET      76.000     99.86190
SET      78.000     99.86284
SET      80.000     99.86378
SET      82.000     99.86472
SET      84.000     99.86566
SET      85.000     99.86660
SET      87.000     99.86754
SET      89.000     99.86848
SET     110.000     99.87130
SET     120.000     99.87505
SET     130.000     99.87881
SET     140.000     99.88257
SET     150.000     99.88727
SET     170.000     99.88915
SET     180.000     99.89290
SET     190.000     99.89760
SET     200.000     99.90136
SET     210.000     99.90606
SET     260.000     99.90700
SET     270.000     99.90981
SET     280.000     99.91357
SET     290.000     99.91639
SET     300.000     99.92015
SET     310.000     99.92297
SET     320.000     99.92484
SET     370.000     99.92672
SET     380.000     99.92954
SET     390.000     99.93330
SET     400.000     99.93612
SET     410.000     99.93988
SET     420.000     99.94269
SET     430.000     99.94363
SET     520.000     99.94551
SET     530.000     99.94739
SET     540.000     99.95021
SET     550.000     99.95303
SET     560.000     99.95585
SET     570.000     99.95773
SET     580.000     99.96054
SET     590.000     99.96242
SET     620.000     99.96524
SET     630.000     99.96806
SET     640.000     99.97088
SET     650.000     99.97370
SET     660.000     99.97557
SET     670.000     99.97839
SET     680.000     99.98121
SET     840.000     99.98309
SET     850.000     99.98497
SET     860.000     99.98685
SET     870.000     99.98967
SET     880.000     99.99155
SET     890.000     99.99342
SET     900.000     99.99530
SET     910.000     99.99718
SET     920.000    100.00000
---
GET       1.100      0.00019
GET       1.200      0.00085
GET       1.300      0.00226
GET       1.400      0.00348
GET       1.500      0.00621
GET       1.600      0.02990
GET       1.700      0.07465
GET       1.800      0.10728
GET       1.900      0.13078
GET       2.000      0.15748
GET       2.100      0.18870
GET       2.200      0.23354
GET       2.300      0.29137
GET       2.400      0.33979
GET       2.500      0.39845
GET       2.600      0.45139
GET       2.700      0.51090
GET       2.800      0.59759
GET       2.900      0.73194
GET       3.000      0.82963
GET       3.100      0.92431
GET       3.200      1.60125
GET       3.300      8.32552
GET       3.400     32.98223
GET       3.500     50.13638
GET       3.600     53.18411
GET       3.700     53.68646
GET       3.800     53.79251
GET       3.900     53.86754
GET       4.000     53.92583
GET       4.100     54.01054
GET       4.200     54.44087
GET       4.300     57.10567
GET       4.400     67.26363
GET       4.500     84.57629
GET       4.600     93.26444
GET       4.700     95.06134
GET       4.800     95.43488
GET       4.900     95.50587
GET       5.000     95.53981
GET       5.100     95.55485
GET       5.200     95.56143
GET       5.300     95.56689
GET       5.400     95.57196
GET       5.500     95.57751
GET       5.600     95.58522
GET       5.700     95.59171
GET       5.800     95.60290
GET       5.900     95.60966
GET       6.000     95.61427
GET       6.100     95.61813
GET       6.200     95.61972
GET       6.300     95.62123
GET       6.400     95.62414
GET       6.500     95.65291
GET       6.600     95.82309
GET       6.700     96.40573
GET       6.800     97.43280
GET       6.900     98.19783
GET       7.000     98.49776
GET       7.100     98.56865
GET       7.200     98.57777
GET       7.300     98.57927
GET       7.400     98.58153
GET       7.500     98.58369
GET       7.600     98.58660
GET       7.700     98.58801
GET       7.800     98.59065
GET       7.900     98.59243
GET       8.000     98.59347
GET       8.100     98.59413
GET       8.200     98.59431
GET       8.300     98.59469
GET       8.500     98.59864
GET       8.600     98.63352
GET       8.700     98.77013
GET       8.800     99.07156
GET       8.900     99.48139
GET       9.000     99.78930
GET       9.100     99.93231
GET       9.200     99.97885
GET       9.300     99.99408
GET       9.400     99.99859
GET       9.500     99.99962
GET       9.600     99.99991
GET      10.000    100.00000
