[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       52277 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       93039 ops,   40756 (avg:   46535) ops/sec, 1.54MB/sec (avg: 1.76MB/sec),  3.92 (avg:  3.43) msec latency[RUN #1 10%,   2 secs]  4 threads:      133814 ops,   40769 (avg:   44612) ops/sec, 1.54MB/sec (avg: 1.68MB/sec),  3.92 (avg:  3.58) msec latency[RUN #1 13%,   3 secs]  4 threads:      174577 ops,   40757 (avg:   43648) ops/sec, 1.54MB/sec (avg: 1.65MB/sec),  3.92 (avg:  3.66) msec latency[RUN #1 17%,   4 secs]  4 threads:      215322 ops,   40738 (avg:   43066) ops/sec, 1.54MB/sec (avg: 1.62MB/sec),  3.93 (avg:  3.71) msec latency[RUN #1 20%,   5 secs]  4 threads:      256325 ops,   40998 (avg:   42721) ops/sec, 1.55MB/sec (avg: 1.61MB/sec),  3.90 (avg:  3.74) msec latency[RUN #1 23%,   6 secs]  4 threads:      297362 ops,   41031 (avg:   42480) ops/sec, 1.55MB/sec (avg: 1.60MB/sec),  3.89 (avg:  3.76) msec latency[RUN #1 27%,   8 secs]  4 threads:      338411 ops,   41044 (avg:   42300) ops/sec, 1.55MB/sec (avg: 1.60MB/sec),  3.90 (avg:  3.78) msec latency[RUN #1 30%,   9 secs]  4 threads:      379522 ops,   41106 (avg:   42168) ops/sec, 1.55MB/sec (avg: 1.59MB/sec),  3.89 (avg:  3.79) msec latency[RUN #1 33%,  10 secs]  4 threads:      420831 ops,   41304 (avg:   42081) ops/sec, 1.56MB/sec (avg: 1.59MB/sec),  3.87 (avg:  3.80) msec latency[RUN #1 37%,  11 secs]  4 threads:      462206 ops,   41369 (avg:   42016) ops/sec, 1.56MB/sec (avg: 1.58MB/sec),  3.87 (avg:  3.80) msec latency[RUN #1 40%,  12 secs]  4 threads:      503544 ops,   41331 (avg:   41959) ops/sec, 1.56MB/sec (avg: 1.58MB/sec),  3.87 (avg:  3.81) msec latency[RUN #1 43%,  13 secs]  4 threads:      544818 ops,   41269 (avg:   41906) ops/sec, 1.56MB/sec (avg: 1.58MB/sec),  3.87 (avg:  3.81) msec latency[RUN #1 47%,  14 secs]  4 threads:      586150 ops,   41327 (avg:   41865) ops/sec, 1.56MB/sec (avg: 1.58MB/sec),  3.87 (avg:  3.82) msec latency[RUN #1 50%,  15 secs]  4 threads:      627337 ops,   41181 (avg:   41819) ops/sec, 1.55MB/sec (avg: 1.58MB/sec),  3.88 (avg:  3.82) msec latency[RUN #1 53%,  16 secs]  4 threads:      668571 ops,   41229 (avg:   41782) ops/sec, 1.55MB/sec (avg: 1.58MB/sec),  3.88 (avg:  3.83) msec latency[RUN #1 57%,  17 secs]  4 threads:      709822 ops,   41246 (avg:   41751) ops/sec, 1.56MB/sec (avg: 1.57MB/sec),  3.88 (avg:  3.83) msec latency[RUN #1 60%,  18 secs]  4 threads:      750972 ops,   41144 (avg:   41717) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.88 (avg:  3.83) msec latency[RUN #1 63%,  19 secs]  4 threads:      792092 ops,   41114 (avg:   41685) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.89 (avg:  3.84) msec latency[RUN #1 67%,  20 secs]  4 threads:      833272 ops,   41173 (avg:   41660) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.88 (avg:  3.84) msec latency[RUN #1 70%,  21 secs]  4 threads:      874450 ops,   41172 (avg:   41636) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.88 (avg:  3.84) msec latency[RUN #1 73%,  22 secs]  4 threads:      915741 ops,   41284 (avg:   41620) ops/sec, 1.56MB/sec (avg: 1.57MB/sec),  3.87 (avg:  3.84) msec latency[RUN #1 77%,  23 secs]  4 threads:      957005 ops,   41257 (avg:   41605) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.87 (avg:  3.84) msec latency[RUN #1 80%,  24 secs]  4 threads:      998172 ops,   41161 (avg:   41586) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.88 (avg:  3.84) msec latency[RUN #1 83%,  25 secs]  4 threads:     1039291 ops,   41113 (avg:   41567) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.89 (avg:  3.85) msec latency[RUN #1 87%,  26 secs]  4 threads:     1080473 ops,   41176 (avg:   41552) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.89 (avg:  3.85) msec latency[RUN #1 90%,  27 secs]  4 threads:     1121554 ops,   41075 (avg:   41535) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.89 (avg:  3.85) msec latency[RUN #1 93%,  28 secs]  4 threads:     1162575 ops,   41015 (avg:   41516) ops/sec, 1.55MB/sec (avg: 1.57MB/sec),  3.90 (avg:  3.85) msec latency[RUN #1 97%,  29 secs]  4 threads:     1203536 ops,   40955 (avg:   41497) ops/sec, 1.54MB/sec (avg: 1.57MB/sec),  3.90 (avg:  3.85) msec latency[RUN #1 100%,  30 secs]  0 threads:     1244947 ops,   40955 (avg:   41496) ops/sec, 1.54MB/sec (avg: 1.56MB/sec),  3.90 (avg:  3.85) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3774.08          ---          ---      3.88100       279.76
Gets       37722.46      1643.37     36079.09      3.85000      1322.76
Totals     41496.54      1643.37     36079.09      3.85300      1602.52


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.44424
SET       2.000      2.08872
SET       3.000     58.04358
SET       4.000     99.91963
SET       5.000     99.95143
SET       6.000     99.95672
SET       7.000     99.95761
SET       9.000     99.95849
SET      11.000     99.95937
SET      13.000     99.96026
SET      15.000     99.96114
SET      16.000     99.96202
SET      18.000     99.96291
SET      20.000     99.96379
SET      22.000     99.96467
SET      28.000     99.96556
SET      29.000     99.96644
SET      31.000     99.96732
SET      32.000     99.96821
SET      34.000     99.96909
SET      36.000     99.96997
SET      38.000     99.97086
SET      40.000     99.97174
SET      41.000     99.97262
SET      42.000     99.97350
SET      44.000     99.97439
SET      45.000     99.97527
SET      47.000     99.97615
SET      48.000     99.97704
SET      50.000     99.97792
SET      51.000     99.97880
SET      53.000     99.97969
SET      54.000     99.98057
SET      56.000     99.98145
SET      58.000     99.98234
SET      63.000     99.98322
SET      65.000     99.98410
SET      67.000     99.98499
SET      68.000     99.98587
SET      70.000     99.98675
SET      72.000     99.98764
SET      74.000     99.98852
SET      76.000     99.98940
SET      77.000     99.99029
SET      79.000     99.99117
SET      81.000     99.99205
SET      84.000     99.99293
SET      85.000     99.99382
SET      88.000     99.99470
SET      90.000     99.99558
SET      91.000     99.99647
SET      93.000     99.99735
SET      95.000     99.99823
SET      97.000     99.99912
SET      99.000    100.00000
---
GET       0.900      0.00009
GET       0.960      0.00018
GET       1.100      0.00097
GET       1.200      0.00133
GET       1.300      0.00256
GET       1.400      0.01864
GET       1.500      0.06495
GET       1.600      0.13696
GET       1.700      0.22850
GET       1.800      0.36308
GET       1.900      0.47635
GET       2.000      0.59087
GET       2.100      0.72191
GET       2.200      0.84791
GET       2.300      0.98911
GET       2.400      1.11697
GET       2.500      1.28830
GET       2.600      1.44674
GET       2.700      1.62655
GET       2.800      1.79232
GET       2.900      2.02974
GET       3.000      2.21530
GET       3.100      2.40598
GET       3.200      3.36444
GET       3.300     10.02112
GET       3.400     36.63609
GET       3.500     54.67925
GET       3.600     57.33423
GET       3.700     57.81819
GET       3.800     57.94764
GET       3.900     58.04236
GET       4.000     58.13258
GET       4.100     58.22580
GET       4.200     58.50175
GET       4.300     61.00873
GET       4.400     72.62070
GET       4.500     89.65389
GET       4.600     97.85822
GET       4.700     99.52294
GET       4.800     99.85597
GET       4.900     99.94301
GET       5.000     99.97358
GET       5.100     99.98127
GET       5.200     99.98356
GET       5.300     99.98957
GET       5.400     99.99143
GET       5.500     99.99205
GET       5.600     99.99284
GET       5.700     99.99452
GET       5.800     99.99594
GET       5.900     99.99647
GET       6.000     99.99664
GET       6.100     99.99885
GET       6.200    100.00000
