[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12214 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       24134 ops,   11918 (avg:   12067) ops/sec, 672.04KB/sec (avg: 609.09KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35734 ops,   11598 (avg:   11911) ops/sec, 711.90KB/sec (avg: 643.37KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48273 ops,   12537 (avg:   12067) ops/sec, 809.57KB/sec (avg: 684.92KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       60749 ops,   12473 (avg:   12148) ops/sec, 828.70KB/sec (avg: 713.68KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       71181 ops,   10431 (avg:   11862) ops/sec, 704.19KB/sec (avg: 712.10KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       80380 ops,    9197 (avg:   11481) ops/sec, 624.86KB/sec (avg: 699.63KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       89097 ops,    8716 (avg:   11136) ops/sec, 595.79KB/sec (avg: 686.65KB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       97047 ops,    7949 (avg:   10782) ops/sec, 545.12KB/sec (avg: 670.93KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      104326 ops,    7278 (avg:   10431) ops/sec, 499.52KB/sec (avg: 653.79KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      111330 ops,    7003 (avg:   10120) ops/sec, 481.32KB/sec (avg: 638.11KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      118241 ops,    6910 (avg:    9852) ops/sec, 474.78KB/sec (avg: 624.50KB/sec),  0.28 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:      124358 ops,    6116 (avg:    9565) ops/sec, 420.34KB/sec (avg: 608.79KB/sec),  0.32 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:      131968 ops,    7609 (avg:    9425) ops/sec, 523.40KB/sec (avg: 602.69KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      139120 ops,    7151 (avg:    9273) ops/sec, 492.05KB/sec (avg: 595.32KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      146129 ops,    7008 (avg:    9132) ops/sec, 482.19KB/sec (avg: 588.25KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      152127 ops,    5997 (avg:    8947) ops/sec, 412.65KB/sec (avg: 577.92KB/sec),  0.33 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      158533 ops,    6405 (avg:    8806) ops/sec, 440.71KB/sec (avg: 570.29KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      164895 ops,    6361 (avg:    8677) ops/sec, 437.69KB/sec (avg: 563.32KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      172022 ops,    7126 (avg:    8600) ops/sec, 490.32KB/sec (avg: 559.67KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      178512 ops,    6489 (avg:    8499) ops/sec, 446.50KB/sec (avg: 554.28KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      185360 ops,    6847 (avg:    8424) ops/sec, 471.13KB/sec (avg: 550.50KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      192200 ops,    6838 (avg:    8355) ops/sec, 470.55KB/sec (avg: 547.02KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      198755 ops,    6554 (avg:    8280) ops/sec, 450.96KB/sec (avg: 543.02KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      206229 ops,    7473 (avg:    8248) ops/sec, 514.20KB/sec (avg: 541.87KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      214216 ops,    7986 (avg:    8238) ops/sec, 549.48KB/sec (avg: 542.16KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      221571 ops,    7354 (avg:    8205) ops/sec, 506.01KB/sec (avg: 540.82KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      229277 ops,    7705 (avg:    8187) ops/sec, 530.16KB/sec (avg: 540.44KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      237205 ops,    7927 (avg:    8178) ops/sec, 545.43KB/sec (avg: 540.61KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      245480 ops,    7927 (avg:    8182) ops/sec, 545.43KB/sec (avg: 541.62KB/sec),  0.25 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         743.93          ---          ---      0.23900        54.49
Gets        7438.70      6877.24       561.46      0.23900       487.13
Totals      8182.63      6877.24       561.46      0.23900       541.62


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.071      0.00045
GET       0.074      0.00090
GET       0.076      0.00179
GET       0.077      0.00448
GET       0.078      0.00717
GET       0.079      0.00986
GET       0.080      0.01748
GET       0.081      0.02285
GET       0.082      0.03585
GET       0.083      0.05243
GET       0.084      0.07752
GET       0.085      0.10934
GET       0.086      0.14653
GET       0.087      0.20658
GET       0.088      0.25900
GET       0.089      0.32801
GET       0.090      0.39747
GET       0.091      0.49426
GET       0.092      0.60942
GET       0.093      0.75954
GET       0.094      0.96925
GET       0.095      1.21123
GET       0.096      1.42856
GET       0.097      1.60780
GET       0.098      1.75971
GET       0.099      1.92506
GET       0.100      2.83919
GET       0.110      4.50345
GET       0.120      5.79355
GET       0.130      8.95134
GET       0.140     22.82109
GET       0.150     33.86688
GET       0.160     39.75991
GET       0.170     44.28397
GET       0.180     49.69708
GET       0.190     57.91712
GET       0.200     64.10366
GET       0.210     68.55916
GET       0.220     71.86618
GET       0.230     74.65025
GET       0.240     77.08167
GET       0.250     78.78895
GET       0.260     79.87561
GET       0.270     80.72208
GET       0.280     81.62322
GET       0.290     82.72645
GET       0.300     83.95515
GET       0.310     85.28782
GET       0.320     86.70338
GET       0.330     88.26503
GET       0.340     89.84146
GET       0.350     91.27629
GET       0.360     92.55742
GET       0.370     93.67097
GET       0.380     94.54074
GET       0.390     95.30117
GET       0.400     95.85368
GET       0.410     96.25743
GET       0.420     96.57020
GET       0.430     96.77633
GET       0.440     96.94213
GET       0.450     97.06760
GET       0.460     97.18590
GET       0.470     97.27283
GET       0.480     97.34453
GET       0.490     97.40234
GET       0.500     97.47090
GET       0.510     97.52064
GET       0.520     97.57172
GET       0.530     97.61563
GET       0.540     97.66044
GET       0.550     97.70346
GET       0.560     97.74603
GET       0.570     97.77650
GET       0.580     97.81056
GET       0.590     97.84865
GET       0.600     97.88719
GET       0.610     97.91990
GET       0.620     97.95709
GET       0.630     97.98622
GET       0.640     98.02386
GET       0.650     98.05388
GET       0.660     98.08883
GET       0.670     98.11213
GET       0.680     98.14350
GET       0.690     98.17263
GET       0.700     98.19951
GET       0.710     98.21744
GET       0.720     98.23940
GET       0.730     98.26046
GET       0.740     98.27256
GET       0.750     98.29003
GET       0.760     98.30661
GET       0.770     98.32095
GET       0.780     98.33843
GET       0.790     98.35008
GET       0.800     98.36486
GET       0.810     98.38055
GET       0.820     98.39623
GET       0.830     98.41102
GET       0.840     98.42357
GET       0.850     98.43432
GET       0.860     98.44463
GET       0.870     98.46076
GET       0.880     98.47420
GET       0.890     98.48899
GET       0.900     98.49795
GET       0.910     98.50647
GET       0.920     98.52125
GET       0.930     98.53335
GET       0.940     98.54635
GET       0.950     98.55979
GET       0.960     98.57368
GET       0.970     98.59071
GET       0.980     98.60774
GET       0.990     98.62253
GET       1.000     98.69019
GET       1.100     98.80939
GET       1.200     98.89408
GET       1.300     98.97429
GET       1.400     99.04509
GET       1.500     99.10065
GET       1.600     99.15084
GET       1.700     99.19565
GET       1.800     99.25525
GET       1.900     99.29513
GET       2.000     99.34173
GET       2.100     99.37624
GET       2.200     99.42239
GET       2.300     99.45690
GET       2.400     99.48737
GET       2.500     99.51246
GET       2.600     99.53845
GET       2.700     99.57296
GET       2.800     99.60163
GET       2.900     99.62225
GET       3.000     99.64824
GET       3.100     99.66527
GET       3.200     99.68005
GET       3.300     99.70515
GET       3.400     99.72486
GET       3.500     99.73517
GET       3.600     99.74144
GET       3.700     99.75489
GET       3.800     99.76564
GET       3.900     99.78222
GET       4.000     99.80552
GET       4.100     99.81448
GET       4.200     99.82434
GET       4.300     99.84451
GET       4.400     99.86646
GET       4.500     99.88260
GET       4.600     99.89335
GET       4.700     99.89694
GET       4.800     99.90142
GET       4.900     99.90679
GET       5.000     99.91128
GET       5.100     99.91531
GET       5.200     99.92113
GET       5.300     99.92561
GET       5.400     99.93144
GET       5.500     99.93278
GET       5.600     99.93682
GET       5.700     99.94130
GET       5.800     99.94399
GET       5.900     99.94488
GET       6.000     99.94847
GET       6.100     99.95026
GET       6.200     99.95160
GET       6.300     99.95609
GET       6.400     99.95967
GET       6.500     99.96191
GET       6.600     99.96370
GET       6.700     99.96505
GET       6.800     99.96594
GET       6.900     99.96639
GET       7.000     99.96818
GET       7.100     99.96953
GET       7.200     99.96998
GET       7.300     99.97087
GET       7.500     99.97222
GET       7.600     99.97535
GET       7.800     99.97625
GET       7.900     99.97759
GET       8.000     99.97804
GET       8.100     99.97894
GET       8.200     99.98028
GET       8.300     99.98432
GET       8.400     99.98566
GET       8.500     99.98611
GET       8.600     99.98700
GET       9.000     99.98745
GET       9.100     99.98790
GET       9.200     99.98835
GET       9.300     99.98880
GET      10.000     99.98969
GET      11.000     99.99149
GET      12.000     99.99642
GET      13.000     99.99686
GET      15.000     99.99776
GET      16.000     99.99910
GET      20.000    100.00000
